:orphan:

------------------------------------------
pair-49 (Mg-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.6667,-0.0243,icsd-625334-01-[Laves(2H)-MgZn2]
    1.0,0.0,Al


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.20723,-3.20116
    icsd-97006-10-[InMg2],-3.13625,-3.13621
    icsd-105521-10-[Al5W],-3.08233,-3.08698
    icsd-107998-10-[MoNi4],-3.02729,-3.03059
    icsd-150584-10-[Fe13Ge3],-2.98865,-2.97504
    icsd-420250-01-[LiPd2Tl],-2.94203,-2.9425
    icsd-105191-01-[Al3Ti],-2.94203,-2.9425
    icsd-609153-01-[AlPt3],-2.94171,-2.94833
    icsd-69199-01-[U3Si],-2.94171,-2.94825
    icsd-181127-10-[Auricupride-AuCu3],-2.9417,-2.9482
    icsd-99787-10-[Fe3Pt],-2.9417,-2.9482
    icsd-648572-01-[CuInPt2],-2.9417,-2.9482
    icsd-640726-10-[CuSmP2],-2.93968,-2.94341
    icsd-416747-01-[Al3Zr],-2.93968,-2.94341
    icsd-643301-01-[Au3Cd],-2.93968,-2.94341
    icsd-649037-01-[Ni3Ti],-2.93697,-2.93741
    icsd-104506-01-[Ni3Sn],-2.93122,-2.92648
    icsd-260285-01-[UCl3],-2.93119,-2.92645
    icsd-42773-10-[IrGe4],-2.92445,-2.91987
    icsd-188260-10-[Heusler-AlCu2Mn],-2.86079,-2.85343
    icsd-189695-01-[CuHg2Ti],-2.86079,-2.85343
    icsd-648748-10-[Pd4Se],-2.85917,-2.85867
    icsd-167735-10-[Ru2B3],-2.84632,-2.84361
    icsd-155842-10-[Co5Fe11],-2.81817,-2.82299
    icsd-625334-01-[Laves(2H)-MgZn2],-2.80022,-2.79996
    icsd-246555-10-[Co2Nd],-2.79419,-2.79558
    icsd-58471-01-[CuZr2],-2.77377,-2.77415
    icsd-652553-10-[AlCr2-MoSi2],-2.77376,-2.77415
    icsd-58607-10-[Au2Ti],-2.77376,-2.77415
    icsd-69557-10-[CdI2(hP9)],-2.755,-2.75664
    icsd-635642-01-[Hg5Mn2],-2.75236,-2.76538
    icsd-610464-10-[PbClF/Cu2Sb],-2.7388,-2.74303
    icsd-611176-01-[Fe2P],-2.73535,-2.7434
    icsd-16504-01-[CrSi2],-2.72275,-2.72729
    icsd-409859-10-[La2Sb],-2.71665,-2.71687
    icsd-105726-01-[Pd5Ti3],-2.69803,-2.69773
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.66806,-2.67164
    icsd-5258-01-[FeSi2],-2.66256,-2.66281
    icsd-103995-01-[Ga3Ti2],-2.6528,-2.65285
    icsd-629380-10-[Al3Os2],-2.65263,-2.65223
    icsd-161133-10-[Fe2Si(HT)],-2.64595,-2.64674
    icsd-105948-01-[InNi2],-2.64595,-2.64674
    icsd-59586-01-[Pd5Th3],-2.62389,-2.62186
    icsd-629406-10-[Cu4Ti3],-2.59055,-2.58337
    icsd-659829-01-[Al2Li3],-2.57446,-2.57941
    icsd-635208-10-[CoGa3],-2.54405,-2.5327
    icsd-30446-01-[Fe2B],-2.52198,-2.52229
    icsd-639148-10-[NiHg4],-2.51646,-2.51571
    icsd-108762-10-[Hg4Pt],-2.51646,-2.51571
    icsd-424636-10-[MnGa4],-2.51645,-2.51571
    icsd-639879-10-[In5In4],-2.50392,-2.50231
    icsd-655706-10-[Cu2Te(HT)],-2.4965,-2.49794
    icsd-239-10-[Cu3Se2],-2.49429,-2.4942
    icsd-42428-01-[Fe3Pt],-2.46892,-2.46974
    icsd-108707-01-[HgMn],-2.46892,-2.46948
    icsd-59508-01-[AuCu],-2.46891,-2.46948
    icsd-633467-01-[FeSe(tP2)],-2.46891,-2.46948
    icsd-106325-01-[BiIn],-2.46888,-2.4698
    icsd-105636-01-[PbU],-2.45293,-2.45291
    icsd-611457-01-[NbAs],-2.45293,-2.45291
    icsd-659806-01-[GeTe(subcell)],-2.43401,-2.43697
    icsd-639037-01-[HgIn],-2.43401,-2.43697
    icsd-52294-01-[GeTe(supercell)],-2.43401,-2.43697
    icsd-611618-01-[TiAs],-2.43376,-2.43264
    icsd-618702-01-[ScTe],-2.43374,-2.43264
    icsd-626692-01-[Nickeline-NiAs],-2.43341,-2.43071
    icsd-168897-01-[LaI],-2.43341,-2.43071
    icsd-169457-10-[ZrH2],-2.43291,-2.43106
    icsd-100654-01-[BiSe],-2.43263,-2.43531
    icsd-638227-10-[Fluorite-CaF2],-2.43245,-2.43073
    icsd-248490-10-[Pt2Si],-2.43238,-2.43102
    icsd-644708-01-[WC],-2.42622,-2.42344
    icsd-659856-01-[LiPt],-2.42622,-2.42345
    icsd-102712-01-[CoU],-2.42397,-2.42638
    icsd-185626-10-[Al3Ni2],-2.42087,-2.43241
    icsd-16606-01-[Nb3Te4],-2.42087,-2.38925
    icsd-106786-10-[Hg2Pt],-2.42005,-2.4318
    icsd-73839-10-[Ni3S2],-2.41007,-2.36561
    icsd-650527-01-[CsCl],-2.39546,-2.40463
    icsd-618295-01-[MoC1-x],-2.3874,-2.39008
    icsd-103775-01-[NaTl],-2.38303,-2.38309
    icsd-240119-01-[AlLi],-2.38275,-2.38302
    icsd-639227-10-[Si2U3],-2.37668,-2.37824
    icsd-635060-01-[Fersilicite-FeSi],-2.3709,-2.36588
    icsd-262070-01-[AlLi(hP8)],-2.36626,-2.36859
    icsd-629406-01-[Cu4Ti3],-2.31935,-2.31055
    icsd-16606-10-[Nb3Te4],-2.29743,-2.30408
    icsd-639879-01-[In5In4],-2.28128,-2.28212
    icsd-55492-01-[BaPt],-2.27351,-2.27674
    icsd-103995-10-[Ga3Ti2],-2.26549,-2.27014
    icsd-105726-10-[Pd5Ti3],-2.21959,-2.22036
    icsd-629380-01-[Al3Os2],-2.21402,-2.21339
    icsd-639227-01-[Si2U3],-2.20985,-2.20955
    icsd-659829-10-[Al2Li3],-2.20021,-2.1986
    icsd-59586-10-[Pd5Th3],-2.17954,-2.16841
    icsd-185626-01-[Al3Ni2],-2.17219,-2.14235
    icsd-58607-01-[Au2Ti],-2.13752,-2.13745
    icsd-652553-01-[AlCr2-MoSi2],-2.13747,-2.13744
    icsd-58471-10-[CuZr2],-2.13746,-2.13746
    icsd-161109-01-[CoSn],-2.13644,-2.1444
    icsd-611176-10-[Fe2P],-2.13611,-2.14565
    icsd-30446-10-[Fe2B],-2.12579,-2.12467
    icsd-239-01-[Cu3Se2],-2.12175,-2.13223
    icsd-69557-01-[CdI2(hP9)],-2.11669,-2.11671
    icsd-16504-10-[CrSi2],-2.09682,-2.09442
    icsd-105948-10-[InNi2],-2.09355,-2.09826
    icsd-161133-01-[Fe2Si(HT)],-2.09355,-2.09826
    icsd-610464-01-[PbClF/Cu2Sb],-2.07143,-2.06126
    icsd-409859-01-[La2Sb],-2.0559,-2.0463
    icsd-155842-01-[Co5Fe11],-2.05247,-2.05029
    icsd-5258-10-[FeSi2],-2.04291,-2.04269
    icsd-181788-01-[NaCl],-2.03317,-2.02883
    icsd-42472-01-[CoO],-2.03308,-2.02893
    icsd-248490-01-[Pt2Si],-2.00716,-2.0119
    icsd-638227-01-[Fluorite-CaF2],-2.00714,-2.01187
    icsd-169457-01-[ZrH2],-2.00713,-2.01187
    icsd-104506-10-[Ni3Sn],-1.9796,-1.98245
    icsd-260285-10-[UCl3],-1.97958,-1.98251
    icsd-649037-10-[Ni3Ti],-1.97925,-1.97987
    icsd-69199-10-[U3Si],-1.97922,-1.98183
    icsd-609153-10-[AlPt3],-1.97919,-1.98185
    icsd-648572-10-[CuInPt2],-1.97919,-1.98155
    icsd-181127-01-[Auricupride-AuCu3],-1.97919,-1.98155
    icsd-99787-01-[Fe3Pt],-1.97918,-1.98153
    icsd-643301-10-[Au3Cd],-1.97618,-1.98057
    icsd-416747-10-[Al3Zr],-1.97618,-1.98057
    icsd-640726-01-[CuSmP2],-1.97618,-1.98057
    icsd-105191-10-[Al3Ti],-1.97444,-1.97418
    icsd-420250-10-[LiPd2Tl],-1.97444,-1.97418
