:orphan:

------------------------------------------
gtinv-257 (Ag-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.375,-0.258,icsd-59586-10-[Pd5Th3]
    0.5,-0.2803,icsd-262070-01-[AlLi(hP8)]
    0.6,-0.229,icsd-639227-10-[Si2U3]
    1.0,0.0,Ba


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-59586-10-[Pd5Th3],-2.54223,-2.5418
    icsd-42773-01-[IrGe4],-2.53039,-2.52958
    icsd-610464-01-[PbClF/Cu2Sb],-2.51236,-2.51261
    icsd-625334-10-[Laves(2H)-MgZn2],-2.50858,-2.50844
    icsd-58745-10-[Fe6Ge6Mg],-2.50673,-2.50772
    icsd-104506-10-[Ni3Sn],-2.50488,-2.50483
    icsd-260285-10-[UCl3],-2.50488,-2.50485
    icsd-409859-01-[La2Sb],-2.50051,-2.50065
    icsd-648748-01-[Pd4Se],-2.50042,-2.50041
    icsd-107998-01-[MoNi4],-2.50028,-2.50028
    icsd-246555-01-[Co2Nd],-2.48184,-2.4817
    icsd-58471-10-[CuZr2],-2.45848,-2.45833
    icsd-58607-01-[Au2Ti],-2.45848,-2.45834
    icsd-652553-01-[AlCr2-MoSi2],-2.45848,-2.45833
    icsd-635642-10-[Hg5Mn2],-2.45753,-2.45717
    icsd-239-01-[Cu3Se2],-2.45525,-2.45518
    icsd-105726-10-[Pd5Ti3],-2.45051,-2.45078
    icsd-629380-01-[Al3Os2],-2.44748,-2.44726
    icsd-103995-10-[Ga3Ti2],-2.44342,-2.44329
    icsd-633467-01-[FeSe(tP2)],-2.44055,-2.44078
    icsd-108707-01-[HgMn],-2.44055,-2.44078
    icsd-59508-01-[AuCu],-2.44055,-2.44078
    icsd-42428-01-[Fe3Pt],-2.44055,-2.44068
    icsd-650527-01-[CsCl],-2.44055,-2.44079
    icsd-102712-01-[CoU],-2.44048,-2.44063
    icsd-106325-01-[BiIn],-2.44046,-2.44057
    icsd-69557-01-[CdI2(hP9)],-2.43319,-2.43339
    icsd-639879-01-[In5In4],-2.42923,-2.42856
    icsd-649037-10-[Ni3Ti],-2.42844,-2.4294
    icsd-150584-01-[Fe13Ge3],-2.41556,-2.41552
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.41153,-2.41134
    icsd-16606-10-[Nb3Te4],-2.41029,-2.41075
    icsd-30446-10-[Fe2B],-2.40882,-2.40873
    icsd-69199-10-[U3Si],-2.40337,-2.4033
    icsd-643301-10-[Au3Cd],-2.40159,-2.40199
    icsd-416747-10-[Al3Zr],-2.40151,-2.40188
    icsd-640726-01-[CuSmP2],-2.4015,-2.40189
    icsd-161133-01-[Fe2Si(HT)],-2.39862,-2.39864
    icsd-105948-10-[InNi2],-2.39862,-2.39864
    icsd-100654-01-[BiSe],-2.39722,-2.39742
    icsd-155842-01-[Co5Fe11],-2.39304,-2.39265
    icsd-659829-10-[Al2Li3],-2.39192,-2.39195
    icsd-188260-01-[Heusler-AlCu2Mn],-2.38996,-2.38994
    icsd-189695-10-[CuHg2Ti],-2.38996,-2.38994
    icsd-420250-10-[LiPd2Tl],-2.38995,-2.3899
    icsd-105191-10-[Al3Ti],-2.38995,-2.3899
    icsd-626692-01-[Nickeline-NiAs],-2.38724,-2.38744
    icsd-168897-01-[LaI],-2.38724,-2.38744
    icsd-611618-01-[TiAs],-2.38269,-2.38262
    icsd-618702-01-[ScTe],-2.38268,-2.38261
    icsd-181788-01-[NaCl],-2.38003,-2.37995
    icsd-42472-01-[CoO],-2.38003,-2.37991
    icsd-639037-01-[HgIn],-2.37999,-2.37987
    icsd-659806-01-[GeTe(subcell)],-2.37999,-2.37987
    icsd-52294-01-[GeTe(supercell)],-2.37999,-2.37987
    icsd-635060-01-[Fersilicite-FeSi],-2.37925,-2.37924
    icsd-16504-10-[CrSi2],-2.37576,-2.37553
    icsd-105521-01-[Al5W],-2.36704,-2.36673
    icsd-639227-10-[Si2U3],-2.36637,-2.36707
    icsd-629406-01-[Cu4Ti3],-2.36534,-2.36463
    icsd-5258-10-[FeSi2],-2.35611,-2.35598
    icsd-185626-01-[Al3Ni2],-2.34526,-2.34585
    icsd-161109-01-[CoSn],-2.33873,-2.339
    icsd-629380-10-[Al3Os2],-2.33865,-2.33838
    icsd-639879-10-[In5In4],-2.33733,-2.3378
    icsd-639227-01-[Si2U3],-2.32545,-2.32467
    icsd-16606-01-[Nb3Te4],-2.32312,-2.32292
    icsd-55492-01-[BaPt],-2.32153,-2.3217
    icsd-106786-01-[Hg2Pt],-2.32139,-2.32143
    icsd-73839-01-[Ni3S2],-2.31991,-2.32094
    icsd-659856-01-[LiPt],-2.3195,-2.31976
    icsd-644708-01-[WC],-2.3195,-2.31976
    icsd-105726-01-[Pd5Ti3],-2.31171,-2.31184
    icsd-185626-10-[Al3Ni2],-2.30874,-2.31046
    icsd-97006-01-[InMg2],-2.30472,-2.30494
    icsd-103995-01-[Ga3Ti2],-2.28449,-2.28433
    icsd-629406-10-[Cu4Ti3],-2.28421,-2.28398
    icsd-611457-01-[NbAs],-2.28329,-2.28331
    icsd-105636-01-[PbU],-2.28328,-2.2833
    icsd-648572-10-[CuInPt2],-2.27802,-2.27778
    icsd-181127-01-[Auricupride-AuCu3],-2.27802,-2.27779
    icsd-609153-10-[AlPt3],-2.27802,-2.27779
    icsd-99787-01-[Fe3Pt],-2.27802,-2.27777
    icsd-58471-01-[CuZr2],-2.26699,-2.26645
    icsd-652553-10-[AlCr2-MoSi2],-2.26699,-2.26645
    icsd-58607-10-[Au2Ti],-2.26698,-2.26645
    icsd-618295-01-[MoC1-x],-2.25568,-2.2557
    icsd-30446-01-[Fe2B],-2.25138,-2.25145
    icsd-635208-01-[CoGa3],-2.24452,-2.24401
    icsd-167735-01-[Ru2B3],-2.23615,-2.23598
    icsd-240119-01-[AlLi],-2.23418,-2.23393
    icsd-103775-01-[NaTl],-2.23418,-2.23385
    icsd-611176-01-[Fe2P],-2.23209,-2.23568
    icsd-409859-10-[La2Sb],-2.21167,-2.21132
    icsd-638227-10-[Fluorite-CaF2],-2.20562,-2.20554
    icsd-248490-10-[Pt2Si],-2.20561,-2.2055
    icsd-169457-10-[ZrH2],-2.20561,-2.2055
    icsd-610464-10-[PbClF/Cu2Sb],-2.20498,-2.20466
    icsd-69557-10-[CdI2(hP9)],-2.20252,-2.20298
    icsd-5258-01-[FeSi2],-2.18928,-2.18943
    icsd-106786-10-[Hg2Pt],-2.18636,-2.18634
    icsd-59586-01-[Pd5Th3],-2.18028,-2.18102
    icsd-169457-01-[ZrH2],-2.168,-2.16809
    icsd-638227-01-[Fluorite-CaF2],-2.16791,-2.16797
    icsd-248490-01-[Pt2Si],-2.1679,-2.16805
    icsd-161133-10-[Fe2Si(HT)],-2.15604,-2.15546
    icsd-105948-01-[InNi2],-2.15604,-2.15546
    icsd-239-10-[Cu3Se2],-2.15509,-2.1551
    icsd-635208-10-[CoGa3],-2.12029,-2.12109
    icsd-262070-01-[AlLi(hP8)],-2.11179,-2.11178
    icsd-107998-10-[MoNi4],-2.08986,-2.0889
    icsd-648748-10-[Pd4Se],-2.07646,-2.07658
    icsd-155842-10-[Co5Fe11],-2.07418,-2.07696
    icsd-16504-01-[CrSi2],-2.06388,-2.06253
    icsd-659829-01-[Al2Li3],-2.06333,-2.06383
    icsd-655706-01-[Cu2Te(HT)],-2.05752,-2.05725
    icsd-167735-10-[Ru2B3],-2.05106,-2.05045
    icsd-42773-10-[IrGe4],-2.04305,-2.03979
    icsd-635642-01-[Hg5Mn2],-2.02648,-2.028
    icsd-104506-01-[Ni3Sn],-1.98224,-1.98111
    icsd-260285-01-[UCl3],-1.98211,-1.9811
    icsd-97006-10-[InMg2],-1.97489,-1.97489
    icsd-649037-01-[Ni3Ti],-1.96906,-1.96971
    icsd-643301-01-[Au3Cd],-1.9669,-1.96615
    icsd-640726-10-[CuSmP2],-1.96685,-1.96609
    icsd-416747-01-[Al3Zr],-1.96675,-1.96621
    icsd-609153-01-[AlPt3],-1.96066,-1.96048
    icsd-648572-01-[CuInPt2],-1.96065,-1.96047
