:orphan:

------------------------------------------
gtinv-411 (Mg-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.3333,-0.1091,icsd-30446-10-[Fe2B]
    0.6667,-0.1462,icsd-246555-10-[Co2Nd]
    1.0,0.0,Cu


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.28511,-3.28545
    icsd-97006-10-[InMg2],-3.20529,-3.2054
    icsd-105521-10-[Al5W],-3.18395,-3.18387
    icsd-107998-10-[MoNi4],-3.13895,-3.13903
    icsd-150584-10-[Fe13Ge3],-3.13695,-3.13584
    icsd-260285-01-[UCl3],-3.05983,-3.05976
    icsd-104506-01-[Ni3Sn],-3.05944,-3.05936
    icsd-649037-01-[Ni3Ti],-3.05759,-3.05757
    icsd-640726-10-[CuSmP2],-3.05428,-3.05592
    icsd-643301-01-[Au3Cd],-3.05427,-3.0559
    icsd-416747-01-[Al3Zr],-3.05419,-3.0559
    icsd-420250-01-[LiPd2Tl],-3.05328,-3.05293
    icsd-105191-01-[Al3Ti],-3.0532,-3.05285
    icsd-181127-10-[Auricupride-AuCu3],-3.04959,-3.04942
    icsd-648572-01-[CuInPt2],-3.04951,-3.04934
    icsd-609153-01-[AlPt3],-3.04925,-3.04897
    icsd-99787-10-[Fe3Pt],-3.04903,-3.04888
    icsd-69199-01-[U3Si],-3.04903,-3.0488
    icsd-188260-10-[Heusler-AlCu2Mn],-3.03271,-3.03226
    icsd-189695-01-[CuHg2Ti],-3.03248,-3.03201
    icsd-42773-10-[IrGe4],-2.99299,-2.9952
    icsd-246555-10-[Co2Nd],-2.97038,-2.9702
    icsd-625334-01-[Laves(2H)-MgZn2],-2.96722,-2.96711
    icsd-155842-10-[Co5Fe11],-2.91052,-2.90952
    icsd-648748-10-[Pd4Se],-2.89048,-2.89026
    icsd-652553-10-[AlCr2-MoSi2],-2.8851,-2.88508
    icsd-58607-10-[Au2Ti],-2.88481,-2.88473
    icsd-58471-01-[CuZr2],-2.8848,-2.88475
    icsd-16504-01-[CrSi2],-2.8539,-2.85378
    icsd-409859-10-[La2Sb],-2.84147,-2.84147
    icsd-610464-10-[PbClF/Cu2Sb],-2.84071,-2.84058
    icsd-161133-10-[Fe2Si(HT)],-2.83926,-2.83894
    icsd-105948-01-[InNi2],-2.8392,-2.83886
    icsd-105726-01-[Pd5Ti3],-2.81354,-2.81381
    icsd-167735-10-[Ru2B3],-2.80019,-2.8002
    icsd-611176-01-[Fe2P],-2.79751,-2.7967
    icsd-30446-01-[Fe2B],-2.78307,-2.78305
    icsd-629380-10-[Al3Os2],-2.77075,-2.77107
    icsd-103995-01-[Ga3Ti2],-2.76764,-2.76752
    icsd-59586-01-[Pd5Th3],-2.76292,-2.76288
    icsd-635642-01-[Hg5Mn2],-2.76074,-2.76349
    icsd-69557-10-[CdI2(hP9)],-2.72746,-2.72721
    icsd-659829-01-[Al2Li3],-2.72515,-2.72521
    icsd-169457-10-[ZrH2],-2.71685,-2.7164
    icsd-106786-10-[Hg2Pt],-2.7091,-2.70892
    icsd-629406-10-[Cu4Ti3],-2.69094,-2.69201
    icsd-16606-01-[Nb3Te4],-2.68843,-2.68753
    icsd-639879-10-[In5In4],-2.68103,-2.68076
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.66063,-2.6606
    icsd-239-10-[Cu3Se2],-2.60333,-2.60335
    icsd-5258-01-[FeSi2],-2.59894,-2.59886
    icsd-633467-01-[FeSe(tP2)],-2.59601,-2.59545
    icsd-102712-01-[CoU],-2.59597,-2.59543
    icsd-59508-01-[AuCu],-2.59595,-2.59541
    icsd-108707-01-[HgMn],-2.59594,-2.5954
    icsd-106325-01-[BiIn],-2.59593,-2.59566
    icsd-650527-01-[CsCl],-2.59573,-2.59518
    icsd-42428-01-[Fe3Pt],-2.59563,-2.59512
    icsd-635208-10-[CoGa3],-2.5826,-2.58249
    icsd-618295-01-[MoC1-x],-2.58148,-2.58143
    icsd-655706-10-[Cu2Te(HT)],-2.56267,-2.56269
    icsd-105636-01-[PbU],-2.54916,-2.54945
    icsd-611457-01-[NbAs],-2.54916,-2.54945
    icsd-639227-10-[Si2U3],-2.53796,-2.53793
    icsd-635060-01-[Fersilicite-FeSi],-2.51996,-2.52023
    icsd-240119-01-[AlLi],-2.49733,-2.49731
    icsd-103775-01-[NaTl],-2.49642,-2.4966
    icsd-73839-10-[Ni3S2],-2.48139,-2.48172
    icsd-262070-01-[AlLi(hP8)],-2.47971,-2.47924
    icsd-185626-10-[Al3Ni2],-2.46447,-2.46404
    icsd-55492-01-[BaPt],-2.44221,-2.4422
    icsd-644708-01-[WC],-2.43857,-2.43837
    icsd-659856-01-[LiPt],-2.4385,-2.43828
    icsd-626692-01-[Nickeline-NiAs],-2.42685,-2.42598
    icsd-611618-01-[TiAs],-2.42678,-2.42653
    icsd-618702-01-[ScTe],-2.42677,-2.42652
    icsd-168897-01-[LaI],-2.4267,-2.42588
    icsd-52294-01-[GeTe(supercell)],-2.42668,-2.42698
    icsd-639037-01-[HgIn],-2.42667,-2.42697
    icsd-659806-01-[GeTe(subcell)],-2.42667,-2.42696
    icsd-248490-10-[Pt2Si],-2.41453,-2.41456
    icsd-638227-10-[Fluorite-CaF2],-2.41449,-2.4145
    icsd-629406-01-[Cu4Ti3],-2.41401,-2.41511
    icsd-100654-01-[BiSe],-2.41168,-2.41154
    icsd-16606-10-[Nb3Te4],-2.38672,-2.38534
    icsd-629380-01-[Al3Os2],-2.38053,-2.38057
    icsd-639227-01-[Si2U3],-2.37895,-2.37892
    icsd-639879-01-[In5In4],-2.36957,-2.36961
    icsd-103995-10-[Ga3Ti2],-2.36478,-2.36457
    icsd-424636-10-[MnGa4],-2.36422,-2.36402
    icsd-639148-10-[NiHg4],-2.36422,-2.36402
    icsd-108762-10-[Hg4Pt],-2.36422,-2.36402
    icsd-185626-01-[Al3Ni2],-2.33856,-2.33752
    icsd-105726-10-[Pd5Ti3],-2.32578,-2.32602
    icsd-59586-10-[Pd5Th3],-2.27497,-2.27561
    icsd-30446-10-[Fe2B],-2.27425,-2.27499
    icsd-659829-10-[Al2Li3],-2.26972,-2.27053
    icsd-239-01-[Cu3Se2],-2.24985,-2.24944
    icsd-58471-10-[CuZr2],-2.23464,-2.23475
    icsd-58607-01-[Au2Ti],-2.23464,-2.23476
    icsd-652553-01-[AlCr2-MoSi2],-2.23458,-2.23481
    icsd-181788-01-[NaCl],-2.2312,-2.23134
    icsd-42472-01-[CoO],-2.23114,-2.23145
    icsd-611176-10-[Fe2P],-2.21962,-2.22085
    icsd-161133-01-[Fe2Si(HT)],-2.21477,-2.21484
    icsd-105948-10-[InNi2],-2.21477,-2.21484
    icsd-106786-01-[Hg2Pt],-2.14859,-2.14934
    icsd-610464-01-[PbClF/Cu2Sb],-2.14375,-2.14268
    icsd-16504-10-[CrSi2],-2.14018,-2.14044
    icsd-409859-01-[La2Sb],-2.1389,-2.13888
    icsd-155842-01-[Co5Fe11],-2.12871,-2.12934
    icsd-161109-01-[CoSn],-2.12255,-2.1227
    icsd-638227-01-[Fluorite-CaF2],-2.11098,-2.1111
    icsd-169457-01-[ZrH2],-2.11086,-2.11075
    icsd-248490-01-[Pt2Si],-2.11055,-2.11046
    icsd-5258-10-[FeSi2],-2.10058,-2.10031
    icsd-69557-01-[CdI2(hP9)],-2.09658,-2.09661
    icsd-635208-01-[CoGa3],-2.03793,-2.04588
    icsd-635642-10-[Hg5Mn2],-2.01865,-2.02062
    icsd-260285-10-[UCl3],-2.01781,-2.01759
    icsd-104506-10-[Ni3Sn],-2.0178,-2.0177
    icsd-649037-10-[Ni3Ti],-2.00112,-2.00333
    icsd-609153-10-[AlPt3],-1.98647,-1.98634
    icsd-99787-01-[Fe3Pt],-1.98643,-1.98658
    icsd-69199-10-[U3Si],-1.98638,-1.98621
    icsd-648572-10-[CuInPt2],-1.98624,-1.98641
    icsd-181127-01-[Auricupride-AuCu3],-1.98624,-1.98642
    icsd-643301-10-[Au3Cd],-1.98416,-1.98271
    icsd-416747-10-[Al3Zr],-1.98411,-1.98266
