:orphan:

------------------------------------------
pair-51 (Li-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.25,-0.1226,icsd-643301-10-[Au3Cd]
    0.25,-0.1226,icsd-640726-01-[CuSmP2]
    0.25,-0.1226,icsd-416747-10-[Al3Zr]
    0.4,-0.1857,icsd-659829-10-[Al2Li3]
    0.4,-0.1857,icsd-73839-01-[Ni3S2]
    0.4444,-0.1942,icsd-639879-01-[In5In4]
    0.5,-0.186,icsd-103775-01-[NaTl]
    0.5,-0.186,icsd-240119-01-[AlLi]
    0.5,-0.186,icsd-105636-01-[PbU]
    0.5,-0.186,icsd-611457-01-[NbAs]
    0.75,-0.0975,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.0975,icsd-609153-01-[AlPt3]
    0.75,-0.0975,icsd-69199-01-[U3Si]
    0.75,-0.0975,icsd-99787-10-[Fe3Pt]
    0.75,-0.0975,icsd-648572-01-[CuInPt2]
    1.0,0.0,Al


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.19683,-3.21747
    icsd-97006-10-[InMg2],-3.19622,-3.19803
    icsd-105521-10-[Al5W],-3.15633,-3.15605
    icsd-107998-10-[MoNi4],-3.1203,-3.12122
    icsd-181127-10-[Auricupride-AuCu3],-3.06637,-3.0705
    icsd-99787-10-[Fe3Pt],-3.06637,-3.0705
    icsd-648572-01-[CuInPt2],-3.06637,-3.0705
    icsd-69199-01-[U3Si],-3.06637,-3.07039
    icsd-609153-01-[AlPt3],-3.06637,-3.07039
    icsd-150584-10-[Fe13Ge3],-3.06393,-3.06009
    icsd-420250-01-[LiPd2Tl],-3.05571,-3.05658
    icsd-105191-01-[Al3Ti],-3.05571,-3.05658
    icsd-643301-01-[Au3Cd],-3.05254,-3.06106
    icsd-640726-10-[CuSmP2],-3.05254,-3.06106
    icsd-416747-01-[Al3Zr],-3.05254,-3.06106
    icsd-649037-01-[Ni3Ti],-3.0478,-3.06276
    icsd-104506-01-[Ni3Sn],-3.0415,-3.04581
    icsd-260285-01-[UCl3],-3.04148,-3.04594
    icsd-42773-10-[IrGe4],-3.00761,-3.00432
    icsd-188260-10-[Heusler-AlCu2Mn],-2.9753,-2.97022
    icsd-189695-01-[CuHg2Ti],-2.97528,-2.97022
    icsd-155842-10-[Co5Fe11],-2.95868,-2.96195
    icsd-648748-10-[Pd4Se],-2.95264,-2.95018
    icsd-167735-10-[Ru2B3],-2.94348,-2.94272
    icsd-58471-01-[CuZr2],-2.91464,-2.91537
    icsd-652553-10-[AlCr2-MoSi2],-2.91454,-2.91538
    icsd-58607-10-[Au2Ti],-2.91441,-2.91537
    icsd-635642-01-[Hg5Mn2],-2.89525,-2.89382
    icsd-625334-01-[Laves(2H)-MgZn2],-2.87724,-2.87829
    icsd-69557-10-[CdI2(hP9)],-2.87011,-2.86955
    icsd-16504-01-[CrSi2],-2.85949,-2.86092
    icsd-246555-10-[Co2Nd],-2.85536,-2.85458
    icsd-611176-01-[Fe2P],-2.85248,-2.87967
    icsd-105726-01-[Pd5Ti3],-2.8406,-2.8429
    icsd-105948-01-[InNi2],-2.83797,-2.83776
    icsd-161133-10-[Fe2Si(HT)],-2.83797,-2.83776
    icsd-610464-10-[PbClF/Cu2Sb],-2.82662,-2.82767
    icsd-409859-10-[La2Sb],-2.81799,-2.82202
    icsd-103995-01-[Ga3Ti2],-2.81183,-2.81423
    icsd-635208-10-[CoGa3],-2.80729,-2.81059
    icsd-659829-01-[Al2Li3],-2.80666,-2.76922
    icsd-629380-10-[Al3Os2],-2.79883,-2.79919
    icsd-5258-01-[FeSi2],-2.79839,-2.79826
    icsd-59586-01-[Pd5Th3],-2.77822,-2.78037
    icsd-639148-10-[NiHg4],-2.75824,-2.75783
    icsd-108762-10-[Hg4Pt],-2.75824,-2.75783
    icsd-424636-10-[MnGa4],-2.75824,-2.75783
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.75709,-2.75574
    icsd-629406-10-[Cu4Ti3],-2.74287,-2.7406
    icsd-30446-01-[Fe2B],-2.74283,-2.74238
    icsd-239-10-[Cu3Se2],-2.72155,-2.72217
    icsd-240119-01-[AlLi],-2.70047,-2.70029
    icsd-103775-01-[NaTl],-2.70047,-2.7003
    icsd-105636-01-[PbU],-2.70043,-2.70028
    icsd-611457-01-[NbAs],-2.70038,-2.70028
    icsd-639879-10-[In5In4],-2.69132,-2.69041
    icsd-655706-10-[Cu2Te(HT)],-2.6738,-2.67316
    icsd-106786-10-[Hg2Pt],-2.6598,-2.66056
    icsd-185626-10-[Al3Ni2],-2.64271,-2.64195
    icsd-633467-01-[FeSe(tP2)],-2.63486,-2.63381
    icsd-108707-01-[HgMn],-2.63483,-2.63382
    icsd-106325-01-[BiIn],-2.63478,-2.63438
    icsd-59508-01-[AuCu],-2.63441,-2.63382
    icsd-42428-01-[Fe3Pt],-2.63439,-2.63403
    icsd-638227-10-[Fluorite-CaF2],-2.62854,-2.6285
    icsd-248490-10-[Pt2Si],-2.62849,-2.62862
    icsd-169457-10-[ZrH2],-2.62849,-2.62869
    icsd-650527-01-[CsCl],-2.61898,-2.61701
    icsd-102712-01-[CoU],-2.61879,-2.61699
    icsd-644708-01-[WC],-2.61561,-2.61609
    icsd-659856-01-[LiPt],-2.61559,-2.61609
    icsd-262070-01-[AlLi(hP8)],-2.61543,-2.6156
    icsd-639227-10-[Si2U3],-2.61478,-2.61366
    icsd-626692-01-[Nickeline-NiAs],-2.60455,-2.60929
    icsd-168897-01-[LaI],-2.60455,-2.60929
    icsd-639879-01-[In5In4],-2.604,-2.60825
    icsd-55492-01-[BaPt],-2.60326,-2.6024
    icsd-611618-01-[TiAs],-2.60009,-2.60067
    icsd-618702-01-[ScTe],-2.60008,-2.60069
    icsd-618295-01-[MoC1-x],-2.59758,-2.59815
    icsd-52294-01-[GeTe(supercell)],-2.59372,-2.59266
    icsd-659806-01-[GeTe(subcell)],-2.59371,-2.59266
    icsd-639037-01-[HgIn],-2.59371,-2.59266
    icsd-100654-01-[BiSe],-2.58127,-2.58081
    icsd-635060-01-[Fersilicite-FeSi],-2.55944,-2.5629
    icsd-73839-10-[Ni3S2],-2.5452,-2.52697
    icsd-16606-10-[Nb3Te4],-2.52916,-2.53459
    icsd-659829-10-[Al2Li3],-2.50893,-2.52438
    icsd-16606-01-[Nb3Te4],-2.50382,-2.49638
    icsd-629406-01-[Cu4Ti3],-2.4888,-2.48734
    icsd-629380-01-[Al3Os2],-2.45977,-2.45966
    icsd-103995-10-[Ga3Ti2],-2.44049,-2.44072
    icsd-105726-10-[Pd5Ti3],-2.41314,-2.4128
    icsd-639227-01-[Si2U3],-2.4073,-2.41073
    icsd-185626-01-[Al3Ni2],-2.37905,-2.38453
    icsd-239-01-[Cu3Se2],-2.3778,-2.37827
    icsd-59586-10-[Pd5Th3],-2.37365,-2.3698
    icsd-652553-01-[AlCr2-MoSi2],-2.33711,-2.33648
    icsd-58471-10-[CuZr2],-2.3371,-2.33648
    icsd-58607-01-[Au2Ti],-2.33677,-2.3365
    icsd-611176-10-[Fe2P],-2.31605,-2.30828
    icsd-161109-01-[CoSn],-2.30164,-2.30247
    icsd-155842-01-[Co5Fe11],-2.2861,-2.27158
    icsd-5258-10-[FeSi2],-2.28479,-2.28579
    icsd-69557-01-[CdI2(hP9)],-2.26072,-2.26089
    icsd-16504-10-[CrSi2],-2.25891,-2.26033
    icsd-30446-10-[Fe2B],-2.25618,-2.25535
    icsd-625334-10-[Laves(2H)-MgZn2],-2.24303,-2.24402
    icsd-161133-01-[Fe2Si(HT)],-2.24302,-2.24625
    icsd-105948-10-[InNi2],-2.24301,-2.24625
    icsd-635642-10-[Hg5Mn2],-2.18224,-2.21988
    icsd-416747-10-[Al3Zr],-2.18,-2.17268
    icsd-640726-01-[CuSmP2],-2.17999,-2.17268
    icsd-643301-10-[Au3Cd],-2.17998,-2.17267
    icsd-246555-01-[Co2Nd],-2.17651,-2.17717
    icsd-655706-01-[Cu2Te(HT)],-2.1741,-2.17551
