:orphan:

------------------------------------------
gtinv-269 (Al-Nb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.25,-0.432,icsd-105191-10-[Al3Ti]
    0.25,-0.432,icsd-420250-10-[LiPd2Tl]
    0.6,-0.2846,icsd-639227-10-[Si2U3]
    1.0,0.0,Nb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-6.44445,-6.45089
    icsd-150584-10-[Fe13Ge3],-6.33398,-6.3494
    icsd-58745-01-[Fe6Ge6Mg],-6.29446,-6.28445
    icsd-107998-10-[MoNi4],-6.28778,-6.28514
    icsd-105521-10-[Al5W],-6.26474,-6.26565
    icsd-69199-01-[U3Si],-6.16872,-6.16675
    icsd-648572-01-[CuInPt2],-6.16868,-6.16662
    icsd-99787-10-[Fe3Pt],-6.16868,-6.16663
    icsd-181127-10-[Auricupride-AuCu3],-6.16868,-6.16662
    icsd-609153-01-[AlPt3],-6.16868,-6.16665
    icsd-643301-01-[Au3Cd],-6.15218,-6.15889
    icsd-416747-01-[Al3Zr],-6.15199,-6.15889
    icsd-640726-10-[CuSmP2],-6.15198,-6.15889
    icsd-649037-01-[Ni3Ti],-6.15188,-6.14655
    icsd-188260-10-[Heusler-AlCu2Mn],-6.13601,-6.13708
    icsd-189695-01-[CuHg2Ti],-6.136,-6.13708
    icsd-104506-01-[Ni3Sn],-6.12847,-6.12097
    icsd-260285-01-[UCl3],-6.12846,-6.12098
    icsd-167735-10-[Ru2B3],-6.12239,-6.12573
    icsd-420250-01-[LiPd2Tl],-6.11895,-6.11848
    icsd-105191-01-[Al3Ti],-6.11894,-6.11848
    icsd-42773-10-[IrGe4],-6.05677,-6.0942
    icsd-648748-10-[Pd4Se],-6.00241,-6.00407
    icsd-155842-10-[Co5Fe11],-5.99587,-5.99374
    icsd-161133-10-[Fe2Si(HT)],-5.95782,-5.95898
    icsd-105948-01-[InNi2],-5.95782,-5.95898
    icsd-30446-01-[Fe2B],-5.9385,-5.94017
    icsd-16504-01-[CrSi2],-5.91985,-5.92227
    icsd-58471-01-[CuZr2],-5.91061,-5.91093
    icsd-652553-10-[AlCr2-MoSi2],-5.9106,-5.91093
    icsd-58607-10-[Au2Ti],-5.9106,-5.91092
    icsd-409859-10-[La2Sb],-5.90162,-5.89859
    icsd-610464-10-[PbClF/Cu2Sb],-5.89913,-5.89989
    icsd-635642-01-[Hg5Mn2],-5.88163,-5.88141
    icsd-639227-10-[Si2U3],-5.81422,-5.81304
    icsd-105726-01-[Pd5Ti3],-5.80446,-5.80453
    icsd-103995-01-[Ga3Ti2],-5.75613,-5.75786
    icsd-629380-10-[Al3Os2],-5.7412,-5.74177
    icsd-611176-01-[Fe2P],-5.73836,-5.72939
    icsd-69557-10-[CdI2(hP9)],-5.72655,-5.72786
    icsd-635208-10-[CoGa3],-5.70668,-5.70626
    icsd-59586-01-[Pd5Th3],-5.66088,-5.65947
    icsd-659829-01-[Al2Li3],-5.64768,-5.6487
    icsd-5258-01-[FeSi2],-5.61947,-5.61916
    icsd-16606-01-[Nb3Te4],-5.6074,-5.58996
    icsd-629406-10-[Cu4Ti3],-5.54677,-5.54755
    icsd-639879-10-[In5In4],-5.53549,-5.54019
    icsd-625334-01-[Laves(2H)-MgZn2],-5.50287,-5.50071
    icsd-655706-10-[Cu2Te(HT)],-5.49828,-5.49651
    icsd-246555-10-[Co2Nd],-5.48664,-5.48486
    icsd-106325-01-[BiIn],-5.47005,-5.46961
    icsd-59508-01-[AuCu],-5.47003,-5.46968
    icsd-108707-01-[HgMn],-5.47003,-5.46968
    icsd-633467-01-[FeSe(tP2)],-5.47003,-5.46968
    icsd-42428-01-[Fe3Pt],-5.47003,-5.47006
    icsd-105636-01-[PbU],-5.43321,-5.43413
    icsd-611457-01-[NbAs],-5.43319,-5.43415
    icsd-239-10-[Cu3Se2],-5.40508,-5.40551
    icsd-55492-01-[BaPt],-5.37084,-5.37126
    icsd-644708-01-[WC],-5.36704,-5.36709
    icsd-659856-01-[LiPt],-5.36704,-5.36709
    icsd-102712-01-[CoU],-5.32477,-5.34128
    icsd-248490-10-[Pt2Si],-5.31155,-5.31185
    icsd-638227-10-[Fluorite-CaF2],-5.31154,-5.31197
    icsd-169457-10-[ZrH2],-5.31152,-5.31182
    icsd-618295-01-[MoC1-x],-5.30379,-5.30319
    icsd-168897-01-[LaI],-5.29095,-5.29198
    icsd-618702-01-[ScTe],-5.28499,-5.2864
    icsd-611618-01-[TiAs],-5.28496,-5.28639
    icsd-106786-10-[Hg2Pt],-5.28387,-5.28571
    icsd-185626-10-[Al3Ni2],-5.28003,-5.27992
    icsd-659806-01-[GeTe(subcell)],-5.2778,-5.27875
    icsd-639037-01-[HgIn],-5.2778,-5.27875
    icsd-52294-01-[GeTe(supercell)],-5.2778,-5.27875
    icsd-639148-10-[NiHg4],-5.26895,-5.26836
    icsd-108762-10-[Hg4Pt],-5.26895,-5.26836
    icsd-424636-10-[MnGa4],-5.26895,-5.26836
    icsd-103775-01-[NaTl],-5.25556,-5.25637
    icsd-240119-01-[AlLi],-5.25556,-5.25637
    icsd-100654-01-[BiSe],-5.25028,-5.25158
    icsd-635060-01-[Fersilicite-FeSi],-5.24272,-5.2457
    icsd-650527-01-[CsCl],-5.22153,-5.21438
    icsd-103995-10-[Ga3Ti2],-5.15857,-5.15971
    icsd-16606-10-[Nb3Te4],-5.14952,-5.18503
    icsd-639879-01-[In5In4],-5.09583,-5.09522
    icsd-629406-01-[Cu4Ti3],-5.03234,-5.0336
    icsd-629380-01-[Al3Os2],-5.01864,-5.0185
    icsd-161109-01-[CoSn],-5.0082,-5.00836
    icsd-59586-10-[Pd5Th3],-4.98001,-4.98326
    icsd-659829-10-[Al2Li3],-4.94955,-4.95067
    icsd-42472-01-[CoO],-4.94647,-4.94602
    icsd-181788-01-[NaCl],-4.94642,-4.94607
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-4.946,-4.94696
    icsd-262070-01-[AlLi(hP8)],-4.8977,-4.89544
    icsd-625334-10-[Laves(2H)-MgZn2],-4.8862,-4.88606
    icsd-105726-10-[Pd5Ti3],-4.8861,-4.88629
    icsd-73839-10-[Ni3S2],-4.87856,-4.87729
    icsd-246555-01-[Co2Nd],-4.86598,-4.86602
    icsd-639227-01-[Si2U3],-4.85832,-4.85965
    icsd-185626-01-[Al3Ni2],-4.79449,-4.79358
    icsd-5258-10-[FeSi2],-4.79318,-4.79316
    icsd-610464-01-[PbClF/Cu2Sb],-4.78769,-4.78636
    icsd-420250-10-[LiPd2Tl],-4.73463,-4.73409
    icsd-105191-10-[Al3Ti],-4.73463,-4.73409
    icsd-16504-10-[CrSi2],-4.72973,-4.72818
    icsd-58471-10-[CuZr2],-4.7268,-4.72604
    icsd-652553-01-[AlCr2-MoSi2],-4.72679,-4.72605
    icsd-58607-01-[Au2Ti],-4.72678,-4.72603
    icsd-409859-01-[La2Sb],-4.72535,-4.72484
    icsd-635642-10-[Hg5Mn2],-4.69068,-4.6813
    icsd-161133-01-[Fe2Si(HT)],-4.68467,-4.68593
    icsd-105948-10-[InNi2],-4.68467,-4.68593
    icsd-239-01-[Cu3Se2],-4.68344,-4.68457
    icsd-69557-01-[CdI2(hP9)],-4.669,-4.66938
    icsd-643301-10-[Au3Cd],-4.64879,-4.65327
    icsd-640726-01-[CuSmP2],-4.64878,-4.65328
    icsd-416747-10-[Al3Zr],-4.64877,-4.65328
    icsd-155842-01-[Co5Fe11],-4.61576,-4.61471
    icsd-30446-10-[Fe2B],-4.57676,-4.57546
    icsd-106786-01-[Hg2Pt],-4.57657,-4.57537
    icsd-648572-10-[CuInPt2],-4.56717,-4.56833
    icsd-609153-10-[AlPt3],-4.56717,-4.56836
    icsd-181127-01-[Auricupride-AuCu3],-4.56717,-4.56833
    icsd-99787-01-[Fe3Pt],-4.56715,-4.56829
    icsd-69199-10-[U3Si],-4.56715,-4.56833
    icsd-649037-10-[Ni3Ti],-4.54507,-4.54246
    icsd-104506-10-[Ni3Sn],-4.54479,-4.54539
    icsd-260285-10-[UCl3],-4.54478,-4.54537
