:orphan:

------------------------------------------
pair-49 (Mg-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.3333,-0.1333,icsd-625334-10-[Laves(2H)-MgZn2]
    1.0,0.0,Ca


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-1.85299,-1.85207
    icsd-105521-10-[Al5W],-1.8275,-1.82788
    icsd-107998-10-[MoNi4],-1.82458,-1.82209
    icsd-104506-01-[Ni3Sn],-1.82265,-1.82324
    icsd-260285-01-[UCl3],-1.82258,-1.82326
    icsd-58471-01-[CuZr2],-1.82248,-1.82913
    icsd-58607-10-[Au2Ti],-1.82214,-1.82919
    icsd-652553-10-[AlCr2-MoSi2],-1.82211,-1.82919
    icsd-150584-10-[Fe13Ge3],-1.81975,-1.82927
    icsd-649037-01-[Ni3Ti],-1.81943,-1.82066
    icsd-30446-01-[Fe2B],-1.81795,-1.81442
    icsd-609153-01-[AlPt3],-1.81675,-1.82255
    icsd-648572-01-[CuInPt2],-1.81673,-1.82259
    icsd-181127-10-[Auricupride-AuCu3],-1.81673,-1.82259
    icsd-99787-10-[Fe3Pt],-1.81673,-1.82259
    icsd-69199-01-[U3Si],-1.81667,-1.82257
    icsd-105726-01-[Pd5Ti3],-1.81616,-1.82097
    icsd-416747-01-[Al3Zr],-1.81485,-1.81952
    icsd-643301-01-[Au3Cd],-1.81482,-1.81952
    icsd-640726-10-[CuSmP2],-1.81481,-1.81952
    icsd-420250-01-[LiPd2Tl],-1.81269,-1.80698
    icsd-105191-01-[Al3Ti],-1.81267,-1.80696
    icsd-629380-10-[Al3Os2],-1.81191,-1.81675
    icsd-188260-10-[Heusler-AlCu2Mn],-1.80681,-1.80931
    icsd-189695-01-[CuHg2Ti],-1.80681,-1.80931
    icsd-103995-01-[Ga3Ti2],-1.80407,-1.80055
    icsd-105948-01-[InNi2],-1.80314,-1.80513
    icsd-161133-10-[Fe2Si(HT)],-1.80313,-1.80513
    icsd-167735-10-[Ru2B3],-1.80159,-1.80175
    icsd-155842-10-[Co5Fe11],-1.79918,-1.80081
    icsd-648748-10-[Pd4Se],-1.79775,-1.79188
    icsd-639879-10-[In5In4],-1.79742,-1.78635
    icsd-42428-01-[Fe3Pt],-1.79387,-1.79523
    icsd-650527-01-[CsCl],-1.7938,-1.79522
    icsd-106325-01-[BiIn],-1.79374,-1.79504
    icsd-102712-01-[CoU],-1.79359,-1.79522
    icsd-108707-01-[HgMn],-1.79352,-1.79515
    icsd-59508-01-[AuCu],-1.79352,-1.79515
    icsd-633467-01-[FeSe(tP2)],-1.79352,-1.79515
    icsd-42773-10-[IrGe4],-1.78979,-1.79486
    icsd-611176-01-[Fe2P],-1.78763,-1.79803
    icsd-639227-10-[Si2U3],-1.78205,-1.78465
    icsd-629406-10-[Cu4Ti3],-1.77673,-1.7839
    icsd-16504-01-[CrSi2],-1.76882,-1.7657
    icsd-59586-01-[Pd5Th3],-1.76764,-1.775
    icsd-625334-10-[Laves(2H)-MgZn2],-1.76508,-1.76533
    icsd-246555-01-[Co2Nd],-1.76348,-1.76294
    icsd-639879-01-[In5In4],-1.7527,-1.74922
    icsd-635208-10-[CoGa3],-1.74978,-1.74013
    icsd-659829-01-[Al2Li3],-1.74443,-1.74711
    icsd-409859-10-[La2Sb],-1.74257,-1.74028
    icsd-610464-10-[PbClF/Cu2Sb],-1.74154,-1.73962
    icsd-635642-01-[Hg5Mn2],-1.73996,-1.73976
    icsd-629380-01-[Al3Os2],-1.73587,-1.73721
    icsd-69557-10-[CdI2(hP9)],-1.73231,-1.73536
    icsd-240119-01-[AlLi],-1.73139,-1.73157
    icsd-103995-10-[Ga3Ti2],-1.7313,-1.732
    icsd-103775-01-[NaTl],-1.73105,-1.73144
    icsd-58745-01-[Fe6Ge6Mg],-1.72576,-1.69986
    icsd-105636-01-[PbU],-1.72476,-1.70981
    icsd-611457-01-[NbAs],-1.72472,-1.70979
    icsd-629406-01-[Cu4Ti3],-1.72195,-1.728
    icsd-618295-01-[MoC1-x],-1.72051,-1.73134
    icsd-105726-10-[Pd5Ti3],-1.72023,-1.72256
    icsd-659829-10-[Al2Li3],-1.7104,-1.69561
    icsd-16606-10-[Nb3Te4],-1.70918,-1.70429
    icsd-185626-10-[Al3Ni2],-1.70015,-1.70745
    icsd-635060-01-[Fersilicite-FeSi],-1.69492,-1.69127
    icsd-58471-10-[CuZr2],-1.69355,-1.69933
    icsd-652553-01-[AlCr2-MoSi2],-1.69354,-1.69933
    icsd-58607-01-[Au2Ti],-1.69351,-1.69933
    icsd-5258-01-[FeSi2],-1.68661,-1.68496
    icsd-239-10-[Cu3Se2],-1.68064,-1.68434
    icsd-16606-01-[Nb3Te4],-1.67998,-1.65301
    icsd-155842-01-[Co5Fe11],-1.66591,-1.65849
    icsd-409859-01-[La2Sb],-1.66364,-1.6614
    icsd-105191-10-[Al3Ti],-1.65999,-1.66096
    icsd-420250-10-[LiPd2Tl],-1.65998,-1.66096
    icsd-188260-01-[Heusler-AlCu2Mn],-1.65978,-1.66082
    icsd-189695-10-[CuHg2Ti],-1.65977,-1.66082
    icsd-610464-01-[PbClF/Cu2Sb],-1.65743,-1.659
    icsd-260285-10-[UCl3],-1.65536,-1.66164
    icsd-104506-10-[Ni3Sn],-1.65532,-1.6616
    icsd-626692-01-[Nickeline-NiAs],-1.65485,-1.65677
    icsd-168897-01-[LaI],-1.65485,-1.65677
    icsd-659856-01-[LiPt],-1.65453,-1.65451
    icsd-644708-01-[WC],-1.65453,-1.65451
    icsd-611618-01-[TiAs],-1.65439,-1.65516
    icsd-618702-01-[ScTe],-1.65435,-1.65517
    icsd-55492-01-[BaPt],-1.65367,-1.65065
    icsd-52294-01-[GeTe(supercell)],-1.65357,-1.65407
    icsd-639037-01-[HgIn],-1.65353,-1.65407
    icsd-659806-01-[GeTe(subcell)],-1.65352,-1.65407
    icsd-105948-10-[InNi2],-1.64979,-1.65506
    icsd-161133-01-[Fe2Si(HT)],-1.64979,-1.65506
    icsd-59586-10-[Pd5Th3],-1.64963,-1.6548
    icsd-649037-10-[Ni3Ti],-1.64936,-1.64644
    icsd-100654-01-[BiSe],-1.64803,-1.64825
    icsd-609153-10-[AlPt3],-1.64536,-1.64188
    icsd-648572-10-[CuInPt2],-1.64529,-1.6418
    icsd-181127-01-[Auricupride-AuCu3],-1.64529,-1.6418
    icsd-99787-01-[Fe3Pt],-1.64528,-1.64178
    icsd-69199-10-[U3Si],-1.64507,-1.64178
    icsd-643301-10-[Au3Cd],-1.64383,-1.63714
    icsd-416747-10-[Al3Zr],-1.6438,-1.63715
    icsd-640726-01-[CuSmP2],-1.6438,-1.63715
    icsd-16504-10-[CrSi2],-1.63994,-1.64129
    icsd-106786-10-[Hg2Pt],-1.63925,-1.64528
    icsd-107998-01-[MoNi4],-1.61097,-1.60469
    icsd-161109-01-[CoSn],-1.61017,-1.6099
    icsd-150584-01-[Fe13Ge3],-1.60332,-1.60999
    icsd-248490-10-[Pt2Si],-1.60184,-1.5954
    icsd-638227-10-[Fluorite-CaF2],-1.60101,-1.59539
    icsd-169457-10-[ZrH2],-1.60067,-1.59537
    icsd-611176-10-[Fe2P],-1.59411,-1.57549
    icsd-105521-01-[Al5W],-1.5664,-1.56918
    icsd-69557-01-[CdI2(hP9)],-1.5632,-1.56052
    icsd-239-01-[Cu3Se2],-1.55957,-1.55994
    icsd-424636-10-[MnGa4],-1.55365,-1.56649
    icsd-108762-10-[Hg4Pt],-1.55363,-1.56649
    icsd-639148-10-[NiHg4],-1.55363,-1.56649
    icsd-30446-10-[Fe2B],-1.54874,-1.54948
    icsd-262070-01-[AlLi(hP8)],-1.54101,-1.54082
    icsd-42773-01-[IrGe4],-1.53426,-1.548
    icsd-639227-01-[Si2U3],-1.52845,-1.51858
    icsd-167735-01-[Ru2B3],-1.51385,-1.51823
    icsd-655706-10-[Cu2Te(HT)],-1.49769,-1.49202
    icsd-635642-10-[Hg5Mn2],-1.4946,-1.49699
    icsd-58745-10-[Fe6Ge6Mg],-1.49378,-1.52883
