:orphan:

------------------------------------------
gtinv-436 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Si
    0.8,-0.0396,icsd-648748-10-[Pd4Se]
    1.0,0.0,Au


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-42773-01-[IrGe4],-3.97163,-3.96927
    icsd-104506-10-[Ni3Sn],-3.96848,-3.96775
    icsd-58745-10-[Fe6Ge6Mg],-3.88978,-3.88836
    icsd-97006-01-[InMg2],-3.87775,-3.87796
    icsd-648748-01-[Pd4Se],-3.85684,-3.85834
    icsd-69557-01-[CdI2(hP9)],-3.85309,-3.85333
    icsd-30446-10-[Fe2B],-3.84473,-3.84486
    icsd-106786-01-[Hg2Pt],-3.84473,-3.84429
    icsd-659829-10-[Al2Li3],-3.79957,-3.8009
    icsd-655706-01-[Cu2Te(HT)],-3.79476,-3.79496
    icsd-635642-10-[Hg5Mn2],-3.79331,-3.79323
    icsd-105521-01-[Al5W],-3.78838,-3.78798
    icsd-167735-01-[Ru2B3],-3.78379,-3.78307
    icsd-185626-01-[Al3Ni2],-3.78356,-3.78363
    icsd-248490-01-[Pt2Si],-3.77904,-3.77893
    icsd-169457-01-[ZrH2],-3.77903,-3.77892
    icsd-638227-01-[Fluorite-CaF2],-3.779,-3.77838
    icsd-409859-01-[La2Sb],-3.7752,-3.77483
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.76102,-3.76084
    icsd-639879-01-[In5In4],-3.75802,-3.75817
    icsd-150584-01-[Fe13Ge3],-3.74855,-3.74608
    icsd-239-01-[Cu3Se2],-3.7469,-3.74686
    icsd-69199-10-[U3Si],-3.73659,-3.73689
    icsd-610464-01-[PbClF/Cu2Sb],-3.72551,-3.7243
    icsd-107998-01-[MoNi4],-3.72257,-3.72216
    icsd-416747-10-[Al3Zr],-3.7206,-3.72071
    icsd-643301-10-[Au3Cd],-3.72057,-3.72078
    icsd-640726-01-[CuSmP2],-3.72049,-3.72075
    icsd-103995-10-[Ga3Ti2],-3.70958,-3.7095
    icsd-16606-10-[Nb3Te4],-3.70757,-3.71088
    icsd-155842-01-[Co5Fe11],-3.6901,-3.68957
    icsd-99787-01-[Fe3Pt],-3.68413,-3.6845
    icsd-609153-10-[AlPt3],-3.68413,-3.68412
    icsd-181127-01-[Auricupride-AuCu3],-3.68412,-3.68451
    icsd-648572-10-[CuInPt2],-3.68412,-3.68451
    icsd-100654-01-[BiSe],-3.68111,-3.68062
    icsd-649037-10-[Ni3Ti],-3.6781,-3.67825
    icsd-611176-10-[Fe2P],-3.6736,-3.68137
    icsd-420250-10-[LiPd2Tl],-3.6701,-3.67024
    icsd-105191-10-[Al3Ti],-3.67009,-3.67023
    icsd-189695-10-[CuHg2Ti],-3.66572,-3.66601
    icsd-188260-01-[Heusler-AlCu2Mn],-3.66572,-3.66601
    icsd-52294-01-[GeTe(supercell)],-3.66158,-3.66185
    icsd-659806-01-[GeTe(subcell)],-3.66157,-3.66185
    icsd-639037-01-[HgIn],-3.66132,-3.66178
    icsd-618295-01-[MoC1-x],-3.66118,-3.66052
    icsd-635208-01-[CoGa3],-3.66075,-3.65986
    icsd-73839-01-[Ni3S2],-3.65899,-3.65819
    icsd-652553-01-[AlCr2-MoSi2],-3.65856,-3.65854
    icsd-58607-01-[Au2Ti],-3.65854,-3.65852
    icsd-58471-10-[CuZr2],-3.65852,-3.65852
    icsd-181788-01-[NaCl],-3.65684,-3.65598
    icsd-42472-01-[CoO],-3.65683,-3.65697
    icsd-635060-01-[Fersilicite-FeSi],-3.65682,-3.65597
    icsd-260285-10-[UCl3],-3.6533,-3.65326
    icsd-55492-01-[BaPt],-3.6529,-3.65407
    icsd-625334-10-[Laves(2H)-MgZn2],-3.63887,-3.63905
    icsd-611618-01-[TiAs],-3.63261,-3.6322
    icsd-618702-01-[ScTe],-3.63144,-3.63192
    icsd-5258-10-[FeSi2],-3.62957,-3.62976
    icsd-73839-10-[Ni3S2],-3.6235,-3.62489
    icsd-105726-10-[Pd5Ti3],-3.6174,-3.61813
    icsd-161133-01-[Fe2Si(HT)],-3.6147,-3.61569
    icsd-105948-10-[InNi2],-3.61469,-3.61569
    icsd-626692-01-[Nickeline-NiAs],-3.61182,-3.6125
    icsd-168897-01-[LaI],-3.61172,-3.61248
    icsd-639227-10-[Si2U3],-3.59657,-3.59653
    icsd-629380-01-[Al3Os2],-3.59341,-3.59288
    icsd-16504-10-[CrSi2],-3.59123,-3.59127
    icsd-59586-10-[Pd5Th3],-3.59036,-3.59006
    icsd-629406-01-[Cu4Ti3],-3.58862,-3.58811
    icsd-161109-01-[CoSn],-3.58694,-3.58612
    icsd-639227-01-[Si2U3],-3.56415,-3.56463
    icsd-639879-10-[In5In4],-3.5486,-3.54811
    icsd-239-10-[Cu3Se2],-3.54844,-3.54767
    icsd-638227-10-[Fluorite-CaF2],-3.54484,-3.5448
    icsd-248490-10-[Pt2Si],-3.54484,-3.54482
    icsd-169457-10-[ZrH2],-3.54479,-3.54479
    icsd-246555-01-[Co2Nd],-3.50944,-3.50725
    icsd-106786-10-[Hg2Pt],-3.50844,-3.50844
    icsd-16606-01-[Nb3Te4],-3.50654,-3.5069
    icsd-185626-10-[Al3Ni2],-3.48822,-3.4889
    icsd-108707-01-[HgMn],-3.47935,-3.47892
    icsd-59508-01-[AuCu],-3.47935,-3.47892
    icsd-633467-01-[FeSe(tP2)],-3.47935,-3.47892
    icsd-106325-01-[BiIn],-3.47926,-3.47909
    icsd-42428-01-[Fe3Pt],-3.47925,-3.47877
    icsd-102712-01-[CoU],-3.47293,-3.47012
    icsd-650527-01-[CsCl],-3.46887,-3.46666
    icsd-105636-01-[PbU],-3.4633,-3.4628
    icsd-611457-01-[NbAs],-3.46329,-3.4628
    icsd-629406-10-[Cu4Ti3],-3.46103,-3.46124
    icsd-69557-10-[CdI2(hP9)],-3.46028,-3.46081
    icsd-655706-10-[Cu2Te(HT)],-3.45056,-3.45016
    icsd-659856-01-[LiPt],-3.44761,-3.44768
    icsd-644708-01-[WC],-3.44759,-3.44767
    icsd-424636-01-[MnGa4],-3.44697,-3.4479
    icsd-108762-01-[Hg4Pt],-3.44697,-3.4479
    icsd-639148-01-[NiHg4],-3.44697,-3.4479
    icsd-611176-01-[Fe2P],-3.4421,-3.44216
    icsd-409859-10-[La2Sb],-3.42469,-3.42449
    icsd-652553-10-[AlCr2-MoSi2],-3.42124,-3.42113
    icsd-58607-10-[Au2Ti],-3.42117,-3.42101
    icsd-58471-01-[CuZr2],-3.42104,-3.42095
    icsd-610464-10-[PbClF/Cu2Sb],-3.4195,-3.41896
    icsd-59586-01-[Pd5Th3],-3.40948,-3.40909
    icsd-103995-01-[Ga3Ti2],-3.40686,-3.40708
    icsd-629380-10-[Al3Os2],-3.40459,-3.40398
    icsd-105726-01-[Pd5Ti3],-3.39109,-3.39019
    icsd-16504-01-[CrSi2],-3.38526,-3.38522
    icsd-648748-10-[Pd4Se],-3.38162,-3.38088
    icsd-262070-01-[AlLi(hP8)],-3.38139,-3.38124
    icsd-240119-01-[AlLi],-3.37445,-3.37377
    icsd-103775-01-[NaTl],-3.37445,-3.37407
    icsd-635208-10-[CoGa3],-3.36977,-3.36709
    icsd-639148-10-[NiHg4],-3.35282,-3.35253
    icsd-108762-10-[Hg4Pt],-3.35282,-3.35253
    icsd-424636-10-[MnGa4],-3.35282,-3.35253
    icsd-635642-01-[Hg5Mn2],-3.35004,-3.3421
    icsd-161133-10-[Fe2Si(HT)],-3.34839,-3.34805
    icsd-105948-01-[InNi2],-3.34838,-3.34805
    icsd-659829-01-[Al2Li3],-3.32936,-3.32548
    icsd-649037-01-[Ni3Ti],-3.32803,-3.32996
    icsd-30446-01-[Fe2B],-3.32001,-3.31984
    icsd-42773-10-[IrGe4],-3.31966,-3.33064
    icsd-155842-10-[Co5Fe11],-3.31362,-3.31477
    icsd-5258-01-[FeSi2],-3.30272,-3.30254
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.29927,-3.29903
    icsd-107998-10-[MoNi4],-3.289,-3.28879
