:orphan:

------------------------------------------
gtinv-725 (Mg-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.3333,-0.1125,icsd-30446-10-[Fe2B]
    0.6667,-0.1483,icsd-246555-10-[Co2Nd]
    1.0,0.0,Cu


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.28523,-3.28545
    icsd-97006-10-[InMg2],-3.20498,-3.2054
    icsd-105521-10-[Al5W],-3.18294,-3.18387
    icsd-150584-10-[Fe13Ge3],-3.14003,-3.13584
    icsd-107998-10-[MoNi4],-3.13962,-3.13903
    icsd-260285-01-[UCl3],-3.05874,-3.05976
    icsd-104506-01-[Ni3Sn],-3.05848,-3.05936
    icsd-649037-01-[Ni3Ti],-3.05514,-3.05757
    icsd-420250-01-[LiPd2Tl],-3.0522,-3.05293
    icsd-105191-01-[Al3Ti],-3.05208,-3.05285
    icsd-181127-10-[Auricupride-AuCu3],-3.04816,-3.04942
    icsd-648572-01-[CuInPt2],-3.04812,-3.04934
    icsd-609153-01-[AlPt3],-3.04798,-3.04897
    icsd-99787-10-[Fe3Pt],-3.04785,-3.04888
    icsd-69199-01-[U3Si],-3.04785,-3.0488
    icsd-640726-10-[CuSmP2],-3.04757,-3.05592
    icsd-643301-01-[Au3Cd],-3.04752,-3.0559
    icsd-416747-01-[Al3Zr],-3.04737,-3.0559
    icsd-188260-10-[Heusler-AlCu2Mn],-3.03215,-3.03226
    icsd-189695-01-[CuHg2Ti],-3.03192,-3.03201
    icsd-42773-10-[IrGe4],-2.9968,-2.9952
    icsd-246555-10-[Co2Nd],-2.97149,-2.9702
    icsd-625334-01-[Laves(2H)-MgZn2],-2.96863,-2.96711
    icsd-155842-10-[Co5Fe11],-2.9081,-2.90952
    icsd-648748-10-[Pd4Se],-2.89187,-2.89026
    icsd-652553-10-[AlCr2-MoSi2],-2.88479,-2.88508
    icsd-58471-01-[CuZr2],-2.8845,-2.88475
    icsd-58607-10-[Au2Ti],-2.88442,-2.88473
    icsd-16504-01-[CrSi2],-2.85279,-2.85378
    icsd-409859-10-[La2Sb],-2.84264,-2.84147
    icsd-610464-10-[PbClF/Cu2Sb],-2.84228,-2.84058
    icsd-161133-10-[Fe2Si(HT)],-2.83946,-2.83894
    icsd-105948-01-[InNi2],-2.83943,-2.83886
    icsd-105726-01-[Pd5Ti3],-2.81316,-2.81381
    icsd-167735-10-[Ru2B3],-2.7998,-2.8002
    icsd-611176-01-[Fe2P],-2.79814,-2.7967
    icsd-30446-01-[Fe2B],-2.783,-2.78305
    icsd-629380-10-[Al3Os2],-2.77114,-2.77107
    icsd-103995-01-[Ga3Ti2],-2.76714,-2.76752
    icsd-635642-01-[Hg5Mn2],-2.76565,-2.76349
    icsd-59586-01-[Pd5Th3],-2.76257,-2.76288
    icsd-69557-10-[CdI2(hP9)],-2.72719,-2.72721
    icsd-659829-01-[Al2Li3],-2.72632,-2.72521
    icsd-169457-10-[ZrH2],-2.71616,-2.7164
    icsd-106786-10-[Hg2Pt],-2.70941,-2.70892
    icsd-629406-10-[Cu4Ti3],-2.69101,-2.69201
    icsd-639879-10-[In5In4],-2.68133,-2.68076
    icsd-16606-01-[Nb3Te4],-2.68072,-2.68753
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.66006,-2.6606
    icsd-239-10-[Cu3Se2],-2.60252,-2.60335
    icsd-5258-01-[FeSi2],-2.59882,-2.59886
    icsd-633467-01-[FeSe(tP2)],-2.59575,-2.59545
    icsd-59508-01-[AuCu],-2.59571,-2.59541
    icsd-102712-01-[CoU],-2.59571,-2.59543
    icsd-108707-01-[HgMn],-2.5957,-2.5954
    icsd-106325-01-[BiIn],-2.59568,-2.59566
    icsd-650527-01-[CsCl],-2.59543,-2.59518
    icsd-42428-01-[Fe3Pt],-2.59535,-2.59512
    icsd-635208-10-[CoGa3],-2.58393,-2.58249
    icsd-618295-01-[MoC1-x],-2.58119,-2.58143
    icsd-655706-10-[Cu2Te(HT)],-2.56361,-2.56269
    icsd-105636-01-[PbU],-2.54922,-2.54945
    icsd-611457-01-[NbAs],-2.54922,-2.54945
    icsd-639227-10-[Si2U3],-2.53945,-2.53793
    icsd-635060-01-[Fersilicite-FeSi],-2.51882,-2.52023
    icsd-240119-01-[AlLi],-2.4969,-2.49731
    icsd-103775-01-[NaTl],-2.49626,-2.4966
    icsd-73839-10-[Ni3S2],-2.48695,-2.48172
    icsd-262070-01-[AlLi(hP8)],-2.47886,-2.47924
    icsd-185626-10-[Al3Ni2],-2.47003,-2.46404
    icsd-55492-01-[BaPt],-2.44149,-2.4422
    icsd-644708-01-[WC],-2.43826,-2.43837
    icsd-659856-01-[LiPt],-2.4382,-2.43828
    icsd-626692-01-[Nickeline-NiAs],-2.42714,-2.42598
    icsd-168897-01-[LaI],-2.42689,-2.42588
    icsd-611618-01-[TiAs],-2.42688,-2.42653
    icsd-618702-01-[ScTe],-2.42684,-2.42652
    icsd-639037-01-[HgIn],-2.42614,-2.42697
    icsd-659806-01-[GeTe(subcell)],-2.42613,-2.42696
    icsd-52294-01-[GeTe(supercell)],-2.42613,-2.42698
    icsd-629406-01-[Cu4Ti3],-2.42239,-2.41511
    icsd-248490-10-[Pt2Si],-2.41369,-2.41456
    icsd-638227-10-[Fluorite-CaF2],-2.41367,-2.4145
    icsd-100654-01-[BiSe],-2.4119,-2.41154
    icsd-16606-10-[Nb3Te4],-2.38604,-2.38534
    icsd-629380-01-[Al3Os2],-2.38029,-2.38057
    icsd-639227-01-[Si2U3],-2.37538,-2.37892
    icsd-639879-01-[In5In4],-2.36952,-2.36961
    icsd-103995-10-[Ga3Ti2],-2.36578,-2.36457
    icsd-424636-10-[MnGa4],-2.3643,-2.36402
    icsd-639148-10-[NiHg4],-2.3643,-2.36402
    icsd-108762-10-[Hg4Pt],-2.3643,-2.36402
    icsd-185626-01-[Al3Ni2],-2.33635,-2.33752
    icsd-105726-10-[Pd5Ti3],-2.32475,-2.32602
    icsd-59586-10-[Pd5Th3],-2.27547,-2.27561
    icsd-30446-10-[Fe2B],-2.27403,-2.27499
    icsd-659829-10-[Al2Li3],-2.27282,-2.27053
    icsd-239-01-[Cu3Se2],-2.25255,-2.24944
    icsd-652553-01-[AlCr2-MoSi2],-2.23481,-2.23481
    icsd-58607-01-[Au2Ti],-2.23473,-2.23476
    icsd-58471-10-[CuZr2],-2.23472,-2.23475
    icsd-181788-01-[NaCl],-2.23135,-2.23134
    icsd-42472-01-[CoO],-2.2313,-2.23145
    icsd-611176-10-[Fe2P],-2.21786,-2.22085
    icsd-161133-01-[Fe2Si(HT)],-2.21615,-2.21484
    icsd-105948-10-[InNi2],-2.21615,-2.21484
    icsd-106786-01-[Hg2Pt],-2.15028,-2.14934
    icsd-16504-10-[CrSi2],-2.14384,-2.14044
    icsd-610464-01-[PbClF/Cu2Sb],-2.14241,-2.14268
    icsd-409859-01-[La2Sb],-2.1384,-2.13888
    icsd-155842-01-[Co5Fe11],-2.12996,-2.12934
    icsd-161109-01-[CoSn],-2.11968,-2.1227
    icsd-638227-01-[Fluorite-CaF2],-2.11201,-2.1111
    icsd-169457-01-[ZrH2],-2.11196,-2.11075
    icsd-248490-01-[Pt2Si],-2.1118,-2.11046
    icsd-5258-10-[FeSi2],-2.10135,-2.10031
    icsd-69557-01-[CdI2(hP9)],-2.09707,-2.09661
    icsd-635208-01-[CoGa3],-2.03211,-2.04588
    icsd-635642-10-[Hg5Mn2],-2.02641,-2.02062
    icsd-260285-10-[UCl3],-2.01517,-2.01759
    icsd-104506-10-[Ni3Sn],-2.01514,-2.0177
    icsd-649037-10-[Ni3Ti],-2.00381,-2.00333
    icsd-609153-10-[AlPt3],-1.98717,-1.98634
    icsd-99787-01-[Fe3Pt],-1.98712,-1.98658
    icsd-69199-10-[U3Si],-1.98706,-1.98621
    icsd-648572-10-[CuInPt2],-1.98689,-1.98641
    icsd-181127-01-[Auricupride-AuCu3],-1.98689,-1.98642
    icsd-640726-01-[CuSmP2],-1.9839,-1.98266
    icsd-416747-10-[Al3Zr],-1.9839,-1.98266
