:orphan:

------------------------------------------
gtinv-820 (Ti-Al-2021-09-06)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ti
    0.25,-0.2832,icsd-104506-(10)-[Ni3Sn]
    0.5,-0.41,icsd-106325-(01)-[BiIn]
    0.6,-0.4161,icsd-103995-(01)-[Ga3Ti2]
    0.75,-0.4098,icsd-189695-(01)-[CuHg2Ti]
    1.0,0.0,Al

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-(01)-[InMg2],-5.17338,-5.1746
    icsd-105521-(01)-[Al5W],-5.13239,-5.1341
    icsd-104506-(10)-[Ni3Sn],-5.11634,-5.1208
    icsd-260285-(10)-[UCl3],-5.11632,-5.12082
    icsd-107998-(01)-[MoNi4],-5.11496,-5.11407
    icsd-649037-(10)-[Ni3Ti],-5.10559,-5.10812
    icsd-648572-(10)-[CuInPt2],-5.10291,-5.10474
    icsd-609153-(10)-[AlPt3],-5.10286,-5.10474
    icsd-99787-(01)-[Fe3Pt],-5.10279,-5.10468
    icsd-181127-(01)-[Auricupride-AuCu3],-5.1027,-5.10473
    icsd-69199-(10)-[U3Si],-5.10204,-5.1048
    icsd-640726-(01)-[CuSmP2],-5.0983,-5.09923
    icsd-416747-(10)-[Al3Zr],-5.09827,-5.09924
    icsd-643301-(10)-[Au3Cd],-5.09808,-5.09926
    icsd-105191-(10)-[Al3Ti],-5.08622,-5.09468
    icsd-420250-(10)-[LiPd2Tl],-5.08617,-5.09467
    icsd-150584-(01)-[Fe13Ge3],-5.05129,-5.05143
    icsd-167735-(01)-[Ru2B3],-5.03566,-5.03808
    icsd-105948-(10)-[InNi2],-4.98353,-4.98896
    icsd-161133-(01)-[Fe2Si(HT)],-4.98351,-4.98896
    icsd-189695-(10)-[CuHg2Ti],-4.98324,-4.9838
    icsd-188260-(01)-[Heusler-AlCu2Mn],-4.98321,-4.98381
    icsd-155842-(01)-[Co5Fe11],-4.95654,-4.95847
    icsd-58471-(10)-[CuZr2],-4.94726,-4.95291
    icsd-652553-(01)-[AlCr2-MoSi2],-4.94719,-4.95293
    icsd-58607-(01)-[Au2Ti],-4.9471,-4.95293
    icsd-42773-(01)-[IrGe4],-4.91541,-4.91616
    icsd-648748-(01)-[Pd4Se],-4.89742,-4.91752
    icsd-611176-(10)-[Fe2P],-4.8957,-4.91177
    icsd-103995-(10)-[Ga3Ti2],-4.89063,-4.88917
    icsd-105726-(10)-[Pd5Ti3],-4.88039,-4.88677
    icsd-16504-(10)-[CrSi2],-4.87509,-4.86977
    icsd-58745-(10)-[Fe6Ge6Mg],-4.84196,-4.84234
    icsd-629380-(01)-[Al3Os2],-4.83985,-4.84616
    icsd-16606-(10)-[Nb3Te4],-4.82759,-4.83318
    icsd-635642-(10)-[Hg5Mn2],-4.82588,-4.82613
    icsd-30446-(10)-[Fe2B],-4.82466,-4.82657
    icsd-409859-(01)-[La2Sb],-4.81902,-4.81526
    icsd-610464-(01)-[PbClF/Cu2Sb],-4.81347,-4.82303
    icsd-639227-(01)-[Si2U3],-4.81029,-4.80259
    icsd-69557-(01)-[CdI2(hP9)],-4.81018,-4.8071
    icsd-59586-(10)-[Pd5Th3],-4.79048,-4.79854
    icsd-108707-(01)-[HgMn],-4.77455,-4.77398
    icsd-42428-(01)-[Fe3Pt],-4.77455,-4.77409
    icsd-59508-(01)-[AuCu],-4.77455,-4.77398
    icsd-633467-(01)-[FeSe(tP2)],-4.77452,-4.77398
    icsd-106325-(01)-[BiIn],-4.77444,-4.77398
    icsd-105636-(01)-[PbU],-4.72626,-4.7379
    icsd-611457-(01)-[NbAs],-4.72604,-4.73789
    icsd-629406-(01)-[Cu4Ti3],-4.72107,-4.72098
    icsd-659829-(10)-[Al2Li3],-4.70613,-4.70511
    icsd-5258-(10)-[FeSi2],-4.68766,-4.69017
    icsd-102712-(01)-[CoU],-4.65435,-4.65221
    icsd-650527-(01)-[CsCl],-4.63609,-4.63194
    icsd-644708-(01)-[WC],-4.63071,-4.61935
    icsd-659856-(01)-[LiPt],-4.62992,-4.61938
    icsd-626692-(01)-[Nickeline-NiAs],-4.61865,-4.6205
    icsd-168897-(01)-[LaI],-4.61834,-4.62051
    icsd-246555-(01)-[Co2Nd],-4.60054,-4.59481
    icsd-625334-(10)-[Laves(2H)-MgZn2],-4.59864,-4.60228
    icsd-103995-(01)-[Ga3Ti2],-4.59124,-4.59972
    icsd-611618-(01)-[TiAs],-4.59016,-4.59484
    icsd-618702-(01)-[ScTe],-4.59008,-4.59483
    icsd-635208-(01)-[CoGa3],-4.58987,-4.59069
    icsd-639879-(01)-[In5In4],-4.58481,-4.58071
    icsd-639037-(01)-[HgIn],-4.5615,-4.55688
    icsd-659806-(01)-[GeTe(subcell)],-4.5615,-4.55688
    icsd-52294-(01)-[GeTe(supercell)],-4.56147,-4.55689
    icsd-100654-(01)-[BiSe],-4.54318,-4.54242
    icsd-639879-(10)-[In5In4],-4.54233,-4.54017
    icsd-185626-(01)-[Al3Ni2],-4.52286,-4.5179
    icsd-618295-(01)-[MoC1-x],-4.52245,-4.52192
    icsd-635060-(01)-[Fersilicite-FeSi],-4.50876,-4.48925
    icsd-629380-(10)-[Al3Os2],-4.48939,-4.49111
    icsd-655706-(01)-[Cu2Te(HT)],-4.45877,-4.4564
    icsd-59586-(01)-[Pd5Th3],-4.45496,-4.45924
    icsd-240119-(01)-[AlLi],-4.43763,-4.44005
    icsd-103775-(01)-[NaTl],-4.43762,-4.44004
    icsd-629406-(10)-[Cu4Ti3],-4.43426,-4.43411
    icsd-105726-(01)-[Pd5Ti3],-4.41931,-4.41788
    icsd-262070-(01)-[AlLi(hP8)],-4.39077,-4.39045
    icsd-155842-(10)-[Co5Fe11],-4.38822,-4.38983
    icsd-248490-(01)-[Pt2Si],-4.38722,-4.38417
    icsd-638227-(01)-[Fluorite-CaF2],-4.38706,-4.38419
    icsd-169457-(01)-[ZrH2],-4.38702,-4.38415
    icsd-106786-(01)-[Hg2Pt],-4.3842,-4.38392
    icsd-625334-(01)-[Laves(2H)-MgZn2],-4.38206,-4.38172
    icsd-246555-(10)-[Co2Nd],-4.37059,-4.3707
    icsd-659829-(01)-[Al2Li3],-4.31865,-4.31559
    icsd-420250-(01)-[LiPd2Tl],-4.3046,-4.29543
    icsd-105191-(01)-[Al3Ti],-4.30459,-4.29543
    icsd-610464-(10)-[PbClF/Cu2Sb],-4.30244,-4.28526
    icsd-58471-(01)-[CuZr2],-4.29975,-4.3002
    icsd-643301-(01)-[Au3Cd],-4.2996,-4.30105
    icsd-640726-(10)-[CuSmP2],-4.29951,-4.30106
    icsd-416747-(01)-[Al3Zr],-4.29949,-4.30106
    icsd-652553-(10)-[AlCr2-MoSi2],-4.2985,-4.30019
    icsd-58607-(10)-[Au2Ti],-4.29823,-4.30018
    icsd-409859-(10)-[La2Sb],-4.292,-4.29445
    icsd-181127-(10)-[Auricupride-AuCu3],-4.27039,-4.26817
    icsd-99787-(10)-[Fe3Pt],-4.27035,-4.26817
    icsd-648572-(01)-[CuInPt2],-4.27034,-4.26817
    icsd-609153-(01)-[AlPt3],-4.27034,-4.26815
    icsd-69199-(01)-[U3Si],-4.27033,-4.26815
    icsd-5258-(01)-[FeSi2],-4.26905,-4.26729
    icsd-639227-(10)-[Si2U3],-4.25863,-4.25349
    icsd-635642-(01)-[Hg5Mn2],-4.25678,-4.25485
    icsd-611176-(01)-[Fe2P],-4.24845,-4.25002
    icsd-185626-(10)-[Al3Ni2],-4.24327,-4.25217
    icsd-649037-(01)-[Ni3Ti],-4.24023,-4.23668
    icsd-16504-(01)-[CrSi2],-4.23166,-4.18833
    icsd-161109-(01)-[CoSn],-4.2211,-4.20658
    icsd-55492-(01)-[BaPt],-4.21451,-4.22068
    icsd-104506-(01)-[Ni3Sn],-4.21372,-4.21716
    icsd-260285-(01)-[UCl3],-4.21292,-4.21714
    icsd-161133-(10)-[Fe2Si(HT)],-4.20836,-4.1999
    icsd-105948-(01)-[InNi2],-4.20814,-4.1999
    icsd-69557-(10)-[CdI2(hP9)],-4.19641,-4.19616
    icsd-639148-(01)-[NiHg4],-4.16514,-4.16471
    icsd-108762-(01)-[Hg4Pt],-4.16514,-4.16471
    icsd-424636-(01)-[MnGa4],-4.16514,-4.16471
    icsd-239-(10)-[Cu3Se2],-4.13196,-4.1305
    icsd-181788-(01)-[NaCl],-4.13089,-4.12758
