:orphan:

------------------------------------------
gtinv-203 (Ag-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.25,-0.022,icsd-104506-10-[Ni3Sn]
    0.25,-0.022,icsd-260285-10-[UCl3]
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-3.05351,-3.05373
    icsd-648748-10-[Pd4Se],-3.00444,-3.00463
    icsd-105521-10-[Al5W],-2.9879,-2.98794
    icsd-42773-10-[IrGe4],-2.97638,-2.97536
    icsd-107998-10-[MoNi4],-2.97443,-2.97481
    icsd-30446-01-[Fe2B],-2.95859,-2.95877
    icsd-167735-10-[Ru2B3],-2.95715,-2.95732
    icsd-150584-10-[Fe13Ge3],-2.9546,-2.95531
    icsd-58745-01-[Fe6Ge6Mg],-2.94117,-2.9416
    icsd-638227-10-[Fluorite-CaF2],-2.93871,-2.93824
    icsd-248490-10-[Pt2Si],-2.93871,-2.93885
    icsd-169457-10-[ZrH2],-2.93867,-2.9388
    icsd-643301-01-[Au3Cd],-2.9359,-2.93588
    icsd-416747-01-[Al3Zr],-2.93588,-2.93588
    icsd-640726-10-[CuSmP2],-2.93587,-2.93587
    icsd-420250-01-[LiPd2Tl],-2.93369,-2.93332
    icsd-105191-01-[Al3Ti],-2.93368,-2.93332
    icsd-648572-01-[CuInPt2],-2.93365,-2.93345
    icsd-99787-10-[Fe3Pt],-2.93365,-2.93345
    icsd-181127-10-[Auricupride-AuCu3],-2.93365,-2.93345
    icsd-609153-01-[AlPt3],-2.93365,-2.93338
    icsd-69199-01-[U3Si],-2.93365,-2.93354
    icsd-58471-01-[CuZr2],-2.93172,-2.93282
    icsd-652553-10-[AlCr2-MoSi2],-2.93171,-2.93282
    icsd-58607-10-[Au2Ti],-2.93171,-2.93282
    icsd-611176-01-[Fe2P],-2.93012,-2.92929
    icsd-635642-01-[Hg5Mn2],-2.92937,-2.92814
    icsd-649037-01-[Ni3Ti],-2.9268,-2.92748
    icsd-260285-01-[UCl3],-2.92128,-2.92079
    icsd-104506-01-[Ni3Sn],-2.92119,-2.92068
    icsd-69557-10-[CdI2(hP9)],-2.91472,-2.91453
    icsd-5258-01-[FeSi2],-2.91198,-2.91253
    icsd-105726-01-[Pd5Ti3],-2.90032,-2.9004
    icsd-155842-10-[Co5Fe11],-2.89964,-2.90091
    icsd-189695-01-[CuHg2Ti],-2.89693,-2.89636
    icsd-188260-10-[Heusler-AlCu2Mn],-2.89693,-2.89636
    icsd-610464-10-[PbClF/Cu2Sb],-2.88907,-2.88895
    icsd-239-10-[Cu3Se2],-2.88132,-2.88129
    icsd-409859-10-[La2Sb],-2.8799,-2.87987
    icsd-629380-10-[Al3Os2],-2.8798,-2.88008
    icsd-16504-01-[CrSi2],-2.87831,-2.87782
    icsd-655706-10-[Cu2Te(HT)],-2.86815,-2.86815
    icsd-629406-10-[Cu4Ti3],-2.86634,-2.86694
    icsd-635208-10-[CoGa3],-2.86279,-2.86382
    icsd-59586-01-[Pd5Th3],-2.86267,-2.86235
    icsd-105948-01-[InNi2],-2.86233,-2.86203
    icsd-161133-10-[Fe2Si(HT)],-2.86233,-2.86203
    icsd-108762-10-[Hg4Pt],-2.86118,-2.85909
    icsd-639148-10-[NiHg4],-2.86118,-2.85909
    icsd-424636-10-[MnGa4],-2.86118,-2.85909
    icsd-185626-10-[Al3Ni2],-2.85924,-2.85929
    icsd-103995-01-[Ga3Ti2],-2.85469,-2.85486
    icsd-639227-10-[Si2U3],-2.84737,-2.84707
    icsd-106786-10-[Hg2Pt],-2.83567,-2.83615
    icsd-52294-01-[GeTe(supercell)],-2.81973,-2.81977
    icsd-659806-01-[GeTe(subcell)],-2.81973,-2.81977
    icsd-639037-01-[HgIn],-2.81973,-2.81977
    icsd-55492-01-[BaPt],-2.8107,-2.81028
    icsd-16606-01-[Nb3Te4],-2.80878,-2.80857
    icsd-639879-10-[In5In4],-2.80846,-2.8082
    icsd-59508-01-[AuCu],-2.79871,-2.79872
    icsd-108707-01-[HgMn],-2.79871,-2.79872
    icsd-633467-01-[FeSe(tP2)],-2.79871,-2.79872
    icsd-42428-01-[Fe3Pt],-2.79868,-2.7988
    icsd-106325-01-[BiIn],-2.79862,-2.79884
    icsd-100654-01-[BiSe],-2.79748,-2.79731
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.79568,-2.79546
    icsd-611618-01-[TiAs],-2.7952,-2.79524
    icsd-618702-01-[ScTe],-2.7952,-2.79524
    icsd-611457-01-[NbAs],-2.79184,-2.79179
    icsd-105636-01-[PbU],-2.79184,-2.79179
    icsd-102712-01-[CoU],-2.78655,-2.78727
    icsd-650527-01-[CsCl],-2.78245,-2.78346
    icsd-659829-01-[Al2Li3],-2.77924,-2.77879
    icsd-635060-01-[Fersilicite-FeSi],-2.77909,-2.77902
    icsd-659856-01-[LiPt],-2.77171,-2.77179
    icsd-644708-01-[WC],-2.77171,-2.77179
    icsd-629406-01-[Cu4Ti3],-2.76973,-2.77036
    icsd-626692-01-[Nickeline-NiAs],-2.76777,-2.76774
    icsd-168897-01-[LaI],-2.76777,-2.76774
    icsd-16606-10-[Nb3Te4],-2.76309,-2.76504
    icsd-161109-01-[CoSn],-2.76167,-2.76185
    icsd-103995-10-[Ga3Ti2],-2.75948,-2.75922
    icsd-639879-01-[In5In4],-2.75026,-2.75011
    icsd-618295-01-[MoC1-x],-2.74454,-2.74451
    icsd-610464-01-[PbClF/Cu2Sb],-2.73861,-2.73836
    icsd-629380-01-[Al3Os2],-2.73744,-2.73676
    icsd-185626-01-[Al3Ni2],-2.7373,-2.73737
    icsd-652553-01-[AlCr2-MoSi2],-2.73654,-2.73656
    icsd-58471-10-[CuZr2],-2.73654,-2.73655
    icsd-58607-01-[Au2Ti],-2.73654,-2.73655
    icsd-105726-10-[Pd5Ti3],-2.7334,-2.73353
    icsd-409859-01-[La2Sb],-2.73308,-2.73305
    icsd-16504-10-[CrSi2],-2.72551,-2.72574
    icsd-73839-10-[Ni3S2],-2.72039,-2.72016
    icsd-155842-01-[Co5Fe11],-2.71837,-2.71908
    icsd-246555-01-[Co2Nd],-2.71782,-2.71774
    icsd-104506-10-[Ni3Sn],-2.71637,-2.71624
    icsd-260285-10-[UCl3],-2.71635,-2.71644
    icsd-625334-10-[Laves(2H)-MgZn2],-2.71101,-2.711
    icsd-103775-01-[NaTl],-2.71083,-2.71084
    icsd-240119-01-[AlLi],-2.71083,-2.71072
    icsd-59586-10-[Pd5Th3],-2.70654,-2.70676
    icsd-611176-10-[Fe2P],-2.70438,-2.70335
    icsd-649037-10-[Ni3Ti],-2.7041,-2.70479
    icsd-625334-01-[Laves(2H)-MgZn2],-2.70231,-2.70202
    icsd-181788-01-[NaCl],-2.70125,-2.70109
    icsd-42472-01-[CoO],-2.70125,-2.70138
    icsd-105191-10-[Al3Ti],-2.69942,-2.69944
    icsd-420250-10-[LiPd2Tl],-2.69942,-2.69944
    icsd-643301-10-[Au3Cd],-2.69791,-2.69807
    icsd-640726-01-[CuSmP2],-2.69791,-2.69807
    icsd-416747-10-[Al3Zr],-2.69791,-2.69807
    icsd-648572-10-[CuInPt2],-2.69768,-2.69758
    icsd-181127-01-[Auricupride-AuCu3],-2.69768,-2.69758
    icsd-609153-10-[AlPt3],-2.69767,-2.6977
    icsd-69199-10-[U3Si],-2.69767,-2.69772
    icsd-99787-01-[Fe3Pt],-2.69766,-2.69756
    icsd-659829-10-[Al2Li3],-2.69324,-2.6927
    icsd-73839-01-[Ni3S2],-2.69138,-2.6916
    icsd-161133-01-[Fe2Si(HT)],-2.69018,-2.6899
    icsd-105948-10-[InNi2],-2.69018,-2.6899
    icsd-239-01-[Cu3Se2],-2.68953,-2.68939
    icsd-189695-10-[CuHg2Ti],-2.68598,-2.68582
    icsd-188260-01-[Heusler-AlCu2Mn],-2.68598,-2.68582
    icsd-69557-01-[CdI2(hP9)],-2.6743,-2.67447
    icsd-107998-01-[MoNi4],-2.67123,-2.67115
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.66291,-2.66276
