:orphan:

------------------------------------------
gtinv-182 (Ge-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ge
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.2857,-3.28979
    icsd-97006-01-[InMg2],-3.27094,-3.27243
    icsd-107998-01-[MoNi4],-3.21204,-3.21252
    icsd-42773-01-[IrGe4],-3.20781,-3.21561
    icsd-105521-01-[Al5W],-3.20362,-3.20392
    icsd-150584-01-[Fe13Ge3],-3.18606,-3.18266
    icsd-648748-01-[Pd4Se],-3.17535,-3.176
    icsd-167735-01-[Ru2B3],-3.16475,-3.16625
    icsd-260285-10-[UCl3],-3.1192,-3.11898
    icsd-104506-10-[Ni3Sn],-3.11905,-3.11918
    icsd-649037-10-[Ni3Ti],-3.11452,-3.11645
    icsd-105191-10-[Al3Ti],-3.10879,-3.10844
    icsd-420250-10-[LiPd2Tl],-3.10878,-3.10844
    icsd-69199-10-[U3Si],-3.10732,-3.10749
    icsd-648572-10-[CuInPt2],-3.10724,-3.10661
    icsd-181127-01-[Auricupride-AuCu3],-3.10724,-3.10661
    icsd-99787-01-[Fe3Pt],-3.10724,-3.10662
    icsd-609153-10-[AlPt3],-3.10722,-3.10737
    icsd-643301-10-[Au3Cd],-3.107,-3.10848
    icsd-416747-10-[Al3Zr],-3.10694,-3.10841
    icsd-640726-01-[CuSmP2],-3.1068,-3.10837
    icsd-189695-10-[CuHg2Ti],-3.09944,-3.09766
    icsd-188260-01-[Heusler-AlCu2Mn],-3.09944,-3.09766
    icsd-610464-01-[PbClF/Cu2Sb],-3.07488,-3.07488
    icsd-409859-01-[La2Sb],-3.07193,-3.07189
    icsd-625334-10-[Laves(2H)-MgZn2],-3.05963,-3.06003
    icsd-635642-10-[Hg5Mn2],-3.05881,-3.05911
    icsd-652553-01-[AlCr2-MoSi2],-3.05072,-3.05065
    icsd-58471-10-[CuZr2],-3.05072,-3.05065
    icsd-58607-01-[Au2Ti],-3.05072,-3.05066
    icsd-155842-01-[Co5Fe11],-3.04504,-3.03959
    icsd-246555-01-[Co2Nd],-3.04432,-3.04449
    icsd-239-01-[Cu3Se2],-3.03015,-3.03064
    icsd-611176-10-[Fe2P],-3.02779,-3.02875
    icsd-106786-01-[Hg2Pt],-3.02618,-3.026
    icsd-30446-10-[Fe2B],-3.02543,-3.02412
    icsd-655706-01-[Cu2Te(HT)],-3.02156,-3.02133
    icsd-16504-10-[CrSi2],-3.01211,-3.01337
    icsd-69557-01-[CdI2(hP9)],-3.01176,-3.01216
    icsd-185626-01-[Al3Ni2],-2.9988,-2.99937
    icsd-59586-10-[Pd5Th3],-2.99835,-2.99849
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.99755,-2.99654
    icsd-105726-10-[Pd5Ti3],-2.99551,-2.99495
    icsd-5258-10-[FeSi2],-2.99453,-2.99481
    icsd-105948-10-[InNi2],-2.99,-2.99001
    icsd-161133-01-[Fe2Si(HT)],-2.99,-2.99001
    icsd-103995-10-[Ga3Ti2],-2.9712,-2.9714
    icsd-629380-01-[Al3Os2],-2.96418,-2.96461
    icsd-629406-01-[Cu4Ti3],-2.9519,-2.95309
    icsd-638227-01-[Fluorite-CaF2],-2.94012,-2.94065
    icsd-248490-01-[Pt2Si],-2.94011,-2.94004
    icsd-169457-01-[ZrH2],-2.94011,-2.94011
    icsd-659829-10-[Al2Li3],-2.93827,-2.93805
    icsd-16606-10-[Nb3Te4],-2.93166,-2.9305
    icsd-73839-01-[Ni3S2],-2.93102,-2.93202
    icsd-635208-01-[CoGa3],-2.92431,-2.92504
    icsd-639879-01-[In5In4],-2.91305,-2.9128
    icsd-102712-01-[CoU],-2.86309,-2.86438
    icsd-639227-01-[Si2U3],-2.85769,-2.85817
    icsd-108707-01-[HgMn],-2.83555,-2.83554
    icsd-59508-01-[AuCu],-2.83555,-2.83554
    icsd-633467-01-[FeSe(tP2)],-2.83551,-2.83555
    icsd-42428-01-[Fe3Pt],-2.83545,-2.83605
    icsd-106325-01-[BiIn],-2.8354,-2.83603
    icsd-611457-01-[NbAs],-2.83443,-2.83422
    icsd-105636-01-[PbU],-2.83443,-2.83423
    icsd-618295-01-[MoC1-x],-2.83393,-2.83334
    icsd-635060-01-[Fersilicite-FeSi],-2.82907,-2.82902
    icsd-100654-01-[BiSe],-2.82764,-2.82729
    icsd-42472-01-[CoO],-2.82639,-2.82677
    icsd-181788-01-[NaCl],-2.82639,-2.82716
    icsd-650527-01-[CsCl],-2.82309,-2.82148
    icsd-52294-01-[GeTe(supercell)],-2.82007,-2.82138
    icsd-639037-01-[HgIn],-2.82005,-2.82138
    icsd-659806-01-[GeTe(subcell)],-2.82005,-2.82138
    icsd-240119-01-[AlLi],-2.81894,-2.81992
    icsd-103775-01-[NaTl],-2.81893,-2.81921
    icsd-618702-01-[ScTe],-2.81216,-2.81209
    icsd-611618-01-[TiAs],-2.81215,-2.81208
    icsd-639879-10-[In5In4],-2.81173,-2.81158
    icsd-639148-01-[NiHg4],-2.81069,-2.81159
    icsd-108762-01-[Hg4Pt],-2.81069,-2.81159
    icsd-424636-01-[MnGa4],-2.81069,-2.81159
    icsd-659856-01-[LiPt],-2.80209,-2.8024
    icsd-644708-01-[WC],-2.80207,-2.80238
    icsd-626692-01-[Nickeline-NiAs],-2.8018,-2.80272
    icsd-168897-01-[LaI],-2.80178,-2.80271
    icsd-161109-01-[CoSn],-2.79127,-2.79084
    icsd-629406-10-[Cu4Ti3],-2.79063,-2.79308
    icsd-55492-01-[BaPt],-2.78847,-2.78861
    icsd-16606-01-[Nb3Te4],-2.78679,-2.787
    icsd-185626-10-[Al3Ni2],-2.76683,-2.76913
    icsd-639227-10-[Si2U3],-2.75673,-2.75661
    icsd-239-10-[Cu3Se2],-2.74503,-2.7445
    icsd-629380-10-[Al3Os2],-2.73713,-2.73742
    icsd-103995-01-[Ga3Ti2],-2.73581,-2.73686
    icsd-262070-01-[AlLi(hP8)],-2.72042,-2.7206
    icsd-659829-01-[Al2Li3],-2.72005,-2.7226
    icsd-105726-01-[Pd5Ti3],-2.71375,-2.71409
    icsd-30446-01-[Fe2B],-2.70289,-2.70313
    icsd-638227-10-[Fluorite-CaF2],-2.69972,-2.69985
    icsd-248490-10-[Pt2Si],-2.69971,-2.70001
    icsd-169457-10-[ZrH2],-2.69967,-2.69995
    icsd-59586-01-[Pd5Th3],-2.69654,-2.69725
    icsd-73839-10-[Ni3S2],-2.69,-2.68995
    icsd-58471-01-[CuZr2],-2.67377,-2.67372
    icsd-58607-10-[Au2Ti],-2.67374,-2.67312
    icsd-652553-10-[AlCr2-MoSi2],-2.67372,-2.67311
    icsd-611176-01-[Fe2P],-2.67275,-2.67622
    icsd-409859-10-[La2Sb],-2.66524,-2.66612
    icsd-161133-10-[Fe2Si(HT)],-2.66494,-2.66421
    icsd-105948-01-[InNi2],-2.66494,-2.66421
    icsd-610464-10-[PbClF/Cu2Sb],-2.66361,-2.66236
    icsd-5258-01-[FeSi2],-2.65861,-2.65963
    icsd-69557-10-[CdI2(hP9)],-2.65753,-2.65599
    icsd-16504-01-[CrSi2],-2.65026,-2.64997
    icsd-155842-10-[Co5Fe11],-2.63541,-2.63167
    icsd-655706-10-[Cu2Te(HT)],-2.62764,-2.62828
    icsd-106786-10-[Hg2Pt],-2.6192,-2.61809
    icsd-635642-01-[Hg5Mn2],-2.60459,-2.60208
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.59141,-2.59163
    icsd-416747-01-[Al3Zr],-2.56858,-2.56885
    icsd-640726-10-[CuSmP2],-2.56858,-2.56884
    icsd-643301-01-[Au3Cd],-2.56854,-2.56885
    icsd-420250-01-[LiPd2Tl],-2.56817,-2.56846
    icsd-105191-01-[Al3Ti],-2.56815,-2.56845
    icsd-648572-01-[CuInPt2],-2.56687,-2.56785
    icsd-99787-10-[Fe3Pt],-2.56687,-2.56785
    icsd-181127-10-[Auricupride-AuCu3],-2.56687,-2.56785
    icsd-69199-01-[U3Si],-2.56687,-2.56739
