:orphan:

------------------------------------------
gtinv-260 (Al-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,K


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.1151,-3.11465
    icsd-97006-01-[InMg2],-2.86883,-2.86936
    icsd-42773-01-[IrGe4],-2.79635,-2.8039
    icsd-150584-01-[Fe13Ge3],-2.65468,-2.65539
    icsd-107998-01-[MoNi4],-2.6206,-2.62032
    icsd-648748-01-[Pd4Se],-2.62034,-2.62035
    icsd-167735-01-[Ru2B3],-2.61992,-2.62011
    icsd-260285-10-[UCl3],-2.58283,-2.58414
    icsd-104506-10-[Ni3Sn],-2.58262,-2.58411
    icsd-105521-01-[Al5W],-2.57874,-2.57838
    icsd-643301-10-[Au3Cd],-2.53847,-2.53792
    icsd-416747-10-[Al3Zr],-2.53837,-2.53792
    icsd-640726-01-[CuSmP2],-2.53837,-2.53792
    icsd-610464-01-[PbClF/Cu2Sb],-2.45205,-2.45226
    icsd-409859-01-[La2Sb],-2.44118,-2.4415
    icsd-649037-10-[Ni3Ti],-2.38681,-2.3869
    icsd-625334-10-[Laves(2H)-MgZn2],-2.37469,-2.37494
    icsd-246555-01-[Co2Nd],-2.36795,-2.36803
    icsd-188260-01-[Heusler-AlCu2Mn],-2.35526,-2.35548
    icsd-189695-10-[CuHg2Ti],-2.35526,-2.35548
    icsd-420250-10-[LiPd2Tl],-2.35513,-2.35511
    icsd-105191-10-[Al3Ti],-2.35513,-2.35511
    icsd-155842-01-[Co5Fe11],-2.34755,-2.34763
    icsd-611176-10-[Fe2P],-2.33593,-2.33614
    icsd-58607-01-[Au2Ti],-2.28991,-2.29101
    icsd-58471-10-[CuZr2],-2.2898,-2.29086
    icsd-652553-01-[AlCr2-MoSi2],-2.28979,-2.29078
    icsd-69199-10-[U3Si],-2.28489,-2.28422
    icsd-181127-01-[Auricupride-AuCu3],-2.28474,-2.28447
    icsd-609153-10-[AlPt3],-2.28474,-2.28412
    icsd-648572-10-[CuInPt2],-2.28474,-2.28447
    icsd-99787-01-[Fe3Pt],-2.28471,-2.28449
    icsd-659829-10-[Al2Li3],-2.27518,-2.27109
    icsd-16504-10-[CrSi2],-2.23032,-2.2291
    icsd-239-01-[Cu3Se2],-2.17907,-2.17923
    icsd-59586-10-[Pd5Th3],-2.17041,-2.17062
    icsd-635642-10-[Hg5Mn2],-2.16756,-2.16784
    icsd-639879-01-[In5In4],-2.16176,-2.1615
    icsd-69557-01-[CdI2(hP9)],-2.1592,-2.15927
    icsd-103995-10-[Ga3Ti2],-2.15036,-2.1501
    icsd-105726-10-[Pd5Ti3],-2.12249,-2.12318
    icsd-5258-10-[FeSi2],-2.07853,-2.07724
    icsd-629406-01-[Cu4Ti3],-2.06647,-2.06688
    icsd-16606-10-[Nb3Te4],-2.0362,-2.03675
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.02407,-2.02365
    icsd-629380-01-[Al3Os2],-2.02394,-2.02361
    icsd-655706-01-[Cu2Te(HT)],-2.01015,-2.01015
    icsd-161133-01-[Fe2Si(HT)],-1.9504,-1.95166
    icsd-105948-10-[InNi2],-1.95039,-1.95166
    icsd-169457-01-[ZrH2],-1.93201,-1.93194
    icsd-635208-01-[CoGa3],-1.90073,-1.90113
    icsd-185626-01-[Al3Ni2],-1.88468,-1.88463
    icsd-73839-01-[Ni3S2],-1.87299,-1.87297
    icsd-30446-10-[Fe2B],-1.82214,-1.82224
    icsd-103775-01-[NaTl],-1.81297,-1.81282
    icsd-611457-01-[NbAs],-1.81297,-1.81287
    icsd-105636-01-[PbU],-1.81297,-1.81287
    icsd-240119-01-[AlLi],-1.81294,-1.81279
    icsd-618295-01-[MoC1-x],-1.79586,-1.79588
    icsd-659829-01-[Al2Li3],-1.79316,-1.79263
    icsd-16606-01-[Nb3Te4],-1.76504,-1.76808
    icsd-102712-01-[CoU],-1.74816,-1.74873
    icsd-161109-01-[CoSn],-1.72111,-1.72224
    icsd-239-10-[Cu3Se2],-1.68342,-1.68348
    icsd-262070-01-[AlLi(hP8)],-1.67476,-1.67502
    icsd-629406-10-[Cu4Ti3],-1.66353,-1.66131
    icsd-639227-01-[Si2U3],-1.65976,-1.65975
    icsd-42428-01-[Fe3Pt],-1.64402,-1.64452
    icsd-633467-01-[FeSe(tP2)],-1.64399,-1.64385
    icsd-59508-01-[AuCu],-1.64399,-1.64385
    icsd-108707-01-[HgMn],-1.64399,-1.64385
    icsd-106325-01-[BiIn],-1.64399,-1.64453
    icsd-100654-01-[BiSe],-1.6271,-1.62683
    icsd-424636-01-[MnGa4],-1.60973,-1.6096
    icsd-108762-01-[Hg4Pt],-1.60973,-1.6096
    icsd-639148-01-[NiHg4],-1.60973,-1.6096
    icsd-639879-10-[In5In4],-1.59289,-1.59335
    icsd-103995-01-[Ga3Ti2],-1.59173,-1.5923
    icsd-611618-01-[TiAs],-1.59137,-1.59156
    icsd-618702-01-[ScTe],-1.59137,-1.59156
    icsd-639037-01-[HgIn],-1.59077,-1.59167
    icsd-52294-01-[GeTe(supercell)],-1.59077,-1.59167
    icsd-659806-01-[GeTe(subcell)],-1.59077,-1.59167
    icsd-168897-01-[LaI],-1.59026,-1.59158
    icsd-626692-01-[Nickeline-NiAs],-1.59015,-1.59158
    icsd-55492-01-[BaPt],-1.5883,-1.58846
    icsd-644708-01-[WC],-1.5882,-1.58855
    icsd-659856-01-[LiPt],-1.5882,-1.58855
    icsd-106786-01-[Hg2Pt],-1.58593,-1.58615
    icsd-650527-01-[CsCl],-1.57124,-1.5721
    icsd-639227-10-[Si2U3],-1.56114,-1.56163
    icsd-611176-01-[Fe2P],-1.55139,-1.56133
    icsd-635060-01-[Fersilicite-FeSi],-1.55104,-1.55208
    icsd-185626-10-[Al3Ni2],-1.52997,-1.53044
    icsd-638227-01-[Fluorite-CaF2],-1.5015,-1.50069
    icsd-248490-01-[Pt2Si],-1.50148,-1.50095
    icsd-629380-10-[Al3Os2],-1.49665,-1.49637
    icsd-30446-01-[Fe2B],-1.4856,-1.4849
    icsd-105726-01-[Pd5Ti3],-1.4412,-1.44121
    icsd-59586-01-[Pd5Th3],-1.44025,-1.4379
    icsd-73839-10-[Ni3S2],-1.40984,-1.41226
    icsd-655706-10-[Cu2Te(HT)],-1.36404,-1.36447
    icsd-58471-01-[CuZr2],-1.35341,-1.3537
    icsd-652553-10-[AlCr2-MoSi2],-1.35337,-1.35367
    icsd-58607-10-[Au2Ti],-1.35332,-1.35363
    icsd-181788-01-[NaCl],-1.35227,-1.35202
    icsd-42472-01-[CoO],-1.35226,-1.35208
    icsd-106786-10-[Hg2Pt],-1.34995,-1.35003
    icsd-5258-01-[FeSi2],-1.33975,-1.33947
    icsd-635208-10-[CoGa3],-1.32399,-1.32755
    icsd-16504-01-[CrSi2],-1.32121,-1.32048
    icsd-105948-01-[InNi2],-1.31488,-1.31478
    icsd-161133-10-[Fe2Si(HT)],-1.31488,-1.31478
    icsd-409859-10-[La2Sb],-1.29819,-1.29842
    icsd-155842-10-[Co5Fe11],-1.28989,-1.28635
    icsd-610464-10-[PbClF/Cu2Sb],-1.28739,-1.28722
    icsd-635642-01-[Hg5Mn2],-1.27608,-1.27666
    icsd-69557-10-[CdI2(hP9)],-1.26147,-1.26162
    icsd-169457-10-[ZrH2],-1.25482,-1.25478
    icsd-248490-10-[Pt2Si],-1.25447,-1.25477
    icsd-638227-10-[Fluorite-CaF2],-1.25441,-1.25476
    icsd-625334-01-[Laves(2H)-MgZn2],-1.24816,-1.24843
    icsd-104506-01-[Ni3Sn],-1.2126,-1.21281
    icsd-260285-01-[UCl3],-1.21253,-1.21282
    icsd-105191-01-[Al3Ti],-1.20696,-1.20717
    icsd-420250-01-[LiPd2Tl],-1.20695,-1.20717
    icsd-649037-01-[Ni3Ti],-1.20263,-1.20279
    icsd-188260-10-[Heusler-AlCu2Mn],-1.20115,-1.19957
    icsd-189695-01-[CuHg2Ti],-1.20114,-1.19957
    icsd-416747-01-[Al3Zr],-1.19973,-1.19935
