:orphan:

------------------------------------------
pair-51 (Sr-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Sr
    0.3333,-0.4966,icsd-161133-01-[Fe2Si(HT)]
    0.3333,-0.4966,icsd-105948-10-[InNi2]
    0.5,-0.5046,icsd-42428-01-[Fe3Pt]
    0.5,-0.5046,icsd-108707-01-[HgMn]
    0.5,-0.5046,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.5046,icsd-59508-01-[AuCu]
    0.5,-0.5046,icsd-106325-01-[BiIn]
    0.6667,-0.4093,icsd-161133-10-[Fe2Si(HT)]
    0.6667,-0.4093,icsd-105948-01-[InNi2]
    0.75,-0.3478,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.3478,icsd-609153-01-[AlPt3]
    0.75,-0.3478,icsd-69199-01-[U3Si]
    0.75,-0.3478,icsd-99787-10-[Fe3Pt]
    0.75,-0.3478,icsd-648572-01-[CuInPt2]
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-69199-01-[U3Si],-2.9894,-2.99183
    icsd-609153-01-[AlPt3],-2.98939,-2.99183
    icsd-181127-10-[Auricupride-AuCu3],-2.98938,-2.99188
    icsd-99787-10-[Fe3Pt],-2.98938,-2.99188
    icsd-648572-01-[CuInPt2],-2.98938,-2.99188
    icsd-649037-01-[Ni3Ti],-2.96946,-2.9781
    icsd-416747-01-[Al3Zr],-2.95736,-2.96013
    icsd-643301-01-[Au3Cd],-2.95736,-2.96014
    icsd-640726-10-[CuSmP2],-2.95736,-2.96013
    icsd-260285-01-[UCl3],-2.95014,-2.95392
    icsd-104506-01-[Ni3Sn],-2.95003,-2.95417
    icsd-420250-01-[LiPd2Tl],-2.94098,-2.93695
    icsd-105191-01-[Al3Ti],-2.94098,-2.93695
    icsd-105521-10-[Al5W],-2.93939,-2.94005
    icsd-107998-10-[MoNi4],-2.91311,-2.92144
    icsd-155842-10-[Co5Fe11],-2.91266,-2.8984
    icsd-150584-10-[Fe13Ge3],-2.9053,-2.89366
    icsd-58745-01-[Fe6Ge6Mg],-2.89545,-2.90412
    icsd-59586-01-[Pd5Th3],-2.88822,-2.88313
    icsd-246555-10-[Co2Nd],-2.88809,-2.89007
    icsd-625334-01-[Laves(2H)-MgZn2],-2.87644,-2.87545
    icsd-189695-01-[CuHg2Ti],-2.87445,-2.85422
    icsd-188260-10-[Heusler-AlCu2Mn],-2.87445,-2.85422
    icsd-97006-10-[InMg2],-2.86285,-2.86424
    icsd-409859-10-[La2Sb],-2.85121,-2.84996
    icsd-42773-10-[IrGe4],-2.84856,-2.86481
    icsd-103995-01-[Ga3Ti2],-2.84156,-2.84007
    icsd-161133-10-[Fe2Si(HT)],-2.83579,-2.8372
    icsd-105948-01-[InNi2],-2.83579,-2.8372
    icsd-610464-10-[PbClF/Cu2Sb],-2.82596,-2.82144
    icsd-58607-10-[Au2Ti],-2.82106,-2.82038
    icsd-652553-10-[AlCr2-MoSi2],-2.82104,-2.82038
    icsd-58471-01-[CuZr2],-2.82103,-2.82038
    icsd-16504-01-[CrSi2],-2.81449,-2.8007
    icsd-648748-10-[Pd4Se],-2.81445,-2.8143
    icsd-611176-01-[Fe2P],-2.81393,-2.82124
    icsd-629380-10-[Al3Os2],-2.81271,-2.81302
    icsd-105726-01-[Pd5Ti3],-2.8118,-2.81362
    icsd-635642-01-[Hg5Mn2],-2.80378,-2.81328
    icsd-42428-01-[Fe3Pt],-2.7966,-2.79944
    icsd-106325-01-[BiIn],-2.79657,-2.7994
    icsd-108707-01-[HgMn],-2.79656,-2.79882
    icsd-633467-01-[FeSe(tP2)],-2.79655,-2.79882
    icsd-59508-01-[AuCu],-2.79655,-2.79882
    icsd-167735-10-[Ru2B3],-2.79216,-2.79169
    icsd-650527-01-[CsCl],-2.78506,-2.79125
    icsd-102712-01-[CoU],-2.78503,-2.79214
    icsd-639879-10-[In5In4],-2.78237,-2.78161
    icsd-659829-01-[Al2Li3],-2.7771,-2.78697
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.77562,-2.77747
    icsd-16606-01-[Nb3Te4],-2.74401,-2.76795
    icsd-30446-01-[Fe2B],-2.73699,-2.73242
    icsd-618295-01-[MoC1-x],-2.73588,-2.73257
    icsd-239-10-[Cu3Se2],-2.72521,-2.72681
    icsd-106786-10-[Hg2Pt],-2.72255,-2.72329
    icsd-69557-10-[CdI2(hP9)],-2.70731,-2.70813
    icsd-5258-01-[FeSi2],-2.69638,-2.69591
    icsd-639879-01-[In5In4],-2.66922,-2.67275
    icsd-639037-01-[HgIn],-2.66878,-2.66866
    icsd-659806-01-[GeTe(subcell)],-2.66878,-2.66866
    icsd-52294-01-[GeTe(supercell)],-2.66878,-2.66866
    icsd-618702-01-[ScTe],-2.66442,-2.66455
    icsd-611618-01-[TiAs],-2.66442,-2.66455
    icsd-105636-01-[PbU],-2.6626,-2.66646
    icsd-611457-01-[NbAs],-2.6626,-2.66646
    icsd-168897-01-[LaI],-2.66015,-2.65971
    icsd-626692-01-[Nickeline-NiAs],-2.66015,-2.65971
    icsd-185626-10-[Al3Ni2],-2.65491,-2.66
    icsd-55492-01-[BaPt],-2.64928,-2.65048
    icsd-659856-01-[LiPt],-2.64888,-2.64826
    icsd-644708-01-[WC],-2.64888,-2.64826
    icsd-629406-10-[Cu4Ti3],-2.64569,-2.65432
    icsd-635060-01-[Fersilicite-FeSi],-2.64549,-2.64789
    icsd-639227-10-[Si2U3],-2.6393,-2.6378
    icsd-639227-01-[Si2U3],-2.63811,-2.63982
    icsd-73839-10-[Ni3S2],-2.62738,-2.6271
    icsd-185626-01-[Al3Ni2],-2.59418,-2.54784
    icsd-635208-10-[CoGa3],-2.57836,-2.58582
    icsd-100654-01-[BiSe],-2.57715,-2.57745
    icsd-169457-10-[ZrH2],-2.57547,-2.57799
    icsd-248490-10-[Pt2Si],-2.57538,-2.57813
    icsd-638227-10-[Fluorite-CaF2],-2.57534,-2.57977
    icsd-629380-01-[Al3Os2],-2.56692,-2.57051
    icsd-105948-10-[InNi2],-2.56327,-2.56573
    icsd-161133-01-[Fe2Si(HT)],-2.56327,-2.56573
    icsd-103995-10-[Ga3Ti2],-2.55743,-2.556
    icsd-59586-10-[Pd5Th3],-2.55322,-2.54993
    icsd-262070-01-[AlLi(hP8)],-2.5475,-2.54503
    icsd-638227-01-[Fluorite-CaF2],-2.54688,-2.54831
    icsd-248490-01-[Pt2Si],-2.54688,-2.54831
    icsd-169457-01-[ZrH2],-2.54635,-2.54835
    icsd-655706-10-[Cu2Te(HT)],-2.54198,-2.54605
    icsd-239-01-[Cu3Se2],-2.53845,-2.53535
    icsd-16606-10-[Nb3Te4],-2.52014,-2.553
    icsd-105726-10-[Pd5Ti3],-2.51265,-2.51634
    icsd-610464-01-[PbClF/Cu2Sb],-2.50011,-2.5113
    icsd-103775-01-[NaTl],-2.49846,-2.4952
    icsd-240119-01-[AlLi],-2.49846,-2.49513
    icsd-424636-10-[MnGa4],-2.48148,-2.48196
    icsd-108762-10-[Hg4Pt],-2.48148,-2.48196
    icsd-639148-10-[NiHg4],-2.48148,-2.48196
    icsd-30446-10-[Fe2B],-2.48147,-2.4847
    icsd-629406-01-[Cu4Ti3],-2.47794,-2.48168
    icsd-409859-01-[La2Sb],-2.45361,-2.4506
    icsd-652553-01-[AlCr2-MoSi2],-2.42423,-2.4254
    icsd-58607-01-[Au2Ti],-2.42414,-2.4254
    icsd-58471-10-[CuZr2],-2.42409,-2.4254
    icsd-181788-01-[NaCl],-2.41931,-2.41843
    icsd-42472-01-[CoO],-2.4193,-2.41854
    icsd-106786-01-[Hg2Pt],-2.41235,-2.41778
    icsd-73839-01-[Ni3S2],-2.38203,-2.43108
    icsd-16504-10-[CrSi2],-2.3618,-2.349
    icsd-155842-01-[Co5Fe11],-2.35726,-2.36312
    icsd-659829-10-[Al2Li3],-2.35314,-2.34261
    icsd-5258-10-[FeSi2],-2.34505,-2.34554
    icsd-161109-01-[CoSn],-2.33397,-2.34379
    icsd-69557-01-[CdI2(hP9)],-2.3063,-2.30381
