:orphan:

------------------------------------------
gtinv-257 (Si-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Si
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-167735-01-[Ru2B3],-3.89761,-3.89831
    icsd-58745-10-[Fe6Ge6Mg],-3.87723,-3.87832
    icsd-42773-01-[IrGe4],-3.84559,-3.86103
    icsd-97006-01-[InMg2],-3.77307,-3.77226
    icsd-107998-01-[MoNi4],-3.75329,-3.75487
    icsd-105521-01-[Al5W],-3.72344,-3.72416
    icsd-610464-01-[PbClF/Cu2Sb],-3.67988,-3.68018
    icsd-106786-01-[Hg2Pt],-3.67341,-3.67489
    icsd-30446-10-[Fe2B],-3.67333,-3.67309
    icsd-150584-01-[Fe13Ge3],-3.67093,-3.67135
    icsd-649037-10-[Ni3Ti],-3.66954,-3.67097
    icsd-260285-10-[UCl3],-3.66928,-3.66757
    icsd-104506-10-[Ni3Sn],-3.6657,-3.66953
    icsd-69199-10-[U3Si],-3.65777,-3.66024
    icsd-69557-01-[CdI2(hP9)],-3.64997,-3.65045
    icsd-409859-01-[La2Sb],-3.64612,-3.64633
    icsd-635642-10-[Hg5Mn2],-3.63342,-3.63378
    icsd-59586-10-[Pd5Th3],-3.62463,-3.62478
    icsd-58471-10-[CuZr2],-3.62437,-3.62515
    icsd-652553-01-[AlCr2-MoSi2],-3.62437,-3.62515
    icsd-58607-01-[Au2Ti],-3.62437,-3.62514
    icsd-648748-01-[Pd4Se],-3.62354,-3.62371
    icsd-239-01-[Cu3Se2],-3.62242,-3.62185
    icsd-659829-10-[Al2Li3],-3.61636,-3.61542
    icsd-611176-10-[Fe2P],-3.61005,-3.61901
    icsd-639879-01-[In5In4],-3.58594,-3.58637
    icsd-625334-10-[Laves(2H)-MgZn2],-3.55735,-3.5569
    icsd-246555-01-[Co2Nd],-3.54472,-3.54405
    icsd-629406-01-[Cu4Ti3],-3.51879,-3.51967
    icsd-185626-01-[Al3Ni2],-3.51752,-3.51775
    icsd-105726-10-[Pd5Ti3],-3.51749,-3.51789
    icsd-103995-10-[Ga3Ti2],-3.50156,-3.5018
    icsd-16504-10-[CrSi2],-3.48777,-3.48821
    icsd-155842-01-[Co5Fe11],-3.48772,-3.48707
    icsd-629380-01-[Al3Os2],-3.46543,-3.46565
    icsd-16606-10-[Nb3Te4],-3.46105,-3.46285
    icsd-659829-01-[Al2Li3],-3.43422,-3.43451
    icsd-189695-10-[CuHg2Ti],-3.41683,-3.41747
    icsd-188260-01-[Heusler-AlCu2Mn],-3.41683,-3.41747
    icsd-105191-10-[Al3Ti],-3.40357,-3.40501
    icsd-420250-10-[LiPd2Tl],-3.40355,-3.405
    icsd-181127-01-[Auricupride-AuCu3],-3.40304,-3.40342
    icsd-648572-10-[CuInPt2],-3.40304,-3.40342
    icsd-609153-10-[AlPt3],-3.40301,-3.40338
    icsd-99787-01-[Fe3Pt],-3.40299,-3.4034
    icsd-643301-10-[Au3Cd],-3.40166,-3.40405
    icsd-640726-01-[CuSmP2],-3.4016,-3.40403
    icsd-416747-10-[Al3Zr],-3.4016,-3.40404
    icsd-16606-01-[Nb3Te4],-3.37957,-3.3816
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.3761,-3.37749
    icsd-73839-01-[Ni3S2],-3.37534,-3.37643
    icsd-635208-01-[CoGa3],-3.37511,-3.37391
    icsd-169457-01-[ZrH2],-3.33743,-3.33699
    icsd-100654-01-[BiSe],-3.33193,-3.3318
    icsd-655706-01-[Cu2Te(HT)],-3.33037,-3.33017
    icsd-5258-10-[FeSi2],-3.3244,-3.32401
    icsd-629406-10-[Cu4Ti3],-3.32303,-3.32214
    icsd-239-10-[Cu3Se2],-3.31563,-3.31466
    icsd-639227-10-[Si2U3],-3.28676,-3.28752
    icsd-105948-10-[InNi2],-3.27925,-3.27922
    icsd-161133-01-[Fe2Si(HT)],-3.27925,-3.27922
    icsd-102712-01-[CoU],-3.24991,-3.25021
    icsd-618295-01-[MoC1-x],-3.24117,-3.24043
    icsd-161109-01-[CoSn],-3.23133,-3.23152
    icsd-639879-10-[In5In4],-3.22587,-3.22622
    icsd-103995-01-[Ga3Ti2],-3.21245,-3.21334
    icsd-181788-01-[NaCl],-3.2093,-3.20895
    icsd-42472-01-[CoO],-3.20919,-3.20882
    icsd-635060-01-[Fersilicite-FeSi],-3.20841,-3.20906
    icsd-30446-01-[Fe2B],-3.2058,-3.20804
    icsd-42428-01-[Fe3Pt],-3.1926,-3.19256
    icsd-106325-01-[BiIn],-3.19258,-3.19156
    icsd-633467-01-[FeSe(tP2)],-3.19257,-3.19258
    icsd-59508-01-[AuCu],-3.19257,-3.19258
    icsd-108707-01-[HgMn],-3.19256,-3.19258
    icsd-639227-01-[Si2U3],-3.1882,-3.18803
    icsd-650527-01-[CsCl],-3.18707,-3.18874
    icsd-638227-10-[Fluorite-CaF2],-3.18477,-3.18482
    icsd-248490-10-[Pt2Si],-3.18476,-3.18512
    icsd-169457-10-[ZrH2],-3.18474,-3.18519
    icsd-185626-10-[Al3Ni2],-3.1835,-3.18275
    icsd-629380-10-[Al3Os2],-3.18102,-3.18153
    icsd-55492-01-[BaPt],-3.17857,-3.17826
    icsd-105636-01-[PbU],-3.17464,-3.17496
    icsd-611457-01-[NbAs],-3.17464,-3.17496
    icsd-105726-01-[Pd5Ti3],-3.17461,-3.17503
    icsd-611176-01-[Fe2P],-3.16986,-3.16877
    icsd-58471-01-[CuZr2],-3.16664,-3.16422
    icsd-652553-10-[AlCr2-MoSi2],-3.16655,-3.16429
    icsd-58607-10-[Au2Ti],-3.16654,-3.16429
    icsd-73839-10-[Ni3S2],-3.14647,-3.14624
    icsd-5258-01-[FeSi2],-3.13869,-3.13834
    icsd-240119-01-[AlLi],-3.13662,-3.137
    icsd-103775-01-[NaTl],-3.13661,-3.13437
    icsd-52294-01-[GeTe(supercell)],-3.13412,-3.13408
    icsd-639037-01-[HgIn],-3.13412,-3.13408
    icsd-659806-01-[GeTe(subcell)],-3.13412,-3.13408
    icsd-611618-01-[TiAs],-3.13149,-3.13289
    icsd-618702-01-[ScTe],-3.13148,-3.13289
    icsd-168897-01-[LaI],-3.12791,-3.12808
    icsd-626692-01-[Nickeline-NiAs],-3.12791,-3.12808
    icsd-409859-10-[La2Sb],-3.12655,-3.12724
    icsd-644708-01-[WC],-3.12305,-3.1243
    icsd-659856-01-[LiPt],-3.12305,-3.1243
    icsd-59586-01-[Pd5Th3],-3.11942,-3.11948
    icsd-610464-10-[PbClF/Cu2Sb],-3.11714,-3.11724
    icsd-161133-10-[Fe2Si(HT)],-3.11632,-3.11429
    icsd-105948-01-[InNi2],-3.11628,-3.11429
    icsd-262070-01-[AlLi(hP8)],-3.09953,-3.09853
    icsd-635208-10-[CoGa3],-3.09729,-3.09569
    icsd-106786-10-[Hg2Pt],-3.09378,-3.09274
    icsd-107998-10-[MoNi4],-3.08825,-3.08756
    icsd-69557-10-[CdI2(hP9)],-3.0869,-3.08838
    icsd-16504-01-[CrSi2],-3.07744,-3.07875
    icsd-648748-10-[Pd4Se],-3.0755,-3.07408
    icsd-655706-10-[Cu2Te(HT)],-3.0749,-3.07294
    icsd-155842-10-[Co5Fe11],-3.07478,-3.08148
    icsd-42773-10-[IrGe4],-3.07157,-3.07259
    icsd-638227-01-[Fluorite-CaF2],-3.06656,-3.06571
    icsd-248490-01-[Pt2Si],-3.06656,-3.06637
    icsd-635642-01-[Hg5Mn2],-3.06574,-3.06618
    icsd-69199-01-[U3Si],-3.05385,-3.05382
    icsd-609153-01-[AlPt3],-3.05385,-3.05383
    icsd-648572-01-[CuInPt2],-3.05385,-3.05407
    icsd-99787-10-[Fe3Pt],-3.05385,-3.05407
    icsd-181127-10-[Auricupride-AuCu3],-3.05385,-3.05407
    icsd-643301-01-[Au3Cd],-3.05265,-3.05347
    icsd-416747-01-[Al3Zr],-3.05265,-3.05347
    icsd-640726-10-[CuSmP2],-3.05265,-3.05347
    icsd-649037-01-[Ni3Ti],-3.05235,-3.04988
    icsd-105191-01-[Al3Ti],-3.05208,-3.05238
