:orphan:

------------------------------------------
gtinv-416 (Li-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.0769,-0.0708,icsd-58745-10-[Fe6Ge6Mg]
    0.2,-0.1808,icsd-107998-01-[MoNi4]
    0.25,-0.2155,icsd-643301-10-[Au3Cd]
    0.25,-0.2155,icsd-640726-01-[CuSmP2]
    0.25,-0.2155,icsd-416747-10-[Al3Zr]
    0.4,-0.3177,icsd-659829-10-[Al2Li3]
    0.4,-0.3177,icsd-73839-01-[Ni3S2]
    0.4444,-0.3281,icsd-639879-01-[In5In4]
    0.5,-0.3175,icsd-103775-01-[NaTl]
    0.5,-0.3175,icsd-240119-01-[AlLi]
    0.5,-0.3175,icsd-105636-01-[PbU]
    0.5,-0.3175,icsd-611457-01-[NbAs]
    0.75,-0.1901,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.1901,icsd-609153-01-[AlPt3]
    0.75,-0.1901,icsd-69199-01-[U3Si]
    0.75,-0.1901,icsd-99787-10-[Fe3Pt]
    0.75,-0.1901,icsd-648572-01-[CuInPt2]
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-609153-01-[AlPt3],-2.56261,-2.56232
    icsd-69199-01-[U3Si],-2.56261,-2.56244
    icsd-181127-10-[Auricupride-AuCu3],-2.56261,-2.56141
    icsd-99787-10-[Fe3Pt],-2.56261,-2.56141
    icsd-648572-01-[CuInPt2],-2.56261,-2.56141
    icsd-107998-10-[MoNi4],-2.56145,-2.56225
    icsd-105521-10-[Al5W],-2.55956,-2.55995
    icsd-640726-10-[CuSmP2],-2.55912,-2.56011
    icsd-416747-01-[Al3Zr],-2.55912,-2.56011
    icsd-643301-01-[Au3Cd],-2.55912,-2.56011
    icsd-420250-01-[LiPd2Tl],-2.55655,-2.55635
    icsd-105191-01-[Al3Ti],-2.55655,-2.55635
    icsd-649037-01-[Ni3Ti],-2.55554,-2.55747
    icsd-97006-10-[InMg2],-2.55421,-2.55456
    icsd-260285-01-[UCl3],-2.54808,-2.5473
    icsd-104506-01-[Ni3Sn],-2.54801,-2.54746
    icsd-58745-01-[Fe6Ge6Mg],-2.53748,-2.54011
    icsd-150584-10-[Fe13Ge3],-2.52551,-2.52528
    icsd-155842-10-[Co5Fe11],-2.51968,-2.52137
    icsd-42773-10-[IrGe4],-2.51685,-2.51686
    icsd-635642-01-[Hg5Mn2],-2.50588,-2.51131
    icsd-188260-10-[Heusler-AlCu2Mn],-2.50286,-2.50177
    icsd-189695-01-[CuHg2Ti],-2.50285,-2.50177
    icsd-58607-10-[Au2Ti],-2.50263,-2.503
    icsd-652553-10-[AlCr2-MoSi2],-2.50263,-2.503
    icsd-58471-01-[CuZr2],-2.50262,-2.50301
    icsd-167735-10-[Ru2B3],-2.49593,-2.49573
    icsd-16504-01-[CrSi2],-2.48247,-2.48211
    icsd-648748-10-[Pd4Se],-2.48243,-2.48184
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.4807,-2.48075
    icsd-625334-01-[Laves(2H)-MgZn2],-2.48026,-2.48115
    icsd-105726-01-[Pd5Ti3],-2.46963,-2.46965
    icsd-610464-10-[PbClF/Cu2Sb],-2.46873,-2.46873
    icsd-5258-01-[FeSi2],-2.46599,-2.46617
    icsd-103995-01-[Ga3Ti2],-2.46526,-2.46605
    icsd-611176-01-[Fe2P],-2.46402,-2.46774
    icsd-409859-10-[La2Sb],-2.45877,-2.45908
    icsd-59586-01-[Pd5Th3],-2.45831,-2.45823
    icsd-161133-10-[Fe2Si(HT)],-2.45166,-2.45223
    icsd-105948-01-[InNi2],-2.45166,-2.45223
    icsd-629380-10-[Al3Os2],-2.45022,-2.44972
    icsd-246555-10-[Co2Nd],-2.44206,-2.44192
    icsd-659829-01-[Al2Li3],-2.439,-2.4322
    icsd-105636-01-[PbU],-2.43471,-2.43467
    icsd-240119-01-[AlLi],-2.4347,-2.43467
    icsd-103775-01-[NaTl],-2.4347,-2.43455
    icsd-611457-01-[NbAs],-2.4347,-2.43465
    icsd-16606-01-[Nb3Te4],-2.43104,-2.43205
    icsd-69557-10-[CdI2(hP9)],-2.4168,-2.41724
    icsd-639879-10-[In5In4],-2.4103,-2.41078
    icsd-262070-01-[AlLi(hP8)],-2.40526,-2.40534
    icsd-635208-10-[CoGa3],-2.38971,-2.38917
    icsd-59508-01-[AuCu],-2.38888,-2.3886
    icsd-633467-01-[FeSe(tP2)],-2.38888,-2.3886
    icsd-108707-01-[HgMn],-2.38888,-2.3886
    icsd-106325-01-[BiIn],-2.38886,-2.38888
    icsd-42428-01-[Fe3Pt],-2.38885,-2.38797
    icsd-639879-01-[In5In4],-2.388,-2.3879
    icsd-102712-01-[CoU],-2.38607,-2.38625
    icsd-650527-01-[CsCl],-2.38326,-2.38629
    icsd-629406-10-[Cu4Ti3],-2.38101,-2.381
    icsd-424636-10-[MnGa4],-2.37705,-2.377
    icsd-108762-10-[Hg4Pt],-2.37705,-2.377
    icsd-639148-10-[NiHg4],-2.37705,-2.377
    icsd-618295-01-[MoC1-x],-2.36494,-2.36487
    icsd-30446-01-[Fe2B],-2.36411,-2.36411
    icsd-185626-10-[Al3Ni2],-2.35729,-2.35718
    icsd-239-10-[Cu3Se2],-2.35035,-2.3504
    icsd-106786-10-[Hg2Pt],-2.34955,-2.34985
    icsd-655706-10-[Cu2Te(HT)],-2.34822,-2.34848
    icsd-635060-01-[Fersilicite-FeSi],-2.33955,-2.34067
    icsd-639227-10-[Si2U3],-2.33687,-2.33729
    icsd-659856-01-[LiPt],-2.33376,-2.33366
    icsd-644708-01-[WC],-2.33376,-2.33366
    icsd-659829-10-[Al2Li3],-2.33244,-2.33486
    icsd-626692-01-[Nickeline-NiAs],-2.32609,-2.32644
    icsd-168897-01-[LaI],-2.32609,-2.32644
    icsd-55492-01-[BaPt],-2.32097,-2.32106
    icsd-618702-01-[ScTe],-2.31782,-2.3178
    icsd-611618-01-[TiAs],-2.31775,-2.31778
    icsd-16606-10-[Nb3Te4],-2.3115,-2.31605
    icsd-638227-10-[Fluorite-CaF2],-2.31147,-2.31176
    icsd-248490-10-[Pt2Si],-2.31146,-2.31139
    icsd-169457-10-[ZrH2],-2.31146,-2.31153
    icsd-639037-01-[HgIn],-2.31021,-2.31007
    icsd-659806-01-[GeTe(subcell)],-2.3102,-2.31007
    icsd-52294-01-[GeTe(supercell)],-2.3102,-2.31007
    icsd-100654-01-[BiSe],-2.28701,-2.287
    icsd-629406-01-[Cu4Ti3],-2.2793,-2.27896
    icsd-629380-01-[Al3Os2],-2.27444,-2.27492
    icsd-73839-10-[Ni3S2],-2.2646,-2.26258
    icsd-103995-10-[Ga3Ti2],-2.25677,-2.25655
    icsd-639227-01-[Si2U3],-2.25194,-2.25132
    icsd-105726-10-[Pd5Ti3],-2.24292,-2.24328
    icsd-185626-01-[Al3Ni2],-2.23906,-2.23911
    icsd-59586-10-[Pd5Th3],-2.21856,-2.21952
    icsd-652553-01-[AlCr2-MoSi2],-2.18853,-2.18857
    icsd-58607-01-[Au2Ti],-2.18853,-2.18858
    icsd-58471-10-[CuZr2],-2.18853,-2.18856
    icsd-611176-10-[Fe2P],-2.17938,-2.17991
    icsd-30446-10-[Fe2B],-2.14706,-2.14736
    icsd-16504-10-[CrSi2],-2.14645,-2.14674
    icsd-105948-10-[InNi2],-2.14603,-2.14589
    icsd-161133-01-[Fe2Si(HT)],-2.14603,-2.14589
    icsd-155842-01-[Co5Fe11],-2.14355,-2.14325
    icsd-161109-01-[CoSn],-2.12164,-2.12158
    icsd-5258-10-[FeSi2],-2.12042,-2.12088
    icsd-239-01-[Cu3Se2],-2.11179,-2.11178
    icsd-635642-10-[Hg5Mn2],-2.10034,-2.1036
    icsd-643301-10-[Au3Cd],-2.07619,-2.07846
    icsd-640726-01-[CuSmP2],-2.0761,-2.07844
    icsd-416747-10-[Al3Zr],-2.07604,-2.07847
    icsd-69557-01-[CdI2(hP9)],-2.07509,-2.07489
    icsd-189695-10-[CuHg2Ti],-2.07348,-2.07284
