:orphan:

------------------------------------------
pair-60 (Ti-Al-2022-06-22)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ti
    0.25,-0.2811,icsd-104506-(10)-[Ni3Sn]
    0.25,-0.2811,icsd-260285-(10)-[UCl3]
    0.5,-0.4083,icsd-42428-(01)-[Fe3Pt]
    0.5,-0.4083,icsd-108707-(01)-[HgMn]
    0.5,-0.4083,icsd-633467-(01)-[FeSe(tP2)]
    0.5,-0.4083,icsd-59508-(01)-[AuCu]
    0.5,-0.4083,icsd-106325-(01)-[BiIn]
    0.5,-0.4083,icsd-618702-(01)-[ScTe]
    0.5,-0.4083,icsd-611618-(01)-[TiAs]
    0.5,-0.4083,icsd-659806-(01)-[GeTe(subcell)]
    0.5,-0.4083,icsd-52294-(01)-[GeTe(supercell)]
    0.5,-0.4083,icsd-639037-(01)-[HgIn]
    0.6,-0.4126,icsd-103995-(01)-[Ga3Ti2]
    0.75,-0.4068,icsd-640726-(10)-[CuSmP2]
    0.75,-0.4068,icsd-643301-(01)-[Au3Cd]
    0.75,-0.4068,icsd-416747-(01)-[Al3Zr]
    1.0,0.0,Al


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-(01)-[InMg2],-5.17641,-5.1746
    icsd-105521-(01)-[Al5W],-5.13192,-5.1341
    icsd-260285-(10)-[UCl3],-5.11814,-5.12082
    icsd-104506-(10)-[Ni3Sn],-5.11798,-5.1208
    icsd-107998-(01)-[MoNi4],-5.11311,-5.11407
    icsd-649037-(10)-[Ni3Ti],-5.10738,-5.10812
    icsd-181127-(01)-[Auricupride-AuCu3],-5.10471,-5.10473
    icsd-648572-(10)-[CuInPt2],-5.1047,-5.10474
    icsd-609153-(10)-[AlPt3],-5.1047,-5.10474
    icsd-99787-(01)-[Fe3Pt],-5.10462,-5.10468
    icsd-69199-(10)-[U3Si],-5.10403,-5.1048
    icsd-643301-(10)-[Au3Cd],-5.0991,-5.09926
    icsd-416747-(10)-[Al3Zr],-5.09901,-5.09924
    icsd-640726-(01)-[CuSmP2],-5.09896,-5.09923
    icsd-420250-(10)-[LiPd2Tl],-5.09163,-5.09467
    icsd-105191-(10)-[Al3Ti],-5.0914,-5.09468
    icsd-150584-(01)-[Fe13Ge3],-5.04959,-5.05143
    icsd-167735-(01)-[Ru2B3],-5.03935,-5.03808
    icsd-161133-(01)-[Fe2Si(HT)],-4.98796,-4.98896
    icsd-105948-(10)-[InNi2],-4.98768,-4.98896
    icsd-189695-(10)-[CuHg2Ti],-4.98398,-4.9838
    icsd-188260-(01)-[Heusler-AlCu2Mn],-4.98396,-4.98381
    icsd-155842-(01)-[Co5Fe11],-4.95823,-4.95847
    icsd-58607-(01)-[Au2Ti],-4.95434,-4.95293
    icsd-652553-(01)-[AlCr2-MoSi2],-4.95289,-4.95293
    icsd-58471-(10)-[CuZr2],-4.95211,-4.95291
    icsd-611176-(10)-[Fe2P],-4.91474,-4.91177
    icsd-42773-(01)-[IrGe4],-4.91436,-4.91616
    icsd-648748-(01)-[Pd4Se],-4.90978,-4.91752
    icsd-105726-(10)-[Pd5Ti3],-4.88707,-4.88677
    icsd-103995-(10)-[Ga3Ti2],-4.88494,-4.88917
    icsd-16504-(10)-[CrSi2],-4.86615,-4.86977
    icsd-629380-(01)-[Al3Os2],-4.84611,-4.84616
    icsd-58745-(10)-[Fe6Ge6Mg],-4.84073,-4.84234
    icsd-16606-(10)-[Nb3Te4],-4.83227,-4.83318
    icsd-635642-(10)-[Hg5Mn2],-4.82783,-4.82613
    icsd-30446-(10)-[Fe2B],-4.82667,-4.82657
    icsd-610464-(01)-[PbClF/Cu2Sb],-4.82593,-4.82303
    icsd-409859-(01)-[La2Sb],-4.81941,-4.81526
    icsd-69557-(01)-[CdI2(hP9)],-4.80676,-4.8071
    icsd-639227-(01)-[Si2U3],-4.80005,-4.80259
    icsd-59586-(10)-[Pd5Th3],-4.79089,-4.79854
    icsd-108707-(01)-[HgMn],-4.7755,-4.77398
    icsd-42428-(01)-[Fe3Pt],-4.7755,-4.77409
    icsd-59508-(01)-[AuCu],-4.7755,-4.77398
    icsd-633467-(01)-[FeSe(tP2)],-4.7755,-4.77398
    icsd-106325-(01)-[BiIn],-4.77549,-4.77398
    icsd-611457-(01)-[NbAs],-4.73755,-4.73789
    icsd-105636-(01)-[PbU],-4.73722,-4.7379
    icsd-629406-(01)-[Cu4Ti3],-4.72121,-4.72098
    icsd-659829-(10)-[Al2Li3],-4.70654,-4.70511
    icsd-5258-(10)-[FeSi2],-4.689,-4.69017
    icsd-102712-(01)-[CoU],-4.65263,-4.65221
    icsd-650527-(01)-[CsCl],-4.636,-4.63194
    icsd-626692-(01)-[Nickeline-NiAs],-4.62032,-4.6205
    icsd-168897-(01)-[LaI],-4.6198,-4.62051
    icsd-644708-(01)-[WC],-4.61956,-4.61935
    icsd-659856-(01)-[LiPt],-4.61938,-4.61938
    icsd-625334-(10)-[Laves(2H)-MgZn2],-4.60215,-4.60228
    icsd-246555-(01)-[Co2Nd],-4.59695,-4.59481
    icsd-618702-(01)-[ScTe],-4.59482,-4.59483
    icsd-611618-(01)-[TiAs],-4.5947,-4.59484
    icsd-635208-(01)-[CoGa3],-4.59041,-4.59069
    icsd-103995-(01)-[Ga3Ti2],-4.58954,-4.59972
    icsd-639879-(01)-[In5In4],-4.58536,-4.58071
    icsd-659806-(01)-[GeTe(subcell)],-4.55744,-4.55688
    icsd-639037-(01)-[HgIn],-4.55743,-4.55688
    icsd-52294-(01)-[GeTe(supercell)],-4.55713,-4.55689
    icsd-100654-(01)-[BiSe],-4.54296,-4.54242
    icsd-639879-(10)-[In5In4],-4.53593,-4.54017
    icsd-618295-(01)-[MoC1-x],-4.52175,-4.52192
    icsd-185626-(01)-[Al3Ni2],-4.52043,-4.5179
    icsd-629380-(10)-[Al3Os2],-4.49118,-4.49111
    icsd-635060-(01)-[Fersilicite-FeSi],-4.49092,-4.48925
    icsd-655706-(01)-[Cu2Te(HT)],-4.45717,-4.4564
    icsd-59586-(01)-[Pd5Th3],-4.45514,-4.45924
    icsd-240119-(01)-[AlLi],-4.43949,-4.44005
    icsd-103775-(01)-[NaTl],-4.43947,-4.44004
    icsd-629406-(10)-[Cu4Ti3],-4.43404,-4.43411
    icsd-105726-(01)-[Pd5Ti3],-4.41837,-4.41788
    icsd-262070-(01)-[AlLi(hP8)],-4.39113,-4.39045
    icsd-155842-(10)-[Co5Fe11],-4.39004,-4.38983
    icsd-106786-(01)-[Hg2Pt],-4.38588,-4.38392
    icsd-638227-(01)-[Fluorite-CaF2],-4.38412,-4.38419
    icsd-248490-(01)-[Pt2Si],-4.38412,-4.38417
    icsd-169457-(01)-[ZrH2],-4.38412,-4.38415
    icsd-625334-(01)-[Laves(2H)-MgZn2],-4.3819,-4.38172
    icsd-246555-(10)-[Co2Nd],-4.37105,-4.3707
    icsd-659829-(01)-[Al2Li3],-4.31546,-4.31559
    icsd-643301-(01)-[Au3Cd],-4.30109,-4.30105
    icsd-58471-(01)-[CuZr2],-4.30092,-4.3002
    icsd-640726-(10)-[CuSmP2],-4.30087,-4.30106
    icsd-416747-(01)-[Al3Zr],-4.30085,-4.30106
    icsd-652553-(10)-[AlCr2-MoSi2],-4.29979,-4.30019
    icsd-58607-(10)-[Au2Ti],-4.29949,-4.30018
    icsd-420250-(01)-[LiPd2Tl],-4.2953,-4.29543
    icsd-105191-(01)-[Al3Ti],-4.29525,-4.29543
    icsd-409859-(10)-[La2Sb],-4.29482,-4.29445
    icsd-610464-(10)-[PbClF/Cu2Sb],-4.27897,-4.28526
    icsd-5258-(01)-[FeSi2],-4.26854,-4.26729
    icsd-609153-(01)-[AlPt3],-4.26835,-4.26815
    icsd-648572-(01)-[CuInPt2],-4.26835,-4.26817
    icsd-99787-(10)-[Fe3Pt],-4.26835,-4.26817
    icsd-69199-(01)-[U3Si],-4.26835,-4.26815
    icsd-181127-(10)-[Auricupride-AuCu3],-4.26833,-4.26817
    icsd-639227-(10)-[Si2U3],-4.25472,-4.25349
    icsd-185626-(10)-[Al3Ni2],-4.25324,-4.25217
