:orphan:

------------------------------------------
gtinv-203 (Al-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.24362,-3.24358
    icsd-97006-01-[InMg2],-3.17293,-3.17309
    icsd-105521-01-[Al5W],-3.0989,-3.09887
    icsd-167735-01-[Ru2B3],-3.06865,-3.07014
    icsd-107998-01-[MoNi4],-3.06411,-3.06469
    icsd-150584-01-[Fe13Ge3],-3.02428,-3.02473
    icsd-42773-01-[IrGe4],-3.00797,-3.00828
    icsd-649037-10-[Ni3Ti],-2.9797,-2.97997
    icsd-105191-10-[Al3Ti],-2.97964,-2.97971
    icsd-420250-10-[LiPd2Tl],-2.97962,-2.97971
    icsd-643301-10-[Au3Cd],-2.97937,-2.97911
    icsd-416747-10-[Al3Zr],-2.97931,-2.97907
    icsd-640726-01-[CuSmP2],-2.97908,-2.97893
    icsd-609153-10-[AlPt3],-2.97891,-2.97865
    icsd-648572-10-[CuInPt2],-2.97891,-2.97928
    icsd-181127-01-[Auricupride-AuCu3],-2.97891,-2.97928
    icsd-99787-01-[Fe3Pt],-2.9789,-2.97927
    icsd-69199-10-[U3Si],-2.97889,-2.97868
    icsd-260285-10-[UCl3],-2.97241,-2.97226
    icsd-104506-10-[Ni3Sn],-2.9724,-2.97225
    icsd-648748-01-[Pd4Se],-2.94302,-2.94281
    icsd-610464-01-[PbClF/Cu2Sb],-2.94241,-2.94232
    icsd-625334-10-[Laves(2H)-MgZn2],-2.93099,-2.93115
    icsd-409859-01-[La2Sb],-2.92561,-2.92549
    icsd-189695-10-[CuHg2Ti],-2.9235,-2.92361
    icsd-188260-01-[Heusler-AlCu2Mn],-2.9235,-2.92361
    icsd-246555-01-[Co2Nd],-2.91807,-2.91833
    icsd-58607-01-[Au2Ti],-2.91399,-2.91377
    icsd-58471-10-[CuZr2],-2.91399,-2.91374
    icsd-652553-01-[AlCr2-MoSi2],-2.91398,-2.91372
    icsd-69557-01-[CdI2(hP9)],-2.89977,-2.89996
    icsd-635642-10-[Hg5Mn2],-2.87272,-2.8726
    icsd-155842-01-[Co5Fe11],-2.87268,-2.87109
    icsd-105726-10-[Pd5Ti3],-2.85563,-2.85614
    icsd-16504-10-[CrSi2],-2.85052,-2.85066
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.85031,-2.84978
    icsd-59586-10-[Pd5Th3],-2.83899,-2.83914
    icsd-611176-10-[Fe2P],-2.8275,-2.82819
    icsd-629406-01-[Cu4Ti3],-2.82709,-2.82682
    icsd-106786-01-[Hg2Pt],-2.81623,-2.816
    icsd-103995-10-[Ga3Ti2],-2.80754,-2.80794
    icsd-105948-10-[InNi2],-2.80598,-2.8059
    icsd-161133-01-[Fe2Si(HT)],-2.80598,-2.8059
    icsd-239-01-[Cu3Se2],-2.79507,-2.79538
    icsd-659829-10-[Al2Li3],-2.79425,-2.79427
    icsd-655706-01-[Cu2Te(HT)],-2.78268,-2.78264
    icsd-16606-10-[Nb3Te4],-2.7758,-2.77574
    icsd-5258-10-[FeSi2],-2.76643,-2.76654
    icsd-639879-01-[In5In4],-2.74949,-2.74943
    icsd-73839-01-[Ni3S2],-2.72351,-2.72369
    icsd-30446-10-[Fe2B],-2.72177,-2.72222
    icsd-185626-01-[Al3Ni2],-2.7071,-2.70899
    icsd-169457-01-[ZrH2],-2.70671,-2.70644
    icsd-638227-01-[Fluorite-CaF2],-2.7067,-2.70613
    icsd-248490-01-[Pt2Si],-2.7067,-2.70643
    icsd-100654-01-[BiSe],-2.69792,-2.6981
    icsd-635208-01-[CoGa3],-2.69627,-2.69584
    icsd-105636-01-[PbU],-2.68479,-2.68492
    icsd-611457-01-[NbAs],-2.68479,-2.68492
    icsd-59508-01-[AuCu],-2.6843,-2.68392
    icsd-108707-01-[HgMn],-2.6843,-2.68392
    icsd-633467-01-[FeSe(tP2)],-2.68429,-2.68392
    icsd-102712-01-[CoU],-2.68301,-2.68326
    icsd-42428-01-[Fe3Pt],-2.68256,-2.68101
    icsd-106325-01-[BiIn],-2.68256,-2.68183
    icsd-161109-01-[CoSn],-2.68188,-2.68197
    icsd-639227-01-[Si2U3],-2.68174,-2.68175
    icsd-659806-01-[GeTe(subcell)],-2.67901,-2.67896
    icsd-639037-01-[HgIn],-2.67901,-2.67896
    icsd-52294-01-[GeTe(supercell)],-2.679,-2.67895
    icsd-618702-01-[ScTe],-2.67772,-2.67772
    icsd-611618-01-[TiAs],-2.67772,-2.67772
    icsd-629406-10-[Cu4Ti3],-2.67649,-2.67631
    icsd-168897-01-[LaI],-2.67633,-2.67636
    icsd-626692-01-[Nickeline-NiAs],-2.6763,-2.67632
    icsd-618295-01-[MoC1-x],-2.67091,-2.67099
    icsd-239-10-[Cu3Se2],-2.6661,-2.66604
    icsd-659856-01-[LiPt],-2.66597,-2.66582
    icsd-644708-01-[WC],-2.6659,-2.66579
    icsd-650527-01-[CsCl],-2.65631,-2.65601
    icsd-240119-01-[AlLi],-2.65264,-2.653
    icsd-103775-01-[NaTl],-2.65263,-2.65208
    icsd-635060-01-[Fersilicite-FeSi],-2.64264,-2.64284
    icsd-639227-10-[Si2U3],-2.61842,-2.61908
    icsd-16606-01-[Nb3Te4],-2.61837,-2.61866
    icsd-659829-01-[Al2Li3],-2.61646,-2.61654
    icsd-639879-10-[In5In4],-2.6156,-2.61551
    icsd-629380-10-[Al3Os2],-2.60875,-2.60951
    icsd-30446-01-[Fe2B],-2.60713,-2.60815
    icsd-103995-01-[Ga3Ti2],-2.59987,-2.60028
    icsd-105726-01-[Pd5Ti3],-2.59181,-2.59185
    icsd-59586-01-[Pd5Th3],-2.58064,-2.58072
    icsd-185626-10-[Al3Ni2],-2.57965,-2.57991
    icsd-638227-10-[Fluorite-CaF2],-2.56616,-2.56615
    icsd-248490-10-[Pt2Si],-2.56616,-2.56612
    icsd-169457-10-[ZrH2],-2.56613,-2.56607
    icsd-58471-01-[CuZr2],-2.56193,-2.56365
    icsd-652553-10-[AlCr2-MoSi2],-2.56192,-2.56367
    icsd-58607-10-[Au2Ti],-2.56192,-2.56367
    icsd-42472-01-[CoO],-2.56143,-2.56167
    icsd-181788-01-[NaCl],-2.56143,-2.56156
    icsd-262070-01-[AlLi(hP8)],-2.56079,-2.56085
    icsd-69557-10-[CdI2(hP9)],-2.55704,-2.55644
    icsd-5258-01-[FeSi2],-2.55305,-2.55305
    icsd-55492-01-[BaPt],-2.54918,-2.54992
    icsd-611176-01-[Fe2P],-2.54703,-2.54706
    icsd-639148-01-[NiHg4],-2.5425,-2.54163
    icsd-108762-01-[Hg4Pt],-2.5425,-2.54163
    icsd-424636-01-[MnGa4],-2.5425,-2.54163
    icsd-610464-10-[PbClF/Cu2Sb],-2.53123,-2.53168
    icsd-16504-01-[CrSi2],-2.52967,-2.53009
    icsd-155842-10-[Co5Fe11],-2.52518,-2.52544
    icsd-161133-10-[Fe2Si(HT)],-2.52454,-2.52451
    icsd-105948-01-[InNi2],-2.52454,-2.52451
    icsd-409859-10-[La2Sb],-2.52183,-2.52177
    icsd-635642-01-[Hg5Mn2],-2.50988,-2.51398
    icsd-106786-10-[Hg2Pt],-2.49375,-2.49349
    icsd-73839-10-[Ni3S2],-2.48868,-2.48867
    icsd-655706-10-[Cu2Te(HT)],-2.48704,-2.48684
    icsd-416747-01-[Al3Zr],-2.47969,-2.48014
    icsd-640726-10-[CuSmP2],-2.47968,-2.48014
    icsd-643301-01-[Au3Cd],-2.47968,-2.48016
    icsd-105191-01-[Al3Ti],-2.47954,-2.48086
    icsd-420250-01-[LiPd2Tl],-2.47954,-2.48086
    icsd-649037-01-[Ni3Ti],-2.47929,-2.47839
    icsd-69199-01-[U3Si],-2.47795,-2.47765
    icsd-181127-10-[Auricupride-AuCu3],-2.47795,-2.47705
    icsd-99787-10-[Fe3Pt],-2.47795,-2.47705
    icsd-648572-01-[CuInPt2],-2.47795,-2.47705
    icsd-609153-01-[AlPt3],-2.47794,-2.47759
    icsd-260285-01-[UCl3],-2.47332,-2.47362
