:orphan:

------------------------------------------
gtinv-203 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.3333,-0.1812,icsd-58607-01-[Au2Ti]
    0.3333,-0.1812,icsd-58471-10-[CuZr2]
    0.3333,-0.1812,icsd-652553-01-[AlCr2-MoSi2]
    0.4,-0.2133,icsd-639227-01-[Si2U3]
    0.5,-0.2482,icsd-42428-01-[Fe3Pt]
    0.5,-0.2482,icsd-102712-01-[CoU]
    0.5,-0.2482,icsd-108707-01-[HgMn]
    0.5,-0.2482,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.2482,icsd-59508-01-[AuCu]
    0.5,-0.2482,icsd-106325-01-[BiIn]
    0.5,-0.2482,icsd-650527-01-[CsCl]
    0.5,-0.2482,icsd-168897-01-[LaI]
    0.5,-0.2482,icsd-659806-01-[GeTe(subcell)]
    0.5,-0.2482,icsd-52294-01-[GeTe(supercell)]
    0.5,-0.2482,icsd-626692-01-[Nickeline-NiAs]
    0.5,-0.2482,icsd-639037-01-[HgIn]
    0.6,-0.2753,icsd-659829-01-[Al2Li3]
    0.6667,-0.2868,icsd-625334-01-[Laves(2H)-MgZn2]
    0.75,-0.2565,icsd-260285-01-[UCl3]
    0.75,-0.2565,icsd-104506-01-[Ni3Sn]
    0.9231,-0.095,icsd-58745-01-[Fe6Ge6Mg]
    1.0,0.0,Zn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-107998-01-[MoNi4],-1.84361,-1.84363
    icsd-97006-01-[InMg2],-1.83896,-1.83929
    icsd-648748-01-[Pd4Se],-1.82679,-1.82626
    icsd-58607-01-[Au2Ti],-1.82311,-1.8228
    icsd-652553-01-[AlCr2-MoSi2],-1.82311,-1.8228
    icsd-58471-10-[CuZr2],-1.82311,-1.82281
    icsd-30446-10-[Fe2B],-1.815,-1.81518
    icsd-105726-10-[Pd5Ti3],-1.80731,-1.80705
    icsd-42773-01-[IrGe4],-1.80349,-1.80417
    icsd-611176-10-[Fe2P],-1.80123,-1.80077
    icsd-639227-01-[Si2U3],-1.80065,-1.80232
    icsd-629380-01-[Al3Os2],-1.79865,-1.79819
    icsd-635208-01-[CoGa3],-1.79063,-1.78892
    icsd-167735-01-[Ru2B3],-1.77613,-1.77585
    icsd-650527-01-[CsCl],-1.75491,-1.75455
    icsd-59508-01-[AuCu],-1.75489,-1.75454
    icsd-633467-01-[FeSe(tP2)],-1.75489,-1.75454
    icsd-108707-01-[HgMn],-1.75489,-1.75454
    icsd-106325-01-[BiIn],-1.75489,-1.75468
    icsd-102712-01-[CoU],-1.75489,-1.7546
    icsd-42428-01-[Fe3Pt],-1.75486,-1.7547
    icsd-103995-10-[Ga3Ti2],-1.74993,-1.74989
    icsd-618295-01-[MoC1-x],-1.74916,-1.7492
    icsd-105948-10-[InNi2],-1.74593,-1.74652
    icsd-161133-01-[Fe2Si(HT)],-1.74593,-1.74652
    icsd-409859-01-[La2Sb],-1.7445,-1.74422
    icsd-610464-01-[PbClF/Cu2Sb],-1.74443,-1.74451
    icsd-185626-01-[Al3Ni2],-1.73739,-1.73739
    icsd-639879-01-[In5In4],-1.73267,-1.73254
    icsd-629406-01-[Cu4Ti3],-1.72318,-1.72321
    icsd-105521-01-[Al5W],-1.71993,-1.71997
    icsd-150584-01-[Fe13Ge3],-1.71945,-1.72065
    icsd-104506-10-[Ni3Sn],-1.71655,-1.71661
    icsd-260285-10-[UCl3],-1.71655,-1.71662
    icsd-5258-10-[FeSi2],-1.71622,-1.71623
    icsd-262070-01-[AlLi(hP8)],-1.71328,-1.71315
    icsd-59586-10-[Pd5Th3],-1.71237,-1.71205
    icsd-69199-10-[U3Si],-1.70988,-1.70989
    icsd-609153-10-[AlPt3],-1.70988,-1.70987
    icsd-648572-10-[CuInPt2],-1.70988,-1.70992
    icsd-181127-01-[Auricupride-AuCu3],-1.70988,-1.70991
    icsd-99787-01-[Fe3Pt],-1.70988,-1.7099
    icsd-649037-10-[Ni3Ti],-1.70944,-1.70978
    icsd-239-01-[Cu3Se2],-1.70576,-1.70573
    icsd-106786-01-[Hg2Pt],-1.70258,-1.70212
    icsd-155842-01-[Co5Fe11],-1.70215,-1.70191
    icsd-640726-01-[CuSmP2],-1.701,-1.70161
    icsd-416747-10-[Al3Zr],-1.70097,-1.70152
    icsd-643301-10-[Au3Cd],-1.70096,-1.70152
    icsd-16606-10-[Nb3Te4],-1.70046,-1.70509
    icsd-69557-01-[CdI2(hP9)],-1.6873,-1.68684
    icsd-55492-01-[BaPt],-1.68559,-1.68567
    icsd-420250-10-[LiPd2Tl],-1.67949,-1.67951
    icsd-105191-10-[Al3Ti],-1.67949,-1.67951
    icsd-189695-10-[CuHg2Ti],-1.67788,-1.67876
    icsd-188260-01-[Heusler-AlCu2Mn],-1.67788,-1.67877
    icsd-638227-01-[Fluorite-CaF2],-1.67468,-1.67464
    icsd-248490-01-[Pt2Si],-1.67468,-1.67454
    icsd-169457-01-[ZrH2],-1.67466,-1.67455
    icsd-639879-10-[In5In4],-1.66819,-1.6679
    icsd-16504-10-[CrSi2],-1.66366,-1.66397
    icsd-635642-10-[Hg5Mn2],-1.66283,-1.66568
    icsd-625334-01-[Laves(2H)-MgZn2],-1.65749,-1.6574
    icsd-639148-01-[NiHg4],-1.65346,-1.65357
    icsd-108762-01-[Hg4Pt],-1.65346,-1.65357
    icsd-424636-01-[MnGa4],-1.65346,-1.65357
    icsd-73839-01-[Ni3S2],-1.65262,-1.65157
    icsd-246555-10-[Co2Nd],-1.64316,-1.64275
    icsd-635060-01-[Fersilicite-FeSi],-1.63735,-1.63751
    icsd-610464-10-[PbClF/Cu2Sb],-1.63312,-1.63304
    icsd-103995-01-[Ga3Ti2],-1.6327,-1.63287
    icsd-409859-10-[La2Sb],-1.63201,-1.6321
    icsd-629380-10-[Al3Os2],-1.63105,-1.63095
    icsd-59586-01-[Pd5Th3],-1.61927,-1.61928
    icsd-16606-01-[Nb3Te4],-1.61876,-1.61908
    icsd-58745-10-[Fe6Ge6Mg],-1.61798,-1.61861
    icsd-100654-01-[BiSe],-1.61582,-1.61521
    icsd-629406-10-[Cu4Ti3],-1.60431,-1.60442
    icsd-105726-01-[Pd5Ti3],-1.60075,-1.60079
    icsd-185626-10-[Al3Ni2],-1.59932,-1.59935
    icsd-105636-01-[PbU],-1.58384,-1.58387
    icsd-611457-01-[NbAs],-1.58384,-1.58387
    icsd-239-10-[Cu3Se2],-1.58262,-1.58254
    icsd-240119-01-[AlLi],-1.57763,-1.57748
    icsd-103775-01-[NaTl],-1.5776,-1.5774
    icsd-42472-01-[CoO],-1.57214,-1.57188
    icsd-181788-01-[NaCl],-1.57209,-1.5719
    icsd-639037-01-[HgIn],-1.57126,-1.57112
    icsd-659806-01-[GeTe(subcell)],-1.57113,-1.5711
    icsd-52294-01-[GeTe(supercell)],-1.57111,-1.5711
    icsd-659856-01-[LiPt],-1.56636,-1.5661
    icsd-644708-01-[WC],-1.56636,-1.5661
    icsd-659829-10-[Al2Li3],-1.56614,-1.56619
    icsd-659829-01-[Al2Li3],-1.56612,-1.56635
    icsd-618702-01-[ScTe],-1.56065,-1.56066
    icsd-611618-01-[TiAs],-1.56052,-1.56063
    icsd-58471-01-[CuZr2],-1.55166,-1.55184
    icsd-652553-10-[AlCr2-MoSi2],-1.55166,-1.55184
    icsd-58607-10-[Au2Ti],-1.55166,-1.55184
    icsd-626692-01-[Nickeline-NiAs],-1.54968,-1.54926
    icsd-168897-01-[LaI],-1.54968,-1.54926
    icsd-611176-01-[Fe2P],-1.51314,-1.51362
    icsd-104506-01-[Ni3Sn],-1.50947,-1.50935
    icsd-260285-01-[UCl3],-1.50941,-1.5092
    icsd-30446-01-[Fe2B],-1.50316,-1.50297
    icsd-161133-10-[Fe2Si(HT)],-1.50306,-1.50315
    icsd-105948-01-[InNi2],-1.50303,-1.50307
    icsd-16504-01-[CrSi2],-1.49569,-1.49552
    icsd-69557-10-[CdI2(hP9)],-1.48467,-1.48458
    icsd-155842-10-[Co5Fe11],-1.4805,-1.48076
