:orphan:

------------------------------------------
pair-51 (Zn-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Zn
    0.6,-0.0381,icsd-239-10-[Cu3Se2]
    0.8889,-0.0149,icsd-97006-10-[InMg2]
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.44438,-2.44341
    icsd-58745-01-[Fe6Ge6Mg],-2.4432,-2.42903
    icsd-105521-10-[Al5W],-2.34864,-2.34706
    icsd-150584-10-[Fe13Ge3],-2.30588,-2.29524
    icsd-107998-10-[MoNi4],-2.30279,-2.30221
    icsd-42773-10-[IrGe4],-2.2864,-2.27111
    icsd-648748-10-[Pd4Se],-2.27757,-2.282
    icsd-167735-10-[Ru2B3],-2.27251,-2.27059
    icsd-181127-10-[Auricupride-AuCu3],-2.22159,-2.22041
    icsd-99787-10-[Fe3Pt],-2.22159,-2.22041
    icsd-648572-01-[CuInPt2],-2.22159,-2.22041
    icsd-69199-01-[U3Si],-2.22158,-2.21974
    icsd-609153-01-[AlPt3],-2.22157,-2.21989
    icsd-643301-01-[Au3Cd],-2.2191,-2.22006
    icsd-416747-01-[Al3Zr],-2.21908,-2.22006
    icsd-640726-10-[CuSmP2],-2.21908,-2.22006
    icsd-105191-01-[Al3Ti],-2.21894,-2.21979
    icsd-420250-01-[LiPd2Tl],-2.21894,-2.21979
    icsd-649037-01-[Ni3Ti],-2.21206,-2.21109
    icsd-104506-01-[Ni3Sn],-2.20696,-2.2039
    icsd-260285-01-[UCl3],-2.20545,-2.2037
    icsd-189695-01-[CuHg2Ti],-2.18263,-2.18979
    icsd-188260-10-[Heusler-AlCu2Mn],-2.18263,-2.18979
    icsd-639148-10-[NiHg4],-2.16095,-2.162
    icsd-108762-10-[Hg4Pt],-2.16095,-2.162
    icsd-424636-10-[MnGa4],-2.16095,-2.162
    icsd-635642-01-[Hg5Mn2],-2.15829,-2.14669
    icsd-155842-10-[Co5Fe11],-2.11914,-2.11953
    icsd-169457-10-[ZrH2],-2.11229,-2.11186
    icsd-248490-10-[Pt2Si],-2.11229,-2.11198
    icsd-638227-10-[Fluorite-CaF2],-2.11229,-2.11212
    icsd-611176-01-[Fe2P],-2.10187,-2.07412
    icsd-30446-01-[Fe2B],-2.0997,-2.0992
    icsd-5258-01-[FeSi2],-2.09314,-2.09313
    icsd-69557-10-[CdI2(hP9)],-2.09282,-2.09383
    icsd-58471-01-[CuZr2],-2.09158,-2.09096
    icsd-652553-10-[AlCr2-MoSi2],-2.09157,-2.09095
    icsd-58607-10-[Au2Ti],-2.09156,-2.09094
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.08433,-2.08439
    icsd-635208-10-[CoGa3],-2.08372,-2.11222
    icsd-16504-01-[CrSi2],-2.07956,-2.07943
    icsd-610464-10-[PbClF/Cu2Sb],-2.07641,-2.07252
    icsd-409859-10-[La2Sb],-2.06182,-2.06224
    icsd-105948-01-[InNi2],-2.05593,-2.05416
    icsd-161133-10-[Fe2Si(HT)],-2.05593,-2.05416
    icsd-106786-10-[Hg2Pt],-2.03047,-2.0265
    icsd-105726-01-[Pd5Ti3],-2.02548,-2.025
    icsd-59586-01-[Pd5Th3],-2.00832,-2.00775
    icsd-655706-10-[Cu2Te(HT)],-2.00216,-2.00245
    icsd-629380-10-[Al3Os2],-1.98396,-1.98446
    icsd-103995-01-[Ga3Ti2],-1.98151,-1.98118
    icsd-246555-10-[Co2Nd],-1.98143,-1.98039
    icsd-625334-01-[Laves(2H)-MgZn2],-1.97774,-1.97697
    icsd-185626-10-[Al3Ni2],-1.94848,-1.95558
    icsd-639227-10-[Si2U3],-1.94832,-1.94658
    icsd-629406-10-[Cu4Ti3],-1.94802,-1.94717
    icsd-239-10-[Cu3Se2],-1.94265,-1.94282
    icsd-659829-01-[Al2Li3],-1.93539,-1.93977
    icsd-73839-10-[Ni3S2],-1.90949,-1.89305
    icsd-16606-01-[Nb3Te4],-1.90913,-1.89992
    icsd-639879-10-[In5In4],-1.87071,-1.87197
    icsd-100654-01-[BiSe],-1.82909,-1.83008
    icsd-659806-01-[GeTe(subcell)],-1.8274,-1.82728
    icsd-639037-01-[HgIn],-1.82739,-1.82728
    icsd-52294-01-[GeTe(supercell)],-1.82721,-1.82727
    icsd-611457-01-[NbAs],-1.82524,-1.8243
    icsd-105636-01-[PbU],-1.82524,-1.8243
    icsd-106325-01-[BiIn],-1.82403,-1.82451
    icsd-42428-01-[Fe3Pt],-1.82398,-1.82444
    icsd-108707-01-[HgMn],-1.8239,-1.82449
    icsd-59508-01-[AuCu],-1.82389,-1.82449
    icsd-633467-01-[FeSe(tP2)],-1.82389,-1.82449
    icsd-611618-01-[TiAs],-1.81935,-1.81825
    icsd-618702-01-[ScTe],-1.81926,-1.81827
    icsd-102712-01-[CoU],-1.81899,-1.81148
    icsd-626692-01-[Nickeline-NiAs],-1.81321,-1.81146
    icsd-168897-01-[LaI],-1.81297,-1.81148
    icsd-644708-01-[WC],-1.80559,-1.80403
    icsd-659856-01-[LiPt],-1.80529,-1.80405
    icsd-635060-01-[Fersilicite-FeSi],-1.79635,-1.78986
    icsd-650527-01-[CsCl],-1.78435,-1.78204
    icsd-618295-01-[MoC1-x],-1.77893,-1.77843
    icsd-240119-01-[AlLi],-1.77692,-1.77543
    icsd-103775-01-[NaTl],-1.77692,-1.77473
    icsd-161109-01-[CoSn],-1.759,-1.76214
    icsd-55492-01-[BaPt],-1.74657,-1.74895
    icsd-262070-01-[AlLi(hP8)],-1.73266,-1.73423
    icsd-629406-01-[Cu4Ti3],-1.72788,-1.72686
    icsd-181788-01-[NaCl],-1.7132,-1.71318
    icsd-42472-01-[CoO],-1.71317,-1.71348
    icsd-16606-10-[Nb3Te4],-1.70183,-1.69711
    icsd-639879-01-[In5In4],-1.68914,-1.68815
    icsd-103995-10-[Ga3Ti2],-1.67593,-1.6756
    icsd-629380-01-[Al3Os2],-1.6627,-1.66101
    icsd-105726-10-[Pd5Ti3],-1.64052,-1.6405
    icsd-239-01-[Cu3Se2],-1.62429,-1.62423
    icsd-659829-10-[Al2Li3],-1.62336,-1.61832
    icsd-185626-01-[Al3Ni2],-1.60997,-1.61085
    icsd-59586-10-[Pd5Th3],-1.59978,-1.59964
    icsd-73839-01-[Ni3S2],-1.59956,-1.61005
    icsd-610464-01-[PbClF/Cu2Sb],-1.58847,-1.58814
    icsd-409859-01-[La2Sb],-1.58834,-1.58895
    icsd-58471-10-[CuZr2],-1.57898,-1.5792
    icsd-58607-01-[Au2Ti],-1.57898,-1.5792
    icsd-652553-01-[AlCr2-MoSi2],-1.57898,-1.5792
    icsd-69557-01-[CdI2(hP9)],-1.57808,-1.58001
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.57206,-1.57262
    icsd-639227-01-[Si2U3],-1.57104,-1.57017
    icsd-16504-10-[CrSi2],-1.56797,-1.56873
    icsd-638227-01-[Fluorite-CaF2],-1.55785,-1.55786
    icsd-248490-01-[Pt2Si],-1.55784,-1.55815
    icsd-169457-01-[ZrH2],-1.55783,-1.55815
    icsd-625334-10-[Laves(2H)-MgZn2],-1.55312,-1.55194
    icsd-611176-10-[Fe2P],-1.54529,-1.54376
    icsd-246555-01-[Co2Nd],-1.5419,-1.53875
    icsd-155842-01-[Co5Fe11],-1.53352,-1.53315
    icsd-5258-10-[FeSi2],-1.52457,-1.52466
    icsd-105948-10-[InNi2],-1.51182,-1.51075
    icsd-161133-01-[Fe2Si(HT)],-1.51182,-1.51075
    icsd-655706-01-[Cu2Te(HT)],-1.50504,-1.50444
    icsd-30446-10-[Fe2B],-1.47875,-1.47633
    icsd-106786-01-[Hg2Pt],-1.47423,-1.4726
    icsd-635642-10-[Hg5Mn2],-1.46885,-1.46425
    icsd-420250-10-[LiPd2Tl],-1.45247,-1.45324
    icsd-105191-10-[Al3Ti],-1.45247,-1.45324
    icsd-181127-01-[Auricupride-AuCu3],-1.45236,-1.45219
    icsd-648572-10-[CuInPt2],-1.45236,-1.45219
    icsd-99787-01-[Fe3Pt],-1.45234,-1.45192
