:orphan:

------------------------------------------
gtinv-269 (Li-Bi-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.25,-0.5405,icsd-188260-01-[Heusler-AlCu2Mn]
    0.25,-0.5405,icsd-105191-10-[Al3Ti]
    0.25,-0.5405,icsd-420250-10-[LiPd2Tl]
    0.25,-0.5405,icsd-189695-10-[CuHg2Ti]
    0.3333,-0.4987,icsd-611176-10-[Fe2P]
    0.5,-0.3912,icsd-42428-01-[Fe3Pt]
    0.5,-0.3912,icsd-108707-01-[HgMn]
    0.5,-0.3912,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.3912,icsd-59508-01-[AuCu]
    0.5,-0.3912,icsd-106325-01-[BiIn]
    0.5,-0.3912,icsd-262070-01-[AlLi(hP8)]
    0.5,-0.3912,icsd-55492-01-[BaPt]
    1.0,0.0,Bi


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-635642-01-[Hg5Mn2],-2.48638,-2.48009
    icsd-5258-01-[FeSi2],-2.46569,-2.46474
    icsd-106325-01-[BiIn],-2.45796,-2.45806
    icsd-108707-01-[HgMn],-2.45792,-2.45829
    icsd-59508-01-[AuCu],-2.45792,-2.45829
    icsd-633467-01-[FeSe(tP2)],-2.45792,-2.45829
    icsd-42428-01-[Fe3Pt],-2.4579,-2.45982
    icsd-59586-01-[Pd5Th3],-2.44858,-2.44964
    icsd-424636-10-[MnGa4],-2.44655,-2.44643
    icsd-108762-10-[Hg4Pt],-2.44655,-2.44643
    icsd-639148-10-[NiHg4],-2.44655,-2.44643
    icsd-185626-10-[Al3Ni2],-2.44643,-2.44591
    icsd-248490-10-[Pt2Si],-2.44383,-2.44363
    icsd-638227-10-[Fluorite-CaF2],-2.44383,-2.44306
    icsd-169457-10-[ZrH2],-2.44381,-2.44361
    icsd-102712-01-[CoU],-2.44365,-2.44444
    icsd-650527-01-[CsCl],-2.44363,-2.44292
    icsd-58607-10-[Au2Ti],-2.43361,-2.43355
    icsd-652553-10-[AlCr2-MoSi2],-2.43356,-2.43361
    icsd-58471-01-[CuZr2],-2.43354,-2.43362
    icsd-106786-10-[Hg2Pt],-2.43086,-2.43032
    icsd-629380-10-[Al3Os2],-2.42946,-2.42882
    icsd-105726-01-[Pd5Ti3],-2.4288,-2.42916
    icsd-103995-01-[Ga3Ti2],-2.42522,-2.42489
    icsd-104506-01-[Ni3Sn],-2.42095,-2.42095
    icsd-260285-01-[UCl3],-2.42094,-2.42087
    icsd-609153-01-[AlPt3],-2.41847,-2.41829
    icsd-69199-01-[U3Si],-2.41847,-2.41828
    icsd-99787-10-[Fe3Pt],-2.41847,-2.41773
    icsd-181127-10-[Auricupride-AuCu3],-2.41847,-2.41773
    icsd-648572-01-[CuInPt2],-2.41847,-2.41773
    icsd-649037-01-[Ni3Ti],-2.4175,-2.41331
    icsd-155842-10-[Co5Fe11],-2.40917,-2.40817
    icsd-107998-10-[MoNi4],-2.40894,-2.40932
    icsd-659806-01-[GeTe(subcell)],-2.40885,-2.40893
    icsd-639037-01-[HgIn],-2.40885,-2.40893
    icsd-52294-01-[GeTe(supercell)],-2.40885,-2.40893
    icsd-643301-01-[Au3Cd],-2.40799,-2.41273
    icsd-640726-10-[CuSmP2],-2.40798,-2.41272
    icsd-416747-01-[Al3Zr],-2.40798,-2.41273
    icsd-611176-10-[Fe2P],-2.40672,-2.4075
    icsd-611618-01-[TiAs],-2.40602,-2.40595
    icsd-618702-01-[ScTe],-2.40602,-2.40595
    icsd-626692-01-[Nickeline-NiAs],-2.40329,-2.4037
    icsd-168897-01-[LaI],-2.40329,-2.4037
    icsd-30446-01-[Fe2B],-2.4022,-2.40154
    icsd-97006-10-[InMg2],-2.39931,-2.39973
    icsd-105636-01-[PbU],-2.39834,-2.39875
    icsd-611457-01-[NbAs],-2.39834,-2.39875
    icsd-639879-10-[In5In4],-2.39749,-2.39749
    icsd-105191-01-[Al3Ti],-2.3967,-2.39724
    icsd-420250-01-[LiPd2Tl],-2.3967,-2.39724
    icsd-644708-01-[WC],-2.39564,-2.39542
    icsd-659856-01-[LiPt],-2.39564,-2.39542
    icsd-648748-10-[Pd4Se],-2.3947,-2.39525
    icsd-639879-01-[In5In4],-2.39258,-2.39188
    icsd-629380-01-[Al3Os2],-2.38839,-2.38831
    icsd-105948-01-[InNi2],-2.38734,-2.38673
    icsd-161133-10-[Fe2Si(HT)],-2.38734,-2.38673
    icsd-42773-10-[IrGe4],-2.38658,-2.3984
    icsd-167735-10-[Ru2B3],-2.38385,-2.38366
    icsd-59586-10-[Pd5Th3],-2.38231,-2.38418
    icsd-635208-10-[CoGa3],-2.38107,-2.38318
    icsd-16504-01-[CrSi2],-2.37974,-2.37952
    icsd-420250-10-[LiPd2Tl],-2.37878,-2.37874
    icsd-105191-10-[Al3Ti],-2.37878,-2.37874
    icsd-189695-10-[CuHg2Ti],-2.37877,-2.37873
    icsd-188260-01-[Heusler-AlCu2Mn],-2.37877,-2.37873
    icsd-105726-10-[Pd5Ti3],-2.37875,-2.37935
    icsd-618295-01-[MoC1-x],-2.3786,-2.37807
    icsd-105521-10-[Al5W],-2.37844,-2.37857
    icsd-103995-10-[Ga3Ti2],-2.37575,-2.37591
    icsd-652553-01-[AlCr2-MoSi2],-2.37545,-2.37562
    icsd-58471-10-[CuZr2],-2.37545,-2.37562
    icsd-58607-01-[Au2Ti],-2.37544,-2.37561
    icsd-635060-01-[Fersilicite-FeSi],-2.37501,-2.3755
    icsd-639227-10-[Si2U3],-2.37194,-2.3722
    icsd-69557-10-[CdI2(hP9)],-2.37066,-2.37105
    icsd-150584-10-[Fe13Ge3],-2.36931,-2.36171
    icsd-659829-01-[Al2Li3],-2.36864,-2.36744
    icsd-611176-01-[Fe2P],-2.36763,-2.36655
    icsd-16606-01-[Nb3Te4],-2.36717,-2.36573
    icsd-629406-10-[Cu4Ti3],-2.36311,-2.36194
    icsd-239-01-[Cu3Se2],-2.36029,-2.36007
    icsd-639227-01-[Si2U3],-2.3602,-2.36001
    icsd-189695-01-[CuHg2Ti],-2.35811,-2.35874
    icsd-188260-10-[Heusler-AlCu2Mn],-2.35811,-2.35874
    icsd-105948-10-[InNi2],-2.35623,-2.35629
    icsd-161133-01-[Fe2Si(HT)],-2.35623,-2.35629
    icsd-409859-10-[La2Sb],-2.34908,-2.35004
    icsd-610464-10-[PbClF/Cu2Sb],-2.3453,-2.34524
    icsd-610464-01-[PbClF/Cu2Sb],-2.34132,-2.34094
    icsd-16504-10-[CrSi2],-2.3412,-2.34118
    icsd-161109-01-[CoSn],-2.3292,-2.32938
    icsd-239-10-[Cu3Se2],-2.32648,-2.32642
    icsd-629406-01-[Cu4Ti3],-2.32397,-2.32541
    icsd-655706-10-[Cu2Te(HT)],-2.32105,-2.32167
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.3145,-2.31444
    icsd-100654-01-[BiSe],-2.31373,-2.31306
    icsd-260285-10-[UCl3],-2.29562,-2.2956
    icsd-104506-10-[Ni3Sn],-2.29561,-2.29554
    icsd-640726-01-[CuSmP2],-2.29479,-2.29478
    icsd-416747-10-[Al3Zr],-2.29479,-2.29478
    icsd-643301-10-[Au3Cd],-2.29477,-2.29477
    icsd-155842-01-[Co5Fe11],-2.29331,-2.29389
    icsd-106786-01-[Hg2Pt],-2.29189,-2.29253
    icsd-30446-10-[Fe2B],-2.29015,-2.28928
    icsd-55492-01-[BaPt],-2.28712,-2.28799
    icsd-58745-01-[Fe6Ge6Mg],-2.28584,-2.27758
    icsd-409859-01-[La2Sb],-2.27333,-2.27323
    icsd-240119-01-[AlLi],-2.27294,-2.27288
    icsd-103775-01-[NaTl],-2.27294,-2.27288
    icsd-649037-10-[Ni3Ti],-2.26974,-2.2685
    icsd-659829-10-[Al2Li3],-2.26954,-2.26943
    icsd-655706-01-[Cu2Te(HT)],-2.26937,-2.26935
    icsd-16606-10-[Nb3Te4],-2.26675,-2.26522
    icsd-246555-10-[Co2Nd],-2.25144,-2.2552
    icsd-185626-01-[Al3Ni2],-2.24923,-2.24966
    icsd-648572-10-[CuInPt2],-2.22829,-2.22792
