:orphan:

------------------------------------------
gtinv-441 (Ca-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    1.0,0.0,Ti


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-4.72975,-4.73013
    icsd-58745-01-[Fe6Ge6Mg],-4.72069,-4.71325
    icsd-105521-10-[Al5W],-4.38882,-4.38898
    icsd-107998-10-[MoNi4],-4.36746,-4.36626
    icsd-167735-10-[Ru2B3],-4.35889,-4.35918
    icsd-42773-10-[IrGe4],-4.28468,-4.28282
    icsd-150584-10-[Fe13Ge3],-4.26308,-4.25862
    icsd-104506-01-[Ni3Sn],-4.03372,-4.03448
    icsd-260285-01-[UCl3],-4.03336,-4.03451
    icsd-649037-01-[Ni3Ti],-3.97385,-3.97137
    icsd-420250-01-[LiPd2Tl],-3.9374,-3.9373
    icsd-105191-01-[Al3Ti],-3.9374,-3.9373
    icsd-643301-01-[Au3Cd],-3.93055,-3.92809
    icsd-640726-10-[CuSmP2],-3.93051,-3.92808
    icsd-416747-01-[Al3Zr],-3.93051,-3.92808
    icsd-99787-10-[Fe3Pt],-3.91918,-3.91929
    icsd-69199-01-[U3Si],-3.91914,-3.91926
    icsd-181127-10-[Auricupride-AuCu3],-3.91914,-3.91925
    icsd-648572-01-[CuInPt2],-3.91913,-3.91925
    icsd-609153-01-[AlPt3],-3.91913,-3.91925
    icsd-648748-10-[Pd4Se],-3.90924,-3.91087
    icsd-188260-10-[Heusler-AlCu2Mn],-3.86168,-3.85882
    icsd-189695-01-[CuHg2Ti],-3.86168,-3.85882
    icsd-58607-10-[Au2Ti],-3.85856,-3.85899
    icsd-652553-10-[AlCr2-MoSi2],-3.85856,-3.859
    icsd-58471-01-[CuZr2],-3.85855,-3.859
    icsd-409859-10-[La2Sb],-3.81321,-3.81319
    icsd-30446-01-[Fe2B],-3.77007,-3.76822
    icsd-611176-01-[Fe2P],-3.76796,-3.77096
    icsd-625334-01-[Laves(2H)-MgZn2],-3.74489,-3.74332
    icsd-610464-10-[PbClF/Cu2Sb],-3.7268,-3.72846
    icsd-155842-10-[Co5Fe11],-3.70752,-3.70835
    icsd-69557-10-[CdI2(hP9)],-3.68331,-3.68368
    icsd-246555-10-[Co2Nd],-3.68299,-3.68229
    icsd-105726-01-[Pd5Ti3],-3.61714,-3.61725
    icsd-169457-10-[ZrH2],-3.61313,-3.6131
    icsd-659829-01-[Al2Li3],-3.55136,-3.55379
    icsd-16504-01-[CrSi2],-3.51138,-3.5117
    icsd-629406-10-[Cu4Ti3],-3.51036,-3.51004
    icsd-161133-10-[Fe2Si(HT)],-3.49824,-3.49784
    icsd-105948-01-[InNi2],-3.49824,-3.49784
    icsd-635208-10-[CoGa3],-3.48198,-3.48151
    icsd-635642-01-[Hg5Mn2],-3.47723,-3.47074
    icsd-629380-10-[Al3Os2],-3.47368,-3.47347
    icsd-103995-01-[Ga3Ti2],-3.42069,-3.42015
    icsd-5258-01-[FeSi2],-3.39587,-3.39701
    icsd-655706-10-[Cu2Te(HT)],-3.36003,-3.35968
    icsd-239-10-[Cu3Se2],-3.34408,-3.34407
    icsd-16606-01-[Nb3Te4],-3.33468,-3.32783
    icsd-59586-01-[Pd5Th3],-3.22793,-3.22884
    icsd-639879-10-[In5In4],-3.12907,-3.12901
    icsd-100654-01-[BiSe],-3.01316,-3.00815
    icsd-639227-10-[Si2U3],-2.99946,-2.99909
    icsd-629406-01-[Cu4Ti3],-2.99938,-2.98699
    icsd-55492-01-[BaPt],-2.97941,-2.97921
    icsd-424636-10-[MnGa4],-2.95529,-2.95565
    icsd-639148-10-[NiHg4],-2.95529,-2.95564
    icsd-108762-10-[Hg4Pt],-2.95529,-2.95564
    icsd-262070-01-[AlLi(hP8)],-2.95324,-2.95176
    icsd-73839-10-[Ni3S2],-2.946,-2.9452
    icsd-611457-01-[NbAs],-2.94396,-2.9441
    icsd-105636-01-[PbU],-2.94396,-2.9441
    icsd-659856-01-[LiPt],-2.94215,-2.94218
    icsd-644708-01-[WC],-2.94213,-2.94218
    icsd-168897-01-[LaI],-2.93609,-2.93567
    icsd-626692-01-[Nickeline-NiAs],-2.93609,-2.93566
    icsd-611618-01-[TiAs],-2.93118,-2.93095
    icsd-618702-01-[ScTe],-2.93117,-2.93094
    icsd-639037-01-[HgIn],-2.92741,-2.92703
    icsd-659806-01-[GeTe(subcell)],-2.92741,-2.92703
    icsd-52294-01-[GeTe(supercell)],-2.92722,-2.92709
    icsd-618295-01-[MoC1-x],-2.91937,-2.91922
    icsd-240119-01-[AlLi],-2.91799,-2.91785
    icsd-103775-01-[NaTl],-2.91797,-2.91785
    icsd-59508-01-[AuCu],-2.91554,-2.91531
    icsd-108707-01-[HgMn],-2.91554,-2.91531
    icsd-633467-01-[FeSe(tP2)],-2.91554,-2.91532
    icsd-106325-01-[BiIn],-2.91552,-2.91532
    icsd-42428-01-[Fe3Pt],-2.91551,-2.91532
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.91543,-2.91496
    icsd-102712-01-[CoU],-2.90657,-2.89881
    icsd-16606-10-[Nb3Te4],-2.84813,-2.85147
    icsd-639879-01-[In5In4],-2.827,-2.8267
    icsd-650527-01-[CsCl],-2.8126,-2.81513
    icsd-639227-01-[Si2U3],-2.80887,-2.80353
    icsd-635060-01-[Fersilicite-FeSi],-2.78852,-2.78819
    icsd-659829-10-[Al2Li3],-2.71645,-2.71564
    icsd-103995-10-[Ga3Ti2],-2.70684,-2.69394
    icsd-629380-01-[Al3Os2],-2.66943,-2.66907
    icsd-185626-10-[Al3Ni2],-2.64944,-2.64891
    icsd-30446-10-[Fe2B],-2.64325,-2.64373
    icsd-106786-10-[Hg2Pt],-2.64279,-2.64277
    icsd-105726-10-[Pd5Ti3],-2.63809,-2.63737
    icsd-239-01-[Cu3Se2],-2.59556,-2.59548
    icsd-185626-01-[Al3Ni2],-2.59346,-2.59131
    icsd-248490-10-[Pt2Si],-2.58163,-2.58181
    icsd-638227-10-[Fluorite-CaF2],-2.58163,-2.58179
    icsd-59586-10-[Pd5Th3],-2.57543,-2.57408
    icsd-652553-01-[AlCr2-MoSi2],-2.56303,-2.56212
    icsd-58607-01-[Au2Ti],-2.56299,-2.56213
    icsd-58471-10-[CuZr2],-2.56299,-2.56213
    icsd-69557-01-[CdI2(hP9)],-2.4999,-2.49737
    icsd-5258-10-[FeSi2],-2.49941,-2.49992
    icsd-611176-10-[Fe2P],-2.44709,-2.44877
    icsd-635208-01-[CoGa3],-2.40043,-2.40157
    icsd-155842-01-[Co5Fe11],-2.38299,-2.38066
    icsd-16504-10-[CrSi2],-2.37935,-2.37726
    icsd-105948-10-[InNi2],-2.37259,-2.37355
    icsd-161133-01-[Fe2Si(HT)],-2.37247,-2.37357
    icsd-635642-10-[Hg5Mn2],-2.36047,-2.3364
    icsd-106786-01-[Hg2Pt],-2.29396,-2.29391
    icsd-409859-01-[La2Sb],-2.28922,-2.28955
    icsd-610464-01-[PbClF/Cu2Sb],-2.28108,-2.28103
    icsd-73839-01-[Ni3S2],-2.27635,-2.27512
    icsd-260285-10-[UCl3],-2.27117,-2.27118
    icsd-104506-10-[Ni3Sn],-2.27093,-2.27117
    icsd-189695-10-[CuHg2Ti],-2.25963,-2.26101
    icsd-188260-01-[Heusler-AlCu2Mn],-2.25962,-2.26101
    icsd-649037-10-[Ni3Ti],-2.2553,-2.25139
    icsd-167735-01-[Ru2B3],-2.25133,-2.25136
    icsd-655706-01-[Cu2Te(HT)],-2.24231,-2.24261
    icsd-416747-10-[Al3Zr],-2.23814,-2.23809
    icsd-640726-01-[CuSmP2],-2.23785,-2.23804
    icsd-643301-10-[Au3Cd],-2.23782,-2.23806
    icsd-105191-10-[Al3Ti],-2.23478,-2.24227
    icsd-420250-10-[LiPd2Tl],-2.23456,-2.24193
    icsd-609153-10-[AlPt3],-2.23283,-2.23427
    icsd-69199-10-[U3Si],-2.23278,-2.23429
    icsd-648572-10-[CuInPt2],-2.23277,-2.23428
    icsd-99787-01-[Fe3Pt],-2.23277,-2.23427
