:orphan:

------------------------------------------
gtinv-269 (Mg-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.25,-0.1319,icsd-104506-10-[Ni3Sn]
    0.25,-0.1319,icsd-260285-10-[UCl3]
    0.3333,-0.1733,icsd-161133-01-[Fe2Si(HT)]
    0.3333,-0.1733,icsd-105948-10-[InNi2]
    0.4,-0.206,icsd-629380-01-[Al3Os2]
    0.5,-0.254,icsd-102712-01-[CoU]
    0.5,-0.254,icsd-108707-01-[HgMn]
    0.5,-0.254,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.254,icsd-59508-01-[AuCu]
    0.5,-0.254,icsd-106325-01-[BiIn]
    0.5,-0.254,icsd-650527-01-[CsCl]
    0.5,-0.254,icsd-55492-01-[BaPt]
    0.75,-0.1723,icsd-640726-10-[CuSmP2]
    0.75,-0.1723,icsd-643301-01-[Au3Cd]
    0.75,-0.1723,icsd-416747-01-[Al3Zr]
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-105521-10-[Al5W],-2.46843,-2.46822
    icsd-107998-10-[MoNi4],-2.4611,-2.46133
    icsd-643301-01-[Au3Cd],-2.44506,-2.44602
    icsd-640726-10-[CuSmP2],-2.44506,-2.44601
    icsd-416747-01-[Al3Zr],-2.44506,-2.44601
    icsd-105191-01-[Al3Ti],-2.44371,-2.44343
    icsd-420250-01-[LiPd2Tl],-2.44371,-2.44343
    icsd-649037-01-[Ni3Ti],-2.44203,-2.4419
    icsd-260285-01-[UCl3],-2.44179,-2.44205
    icsd-104506-01-[Ni3Sn],-2.44178,-2.44205
    icsd-97006-10-[InMg2],-2.44024,-2.43998
    icsd-181127-10-[Auricupride-AuCu3],-2.43924,-2.43964
    icsd-99787-10-[Fe3Pt],-2.43923,-2.43964
    icsd-648572-01-[CuInPt2],-2.43923,-2.43964
    icsd-69199-01-[U3Si],-2.43923,-2.43919
    icsd-609153-01-[AlPt3],-2.43923,-2.43926
    icsd-150584-10-[Fe13Ge3],-2.43576,-2.43543
    icsd-188260-10-[Heusler-AlCu2Mn],-2.41775,-2.41763
    icsd-189695-01-[CuHg2Ti],-2.41775,-2.41763
    icsd-58745-01-[Fe6Ge6Mg],-2.38426,-2.38589
    icsd-155842-10-[Co5Fe11],-2.3829,-2.3824
    icsd-58471-01-[CuZr2],-2.37099,-2.37097
    icsd-652553-10-[AlCr2-MoSi2],-2.37097,-2.37093
    icsd-58607-10-[Au2Ti],-2.37096,-2.37092
    icsd-42773-10-[IrGe4],-2.35841,-2.35772
    icsd-16504-01-[CrSi2],-2.35799,-2.35757
    icsd-161133-10-[Fe2Si(HT)],-2.35708,-2.35691
    icsd-105948-01-[InNi2],-2.35708,-2.35691
    icsd-105726-01-[Pd5Ti3],-2.3464,-2.3467
    icsd-629380-10-[Al3Os2],-2.33068,-2.33102
    icsd-103995-01-[Ga3Ti2],-2.3258,-2.32566
    icsd-611176-01-[Fe2P],-2.30661,-2.30615
    icsd-59586-01-[Pd5Th3],-2.30525,-2.30516
    icsd-639879-10-[In5In4],-2.29146,-2.29135
    icsd-635642-01-[Hg5Mn2],-2.28147,-2.28088
    icsd-625334-01-[Laves(2H)-MgZn2],-2.28016,-2.28007
    icsd-246555-10-[Co2Nd],-2.27979,-2.27942
    icsd-659829-01-[Al2Li3],-2.27781,-2.27818
    icsd-106325-01-[BiIn],-2.27117,-2.27099
    icsd-633467-01-[FeSe(tP2)],-2.27113,-2.27129
    icsd-108707-01-[HgMn],-2.27113,-2.27129
    icsd-59508-01-[AuCu],-2.27113,-2.27129
    icsd-650527-01-[CsCl],-2.27113,-2.27131
    icsd-102712-01-[CoU],-2.27112,-2.27055
    icsd-648748-10-[Pd4Se],-2.26978,-2.26942
    icsd-69557-10-[CdI2(hP9)],-2.26734,-2.2676
    icsd-409859-10-[La2Sb],-2.26213,-2.26228
    icsd-610464-10-[PbClF/Cu2Sb],-2.26201,-2.26212
    icsd-629406-10-[Cu4Ti3],-2.25712,-2.2572
    icsd-611457-01-[NbAs],-2.23234,-2.23258
    icsd-105636-01-[PbU],-2.23234,-2.23259
    icsd-618295-01-[MoC1-x],-2.22304,-2.22302
    icsd-635060-01-[Fersilicite-FeSi],-2.21608,-2.21626
    icsd-30446-01-[Fe2B],-2.201,-2.20105
    icsd-639227-10-[Si2U3],-2.19765,-2.19738
    icsd-167735-10-[Ru2B3],-2.19486,-2.19488
    icsd-5258-01-[FeSi2],-2.1883,-2.18825
    icsd-103775-01-[NaTl],-2.16379,-2.16318
    icsd-240119-01-[AlLi],-2.16378,-2.16317
    icsd-644708-01-[WC],-2.15374,-2.1535
    icsd-659856-01-[LiPt],-2.15374,-2.1535
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.15209,-2.15162
    icsd-626692-01-[Nickeline-NiAs],-2.14472,-2.1444
    icsd-168897-01-[LaI],-2.14472,-2.1444
    icsd-611618-01-[TiAs],-2.14412,-2.14416
    icsd-618702-01-[ScTe],-2.14412,-2.14416
    icsd-659806-01-[GeTe(subcell)],-2.14395,-2.14407
    icsd-639037-01-[HgIn],-2.14395,-2.14407
    icsd-52294-01-[GeTe(supercell)],-2.14395,-2.14406
    icsd-185626-10-[Al3Ni2],-2.13986,-2.13999
    icsd-635208-10-[CoGa3],-2.13519,-2.13547
    icsd-239-10-[Cu3Se2],-2.1263,-2.12615
    icsd-629380-01-[Al3Os2],-2.12082,-2.12072
    icsd-103995-10-[Ga3Ti2],-2.12031,-2.1205
    icsd-100654-01-[BiSe],-2.11964,-2.11965
    icsd-16606-10-[Nb3Te4],-2.11685,-2.11674
    icsd-629406-01-[Cu4Ti3],-2.10846,-2.10861
    icsd-655706-10-[Cu2Te(HT)],-2.1076,-2.10752
    icsd-639227-01-[Si2U3],-2.10073,-2.10085
    icsd-639879-01-[In5In4],-2.09861,-2.09867
    icsd-105726-10-[Pd5Ti3],-2.08272,-2.08264
    icsd-169457-10-[ZrH2],-2.08029,-2.08038
    icsd-248490-10-[Pt2Si],-2.0802,-2.08035
    icsd-638227-10-[Fluorite-CaF2],-2.08019,-2.0801
    icsd-262070-01-[AlLi(hP8)],-2.07758,-2.07748
    icsd-106786-10-[Hg2Pt],-2.07502,-2.0751
    icsd-73839-10-[Ni3S2],-2.07066,-2.07135
    icsd-185626-01-[Al3Ni2],-2.0684,-2.06802
    icsd-16606-01-[Nb3Te4],-2.06336,-2.06394
    icsd-55492-01-[BaPt],-2.05793,-2.05795
    icsd-59586-10-[Pd5Th3],-2.04572,-2.04574
    icsd-659829-10-[Al2Li3],-2.0425,-2.04277
    icsd-105948-10-[InNi2],-2.01999,-2.01992
    icsd-161133-01-[Fe2Si(HT)],-2.01999,-2.01992
    icsd-611176-10-[Fe2P],-2.01945,-2.01995
    icsd-58471-10-[CuZr2],-2.01901,-2.01869
    icsd-652553-01-[AlCr2-MoSi2],-2.01901,-2.01869
    icsd-58607-01-[Au2Ti],-2.01898,-2.01867
    icsd-30446-10-[Fe2B],-2.00643,-2.00628
    icsd-239-01-[Cu3Se2],-1.98013,-1.97987
    icsd-424636-10-[MnGa4],-1.97988,-1.97988
    icsd-639148-10-[NiHg4],-1.9798,-1.97967
    icsd-108762-10-[Hg4Pt],-1.9798,-1.97967
    icsd-16504-10-[CrSi2],-1.96341,-1.96333
    icsd-155842-01-[Co5Fe11],-1.96333,-1.9632
    icsd-181788-01-[NaCl],-1.94521,-1.94524
    icsd-42472-01-[CoO],-1.94521,-1.94457
    icsd-610464-01-[PbClF/Cu2Sb],-1.94077,-1.93968
    icsd-409859-01-[La2Sb],-1.93616,-1.93625
    icsd-69557-01-[CdI2(hP9)],-1.9227,-1.92265
    icsd-161109-01-[CoSn],-1.91257,-1.91263
    icsd-106786-01-[Hg2Pt],-1.91252,-1.91208
    icsd-248490-01-[Pt2Si],-1.90181,-1.90214
    icsd-638227-01-[Fluorite-CaF2],-1.90181,-1.90226
    icsd-169457-01-[ZrH2],-1.9018,-1.90211
    icsd-104506-10-[Ni3Sn],-1.89334,-1.89355
    icsd-260285-10-[UCl3],-1.89334,-1.89322
