:orphan:

------------------------------------------
gtinv-257 (Zn-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Zn
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.44359,-2.44341
    icsd-58745-01-[Fe6Ge6Mg],-2.42826,-2.42903
    icsd-105521-10-[Al5W],-2.34729,-2.34706
    icsd-107998-10-[MoNi4],-2.30145,-2.30221
    icsd-150584-10-[Fe13Ge3],-2.29391,-2.29524
    icsd-648748-10-[Pd4Se],-2.28324,-2.282
    icsd-42773-10-[IrGe4],-2.27381,-2.27111
    icsd-167735-10-[Ru2B3],-2.27169,-2.27059
    icsd-640726-10-[CuSmP2],-2.2204,-2.22006
    icsd-643301-01-[Au3Cd],-2.22039,-2.22006
    icsd-416747-01-[Al3Zr],-2.22039,-2.22006
    icsd-181127-10-[Auricupride-AuCu3],-2.21971,-2.22041
    icsd-99787-10-[Fe3Pt],-2.21971,-2.22041
    icsd-648572-01-[CuInPt2],-2.21971,-2.22041
    icsd-69199-01-[U3Si],-2.21971,-2.21974
    icsd-609153-01-[AlPt3],-2.21971,-2.21989
    icsd-420250-01-[LiPd2Tl],-2.21926,-2.21979
    icsd-105191-01-[Al3Ti],-2.21926,-2.21979
    icsd-649037-01-[Ni3Ti],-2.21148,-2.21109
    icsd-104506-01-[Ni3Sn],-2.20412,-2.2039
    icsd-260285-01-[UCl3],-2.20349,-2.2037
    icsd-189695-01-[CuHg2Ti],-2.18962,-2.18979
    icsd-188260-10-[Heusler-AlCu2Mn],-2.18962,-2.18979
    icsd-424636-10-[MnGa4],-2.16197,-2.162
    icsd-108762-10-[Hg4Pt],-2.16197,-2.162
    icsd-639148-10-[NiHg4],-2.16197,-2.162
    icsd-635642-01-[Hg5Mn2],-2.14696,-2.14669
    icsd-155842-10-[Co5Fe11],-2.12189,-2.11953
    icsd-638227-10-[Fluorite-CaF2],-2.11214,-2.11212
    icsd-248490-10-[Pt2Si],-2.11214,-2.11198
    icsd-169457-10-[ZrH2],-2.1121,-2.11186
    icsd-635208-10-[CoGa3],-2.11122,-2.11222
    icsd-30446-01-[Fe2B],-2.09911,-2.0992
    icsd-69557-10-[CdI2(hP9)],-2.0938,-2.09383
    icsd-5258-01-[FeSi2],-2.09286,-2.09313
    icsd-58607-10-[Au2Ti],-2.09081,-2.09094
    icsd-652553-10-[AlCr2-MoSi2],-2.09081,-2.09095
    icsd-58471-01-[CuZr2],-2.0908,-2.09096
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.08466,-2.08439
    icsd-16504-01-[CrSi2],-2.07952,-2.07943
    icsd-611176-01-[Fe2P],-2.07646,-2.07412
    icsd-610464-10-[PbClF/Cu2Sb],-2.07214,-2.07252
    icsd-409859-10-[La2Sb],-2.06222,-2.06224
    icsd-105948-01-[InNi2],-2.05423,-2.05416
    icsd-161133-10-[Fe2Si(HT)],-2.05423,-2.05416
    icsd-106786-10-[Hg2Pt],-2.02605,-2.0265
    icsd-105726-01-[Pd5Ti3],-2.02416,-2.025
    icsd-59586-01-[Pd5Th3],-2.00797,-2.00775
    icsd-655706-10-[Cu2Te(HT)],-2.00252,-2.00245
    icsd-629380-10-[Al3Os2],-1.98423,-1.98446
    icsd-103995-01-[Ga3Ti2],-1.98122,-1.98118
    icsd-246555-10-[Co2Nd],-1.98122,-1.98039
    icsd-625334-01-[Laves(2H)-MgZn2],-1.97674,-1.97697
    icsd-185626-10-[Al3Ni2],-1.95586,-1.95558
    icsd-639227-10-[Si2U3],-1.94661,-1.94658
    icsd-629406-10-[Cu4Ti3],-1.94607,-1.94717
    icsd-239-10-[Cu3Se2],-1.94279,-1.94282
    icsd-659829-01-[Al2Li3],-1.93922,-1.93977
    icsd-16606-01-[Nb3Te4],-1.90126,-1.89992
    icsd-73839-10-[Ni3S2],-1.89427,-1.89305
    icsd-639879-10-[In5In4],-1.87204,-1.87197
    icsd-100654-01-[BiSe],-1.83003,-1.83008
    icsd-659806-01-[GeTe(subcell)],-1.82762,-1.82728
    icsd-639037-01-[HgIn],-1.82762,-1.82728
    icsd-52294-01-[GeTe(supercell)],-1.82756,-1.82727
    icsd-106325-01-[BiIn],-1.82441,-1.82451
    icsd-42428-01-[Fe3Pt],-1.82438,-1.82444
    icsd-108707-01-[HgMn],-1.82431,-1.82449
    icsd-59508-01-[AuCu],-1.82431,-1.82449
    icsd-633467-01-[FeSe(tP2)],-1.82431,-1.82449
    icsd-611457-01-[NbAs],-1.82414,-1.8243
    icsd-105636-01-[PbU],-1.82414,-1.8243
    icsd-611618-01-[TiAs],-1.8187,-1.81825
    icsd-618702-01-[ScTe],-1.81869,-1.81827
    icsd-102712-01-[CoU],-1.81156,-1.81148
    icsd-168897-01-[LaI],-1.81097,-1.81148
    icsd-626692-01-[Nickeline-NiAs],-1.81095,-1.81146
    icsd-644708-01-[WC],-1.8043,-1.80403
    icsd-659856-01-[LiPt],-1.80426,-1.80405
    icsd-635060-01-[Fersilicite-FeSi],-1.79021,-1.78986
    icsd-650527-01-[CsCl],-1.78146,-1.78204
    icsd-618295-01-[MoC1-x],-1.77877,-1.77843
    icsd-240119-01-[AlLi],-1.77557,-1.77543
    icsd-103775-01-[NaTl],-1.77556,-1.77473
    icsd-161109-01-[CoSn],-1.76248,-1.76214
    icsd-55492-01-[BaPt],-1.7486,-1.74895
    icsd-262070-01-[AlLi(hP8)],-1.73379,-1.73423
    icsd-629406-01-[Cu4Ti3],-1.72662,-1.72686
    icsd-42472-01-[CoO],-1.71304,-1.71348
    icsd-181788-01-[NaCl],-1.71304,-1.71318
    icsd-16606-10-[Nb3Te4],-1.69845,-1.69711
    icsd-639879-01-[In5In4],-1.68808,-1.68815
    icsd-103995-10-[Ga3Ti2],-1.67519,-1.6756
    icsd-629380-01-[Al3Os2],-1.66133,-1.66101
    icsd-105726-10-[Pd5Ti3],-1.64053,-1.6405
    icsd-239-01-[Cu3Se2],-1.62411,-1.62423
    icsd-659829-10-[Al2Li3],-1.61809,-1.61832
    icsd-185626-01-[Al3Ni2],-1.61111,-1.61085
    icsd-73839-01-[Ni3S2],-1.60988,-1.61005
    icsd-59586-10-[Pd5Th3],-1.59866,-1.59964
    icsd-409859-01-[La2Sb],-1.58864,-1.58895
    icsd-610464-01-[PbClF/Cu2Sb],-1.58795,-1.58814
    icsd-69557-01-[CdI2(hP9)],-1.57941,-1.58001
    icsd-58607-01-[Au2Ti],-1.57899,-1.5792
    icsd-652553-01-[AlCr2-MoSi2],-1.57899,-1.5792
    icsd-58471-10-[CuZr2],-1.57898,-1.5792
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.57272,-1.57262
    icsd-639227-01-[Si2U3],-1.57062,-1.57017
    icsd-16504-10-[CrSi2],-1.56834,-1.56873
    icsd-248490-01-[Pt2Si],-1.55835,-1.55815
    icsd-638227-01-[Fluorite-CaF2],-1.55834,-1.55786
    icsd-169457-01-[ZrH2],-1.55833,-1.55815
    icsd-625334-10-[Laves(2H)-MgZn2],-1.55192,-1.55194
    icsd-611176-10-[Fe2P],-1.54425,-1.54376
    icsd-246555-01-[Co2Nd],-1.53957,-1.53875
    icsd-155842-01-[Co5Fe11],-1.53236,-1.53315
    icsd-5258-10-[FeSi2],-1.52463,-1.52466
    icsd-105948-10-[InNi2],-1.51127,-1.51075
    icsd-161133-01-[Fe2Si(HT)],-1.51126,-1.51075
    icsd-655706-01-[Cu2Te(HT)],-1.50435,-1.50444
    icsd-30446-10-[Fe2B],-1.4769,-1.47633
    icsd-106786-01-[Hg2Pt],-1.47292,-1.4726
    icsd-635642-10-[Hg5Mn2],-1.46197,-1.46425
    icsd-420250-10-[LiPd2Tl],-1.45286,-1.45324
    icsd-105191-10-[Al3Ti],-1.45286,-1.45324
    icsd-609153-10-[AlPt3],-1.45153,-1.45169
    icsd-99787-01-[Fe3Pt],-1.45153,-1.45192
    icsd-648572-10-[CuInPt2],-1.45152,-1.45219
    icsd-181127-01-[Auricupride-AuCu3],-1.45152,-1.45219
    icsd-69199-10-[U3Si],-1.45143,-1.45169
