:orphan:

------------------------------------------
gtinv-182 (Al-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.25,-0.4396,icsd-104506-10-[Ni3Sn]
    0.25,-0.4396,icsd-260285-10-[UCl3]
    0.3333,-0.536,icsd-246555-01-[Co2Nd]
    0.6,-0.3581,icsd-639227-10-[Si2U3]
    1.0,0.0,Y


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-633467-01-[FeSe(tP2)],-4.21834,-4.21981
    icsd-59508-01-[AuCu],-4.21834,-4.21979
    icsd-108707-01-[HgMn],-4.21834,-4.21979
    icsd-42428-01-[Fe3Pt],-4.21834,-4.21964
    icsd-106325-01-[BiIn],-4.21833,-4.21966
    icsd-650527-01-[CsCl],-4.21832,-4.21974
    icsd-102712-01-[CoU],-4.21799,-4.21957
    icsd-161133-10-[Fe2Si(HT)],-4.21662,-4.21878
    icsd-105948-01-[InNi2],-4.21662,-4.21878
    icsd-246555-01-[Co2Nd],-4.21214,-4.21184
    icsd-639227-10-[Si2U3],-4.21121,-4.21158
    icsd-629380-10-[Al3Os2],-4.20323,-4.20371
    icsd-639879-10-[In5In4],-4.20125,-4.20301
    icsd-105726-01-[Pd5Ti3],-4.20019,-4.2007
    icsd-625334-10-[Laves(2H)-MgZn2],-4.19917,-4.19922
    icsd-58471-01-[CuZr2],-4.19448,-4.19504
    icsd-58607-10-[Au2Ti],-4.19447,-4.19504
    icsd-652553-10-[AlCr2-MoSi2],-4.19446,-4.19504
    icsd-611176-01-[Fe2P],-4.18358,-4.18349
    icsd-260285-01-[UCl3],-4.18286,-4.18406
    icsd-104506-01-[Ni3Sn],-4.18285,-4.18404
    icsd-649037-01-[Ni3Ti],-4.17601,-4.1661
    icsd-181127-10-[Auricupride-AuCu3],-4.17361,-4.1732
    icsd-99787-10-[Fe3Pt],-4.17361,-4.1732
    icsd-648572-01-[CuInPt2],-4.17361,-4.1732
    icsd-609153-01-[AlPt3],-4.17361,-4.1732
    icsd-69199-01-[U3Si],-4.17361,-4.17322
    icsd-103995-01-[Ga3Ti2],-4.17275,-4.17305
    icsd-97006-10-[InMg2],-4.16878,-4.16996
    icsd-59586-10-[Pd5Th3],-4.15439,-4.15436
    icsd-416747-01-[Al3Zr],-4.15341,-4.15672
    icsd-640726-10-[CuSmP2],-4.15341,-4.15672
    icsd-643301-01-[Au3Cd],-4.15336,-4.15672
    icsd-155842-10-[Co5Fe11],-4.14589,-4.1531
    icsd-420250-01-[LiPd2Tl],-4.13309,-4.13242
    icsd-105191-01-[Al3Ti],-4.13309,-4.13242
    icsd-16606-01-[Nb3Te4],-4.13091,-4.13733
    icsd-409859-10-[La2Sb],-4.13084,-4.13338
    icsd-59586-01-[Pd5Th3],-4.12847,-4.12899
    icsd-30446-01-[Fe2B],-4.1226,-4.12178
    icsd-409859-01-[La2Sb],-4.119,-4.11901
    icsd-610464-10-[PbClF/Cu2Sb],-4.1178,-4.11404
    icsd-107998-10-[MoNi4],-4.11213,-4.1137
    icsd-42773-10-[IrGe4],-4.10787,-4.12692
    icsd-610464-01-[PbClF/Cu2Sb],-4.09837,-4.09823
    icsd-103995-10-[Ga3Ti2],-4.09614,-4.09607
    icsd-16606-10-[Nb3Te4],-4.09393,-4.10372
    icsd-629406-10-[Cu4Ti3],-4.09197,-4.09612
    icsd-105521-10-[Al5W],-4.09181,-4.0914
    icsd-648748-10-[Pd4Se],-4.08716,-4.08624
    icsd-639879-01-[In5In4],-4.08019,-4.07913
    icsd-16504-01-[CrSi2],-4.0709,-4.06793
    icsd-185626-10-[Al3Ni2],-4.06854,-4.06102
    icsd-105636-01-[PbU],-4.0644,-4.06424
    icsd-611457-01-[NbAs],-4.0644,-4.06424
    icsd-240119-01-[AlLi],-4.06427,-4.0642
    icsd-260285-10-[UCl3],-4.05347,-4.05345
    icsd-104506-10-[Ni3Sn],-4.05347,-4.05347
    icsd-649037-10-[Ni3Ti],-4.04521,-4.04924
    icsd-167735-10-[Ru2B3],-4.04171,-4.04169
    icsd-629380-01-[Al3Os2],-4.04098,-4.04161
    icsd-609153-10-[AlPt3],-4.03826,-4.03834
    icsd-99787-01-[Fe3Pt],-4.03826,-4.03847
    icsd-648572-10-[CuInPt2],-4.03826,-4.03848
    icsd-181127-01-[Auricupride-AuCu3],-4.03826,-4.03848
    icsd-69199-10-[U3Si],-4.03824,-4.03833
    icsd-188260-10-[Heusler-AlCu2Mn],-4.03695,-4.03185
    icsd-189695-01-[CuHg2Ti],-4.03694,-4.03184
    icsd-69557-10-[CdI2(hP9)],-4.03375,-4.03416
    icsd-150584-10-[Fe13Ge3],-4.0331,-4.0385
    icsd-5258-01-[FeSi2],-4.02386,-4.02466
    icsd-161109-01-[CoSn],-4.02377,-4.02187
    icsd-155842-01-[Co5Fe11],-4.00817,-4.00249
    icsd-635642-01-[Hg5Mn2],-4.00714,-4.01497
    icsd-635208-10-[CoGa3],-4.00414,-4.02026
    icsd-105726-10-[Pd5Ti3],-3.9997,-3.99949
    icsd-659806-01-[GeTe(subcell)],-3.98342,-3.98334
    icsd-52294-01-[GeTe(supercell)],-3.98342,-3.98334
    icsd-639037-01-[HgIn],-3.98342,-3.98334
    icsd-611618-01-[TiAs],-3.98294,-3.98361
    icsd-618702-01-[ScTe],-3.98294,-3.98361
    icsd-638227-10-[Fluorite-CaF2],-3.982,-3.98274
    icsd-168897-01-[LaI],-3.98174,-3.98239
    icsd-626692-01-[Nickeline-NiAs],-3.98174,-3.98239
    icsd-248490-10-[Pt2Si],-3.98174,-3.98282
    icsd-169457-10-[ZrH2],-3.98171,-3.98283
    icsd-629406-01-[Cu4Ti3],-3.98005,-3.97712
    icsd-416747-10-[Al3Zr],-3.97227,-3.9745
    icsd-640726-01-[CuSmP2],-3.97225,-3.9745
    icsd-643301-10-[Au3Cd],-3.97224,-3.9745
    icsd-106786-10-[Hg2Pt],-3.96227,-3.96465
    icsd-635060-01-[Fersilicite-FeSi],-3.94808,-3.94861
    icsd-239-01-[Cu3Se2],-3.93765,-3.93761
    icsd-58471-10-[CuZr2],-3.93316,-3.93306
    icsd-58607-01-[Au2Ti],-3.93315,-3.93306
    icsd-652553-01-[AlCr2-MoSi2],-3.93315,-3.93305
    icsd-659829-10-[Al2Li3],-3.93301,-3.93525
    icsd-105191-10-[Al3Ti],-3.91075,-3.91053
    icsd-420250-10-[LiPd2Tl],-3.91075,-3.91053
    icsd-161133-01-[Fe2Si(HT)],-3.90826,-3.90822
    icsd-105948-10-[InNi2],-3.90825,-3.90822
    icsd-100654-01-[BiSe],-3.90371,-3.90314
    icsd-644708-01-[WC],-3.90283,-3.90269
    icsd-659856-01-[LiPt],-3.90283,-3.90269
    icsd-55492-01-[BaPt],-3.89202,-3.89247
    icsd-239-10-[Cu3Se2],-3.88217,-3.88242
    icsd-618295-01-[MoC1-x],-3.87976,-3.87919
    icsd-659829-01-[Al2Li3],-3.86823,-3.86497
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.85259,-3.85242
    icsd-635642-10-[Hg5Mn2],-3.78815,-3.7906
    icsd-639227-01-[Si2U3],-3.7733,-3.77289
    icsd-30446-10-[Fe2B],-3.76394,-3.76461
    icsd-16504-10-[CrSi2],-3.76121,-3.76001
    icsd-185626-01-[Al3Ni2],-3.75993,-3.76351
    icsd-42773-01-[IrGe4],-3.75498,-3.75898
    icsd-181788-01-[NaCl],-3.75026,-3.74928
    icsd-42472-01-[CoO],-3.75026,-3.74927
    icsd-107998-01-[MoNi4],-3.74543,-3.74596
    icsd-648748-01-[Pd4Se],-3.73802,-3.73777
    icsd-103775-01-[NaTl],-3.7256,-3.72162
    icsd-106786-01-[Hg2Pt],-3.70932,-3.70928
    icsd-69557-01-[CdI2(hP9)],-3.7055,-3.70664
    icsd-150584-01-[Fe13Ge3],-3.70543,-3.70261
    icsd-5258-10-[FeSi2],-3.70083,-3.70065
    icsd-188260-01-[Heusler-AlCu2Mn],-3.69249,-3.69048
    icsd-189695-10-[CuHg2Ti],-3.69249,-3.69048
    icsd-58745-01-[Fe6Ge6Mg],-3.6891,-3.69515
