:orphan:

------------------------------------------
gtinv-416 (Al-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.3333,-0.4393,icsd-638227-01-[Fluorite-CaF2]
    0.3333,-0.4393,icsd-248490-01-[Pt2Si]
    0.3333,-0.4393,icsd-169457-01-[ZrH2]
    0.6,-0.3454,icsd-185626-10-[Al3Ni2]
    0.6667,-0.32,icsd-58607-10-[Au2Ti]
    0.6667,-0.32,icsd-58471-01-[CuZr2]
    0.6667,-0.32,icsd-652553-10-[AlCr2-MoSi2]
    0.8,-0.2083,icsd-107998-10-[MoNi4]
    1.0,0.0,Au


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-169457-01-[ZrH2],-3.73817,-3.73792
    icsd-248490-01-[Pt2Si],-3.73814,-3.73794
    icsd-638227-01-[Fluorite-CaF2],-3.73813,-3.73783
    icsd-185626-01-[Al3Ni2],-3.62178,-3.62288
    icsd-610464-01-[PbClF/Cu2Sb],-3.59415,-3.59504
    icsd-611176-10-[Fe2P],-3.58819,-3.59008
    icsd-239-01-[Cu3Se2],-3.58326,-3.58305
    icsd-644708-01-[WC],-3.57388,-3.57422
    icsd-659856-01-[LiPt],-3.57388,-3.57423
    icsd-55492-01-[BaPt],-3.57009,-3.57324
    icsd-635060-01-[Fersilicite-FeSi],-3.56529,-3.5664
    icsd-185626-10-[Al3Ni2],-3.54003,-3.54068
    icsd-639037-01-[HgIn],-3.53718,-3.5367
    icsd-659806-01-[GeTe(subcell)],-3.53718,-3.5367
    icsd-52294-01-[GeTe(supercell)],-3.53711,-3.53664
    icsd-629380-01-[Al3Os2],-3.53582,-3.53648
    icsd-409859-01-[La2Sb],-3.53491,-3.53641
    icsd-611618-01-[TiAs],-3.5323,-3.53242
    icsd-618702-01-[ScTe],-3.53229,-3.53242
    icsd-639879-01-[In5In4],-3.52542,-3.52531
    icsd-618295-01-[MoC1-x],-3.51978,-3.52066
    icsd-168897-01-[LaI],-3.51886,-3.51866
    icsd-626692-01-[Nickeline-NiAs],-3.51886,-3.51866
    icsd-161109-01-[CoSn],-3.51421,-3.51131
    icsd-30446-10-[Fe2B],-3.51301,-3.51395
    icsd-100654-01-[BiSe],-3.50102,-3.50259
    icsd-181788-01-[NaCl],-3.49877,-3.49816
    icsd-42472-01-[CoO],-3.49877,-3.49854
    icsd-5258-10-[FeSi2],-3.49565,-3.49419
    icsd-16504-10-[CrSi2],-3.49548,-3.49704
    icsd-102712-01-[CoU],-3.49512,-3.49605
    icsd-106325-01-[BiIn],-3.49498,-3.49297
    icsd-42428-01-[Fe3Pt],-3.49492,-3.49293
    icsd-633467-01-[FeSe(tP2)],-3.49472,-3.49291
    icsd-108707-01-[HgMn],-3.49471,-3.4929
    icsd-59508-01-[AuCu],-3.49471,-3.4929
    icsd-650527-01-[CsCl],-3.49277,-3.49182
    icsd-659829-10-[Al2Li3],-3.49255,-3.49802
    icsd-58471-01-[CuZr2],-3.49011,-3.49091
    icsd-652553-10-[AlCr2-MoSi2],-3.4901,-3.4909
    icsd-58607-10-[Au2Ti],-3.4901,-3.49092
    icsd-69557-01-[CdI2(hP9)],-3.48741,-3.48781
    icsd-169457-10-[ZrH2],-3.48679,-3.48674
    icsd-638227-10-[Fluorite-CaF2],-3.48674,-3.48649
    icsd-248490-10-[Pt2Si],-3.48674,-3.48659
    icsd-104506-10-[Ni3Sn],-3.4866,-3.50078
    icsd-16606-10-[Nb3Te4],-3.48602,-3.48952
    icsd-103995-10-[Ga3Ti2],-3.48379,-3.48312
    icsd-103995-01-[Ga3Ti2],-3.48064,-3.48158
    icsd-629380-10-[Al3Os2],-3.4797,-3.47917
    icsd-639879-10-[In5In4],-3.47533,-3.47531
    icsd-105726-01-[Pd5Ti3],-3.47119,-3.47055
    icsd-59586-01-[Pd5Th3],-3.46959,-3.47211
    icsd-105726-10-[Pd5Ti3],-3.46886,-3.46607
    icsd-239-10-[Cu3Se2],-3.46774,-3.46631
    icsd-639227-01-[Si2U3],-3.46327,-3.46322
    icsd-58471-10-[CuZr2],-3.46252,-3.46017
    icsd-652553-01-[AlCr2-MoSi2],-3.4625,-3.46015
    icsd-58607-01-[Au2Ti],-3.46248,-3.46014
    icsd-639227-10-[Si2U3],-3.4587,-3.45909
    icsd-643301-10-[Au3Cd],-3.45843,-3.45837
    icsd-416747-10-[Al3Zr],-3.45841,-3.45837
    icsd-640726-01-[CuSmP2],-3.45839,-3.45836
    icsd-107998-01-[MoNi4],-3.45789,-3.45842
    icsd-69199-10-[U3Si],-3.45741,-3.4573
    icsd-609153-10-[AlPt3],-3.45739,-3.45731
    icsd-99787-01-[Fe3Pt],-3.45739,-3.4591
    icsd-181127-01-[Auricupride-AuCu3],-3.45738,-3.4591
    icsd-648572-10-[CuInPt2],-3.45738,-3.4591
    icsd-106786-10-[Hg2Pt],-3.45709,-3.45391
    icsd-240119-01-[AlLi],-3.45689,-3.4545
    icsd-611457-01-[NbAs],-3.45667,-3.45458
    icsd-105636-01-[PbU],-3.45667,-3.45459
    icsd-420250-10-[LiPd2Tl],-3.45334,-3.45274
    icsd-105191-10-[Al3Ti],-3.45334,-3.45274
    icsd-106786-01-[Hg2Pt],-3.45005,-3.4476
    icsd-629406-01-[Cu4Ti3],-3.43812,-3.43553
    icsd-105948-01-[InNi2],-3.43667,-3.43893
    icsd-161133-10-[Fe2Si(HT)],-3.43667,-3.43893
    icsd-97006-01-[InMg2],-3.43466,-3.43705
    icsd-611176-01-[Fe2P],-3.43238,-3.43067
    icsd-629406-10-[Cu4Ti3],-3.43173,-3.43116
    icsd-73839-10-[Ni3S2],-3.42975,-3.43178
    icsd-16504-01-[CrSi2],-3.42731,-3.42689
    icsd-649037-10-[Ni3Ti],-3.42723,-3.42583
    icsd-105948-10-[InNi2],-3.42345,-3.42331
    icsd-161133-01-[Fe2Si(HT)],-3.42342,-3.42331
    icsd-30446-01-[Fe2B],-3.42278,-3.42837
    icsd-155842-01-[Co5Fe11],-3.41911,-3.41918
    icsd-59586-10-[Pd5Th3],-3.41811,-3.42017
    icsd-635642-10-[Hg5Mn2],-3.41753,-3.42155
    icsd-610464-10-[PbClF/Cu2Sb],-3.413,-3.41113
    icsd-648748-01-[Pd4Se],-3.41241,-3.41273
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.40877,-3.40919
    icsd-42773-01-[IrGe4],-3.40762,-3.40772
    icsd-105521-01-[Al5W],-3.40402,-3.40403
    icsd-260285-10-[UCl3],-3.39978,-3.39792
    icsd-409859-10-[La2Sb],-3.3956,-3.39537
    icsd-167735-01-[Ru2B3],-3.39323,-3.39343
    icsd-16606-01-[Nb3Te4],-3.39319,-3.39384
    icsd-635642-01-[Hg5Mn2],-3.38904,-3.38731
    icsd-5258-01-[FeSi2],-3.38868,-3.38746
    icsd-69557-10-[CdI2(hP9)],-3.38159,-3.38176
    icsd-155842-10-[Co5Fe11],-3.38112,-3.38161
    icsd-73839-01-[Ni3S2],-3.36652,-3.36464
    icsd-105191-01-[Al3Ti],-3.35793,-3.35635
    icsd-420250-01-[LiPd2Tl],-3.35793,-3.35635
    icsd-260285-01-[UCl3],-3.35104,-3.3501
    icsd-104506-01-[Ni3Sn],-3.35101,-3.35004
    icsd-643301-01-[Au3Cd],-3.34518,-3.34628
    icsd-640726-10-[CuSmP2],-3.34517,-3.34627
    icsd-416747-01-[Al3Zr],-3.34517,-3.34627
    icsd-188260-01-[Heusler-AlCu2Mn],-3.34404,-3.34672
    icsd-189695-10-[CuHg2Ti],-3.34404,-3.34672
    icsd-649037-01-[Ni3Ti],-3.34389,-3.34418
    icsd-150584-01-[Fe13Ge3],-3.3414,-3.34203
    icsd-635208-01-[CoGa3],-3.34122,-3.34667
    icsd-659829-01-[Al2Li3],-3.33007,-3.33106
    icsd-181127-10-[Auricupride-AuCu3],-3.3275,-3.32752
    icsd-648572-01-[CuInPt2],-3.3275,-3.32752
    icsd-99787-10-[Fe3Pt],-3.3275,-3.32752
    icsd-609153-01-[AlPt3],-3.3275,-3.3277
    icsd-69199-01-[U3Si],-3.3275,-3.32767
