:orphan:

------------------------------------------
gtinv-260 (K-Pb-2022-07-25)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,K
    0.25,-0.0781,icsd-635208-01-[CoGa3]
    0.3333,-0.0986,icsd-625334-10-[Laves(2H)-MgZn2]
    0.6667,-0.1712,icsd-625334-01-[Laves(2H)-MgZn2]
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.81534,-2.81598
    icsd-97006-10-[InMg2],-2.74719,-2.74783
    icsd-105521-10-[Al5W],-2.65758,-2.65877
    icsd-107998-10-[MoNi4],-2.63064,-2.63131
    icsd-150584-10-[Fe13Ge3],-2.61747,-2.61938
    icsd-167735-10-[Ru2B3],-2.54432,-2.54322
    icsd-104506-01-[Ni3Sn],-2.54127,-2.54067
    icsd-260285-01-[UCl3],-2.54119,-2.54076
    icsd-42773-10-[IrGe4],-2.53202,-2.5319
    icsd-649037-01-[Ni3Ti],-2.52543,-2.52606
    icsd-643301-01-[Au3Cd],-2.50277,-2.50218
    icsd-640726-10-[CuSmP2],-2.50277,-2.50218
    icsd-416747-01-[Al3Zr],-2.50277,-2.50218
    icsd-420250-01-[LiPd2Tl],-2.50033,-2.5004
    icsd-105191-01-[Al3Ti],-2.50033,-2.5004
    icsd-181127-10-[Auricupride-AuCu3],-2.49621,-2.4958
    icsd-99787-10-[Fe3Pt],-2.49621,-2.4958
    icsd-648572-01-[CuInPt2],-2.49621,-2.4958
    icsd-609153-01-[AlPt3],-2.49621,-2.49603
    icsd-69199-01-[U3Si],-2.49621,-2.49603
    icsd-648748-10-[Pd4Se],-2.46975,-2.47108
    icsd-188260-10-[Heusler-AlCu2Mn],-2.46425,-2.46433
    icsd-189695-01-[CuHg2Ti],-2.46425,-2.46433
    icsd-625334-01-[Laves(2H)-MgZn2],-2.45252,-2.4524
    icsd-246555-10-[Co2Nd],-2.44181,-2.44176
    icsd-610464-10-[PbClF/Cu2Sb],-2.42889,-2.42868
    icsd-58607-10-[Au2Ti],-2.38804,-2.3878
    icsd-652553-10-[AlCr2-MoSi2],-2.38804,-2.3878
    icsd-58471-01-[CuZr2],-2.38804,-2.38779
    icsd-155842-10-[Co5Fe11],-2.36927,-2.37073
    icsd-409859-10-[La2Sb],-2.34468,-2.34421
    icsd-611176-01-[Fe2P],-2.32961,-2.33023
    icsd-635642-01-[Hg5Mn2],-2.32097,-2.32209
    icsd-59586-01-[Pd5Th3],-2.29193,-2.29256
    icsd-105726-01-[Pd5Ti3],-2.27431,-2.2744
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.27197,-2.27201
    icsd-239-10-[Cu3Se2],-2.26922,-2.26914
    icsd-16504-01-[CrSi2],-2.26422,-2.26452
    icsd-69557-10-[CdI2(hP9)],-2.25091,-2.2509
    icsd-106786-10-[Hg2Pt],-2.24455,-2.24473
    icsd-655706-10-[Cu2Te(HT)],-2.23873,-2.23826
    icsd-5258-01-[FeSi2],-2.23857,-2.23943
    icsd-161133-10-[Fe2Si(HT)],-2.22773,-2.2276
    icsd-105948-01-[InNi2],-2.22773,-2.2276
    icsd-629380-10-[Al3Os2],-2.20925,-2.20824
    icsd-103995-01-[Ga3Ti2],-2.18114,-2.18095
    icsd-659829-01-[Al2Li3],-2.17969,-2.17874
    icsd-629406-10-[Cu4Ti3],-2.15875,-2.15782
    icsd-635208-10-[CoGa3],-2.1529,-2.15368
    icsd-639879-10-[In5In4],-2.12228,-2.1226
    icsd-16606-01-[Nb3Te4],-2.11188,-2.11052
    icsd-30446-01-[Fe2B],-2.10563,-2.10573
    icsd-73839-10-[Ni3S2],-2.10528,-2.10569
    icsd-262070-01-[AlLi(hP8)],-2.04352,-2.04319
    icsd-103775-01-[NaTl],-2.03604,-2.03583
    icsd-240119-01-[AlLi],-2.03604,-2.03598
    icsd-611457-01-[NbAs],-2.03591,-2.03584
    icsd-105636-01-[PbU],-2.03591,-2.03584
    icsd-639148-10-[NiHg4],-2.0337,-2.03374
    icsd-108762-10-[Hg4Pt],-2.0337,-2.03374
    icsd-424636-10-[MnGa4],-2.0337,-2.03374
    icsd-102712-01-[CoU],-2.03312,-2.03332
    icsd-55492-01-[BaPt],-1.98131,-1.98122
    icsd-618295-01-[MoC1-x],-1.97678,-1.97611
    icsd-639227-10-[Si2U3],-1.95659,-1.95755
    icsd-106325-01-[BiIn],-1.94693,-1.94635
    icsd-42428-01-[Fe3Pt],-1.94693,-1.94666
    icsd-108707-01-[HgMn],-1.94693,-1.94664
    icsd-633467-01-[FeSe(tP2)],-1.94693,-1.94664
    icsd-59508-01-[AuCu],-1.94693,-1.94664
    icsd-639879-01-[In5In4],-1.90363,-1.90358
    icsd-169457-10-[ZrH2],-1.89659,-1.89582
    icsd-248490-10-[Pt2Si],-1.89659,-1.89586
    icsd-638227-10-[Fluorite-CaF2],-1.89659,-1.89551
    icsd-650527-01-[CsCl],-1.89487,-1.89364
    icsd-100654-01-[BiSe],-1.88399,-1.88373
    icsd-185626-10-[Al3Ni2],-1.88038,-1.87907
    icsd-52294-01-[GeTe(supercell)],-1.87678,-1.87682
    icsd-659806-01-[GeTe(subcell)],-1.87678,-1.87682
    icsd-639037-01-[HgIn],-1.87678,-1.87682
    icsd-611618-01-[TiAs],-1.87647,-1.87622
    icsd-618702-01-[ScTe],-1.87647,-1.87622
    icsd-168897-01-[LaI],-1.87601,-1.87568
    icsd-626692-01-[Nickeline-NiAs],-1.87601,-1.87568
    icsd-659856-01-[LiPt],-1.87437,-1.87399
    icsd-644708-01-[WC],-1.87437,-1.87399
    icsd-16606-10-[Nb3Te4],-1.85185,-1.85159
    icsd-635060-01-[Fersilicite-FeSi],-1.84662,-1.84714
    icsd-629406-01-[Cu4Ti3],-1.81845,-1.81758
    icsd-659829-10-[Al2Li3],-1.79595,-1.79378
    icsd-639227-01-[Si2U3],-1.78409,-1.78432
    icsd-103995-10-[Ga3Ti2],-1.76392,-1.76381
    icsd-185626-01-[Al3Ni2],-1.76194,-1.76368
    icsd-239-01-[Cu3Se2],-1.75101,-1.75101
    icsd-629380-01-[Al3Os2],-1.74644,-1.74595
    icsd-59586-10-[Pd5Th3],-1.69634,-1.69622
    icsd-105726-10-[Pd5Ti3],-1.69312,-1.69284
    icsd-30446-10-[Fe2B],-1.63599,-1.63598
    icsd-73839-01-[Ni3S2],-1.59926,-1.59877
    icsd-652553-01-[AlCr2-MoSi2],-1.59492,-1.5948
    icsd-58607-01-[Au2Ti],-1.59485,-1.59486
    icsd-58471-10-[CuZr2],-1.59483,-1.59484
    icsd-611176-10-[Fe2P],-1.59254,-1.59473
    icsd-5258-10-[FeSi2],-1.57693,-1.57718
    icsd-106786-01-[Hg2Pt],-1.57557,-1.57781
    icsd-16504-10-[CrSi2],-1.56403,-1.56431
    icsd-105948-10-[InNi2],-1.54519,-1.54524
    icsd-161133-01-[Fe2Si(HT)],-1.54519,-1.54524
    icsd-181788-01-[NaCl],-1.52494,-1.52472
    icsd-42472-01-[CoO],-1.52494,-1.52473
    icsd-155842-01-[Co5Fe11],-1.51975,-1.51803
    icsd-610464-01-[PbClF/Cu2Sb],-1.50975,-1.50949
    icsd-655706-01-[Cu2Te(HT)],-1.50461,-1.50495
    icsd-409859-01-[La2Sb],-1.50325,-1.50413
    icsd-635642-10-[Hg5Mn2],-1.49585,-1.49302
    icsd-69557-01-[CdI2(hP9)],-1.48396,-1.48388
    icsd-161109-01-[CoSn],-1.47713,-1.47779
    icsd-635208-01-[CoGa3],-1.47151,-1.46413
    icsd-248490-01-[Pt2Si],-1.43757,-1.43803
    icsd-638227-01-[Fluorite-CaF2],-1.43756,-1.43803
    icsd-169457-01-[ZrH2],-1.43753,-1.43802
    icsd-105191-10-[Al3Ti],-1.43092,-1.43117
    icsd-420250-10-[LiPd2Tl],-1.43092,-1.43117
    icsd-189695-10-[CuHg2Ti],-1.42388,-1.42358
    icsd-188260-01-[Heusler-AlCu2Mn],-1.42388,-1.42358
    icsd-260285-10-[UCl3],-1.4066,-1.40703
    icsd-104506-10-[Ni3Sn],-1.4066,-1.40703
