:orphan:

------------------------------------------
gtinv-182 (Mg-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.25,-0.0906,icsd-188260-01-[Heusler-AlCu2Mn]
    0.25,-0.0906,icsd-105191-10-[Al3Ti]
    0.25,-0.0906,icsd-420250-10-[LiPd2Tl]
    0.25,-0.0906,icsd-189695-10-[CuHg2Ti]
    0.5,-0.1111,icsd-42428-01-[Fe3Pt]
    0.5,-0.1111,icsd-102712-01-[CoU]
    0.5,-0.1111,icsd-108707-01-[HgMn]
    0.5,-0.1111,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.1111,icsd-59508-01-[AuCu]
    0.5,-0.1111,icsd-106325-01-[BiIn]
    0.5,-0.1111,icsd-650527-01-[CsCl]
    0.5,-0.1111,icsd-659856-01-[LiPt]
    0.5,-0.1111,icsd-644708-01-[WC]
    0.5,-0.1111,icsd-55492-01-[BaPt]
    1.0,0.0,Y


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-3.86684,-3.87289
    icsd-105521-10-[Al5W],-3.69414,-3.68971
    icsd-58745-01-[Fe6Ge6Mg],-3.61623,-3.61477
    icsd-167735-10-[Ru2B3],-3.60641,-3.59812
    icsd-107998-10-[MoNi4],-3.60565,-3.60324
    icsd-150584-10-[Fe13Ge3],-3.5995,-3.59665
    icsd-42773-10-[IrGe4],-3.54639,-3.5602
    icsd-648748-10-[Pd4Se],-3.51297,-3.51242
    icsd-104506-01-[Ni3Sn],-3.50581,-3.50328
    icsd-260285-01-[UCl3],-3.5058,-3.50329
    icsd-649037-01-[Ni3Ti],-3.49411,-3.49533
    icsd-648572-01-[CuInPt2],-3.48475,-3.48293
    icsd-99787-10-[Fe3Pt],-3.48475,-3.48293
    icsd-181127-10-[Auricupride-AuCu3],-3.48475,-3.48293
    icsd-609153-01-[AlPt3],-3.48474,-3.48294
    icsd-69199-01-[U3Si],-3.48474,-3.48296
    icsd-643301-01-[Au3Cd],-3.47985,-3.47598
    icsd-416747-01-[Al3Zr],-3.47985,-3.47598
    icsd-640726-10-[CuSmP2],-3.47985,-3.47598
    icsd-105191-01-[Al3Ti],-3.46964,-3.47049
    icsd-420250-01-[LiPd2Tl],-3.46963,-3.47049
    icsd-189695-01-[CuHg2Ti],-3.44525,-3.44462
    icsd-188260-10-[Heusler-AlCu2Mn],-3.44525,-3.44462
    icsd-58607-10-[Au2Ti],-3.33592,-3.33526
    icsd-58471-01-[CuZr2],-3.33591,-3.33525
    icsd-652553-10-[AlCr2-MoSi2],-3.33591,-3.33529
    icsd-155842-10-[Co5Fe11],-3.32923,-3.32435
    icsd-105948-01-[InNi2],-3.29087,-3.29183
    icsd-161133-10-[Fe2Si(HT)],-3.29086,-3.29183
    icsd-69557-10-[CdI2(hP9)],-3.26098,-3.25876
    icsd-635642-01-[Hg5Mn2],-3.2398,-3.23558
    icsd-105726-01-[Pd5Ti3],-3.2377,-3.23755
    icsd-635208-10-[CoGa3],-3.23391,-3.2268
    icsd-611176-01-[Fe2P],-3.22689,-3.23398
    icsd-16504-01-[CrSi2],-3.22377,-3.22274
    icsd-30446-01-[Fe2B],-3.20002,-3.19929
    icsd-629380-10-[Al3Os2],-3.17925,-3.17945
    icsd-59586-01-[Pd5Th3],-3.1378,-3.14122
    icsd-409859-10-[La2Sb],-3.1366,-3.13573
    icsd-610464-10-[PbClF/Cu2Sb],-3.13654,-3.1373
    icsd-103995-01-[Ga3Ti2],-3.11091,-3.11169
    icsd-639227-10-[Si2U3],-3.07137,-3.06941
    icsd-629406-10-[Cu4Ti3],-3.07102,-3.07164
    icsd-5258-01-[FeSi2],-3.06279,-3.06334
    icsd-639879-10-[In5In4],-3.04511,-3.04886
    icsd-659829-01-[Al2Li3],-3.03238,-3.03782
    icsd-639148-10-[NiHg4],-3.003,-3.00289
    icsd-108762-10-[Hg4Pt],-3.003,-3.00289
    icsd-424636-10-[MnGa4],-3.003,-3.00289
    icsd-246555-10-[Co2Nd],-2.979,-2.97915
    icsd-625334-01-[Laves(2H)-MgZn2],-2.97517,-2.97537
    icsd-106786-10-[Hg2Pt],-2.94901,-2.95223
    icsd-239-10-[Cu3Se2],-2.94748,-2.94788
    icsd-102712-01-[CoU],-2.94733,-2.94544
    icsd-650527-01-[CsCl],-2.94731,-2.94558
    icsd-106325-01-[BiIn],-2.94725,-2.94559
    icsd-633467-01-[FeSe(tP2)],-2.94724,-2.94559
    icsd-108707-01-[HgMn],-2.94724,-2.94559
    icsd-42428-01-[Fe3Pt],-2.94724,-2.9456
    icsd-59508-01-[AuCu],-2.94724,-2.94559
    icsd-185626-10-[Al3Ni2],-2.9454,-2.93491
    icsd-638227-10-[Fluorite-CaF2],-2.88113,-2.8821
    icsd-248490-10-[Pt2Si],-2.88112,-2.8821
    icsd-169457-10-[ZrH2],-2.88104,-2.88204
    icsd-655706-10-[Cu2Te(HT)],-2.86077,-2.8611
    icsd-16606-01-[Nb3Te4],-2.82964,-2.82346
    icsd-105636-01-[PbU],-2.82016,-2.82043
    icsd-611457-01-[NbAs],-2.82016,-2.82043
    icsd-626692-01-[Nickeline-NiAs],-2.81721,-2.81755
    icsd-168897-01-[LaI],-2.81721,-2.81755
    icsd-611618-01-[TiAs],-2.81642,-2.81645
    icsd-618702-01-[ScTe],-2.81642,-2.81644
    icsd-659806-01-[GeTe(subcell)],-2.81542,-2.8156
    icsd-639037-01-[HgIn],-2.81542,-2.8156
    icsd-52294-01-[GeTe(supercell)],-2.81542,-2.8156
    icsd-100654-01-[BiSe],-2.81235,-2.80892
    icsd-618295-01-[MoC1-x],-2.78839,-2.78812
    icsd-644708-01-[WC],-2.7664,-2.76654
    icsd-659856-01-[LiPt],-2.76637,-2.76654
    icsd-55492-01-[BaPt],-2.76244,-2.76301
    icsd-639879-01-[In5In4],-2.75974,-2.75988
    icsd-240119-01-[AlLi],-2.75074,-2.75154
    icsd-103775-01-[NaTl],-2.75074,-2.75153
    icsd-635060-01-[Fersilicite-FeSi],-2.74647,-2.74385
    icsd-629406-01-[Cu4Ti3],-2.69533,-2.69971
    icsd-16606-10-[Nb3Te4],-2.6782,-2.67673
    icsd-103995-10-[Ga3Ti2],-2.65122,-2.64985
    icsd-629380-01-[Al3Os2],-2.6458,-2.64745
    icsd-659829-10-[Al2Li3],-2.58893,-2.58983
    icsd-262070-01-[AlLi(hP8)],-2.56974,-2.56927
    icsd-105726-10-[Pd5Ti3],-2.56553,-2.5637
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.56252,-2.56178
    icsd-161109-01-[CoSn],-2.55747,-2.55811
    icsd-73839-10-[Ni3S2],-2.52602,-2.53857
    icsd-181788-01-[NaCl],-2.49035,-2.49025
    icsd-42472-01-[CoO],-2.49034,-2.49023
    icsd-246555-01-[Co2Nd],-2.48833,-2.48768
    icsd-625334-10-[Laves(2H)-MgZn2],-2.4871,-2.4866
    icsd-59586-10-[Pd5Th3],-2.48433,-2.48256
    icsd-58607-01-[Au2Ti],-2.4512,-2.45136
    icsd-652553-01-[AlCr2-MoSi2],-2.45085,-2.45109
    icsd-58471-10-[CuZr2],-2.45079,-2.45104
    icsd-161133-01-[Fe2Si(HT)],-2.43581,-2.43688
    icsd-105948-10-[InNi2],-2.43581,-2.43688
    icsd-639227-01-[Si2U3],-2.39634,-2.3955
    icsd-155842-01-[Co5Fe11],-2.39489,-2.40441
    icsd-239-01-[Cu3Se2],-2.39477,-2.39496
    icsd-409859-01-[La2Sb],-2.37766,-2.37747
    icsd-610464-01-[PbClF/Cu2Sb],-2.37645,-2.37678
    icsd-16504-10-[CrSi2],-2.35961,-2.36128
    icsd-185626-01-[Al3Ni2],-2.35873,-2.35488
    icsd-69557-01-[CdI2(hP9)],-2.35329,-2.35298
    icsd-611176-10-[Fe2P],-2.31444,-2.32437
    icsd-105191-10-[Al3Ti],-2.2612,-2.26097
    icsd-420250-10-[LiPd2Tl],-2.2612,-2.26097
    icsd-188260-01-[Heusler-AlCu2Mn],-2.26114,-2.26095
    icsd-189695-10-[CuHg2Ti],-2.26114,-2.26095
