:orphan:

------------------------------------------
pair-50 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Be
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.36336,-3.37856
    icsd-659829-10-[Al2Li3],-3.32763,-3.3152
    icsd-639879-01-[In5In4],-3.25788,-3.26152
    icsd-409859-01-[La2Sb],-3.23875,-3.2393
    icsd-69557-01-[CdI2(hP9)],-3.2006,-3.20186
    icsd-610464-01-[PbClF/Cu2Sb],-3.16855,-3.16435
    icsd-42773-01-[IrGe4],-3.1624,-3.15444
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.1464,-3.14489
    icsd-30446-10-[Fe2B],-3.13839,-3.13822
    icsd-659829-01-[Al2Li3],-3.12594,-3.14368
    icsd-260285-10-[UCl3],-3.1248,-3.1235
    icsd-625334-10-[Laves(2H)-MgZn2],-3.1217,-3.12278
    icsd-104506-10-[Ni3Sn],-3.1192,-3.12807
    icsd-97006-01-[InMg2],-3.11666,-3.11692
    icsd-239-01-[Cu3Se2],-3.11519,-3.11811
    icsd-97006-10-[InMg2],-3.10983,-3.09262
    icsd-107998-01-[MoNi4],-3.10872,-3.1113
    icsd-16606-10-[Nb3Te4],-3.09569,-3.07394
    icsd-239-10-[Cu3Se2],-3.0885,-3.09033
    icsd-635642-10-[Hg5Mn2],-3.08707,-3.09191
    icsd-648748-10-[Pd4Se],-3.07369,-3.06769
    icsd-248490-10-[Pt2Si],-3.06515,-3.06614
    icsd-638227-10-[Fluorite-CaF2],-3.06514,-3.06585
    icsd-169457-10-[ZrH2],-3.06483,-3.06615
    icsd-105521-01-[Al5W],-3.06091,-3.05949
    icsd-150584-01-[Fe13Ge3],-3.06073,-3.04347
    icsd-107998-10-[MoNi4],-3.05651,-3.05494
    icsd-643301-10-[Au3Cd],-3.05218,-3.0364
    icsd-640726-01-[CuSmP2],-3.05185,-3.0364
    icsd-618295-01-[MoC1-x],-3.0518,-3.05311
    icsd-416747-10-[Al3Zr],-3.0498,-3.03638
    icsd-42773-10-[IrGe4],-3.04665,-3.06136
    icsd-649037-10-[Ni3Ti],-3.04592,-3.04486
    icsd-16606-01-[Nb3Te4],-3.04572,-3.07472
    icsd-639148-10-[NiHg4],-3.03639,-3.03577
    icsd-108762-10-[Hg4Pt],-3.03639,-3.03577
    icsd-424636-10-[MnGa4],-3.03639,-3.03577
    icsd-73839-01-[Ni3S2],-3.03343,-3.1072
    icsd-100654-01-[BiSe],-3.02934,-3.02833
    icsd-59586-10-[Pd5Th3],-3.02866,-3.03106
    icsd-185626-01-[Al3Ni2],-3.02489,-3.00691
    icsd-30446-01-[Fe2B],-3.01935,-3.02088
    icsd-69557-10-[CdI2(hP9)],-3.00853,-3.00333
    icsd-185626-10-[Al3Ni2],-3.00679,-3.03575
    icsd-106786-01-[Hg2Pt],-3.00642,-3.00654
    icsd-648748-01-[Pd4Se],-3.00453,-3.01605
    icsd-639227-10-[Si2U3],-2.9985,-3.00047
    icsd-635208-10-[CoGa3],-2.9974,-3.02401
    icsd-103995-10-[Ga3Ti2],-2.99477,-2.99607
    icsd-246555-01-[Co2Nd],-2.99266,-2.99149
    icsd-629406-10-[Cu4Ti3],-2.99026,-3.00131
    icsd-161109-01-[CoSn],-2.98973,-3.00066
    icsd-69199-10-[U3Si],-2.98623,-2.98747
    icsd-609153-10-[AlPt3],-2.98613,-2.98741
    icsd-99787-01-[Fe3Pt],-2.98612,-2.98709
    icsd-181127-01-[Auricupride-AuCu3],-2.98601,-2.98708
    icsd-648572-10-[CuInPt2],-2.98601,-2.98708
    icsd-260285-01-[UCl3],-2.98486,-3.01058
    icsd-104506-01-[Ni3Sn],-2.98476,-3.01053
    icsd-420250-10-[LiPd2Tl],-2.98266,-2.98624
    icsd-105191-10-[Al3Ti],-2.98266,-2.98624
    icsd-105948-01-[InNi2],-2.97998,-2.98156
    icsd-161133-10-[Fe2Si(HT)],-2.97998,-2.98156
    icsd-167735-10-[Ru2B3],-2.97888,-2.98254
    icsd-5258-01-[FeSi2],-2.97736,-2.97641
    icsd-58471-01-[CuZr2],-2.97343,-2.97904
    icsd-652553-10-[AlCr2-MoSi2],-2.9734,-2.97906
    icsd-58607-10-[Au2Ti],-2.9734,-2.97906
    icsd-629406-01-[Cu4Ti3],-2.97219,-2.96597
    icsd-248490-01-[Pt2Si],-2.97181,-2.97155
    icsd-638227-01-[Fluorite-CaF2],-2.97181,-2.97148
    icsd-169457-01-[ZrH2],-2.97179,-2.97155
    icsd-610464-10-[PbClF/Cu2Sb],-2.95553,-2.96529
    icsd-106786-10-[Hg2Pt],-2.95203,-2.95271
    icsd-611176-01-[Fe2P],-2.94809,-2.96883
    icsd-649037-01-[Ni3Ti],-2.945,-2.93993
    icsd-52294-01-[GeTe(supercell)],-2.94285,-2.946
    icsd-639037-01-[HgIn],-2.94285,-2.946
    icsd-659806-01-[GeTe(subcell)],-2.94285,-2.946
    icsd-58745-01-[Fe6Ge6Mg],-2.94206,-2.88795
    icsd-639879-10-[In5In4],-2.93738,-2.95177
    icsd-105726-01-[Pd5Ti3],-2.93484,-2.93005
    icsd-155842-01-[Co5Fe11],-2.93456,-2.95059
    icsd-58471-10-[CuZr2],-2.93065,-2.93083
    icsd-181788-01-[NaCl],-2.9304,-2.93043
    icsd-42472-01-[CoO],-2.93035,-2.93025
    icsd-635060-01-[Fersilicite-FeSi],-2.93025,-2.93038
    icsd-58607-01-[Au2Ti],-2.93019,-2.93088
    icsd-652553-01-[AlCr2-MoSi2],-2.93013,-2.93086
    icsd-629380-01-[Al3Os2],-2.92323,-2.92096
    icsd-629380-10-[Al3Os2],-2.92045,-2.92018
    icsd-635642-01-[Hg5Mn2],-2.91475,-2.92867
    icsd-105521-10-[Al5W],-2.91073,-2.91799
    icsd-611618-01-[TiAs],-2.9067,-2.90582
    icsd-618702-01-[ScTe],-2.90633,-2.90582
    icsd-16504-10-[CrSi2],-2.90271,-2.90269
    icsd-409859-10-[La2Sb],-2.9005,-2.90088
    icsd-167735-01-[Ru2B3],-2.89573,-2.89522
    icsd-150584-10-[Fe13Ge3],-2.89482,-2.89509
    icsd-103995-01-[Ga3Ti2],-2.89387,-2.89276
    icsd-105726-10-[Pd5Ti3],-2.88207,-2.88352
    icsd-626692-01-[Nickeline-NiAs],-2.87159,-2.88036
    icsd-168897-01-[LaI],-2.87159,-2.88036
    icsd-611176-10-[Fe2P],-2.85815,-2.86808
    icsd-55492-01-[BaPt],-2.85258,-2.8371
    icsd-640726-10-[CuSmP2],-2.84298,-2.84383
    icsd-188260-10-[Heusler-AlCu2Mn],-2.84264,-2.82511
    icsd-189695-01-[CuHg2Ti],-2.84264,-2.82511
    icsd-59586-01-[Pd5Th3],-2.8421,-2.83764
    icsd-420250-01-[LiPd2Tl],-2.842,-2.84126
    icsd-105191-01-[Al3Ti],-2.84194,-2.84127
    icsd-643301-01-[Au3Cd],-2.84185,-2.84391
    icsd-416747-01-[Al3Zr],-2.84168,-2.84389
    icsd-181127-10-[Auricupride-AuCu3],-2.84041,-2.84199
    icsd-99787-10-[Fe3Pt],-2.84041,-2.84199
    icsd-648572-01-[CuInPt2],-2.84041,-2.84199
    icsd-69199-01-[U3Si],-2.84023,-2.84065
    icsd-609153-01-[AlPt3],-2.84023,-2.84068
    icsd-73839-10-[Ni3S2],-2.83877,-2.83885
    icsd-155842-10-[Co5Fe11],-2.83642,-2.82238
    icsd-102712-01-[CoU],-2.83602,-2.83324
    icsd-189695-10-[CuHg2Ti],-2.83478,-2.81712
    icsd-188260-01-[Heusler-AlCu2Mn],-2.83478,-2.81712
    icsd-635208-01-[CoGa3],-2.8279,-2.79962
    icsd-611457-01-[NbAs],-2.81318,-2.81462
    icsd-105636-01-[PbU],-2.81317,-2.81462
    icsd-644708-01-[WC],-2.80795,-2.80714
    icsd-659856-01-[LiPt],-2.80793,-2.80714
    icsd-161133-01-[Fe2Si(HT)],-2.80728,-2.80571
    icsd-105948-10-[InNi2],-2.80727,-2.80571
