:orphan:

------------------------------------------
gtinv-436 (Si-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Si
    0.75,-0.0559,icsd-260285-01-[UCl3]
    0.75,-0.0559,icsd-104506-01-[Ni3Sn]
    0.8333,-0.0474,icsd-105521-10-[Al5W]
    1.0,0.0,Cu


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-42773-01-[IrGe4],-4.0112,-4.01828
    icsd-638227-01-[Fluorite-CaF2],-3.99264,-3.99225
    icsd-248490-01-[Pt2Si],-3.99264,-3.99235
    icsd-169457-01-[ZrH2],-3.99262,-3.99249
    icsd-104506-10-[Ni3Sn],-3.97336,-3.97367
    icsd-97006-01-[InMg2],-3.96782,-3.96857
    icsd-648748-01-[Pd4Se],-3.96685,-3.96752
    icsd-106786-01-[Hg2Pt],-3.96341,-3.96289
    icsd-655706-01-[Cu2Te(HT)],-3.96281,-3.96284
    icsd-5258-10-[FeSi2],-3.94253,-3.94234
    icsd-167735-01-[Ru2B3],-3.93927,-3.93889
    icsd-69557-01-[CdI2(hP9)],-3.93049,-3.93086
    icsd-105521-01-[Al5W],-3.9302,-3.93139
    icsd-635642-10-[Hg5Mn2],-3.92966,-3.92894
    icsd-30446-10-[Fe2B],-3.91954,-3.91926
    icsd-409859-01-[La2Sb],-3.91596,-3.91566
    icsd-107998-01-[MoNi4],-3.91561,-3.91593
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.91344,-3.91292
    icsd-639037-01-[HgIn],-3.91294,-3.91299
    icsd-52294-01-[GeTe(supercell)],-3.91294,-3.91299
    icsd-659806-01-[GeTe(subcell)],-3.91294,-3.91299
    icsd-652553-01-[AlCr2-MoSi2],-3.90628,-3.90661
    icsd-58607-01-[Au2Ti],-3.90627,-3.9066
    icsd-58471-10-[CuZr2],-3.90616,-3.9065
    icsd-55492-01-[BaPt],-3.90213,-3.9025
    icsd-611618-01-[TiAs],-3.89932,-3.89937
    icsd-618702-01-[ScTe],-3.89932,-3.89937
    icsd-59586-10-[Pd5Th3],-3.88972,-3.89007
    icsd-168897-01-[LaI],-3.88833,-3.88844
    icsd-626692-01-[Nickeline-NiAs],-3.88821,-3.8884
    icsd-58745-10-[Fe6Ge6Mg],-3.88726,-3.88513
    icsd-105726-10-[Pd5Ti3],-3.88615,-3.88636
    icsd-659829-10-[Al2Li3],-3.88413,-3.88404
    icsd-105191-10-[Al3Ti],-3.88283,-3.88326
    icsd-420250-10-[LiPd2Tl],-3.88282,-3.88325
    icsd-416747-10-[Al3Zr],-3.87803,-3.8802
    icsd-640726-01-[CuSmP2],-3.87802,-3.8802
    icsd-643301-10-[Au3Cd],-3.87795,-3.88021
    icsd-611176-10-[Fe2P],-3.87719,-3.88959
    icsd-16606-10-[Nb3Te4],-3.87713,-3.87746
    icsd-239-01-[Cu3Se2],-3.87662,-3.87667
    icsd-185626-01-[Al3Ni2],-3.8763,-3.87591
    icsd-629380-01-[Al3Os2],-3.87489,-3.87513
    icsd-150584-01-[Fe13Ge3],-3.87453,-3.87106
    icsd-155842-01-[Co5Fe11],-3.87086,-3.87133
    icsd-100654-01-[BiSe],-3.86892,-3.86916
    icsd-629406-01-[Cu4Ti3],-3.86863,-3.86828
    icsd-69199-10-[U3Si],-3.86857,-3.86829
    icsd-648572-10-[CuInPt2],-3.86843,-3.86869
    icsd-99787-01-[Fe3Pt],-3.86843,-3.8687
    icsd-609153-10-[AlPt3],-3.86828,-3.86807
    icsd-181127-01-[Auricupride-AuCu3],-3.86824,-3.8685
    icsd-610464-01-[PbClF/Cu2Sb],-3.86236,-3.86283
    icsd-649037-10-[Ni3Ti],-3.85589,-3.85858
    icsd-260285-10-[UCl3],-3.84898,-3.84852
    icsd-424636-01-[MnGa4],-3.84643,-3.84772
    icsd-108762-01-[Hg4Pt],-3.84643,-3.84772
    icsd-639148-01-[NiHg4],-3.84643,-3.84772
    icsd-16504-10-[CrSi2],-3.84435,-3.84389
    icsd-105636-01-[PbU],-3.84365,-3.84341
    icsd-611457-01-[NbAs],-3.84365,-3.84341
    icsd-103995-10-[Ga3Ti2],-3.84096,-3.84086
    icsd-103995-01-[Ga3Ti2],-3.83184,-3.83073
    icsd-42428-01-[Fe3Pt],-3.831,-3.83094
    icsd-59508-01-[AuCu],-3.83098,-3.83117
    icsd-108707-01-[HgMn],-3.83098,-3.83117
    icsd-633467-01-[FeSe(tP2)],-3.83098,-3.83117
    icsd-106325-01-[BiIn],-3.83072,-3.83048
    icsd-639227-01-[Si2U3],-3.8255,-3.82558
    icsd-189695-10-[CuHg2Ti],-3.8248,-3.82311
    icsd-188260-01-[Heusler-AlCu2Mn],-3.8248,-3.82311
    icsd-155842-10-[Co5Fe11],-3.80763,-3.80997
    icsd-104506-01-[Ni3Sn],-3.80633,-3.80589
    icsd-260285-01-[UCl3],-3.80629,-3.80605
    icsd-610464-10-[PbClF/Cu2Sb],-3.8055,-3.8057
    icsd-629406-10-[Cu4Ti3],-3.80415,-3.80423
    icsd-644708-01-[WC],-3.80384,-3.80346
    icsd-659856-01-[LiPt],-3.80384,-3.80346
    icsd-409859-10-[La2Sb],-3.80023,-3.80008
    icsd-649037-01-[Ni3Ti],-3.79718,-3.79796
    icsd-102712-01-[CoU],-3.79418,-3.79368
    icsd-16504-01-[CrSi2],-3.79403,-3.79435
    icsd-99787-10-[Fe3Pt],-3.79314,-3.79319
    icsd-181127-10-[Auricupride-AuCu3],-3.79314,-3.79319
    icsd-648572-01-[CuInPt2],-3.79314,-3.79319
    icsd-609153-01-[AlPt3],-3.79314,-3.79302
    icsd-69199-01-[U3Si],-3.79313,-3.79307
    icsd-105191-01-[Al3Ti],-3.79235,-3.7921
    icsd-420250-01-[LiPd2Tl],-3.79235,-3.79211
    icsd-643301-01-[Au3Cd],-3.79047,-3.79133
    icsd-640726-10-[CuSmP2],-3.79046,-3.79133
    icsd-416747-01-[Al3Zr],-3.79046,-3.79133
    icsd-169457-10-[ZrH2],-3.78508,-3.78507
    icsd-638227-10-[Fluorite-CaF2],-3.78496,-3.78477
    icsd-248490-10-[Pt2Si],-3.78496,-3.78498
    icsd-629380-10-[Al3Os2],-3.78415,-3.78409
    icsd-635060-01-[Fersilicite-FeSi],-3.77633,-3.7759
    icsd-30446-01-[Fe2B],-3.77413,-3.77408
    icsd-106786-10-[Hg2Pt],-3.77408,-3.77411
    icsd-618295-01-[MoC1-x],-3.77387,-3.77361
    icsd-105726-01-[Pd5Ti3],-3.77353,-3.77344
    icsd-611176-01-[Fe2P],-3.77334,-3.77554
    icsd-625334-10-[Laves(2H)-MgZn2],-3.77321,-3.77351
    icsd-73839-01-[Ni3S2],-3.77002,-3.76875
    icsd-185626-10-[Al3Ni2],-3.76869,-3.76954
    icsd-639227-10-[Si2U3],-3.76767,-3.76782
    icsd-105948-10-[InNi2],-3.76615,-3.76649
    icsd-161133-01-[Fe2Si(HT)],-3.76615,-3.76649
    icsd-635208-01-[CoGa3],-3.76011,-3.75811
    icsd-69557-10-[CdI2(hP9)],-3.75656,-3.75642
    icsd-188260-10-[Heusler-AlCu2Mn],-3.75643,-3.7579
    icsd-189695-01-[CuHg2Ti],-3.75642,-3.7579
    icsd-161109-01-[CoSn],-3.75627,-3.75563
    icsd-652553-10-[AlCr2-MoSi2],-3.75526,-3.755
    icsd-58607-10-[Au2Ti],-3.75526,-3.75499
    icsd-58471-01-[CuZr2],-3.75526,-3.75499
    icsd-105948-01-[InNi2],-3.75469,-3.75426
    icsd-161133-10-[Fe2Si(HT)],-3.75468,-3.75427
    icsd-16606-01-[Nb3Te4],-3.75178,-3.75014
    icsd-59586-01-[Pd5Th3],-3.74598,-3.74607
    icsd-107998-10-[MoNi4],-3.74549,-3.7455
    icsd-73839-10-[Ni3S2],-3.74363,-3.74476
    icsd-639879-01-[In5In4],-3.73746,-3.73773
    icsd-639879-10-[In5In4],-3.73709,-3.73745
    icsd-239-10-[Cu3Se2],-3.72245,-3.72251
    icsd-650527-01-[CsCl],-3.71118,-3.71068
    icsd-635642-01-[Hg5Mn2],-3.71042,-3.70553
