:orphan:

------------------------------------------
gtinv-441 (Li-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.2,-0.2171,icsd-107998-01-[MoNi4]
    0.3333,-0.2104,icsd-16504-10-[CrSi2]
    0.5,-0.1629,icsd-42428-01-[Fe3Pt]
    0.5,-0.1629,icsd-108707-01-[HgMn]
    0.5,-0.1629,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.1629,icsd-59508-01-[AuCu]
    0.5,-0.1629,icsd-106325-01-[BiIn]
    1.0,0.0,Si


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.85374,-3.84839
    icsd-97006-10-[InMg2],-3.8049,-3.80442
    icsd-167735-10-[Ru2B3],-3.7607,-3.76033
    icsd-42773-10-[IrGe4],-3.7515,-3.75718
    icsd-105521-10-[Al5W],-3.74627,-3.74703
    icsd-648748-10-[Pd4Se],-3.7382,-3.73807
    icsd-107998-10-[MoNi4],-3.70151,-3.70193
    icsd-150584-10-[Fe13Ge3],-3.64843,-3.64608
    icsd-649037-01-[Ni3Ti],-3.64729,-3.6448
    icsd-181127-10-[Auricupride-AuCu3],-3.64551,-3.64527
    icsd-99787-10-[Fe3Pt],-3.64551,-3.64527
    icsd-648572-01-[CuInPt2],-3.64551,-3.64527
    icsd-609153-01-[AlPt3],-3.6455,-3.64498
    icsd-69199-01-[U3Si],-3.6455,-3.64498
    icsd-635642-01-[Hg5Mn2],-3.64505,-3.65095
    icsd-643301-01-[Au3Cd],-3.63713,-3.63837
    icsd-416747-01-[Al3Zr],-3.63713,-3.63836
    icsd-640726-10-[CuSmP2],-3.63712,-3.63836
    icsd-260285-01-[UCl3],-3.63585,-3.63625
    icsd-104506-01-[Ni3Sn],-3.63579,-3.63605
    icsd-420250-01-[LiPd2Tl],-3.63011,-3.62897
    icsd-105191-01-[Al3Ti],-3.63011,-3.62897
    icsd-424636-10-[MnGa4],-3.5688,-3.56899
    icsd-108762-10-[Hg4Pt],-3.5688,-3.56899
    icsd-639148-10-[NiHg4],-3.5688,-3.56899
    icsd-5258-01-[FeSi2],-3.56749,-3.56726
    icsd-246555-10-[Co2Nd],-3.5554,-3.55556
    icsd-625334-01-[Laves(2H)-MgZn2],-3.55509,-3.5528
    icsd-155842-10-[Co5Fe11],-3.52929,-3.52995
    icsd-189695-01-[CuHg2Ti],-3.50797,-3.50976
    icsd-188260-10-[Heusler-AlCu2Mn],-3.50797,-3.50977
    icsd-610464-10-[PbClF/Cu2Sb],-3.50092,-3.50033
    icsd-239-10-[Cu3Se2],-3.49415,-3.49309
    icsd-16504-01-[CrSi2],-3.44447,-3.44447
    icsd-59586-01-[Pd5Th3],-3.42713,-3.42625
    icsd-58471-01-[CuZr2],-3.42037,-3.42065
    icsd-652553-10-[AlCr2-MoSi2],-3.42028,-3.42058
    icsd-58607-10-[Au2Ti],-3.42027,-3.42056
    icsd-611176-01-[Fe2P],-3.42016,-3.42038
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.41192,-3.41051
    icsd-409859-10-[La2Sb],-3.41006,-3.41033
    icsd-655706-10-[Cu2Te(HT)],-3.40384,-3.40389
    icsd-69557-10-[CdI2(hP9)],-3.38572,-3.38596
    icsd-105726-01-[Pd5Ti3],-3.37882,-3.37904
    icsd-103995-01-[Ga3Ti2],-3.37707,-3.37671
    icsd-629380-10-[Al3Os2],-3.35418,-3.35405
    icsd-635208-10-[CoGa3],-3.35084,-3.35047
    icsd-105948-01-[InNi2],-3.30305,-3.30296
    icsd-161133-10-[Fe2Si(HT)],-3.30305,-3.30296
    icsd-659829-01-[Al2Li3],-3.30111,-3.30004
    icsd-638227-10-[Fluorite-CaF2],-3.29864,-3.29879
    icsd-169457-10-[ZrH2],-3.29863,-3.29868
    icsd-248490-10-[Pt2Si],-3.29863,-3.29874
    icsd-106786-10-[Hg2Pt],-3.29133,-3.29091
    icsd-30446-01-[Fe2B],-3.27285,-3.27352
    icsd-42428-01-[Fe3Pt],-3.2423,-3.24311
    icsd-106325-01-[BiIn],-3.24229,-3.2427
    icsd-633467-01-[FeSe(tP2)],-3.24229,-3.24262
    icsd-59508-01-[AuCu],-3.24229,-3.24262
    icsd-108707-01-[HgMn],-3.24229,-3.24262
    icsd-639879-10-[In5In4],-3.21266,-3.21321
    icsd-185626-10-[Al3Ni2],-3.21048,-3.21109
    icsd-102712-01-[CoU],-3.19771,-3.20106
    icsd-73839-10-[Ni3S2],-3.17616,-3.17611
    icsd-629406-10-[Cu4Ti3],-3.16449,-3.16658
    icsd-105636-01-[PbU],-3.14218,-3.14194
    icsd-611457-01-[NbAs],-3.14218,-3.14194
    icsd-16606-01-[Nb3Te4],-3.09628,-3.0966
    icsd-659856-01-[LiPt],-3.09391,-3.09356
    icsd-644708-01-[WC],-3.09391,-3.09356
    icsd-618295-01-[MoC1-x],-3.09153,-3.09156
    icsd-626692-01-[Nickeline-NiAs],-3.08507,-3.0838
    icsd-168897-01-[LaI],-3.08507,-3.0838
    icsd-639227-10-[Si2U3],-3.08408,-3.08425
    icsd-618702-01-[ScTe],-3.08091,-3.08049
    icsd-611618-01-[TiAs],-3.08089,-3.08048
    icsd-52294-01-[GeTe(supercell)],-3.07563,-3.07594
    icsd-659806-01-[GeTe(subcell)],-3.07563,-3.07594
    icsd-639037-01-[HgIn],-3.07563,-3.07594
    icsd-650527-01-[CsCl],-3.07486,-3.0753
    icsd-262070-01-[AlLi(hP8)],-3.07096,-3.07149
    icsd-100654-01-[BiSe],-3.04235,-3.04285
    icsd-240119-01-[AlLi],-3.00648,-3.00623
    icsd-103775-01-[NaTl],-3.00648,-3.00606
    icsd-635060-01-[Fersilicite-FeSi],-2.99645,-2.99676
    icsd-55492-01-[BaPt],-2.98401,-2.9829
    icsd-103995-10-[Ga3Ti2],-2.94778,-2.9478
    icsd-639879-01-[In5In4],-2.93952,-2.9387
    icsd-639227-01-[Si2U3],-2.92859,-2.9281
    icsd-16606-10-[Nb3Te4],-2.92478,-2.92728
    icsd-659829-10-[Al2Li3],-2.87696,-2.87554
    icsd-59586-10-[Pd5Th3],-2.87402,-2.87579
    icsd-629406-01-[Cu4Ti3],-2.87305,-2.87307
    icsd-629380-01-[Al3Os2],-2.86865,-2.86866
    icsd-185626-01-[Al3Ni2],-2.85128,-2.85006
    icsd-105726-10-[Pd5Ti3],-2.82035,-2.82095
    icsd-239-01-[Cu3Se2],-2.80152,-2.80143
    icsd-161109-01-[CoSn],-2.77639,-2.77636
    icsd-611176-10-[Fe2P],-2.77363,-2.77378
    icsd-30446-10-[Fe2B],-2.74464,-2.74512
    icsd-58471-10-[CuZr2],-2.74153,-2.74141
    icsd-652553-01-[AlCr2-MoSi2],-2.74153,-2.74141
    icsd-58607-01-[Au2Ti],-2.74153,-2.74141
    icsd-5258-10-[FeSi2],-2.71796,-2.71871
    icsd-106786-01-[Hg2Pt],-2.69562,-2.69682
    icsd-155842-01-[Co5Fe11],-2.66005,-2.66076
    icsd-73839-01-[Ni3S2],-2.65715,-2.65805
    icsd-105948-10-[InNi2],-2.65624,-2.65634
    icsd-161133-01-[Fe2Si(HT)],-2.65624,-2.65634
    icsd-16504-10-[CrSi2],-2.65101,-2.65131
    icsd-635642-10-[Hg5Mn2],-2.62939,-2.62394
    icsd-610464-01-[PbClF/Cu2Sb],-2.61915,-2.61875
    icsd-655706-01-[Cu2Te(HT)],-2.5983,-2.59848
    icsd-69557-01-[CdI2(hP9)],-2.58291,-2.58327
    icsd-409859-01-[La2Sb],-2.56806,-2.56786
    icsd-420250-10-[LiPd2Tl],-2.55565,-2.55586
    icsd-105191-10-[Al3Ti],-2.55565,-2.55588
    icsd-189695-10-[CuHg2Ti],-2.55564,-2.55592
    icsd-188260-01-[Heusler-AlCu2Mn],-2.55564,-2.55592
    icsd-640726-01-[CuSmP2],-2.54782,-2.5491
    icsd-643301-10-[Au3Cd],-2.54765,-2.54912
    icsd-416747-10-[Al3Zr],-2.54762,-2.5491
    icsd-181788-01-[NaCl],-2.542,-2.5424
    icsd-42472-01-[CoO],-2.542,-2.54209
