:orphan:

------------------------------------------
gtinv-254 (Ca-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.3333,-0.6131,icsd-611176-10-[Fe2P]
    0.4,-0.7232,icsd-639227-01-[Si2U3]
    0.5,-0.7971,icsd-42428-01-[Fe3Pt]
    0.5,-0.7971,icsd-102712-01-[CoU]
    0.5,-0.7971,icsd-108707-01-[HgMn]
    0.5,-0.7971,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.7971,icsd-59508-01-[AuCu]
    0.5,-0.7971,icsd-106325-01-[BiIn]
    0.5,-0.7971,icsd-650527-01-[CsCl]
    0.625,-0.775,icsd-59586-01-[Pd5Th3]
    0.75,-0.5578,icsd-260285-01-[UCl3]
    0.75,-0.5578,icsd-104506-01-[Ni3Sn]
    0.8,-0.4602,icsd-107998-10-[MoNi4]
    1.0,0.0,Au


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-59586-01-[Pd5Th3],-3.39157,-3.39138
    icsd-652553-10-[AlCr2-MoSi2],-3.347,-3.34681
    icsd-58607-10-[Au2Ti],-3.347,-3.34681
    icsd-58471-01-[CuZr2],-3.34699,-3.34681
    icsd-105726-01-[Pd5Ti3],-3.3323,-3.33026
    icsd-610464-10-[PbClF/Cu2Sb],-3.32775,-3.3276
    icsd-629380-10-[Al3Os2],-3.32374,-3.32285
    icsd-161133-10-[Fe2Si(HT)],-3.31976,-3.32025
    icsd-105948-01-[InNi2],-3.31976,-3.32025
    icsd-409859-10-[La2Sb],-3.31869,-3.31846
    icsd-625334-01-[Laves(2H)-MgZn2],-3.31632,-3.31581
    icsd-104506-01-[Ni3Sn],-3.31623,-3.3161
    icsd-260285-01-[UCl3],-3.31621,-3.31614
    icsd-105191-01-[Al3Ti],-3.30679,-3.30701
    icsd-420250-01-[LiPd2Tl],-3.30679,-3.30701
    icsd-246555-10-[Co2Nd],-3.30035,-3.29998
    icsd-69557-10-[CdI2(hP9)],-3.29383,-3.29704
    icsd-649037-01-[Ni3Ti],-3.29313,-3.29594
    icsd-16504-01-[CrSi2],-3.29209,-3.29074
    icsd-189695-01-[CuHg2Ti],-3.29089,-3.29068
    icsd-188260-10-[Heusler-AlCu2Mn],-3.29089,-3.29067
    icsd-103995-01-[Ga3Ti2],-3.29021,-3.28973
    icsd-416747-01-[Al3Zr],-3.28971,-3.2906
    icsd-640726-10-[CuSmP2],-3.28971,-3.2906
    icsd-643301-01-[Au3Cd],-3.2897,-3.2906
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.27984,-3.27981
    icsd-635642-01-[Hg5Mn2],-3.2771,-3.27818
    icsd-102712-01-[CoU],-3.27468,-3.27539
    icsd-650527-01-[CsCl],-3.27467,-3.27489
    icsd-106325-01-[BiIn],-3.27463,-3.27483
    icsd-59508-01-[AuCu],-3.27458,-3.27485
    icsd-108707-01-[HgMn],-3.27458,-3.27485
    icsd-633467-01-[FeSe(tP2)],-3.27458,-3.27485
    icsd-42428-01-[Fe3Pt],-3.27458,-3.27533
    icsd-639879-10-[In5In4],-3.27365,-3.27315
    icsd-107998-10-[MoNi4],-3.27149,-3.27171
    icsd-239-10-[Cu3Se2],-3.26648,-3.26597
    icsd-99787-10-[Fe3Pt],-3.26475,-3.26439
    icsd-648572-01-[CuInPt2],-3.26475,-3.26439
    icsd-181127-10-[Auricupride-AuCu3],-3.26475,-3.26439
    icsd-69199-01-[U3Si],-3.26475,-3.26431
    icsd-609153-01-[AlPt3],-3.26475,-3.26428
    icsd-611176-01-[Fe2P],-3.26019,-3.26611
    icsd-155842-10-[Co5Fe11],-3.25151,-3.24794
    icsd-30446-01-[Fe2B],-3.24854,-3.24847
    icsd-618295-01-[MoC1-x],-3.23436,-3.23324
    icsd-185626-10-[Al3Ni2],-3.23,-3.23118
    icsd-659829-01-[Al2Li3],-3.22881,-3.22652
    icsd-5258-01-[FeSi2],-3.21525,-3.21441
    icsd-55492-01-[BaPt],-3.20904,-3.20833
    icsd-150584-10-[Fe13Ge3],-3.20751,-3.20935
    icsd-106786-10-[Hg2Pt],-3.20622,-3.20604
    icsd-105521-10-[Al5W],-3.20134,-3.20145
    icsd-16606-01-[Nb3Te4],-3.19836,-3.20081
    icsd-42773-10-[IrGe4],-3.19636,-3.19605
    icsd-648748-10-[Pd4Se],-3.19149,-3.19139
    icsd-629406-10-[Cu4Ti3],-3.19143,-3.19132
    icsd-639227-10-[Si2U3],-3.18693,-3.18647
    icsd-635060-01-[Fersilicite-FeSi],-3.18083,-3.18329
    icsd-659806-01-[GeTe(subcell)],-3.16144,-3.16099
    icsd-639037-01-[HgIn],-3.16144,-3.161
    icsd-52294-01-[GeTe(supercell)],-3.16144,-3.16101
    icsd-181788-01-[NaCl],-3.16142,-3.16087
    icsd-42472-01-[CoO],-3.16142,-3.16086
    icsd-73839-10-[Ni3S2],-3.14848,-3.14845
    icsd-618702-01-[ScTe],-3.14774,-3.14634
    icsd-611618-01-[TiAs],-3.14772,-3.14634
    icsd-659856-01-[LiPt],-3.13867,-3.13819
    icsd-644708-01-[WC],-3.13867,-3.13819
    icsd-168897-01-[LaI],-3.13747,-3.13791
    icsd-626692-01-[Nickeline-NiAs],-3.13747,-3.13791
    icsd-100654-01-[BiSe],-3.13458,-3.13438
    icsd-611457-01-[NbAs],-3.12007,-3.11946
    icsd-105636-01-[PbU],-3.12006,-3.11946
    icsd-58745-01-[Fe6Ge6Mg],-3.10546,-3.11277
    icsd-169457-10-[ZrH2],-3.1026,-3.10275
    icsd-248490-10-[Pt2Si],-3.1025,-3.10267
    icsd-638227-10-[Fluorite-CaF2],-3.10249,-3.10237
    icsd-639879-01-[In5In4],-3.09024,-3.0901
    icsd-639227-01-[Si2U3],-3.08817,-3.08786
    icsd-167735-10-[Ru2B3],-3.04987,-3.04934
    icsd-635208-10-[CoGa3],-3.04076,-3.04199
    icsd-262070-01-[AlLi(hP8)],-3.03738,-3.03716
    icsd-185626-01-[Al3Ni2],-3.0357,-3.04
    icsd-629380-01-[Al3Os2],-3.02988,-3.02959
    icsd-97006-10-[InMg2],-3.02708,-3.02693
    icsd-239-01-[Cu3Se2],-3.02288,-3.02304
    icsd-655706-10-[Cu2Te(HT)],-3.01625,-3.01577
    icsd-16606-10-[Nb3Te4],-3.01549,-3.02776
    icsd-103995-10-[Ga3Ti2],-2.99613,-2.99599
    icsd-240119-01-[AlLi],-2.98065,-2.98034
    icsd-103775-01-[NaTl],-2.98064,-2.98038
    icsd-629406-01-[Cu4Ti3],-2.97574,-2.97529
    icsd-105726-10-[Pd5Ti3],-2.96774,-2.96757
    icsd-73839-01-[Ni3S2],-2.92803,-2.93282
    icsd-611176-10-[Fe2P],-2.90211,-2.90905
    icsd-30446-10-[Fe2B],-2.89193,-2.89204
    icsd-58471-10-[CuZr2],-2.86394,-2.86408
    icsd-652553-01-[AlCr2-MoSi2],-2.86392,-2.86408
    icsd-58607-01-[Au2Ti],-2.8639,-2.86411
    icsd-610464-01-[PbClF/Cu2Sb],-2.85867,-2.85779
    icsd-638227-01-[Fluorite-CaF2],-2.85861,-2.85925
    icsd-248490-01-[Pt2Si],-2.8586,-2.85918
    icsd-169457-01-[ZrH2],-2.85859,-2.85918
    icsd-409859-01-[La2Sb],-2.85448,-2.85488
    icsd-161109-01-[CoSn],-2.85167,-2.84881
    icsd-59586-10-[Pd5Th3],-2.85118,-2.85253
    icsd-106786-01-[Hg2Pt],-2.81121,-2.8111
    icsd-161133-01-[Fe2Si(HT)],-2.79752,-2.79786
    icsd-105948-10-[InNi2],-2.79752,-2.79786
    icsd-5258-10-[FeSi2],-2.77532,-2.77503
    icsd-69557-01-[CdI2(hP9)],-2.75324,-2.75439
    icsd-659829-10-[Al2Li3],-2.7393,-2.73877
    icsd-16504-10-[CrSi2],-2.68357,-2.68346
    icsd-155842-01-[Co5Fe11],-2.65067,-2.64563
    icsd-635208-01-[CoGa3],-2.6021,-2.61688
    icsd-639148-10-[NiHg4],-2.56302,-2.56277
    icsd-108762-10-[Hg4Pt],-2.56301,-2.56277
    icsd-424636-10-[MnGa4],-2.56301,-2.56277
