:orphan:

------------------------------------------
pair-50 (Mg-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    1.0,0.0,K


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-1.36852,-1.37171
    icsd-97006-01-[InMg2],-1.27891,-1.27895
    icsd-167735-01-[Ru2B3],-1.20029,-1.20027
    icsd-150584-01-[Fe13Ge3],-1.19406,-1.19366
    icsd-105521-01-[Al5W],-1.18882,-1.18882
    icsd-107998-01-[MoNi4],-1.18297,-1.18316
    icsd-625334-10-[Laves(2H)-MgZn2],-1.16532,-1.16605
    icsd-246555-01-[Co2Nd],-1.16035,-1.15969
    icsd-42773-01-[IrGe4],-1.13495,-1.14625
    icsd-260285-10-[UCl3],-1.13013,-1.12881
    icsd-104506-10-[Ni3Sn],-1.13002,-1.12882
    icsd-409859-01-[La2Sb],-1.11547,-1.11491
    icsd-610464-01-[PbClF/Cu2Sb],-1.11283,-1.11403
    icsd-659829-10-[Al2Li3],-1.11161,-1.11614
    icsd-420250-10-[LiPd2Tl],-1.11151,-1.1114
    icsd-105191-10-[Al3Ti],-1.11143,-1.11144
    icsd-188260-01-[Heusler-AlCu2Mn],-1.1114,-1.11157
    icsd-189695-10-[CuHg2Ti],-1.1114,-1.11157
    icsd-652553-01-[AlCr2-MoSi2],-1.10096,-1.10011
    icsd-58607-01-[Au2Ti],-1.10094,-1.10011
    icsd-58471-10-[CuZr2],-1.10093,-1.1001
    icsd-649037-10-[Ni3Ti],-1.08881,-1.09093
    icsd-416747-10-[Al3Zr],-1.07977,-1.08045
    icsd-643301-10-[Au3Cd],-1.07976,-1.08045
    icsd-640726-01-[CuSmP2],-1.07968,-1.0804
    icsd-648572-10-[CuInPt2],-1.07008,-1.06969
    icsd-181127-01-[Auricupride-AuCu3],-1.07008,-1.06969
    icsd-609153-10-[AlPt3],-1.07007,-1.0697
    icsd-99787-01-[Fe3Pt],-1.07007,-1.06968
    icsd-69199-10-[U3Si],-1.07005,-1.06967
    icsd-639879-01-[In5In4],-1.05933,-1.06048
    icsd-105726-10-[Pd5Ti3],-1.05785,-1.05788
    icsd-629406-01-[Cu4Ti3],-1.05546,-1.06014
    icsd-155842-01-[Co5Fe11],-1.05218,-1.04458
    icsd-59586-10-[Pd5Th3],-1.04323,-1.04338
    icsd-103995-10-[Ga3Ti2],-1.04126,-1.04101
    icsd-629380-01-[Al3Os2],-1.03249,-1.0324
    icsd-106786-01-[Hg2Pt],-1.03028,-1.03117
    icsd-69557-01-[CdI2(hP9)],-1.02964,-1.0303
    icsd-648748-01-[Pd4Se],-1.02749,-1.02695
    icsd-611176-10-[Fe2P],-1.02316,-1.02576
    icsd-16606-10-[Nb3Te4],-1.01635,-1.02197
    icsd-239-01-[Cu3Se2],-1.00502,-1.00495
    icsd-239-10-[Cu3Se2],-0.98899,-0.99066
    icsd-16504-10-[CrSi2],-0.986,-0.98485
    icsd-629406-10-[Cu4Ti3],-0.97253,-0.97573
    icsd-105948-10-[InNi2],-0.9705,-0.96998
    icsd-161133-01-[Fe2Si(HT)],-0.9705,-0.96998
    icsd-659829-01-[Al2Li3],-0.96487,-0.96211
    icsd-611457-01-[NbAs],-0.96,-0.96012
    icsd-105636-01-[PbU],-0.95999,-0.96012
    icsd-240119-01-[AlLi],-0.95998,-0.96004
    icsd-103775-01-[NaTl],-0.95998,-0.96003
    icsd-618295-01-[MoC1-x],-0.95426,-0.95429
    icsd-655706-01-[Cu2Te(HT)],-0.95123,-0.95079
    icsd-30446-01-[Fe2B],-0.94281,-0.94302
    icsd-16606-01-[Nb3Te4],-0.94162,-0.93057
    icsd-102712-01-[CoU],-0.938,-0.94535
    icsd-161109-01-[CoSn],-0.93694,-0.9369
    icsd-5258-10-[FeSi2],-0.93376,-0.93412
    icsd-42428-01-[Fe3Pt],-0.93009,-0.93024
    icsd-108707-01-[HgMn],-0.93005,-0.93018
    icsd-59508-01-[AuCu],-0.93005,-0.93018
    icsd-633467-01-[FeSe(tP2)],-0.93005,-0.93018
    icsd-106325-01-[BiIn],-0.93,-0.93023
    icsd-611176-01-[Fe2P],-0.92841,-0.91961
    icsd-639227-10-[Si2U3],-0.92821,-0.92764
    icsd-635642-10-[Hg5Mn2],-0.92687,-0.93602
    icsd-639879-10-[In5In4],-0.91787,-0.91438
    icsd-650527-01-[CsCl],-0.91494,-0.91367
    icsd-103995-01-[Ga3Ti2],-0.91289,-0.91348
    icsd-629380-10-[Al3Os2],-0.9099,-0.91047
    icsd-105726-01-[Pd5Ti3],-0.90708,-0.90779
    icsd-635208-10-[CoGa3],-0.90669,-0.90039
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-0.90544,-0.90546
    icsd-59586-01-[Pd5Th3],-0.90509,-0.90411
    icsd-58471-01-[CuZr2],-0.90387,-0.90406
    icsd-652553-10-[AlCr2-MoSi2],-0.90384,-0.90395
    icsd-58607-10-[Au2Ti],-0.90383,-0.90392
    icsd-100654-01-[BiSe],-0.89596,-0.89548
    icsd-185626-10-[Al3Ni2],-0.89328,-0.89987
    icsd-105948-01-[InNi2],-0.88941,-0.89162
    icsd-161133-10-[Fe2Si(HT)],-0.8894,-0.89162
    icsd-260285-01-[UCl3],-0.88832,-0.88583
    icsd-104506-01-[Ni3Sn],-0.88831,-0.88582
    icsd-649037-01-[Ni3Ti],-0.88306,-0.88328
    icsd-55492-01-[BaPt],-0.88256,-0.8818
    icsd-644708-01-[WC],-0.88226,-0.8826
    icsd-659856-01-[LiPt],-0.88226,-0.8826
    icsd-639037-01-[HgIn],-0.88222,-0.88206
    icsd-659806-01-[GeTe(subcell)],-0.88222,-0.88206
    icsd-52294-01-[GeTe(supercell)],-0.88222,-0.88206
    icsd-611618-01-[TiAs],-0.88194,-0.88242
    icsd-618702-01-[ScTe],-0.88194,-0.88242
    icsd-5258-01-[FeSi2],-0.88169,-0.88108
    icsd-73839-01-[Ni3S2],-0.88166,-0.88224
    icsd-188260-10-[Heusler-AlCu2Mn],-0.88159,-0.88229
    icsd-189695-01-[CuHg2Ti],-0.88156,-0.88229
    icsd-626692-01-[Nickeline-NiAs],-0.88141,-0.88284
    icsd-168897-01-[LaI],-0.88141,-0.88284
    icsd-155842-10-[Co5Fe11],-0.88139,-0.88303
    icsd-420250-01-[LiPd2Tl],-0.87936,-0.87989
    icsd-105191-01-[Al3Ti],-0.87936,-0.87989
    icsd-635060-01-[Fersilicite-FeSi],-0.87841,-0.87887
    icsd-648748-10-[Pd4Se],-0.87836,-0.87857
    icsd-416747-01-[Al3Zr],-0.87777,-0.87854
    icsd-640726-10-[CuSmP2],-0.87777,-0.87854
    icsd-643301-01-[Au3Cd],-0.87777,-0.87854
    icsd-69199-01-[U3Si],-0.87636,-0.87672
    icsd-609153-01-[AlPt3],-0.87636,-0.87672
    icsd-648572-01-[CuInPt2],-0.87636,-0.87672
    icsd-99787-10-[Fe3Pt],-0.87636,-0.87672
    icsd-181127-10-[Auricupride-AuCu3],-0.87635,-0.87673
    icsd-262070-01-[AlLi(hP8)],-0.87588,-0.87545
    icsd-635642-01-[Hg5Mn2],-0.87557,-0.88225
    icsd-16504-01-[CrSi2],-0.87521,-0.87498
    icsd-107998-10-[MoNi4],-0.87158,-0.87075
    icsd-97006-10-[InMg2],-0.87086,-0.86988
    icsd-150584-10-[Fe13Ge3],-0.8702,-0.86888
    icsd-42773-10-[IrGe4],-0.86728,-0.86942
    icsd-639227-01-[Si2U3],-0.86401,-0.86358
    icsd-106786-10-[Hg2Pt],-0.86268,-0.86309
    icsd-409859-10-[La2Sb],-0.86055,-0.86042
    icsd-610464-10-[PbClF/Cu2Sb],-0.85935,-0.86711
    icsd-105521-10-[Al5W],-0.85628,-0.85729
    icsd-167735-10-[Ru2B3],-0.85151,-0.85035
    icsd-69557-10-[CdI2(hP9)],-0.8478,-0.84693
    icsd-635208-01-[CoGa3],-0.84224,-0.85108
    icsd-248490-10-[Pt2Si],-0.83091,-0.8312
    icsd-638227-10-[Fluorite-CaF2],-0.83084,-0.83118
    icsd-169457-10-[ZrH2],-0.83084,-0.83113
