:orphan:

------------------------------------------
pair-49 (Al-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.3333,-0.1818,icsd-638227-01-[Fluorite-CaF2]
    0.3333,-0.1818,icsd-248490-01-[Pt2Si]
    0.3333,-0.1818,icsd-169457-01-[ZrH2]
    0.6667,-0.2042,icsd-58607-10-[Au2Ti]
    0.6667,-0.2042,icsd-58471-01-[CuZr2]
    0.6667,-0.2042,icsd-652553-10-[AlCr2-MoSi2]
    0.75,-0.1967,icsd-260285-01-[UCl3]
    0.75,-0.1967,icsd-104506-01-[Ni3Sn]
    0.8125,-0.1537,icsd-150584-10-[Fe13Ge3]
    1.0,0.0,Cu


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58607-10-[Au2Ti],-3.6629,-3.66335
    icsd-58471-01-[CuZr2],-3.66283,-3.66327
    icsd-652553-10-[AlCr2-MoSi2],-3.66282,-3.66322
    icsd-104506-01-[Ni3Sn],-3.66042,-3.65661
    icsd-260285-01-[UCl3],-3.66039,-3.65669
    icsd-105726-01-[Pd5Ti3],-3.65606,-3.65675
    icsd-649037-01-[Ni3Ti],-3.65454,-3.65371
    icsd-629380-10-[Al3Os2],-3.65227,-3.65368
    icsd-420250-01-[LiPd2Tl],-3.65027,-3.65388
    icsd-105191-01-[Al3Ti],-3.65027,-3.65388
    icsd-648572-01-[CuInPt2],-3.6494,-3.64876
    icsd-69199-01-[U3Si],-3.64911,-3.6484
    icsd-99787-10-[Fe3Pt],-3.64883,-3.64817
    icsd-181127-10-[Auricupride-AuCu3],-3.64874,-3.64811
    icsd-609153-01-[AlPt3],-3.64827,-3.64748
    icsd-416747-01-[Al3Zr],-3.64644,-3.65315
    icsd-643301-01-[Au3Cd],-3.64632,-3.65288
    icsd-640726-10-[CuSmP2],-3.64611,-3.65288
    icsd-188260-10-[Heusler-AlCu2Mn],-3.6417,-3.63681
    icsd-189695-01-[CuHg2Ti],-3.6417,-3.63681
    icsd-103995-01-[Ga3Ti2],-3.63471,-3.64535
    icsd-155842-10-[Co5Fe11],-3.63412,-3.64461
    icsd-639879-10-[In5In4],-3.62235,-3.61666
    icsd-150584-10-[Fe13Ge3],-3.62214,-3.58959
    icsd-16504-01-[CrSi2],-3.62132,-3.62207
    icsd-105948-01-[InNi2],-3.62094,-3.6394
    icsd-161133-10-[Fe2Si(HT)],-3.62091,-3.63926
    icsd-169457-01-[ZrH2],-3.62007,-3.62308
    icsd-638227-01-[Fluorite-CaF2],-3.62001,-3.6232
    icsd-248490-01-[Pt2Si],-3.61995,-3.6233
    icsd-107998-10-[MoNi4],-3.61854,-3.62273
    icsd-42428-01-[Fe3Pt],-3.61386,-3.60378
    icsd-106325-01-[BiIn],-3.61364,-3.60405
    icsd-59508-01-[AuCu],-3.61347,-3.60417
    icsd-633467-01-[FeSe(tP2)],-3.61337,-3.60426
    icsd-108707-01-[HgMn],-3.61337,-3.60426
    icsd-102712-01-[CoU],-3.60871,-3.60134
    icsd-105521-10-[Al5W],-3.60561,-3.60386
    icsd-650527-01-[CsCl],-3.60526,-3.5971
    icsd-30446-10-[Fe2B],-3.60413,-3.60332
    icsd-635060-01-[Fersilicite-FeSi],-3.60235,-3.61232
    icsd-185626-01-[Al3Ni2],-3.58789,-3.60751
    icsd-611176-01-[Fe2P],-3.58784,-3.5887
    icsd-611457-01-[NbAs],-3.58559,-3.58385
    icsd-105636-01-[PbU],-3.58559,-3.58386
    icsd-59586-01-[Pd5Th3],-3.58285,-3.58124
    icsd-644708-01-[WC],-3.58192,-3.585
    icsd-659856-01-[LiPt],-3.58188,-3.58501
    icsd-246555-10-[Co2Nd],-3.58184,-3.58178
    icsd-168897-01-[LaI],-3.58139,-3.57057
    icsd-626692-01-[Nickeline-NiAs],-3.58134,-3.57057
    icsd-618295-01-[MoC1-x],-3.57523,-3.58736
    icsd-618702-01-[ScTe],-3.57492,-3.57078
    icsd-611618-01-[TiAs],-3.5747,-3.57064
    icsd-629406-10-[Cu4Ti3],-3.57304,-3.56815
    icsd-52294-01-[GeTe(supercell)],-3.57245,-3.57225
    icsd-639037-01-[HgIn],-3.5724,-3.57221
    icsd-659806-01-[GeTe(subcell)],-3.5724,-3.57221
    icsd-625334-01-[Laves(2H)-MgZn2],-3.57071,-3.57031
    icsd-629380-01-[Al3Os2],-3.56633,-3.56819
    icsd-659829-01-[Al2Li3],-3.55888,-3.57275
    icsd-105726-10-[Pd5Ti3],-3.55664,-3.55525
    icsd-100654-01-[BiSe],-3.54826,-3.54885
    icsd-5258-10-[FeSi2],-3.5433,-3.54986
    icsd-611176-10-[Fe2P],-3.54203,-3.55517
    icsd-58607-01-[Au2Ti],-3.54017,-3.53856
    icsd-652553-01-[AlCr2-MoSi2],-3.54009,-3.53846
    icsd-58471-10-[CuZr2],-3.54009,-3.53845
    icsd-629406-01-[Cu4Ti3],-3.53914,-3.53103
    icsd-103995-10-[Ga3Ti2],-3.53784,-3.539
    icsd-409859-10-[La2Sb],-3.53,-3.53221
    icsd-610464-10-[PbClF/Cu2Sb],-3.52921,-3.52238
    icsd-16606-10-[Nb3Te4],-3.5291,-3.5397
    icsd-69557-10-[CdI2(hP9)],-3.52335,-3.52404
    icsd-639227-01-[Si2U3],-3.52144,-3.52073
    icsd-610464-01-[PbClF/Cu2Sb],-3.51617,-3.52181
    icsd-69557-01-[CdI2(hP9)],-3.51571,-3.52363
    icsd-185626-10-[Al3Ni2],-3.51483,-3.50684
    icsd-42773-10-[IrGe4],-3.50864,-3.50476
    icsd-635642-01-[Hg5Mn2],-3.50802,-3.51243
    icsd-409859-01-[La2Sb],-3.50334,-3.501
    icsd-262070-01-[AlLi(hP8)],-3.50277,-3.50342
    icsd-59586-10-[Pd5Th3],-3.49813,-3.48316
    icsd-97006-10-[InMg2],-3.49464,-3.4959
    icsd-16504-10-[CrSi2],-3.49091,-3.49803
    icsd-55492-01-[BaPt],-3.48831,-3.48818
    icsd-420250-10-[LiPd2Tl],-3.47902,-3.482
    icsd-105191-10-[Al3Ti],-3.47902,-3.48199
    icsd-239-01-[Cu3Se2],-3.47482,-3.48216
    icsd-609153-10-[AlPt3],-3.47453,-3.4811
    icsd-69199-10-[U3Si],-3.47451,-3.48109
    icsd-181127-01-[Auricupride-AuCu3],-3.47449,-3.48078
    icsd-648572-10-[CuInPt2],-3.47449,-3.48078
    icsd-99787-01-[Fe3Pt],-3.47443,-3.48069
    icsd-639227-10-[Si2U3],-3.47317,-3.48129
    icsd-416747-10-[Al3Zr],-3.47298,-3.48181
    icsd-643301-10-[Au3Cd],-3.47297,-3.48178
    icsd-640726-01-[CuSmP2],-3.47296,-3.48178
    icsd-106786-01-[Hg2Pt],-3.47034,-3.47232
    icsd-649037-10-[Ni3Ti],-3.46363,-3.45479
    icsd-107998-01-[MoNi4],-3.46114,-3.47061
    icsd-104506-10-[Ni3Sn],-3.45383,-3.43097
    icsd-260285-10-[UCl3],-3.45382,-3.43102
    icsd-167735-01-[Ru2B3],-3.45164,-3.44867
    icsd-42773-01-[IrGe4],-3.44868,-3.4691
    icsd-635642-10-[Hg5Mn2],-3.44401,-3.43743
    icsd-97006-01-[InMg2],-3.44183,-3.44619
    icsd-105521-01-[Al5W],-3.43665,-3.42417
    icsd-240119-01-[AlLi],-3.43538,-3.43783
    icsd-648748-01-[Pd4Se],-3.43535,-3.43419
    icsd-103775-01-[NaTl],-3.43518,-3.43776
    icsd-161133-01-[Fe2Si(HT)],-3.42961,-3.43459
    icsd-105948-10-[InNi2],-3.42938,-3.43467
    icsd-155842-01-[Co5Fe11],-3.42737,-3.43456
    icsd-58745-01-[Fe6Ge6Mg],-3.41744,-3.38424
    icsd-16606-01-[Nb3Te4],-3.416,-3.41097
    icsd-639879-01-[In5In4],-3.41174,-3.40942
    icsd-659829-10-[Al2Li3],-3.40967,-3.39675
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.40546,-3.405
    icsd-239-10-[Cu3Se2],-3.40508,-3.40083
    icsd-635208-01-[CoGa3],-3.40078,-3.38435
    icsd-5258-01-[FeSi2],-3.39466,-3.39462
