:orphan:

------------------------------------------
gtinv-351 (Ag-Au-2021-09-09)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.4,-0.1527,icsd-659829-(01)-[Al2Li3]
    1.0,0.0,Au

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-105521-(10)-[Al5W],-2.98159,-2.98168
    icsd-107998-(10)-[MoNi4],-2.97453,-2.97282
    icsd-97006-(10)-[InMg2],-2.97063,-2.97059
    icsd-643301-(01)-[Au3Cd],-2.95995,-2.95707
    icsd-640726-(10)-[CuSmP2],-2.95995,-2.95707
    icsd-416747-(01)-[Al3Zr],-2.95995,-2.95707
    icsd-69199-(01)-[U3Si],-2.95932,-2.95869
    icsd-181127-(10)-[Auricupride-AuCu3],-2.95932,-2.95823
    icsd-648572-(01)-[CuInPt2],-2.95932,-2.95822
    icsd-609153-(01)-[AlPt3],-2.95932,-2.95849
    icsd-99787-(10)-[Fe3Pt],-2.95932,-2.95822
    icsd-105191-(01)-[Al3Ti],-2.95835,-2.95599
    icsd-420250-(01)-[LiPd2Tl],-2.95835,-2.95599
    icsd-649037-(01)-[Ni3Ti],-2.95394,-2.95491
    icsd-104506-(01)-[Ni3Sn],-2.95049,-2.95117
    icsd-260285-(01)-[UCl3],-2.95011,-2.95135
    icsd-150584-(10)-[Fe13Ge3],-2.94923,-2.94892
    icsd-155842-(10)-[Co5Fe11],-2.92956,-2.93036
    icsd-189695-(01)-[CuHg2Ti],-2.92523,-2.92441
    icsd-188260-(10)-[Heusler-AlCu2Mn],-2.92523,-2.92441
    icsd-58607-(10)-[Au2Ti],-2.91343,-2.91268
    icsd-58471-(01)-[CuZr2],-2.91343,-2.91266
    icsd-652553-(10)-[AlCr2-MoSi2],-2.91343,-2.91265
    icsd-69557-(10)-[CdI2(hP9)],-2.90279,-2.90112
    icsd-42773-(10)-[IrGe4],-2.89884,-2.89659
    icsd-58745-(01)-[Fe6Ge6Mg],-2.89852,-2.90655
    icsd-105726-(01)-[Pd5Ti3],-2.89688,-2.89604
    icsd-103995-(01)-[Ga3Ti2],-2.89158,-2.8909
    icsd-629380-(10)-[Al3Os2],-2.88698,-2.88609
    icsd-611176-(01)-[Fe2P],-2.88407,-2.88669
    icsd-16504-(01)-[CrSi2],-2.88301,-2.88173
    icsd-635642-(01)-[Hg5Mn2],-2.86909,-2.87994
    icsd-629406-(10)-[Cu4Ti3],-2.8595,-2.85787
    icsd-659829-(01)-[Al2Li3],-2.85713,-2.85893
    icsd-42428-(01)-[Fe3Pt],-2.84642,-2.84608
    icsd-108707-(01)-[HgMn],-2.84641,-2.84595
    icsd-59508-(01)-[AuCu],-2.84641,-2.84595
    icsd-633467-(01)-[FeSe(tP2)],-2.84639,-2.84594
    icsd-106325-(01)-[BiIn],-2.84635,-2.84595
    icsd-161133-(10)-[Fe2Si(HT)],-2.84628,-2.84712
    icsd-105948-(01)-[InNi2],-2.84628,-2.84712
    icsd-611457-(01)-[NbAs],-2.8435,-2.84264
    icsd-105636-(01)-[PbU],-2.8435,-2.84264
    icsd-59586-(01)-[Pd5Th3],-2.83441,-2.83671
    icsd-639879-(10)-[In5In4],-2.83104,-2.83131
    icsd-5258-(01)-[FeSi2],-2.83093,-2.83146
    icsd-52294-(01)-[GeTe(supercell)],-2.82882,-2.8289
    icsd-639037-(01)-[HgIn],-2.82878,-2.82889
    icsd-659806-(01)-[GeTe(subcell)],-2.82878,-2.82889
    icsd-618702-(01)-[ScTe],-2.82788,-2.82772
    icsd-611618-(01)-[TiAs],-2.82788,-2.82772
    icsd-626692-(01)-[Nickeline-NiAs],-2.82678,-2.82628
    icsd-168897-(01)-[LaI],-2.82677,-2.82628
    icsd-246555-(10)-[Co2Nd],-2.82523,-2.82588
    icsd-100654-(01)-[BiSe],-2.82373,-2.82348
    icsd-644708-(01)-[WC],-2.82316,-2.82344
    icsd-659856-(01)-[LiPt],-2.82315,-2.82345
    icsd-239-(10)-[Cu3Se2],-2.81266,-2.81288
    icsd-625334-(01)-[Laves(2H)-MgZn2],-2.81261,-2.81242
    icsd-102712-(01)-[CoU],-2.81164,-2.81174
    icsd-240119-(01)-[AlLi],-2.81143,-2.81107
    icsd-103775-(01)-[NaTl],-2.81141,-2.81117
    icsd-650527-(01)-[CsCl],-2.80546,-2.80366
    icsd-409859-(10)-[La2Sb],-2.80349,-2.80163
    icsd-610464-(10)-[PbClF/Cu2Sb],-2.80225,-2.80175
    icsd-648748-(10)-[Pd4Se],-2.79918,-2.79485
    icsd-655706-(10)-[Cu2Te(HT)],-2.79045,-2.79045
    icsd-103995-(10)-[Ga3Ti2],-2.78924,-2.78809
    icsd-629406-(01)-[Cu4Ti3],-2.78733,-2.78433
    icsd-16606-(10)-[Nb3Te4],-2.78524,-2.79391
    icsd-639879-(01)-[In5In4],-2.77988,-2.78003
    icsd-618295-(01)-[MoC1-x],-2.77121,-2.77129
    icsd-167735-(10)-[Ru2B3],-2.76441,-2.76783
    icsd-169457-(10)-[ZrH2],-2.75517,-2.75827
    icsd-659829-(10)-[Al2Li3],-2.75512,-2.75574
    icsd-629380-(01)-[Al3Os2],-2.75338,-2.75481
    icsd-635060-(01)-[Fersilicite-FeSi],-2.75227,-2.75523
    icsd-105726-(10)-[Pd5Ti3],-2.74168,-2.74047
    icsd-611176-(10)-[Fe2P],-2.73078,-2.72969
    icsd-69557-(01)-[CdI2(hP9)],-2.73036,-2.72961
    icsd-16606-(01)-[Nb3Te4],-2.72476,-2.72136
    icsd-59586-(10)-[Pd5Th3],-2.72207,-2.72515
    icsd-262070-(01)-[AlLi(hP8)],-2.71422,-2.71447
    icsd-185626-(10)-[Al3Ni2],-2.71388,-2.71262
    icsd-16504-(10)-[CrSi2],-2.7115,-2.70808
    icsd-58607-(01)-[Au2Ti],-2.70951,-2.70942
    icsd-652553-(01)-[AlCr2-MoSi2],-2.70946,-2.70946
    icsd-58471-(10)-[CuZr2],-2.70944,-2.70949
    icsd-639227-(10)-[Si2U3],-2.70524,-2.70405
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-2.70386,-2.704
    icsd-155842-(01)-[Co5Fe11],-2.70219,-2.70205
    icsd-181127-(01)-[Auricupride-AuCu3],-2.70215,-2.70139
    icsd-648572-(10)-[CuInPt2],-2.70215,-2.70138
    icsd-69199-(10)-[U3Si],-2.70212,-2.7021
    icsd-416747-(10)-[Al3Zr],-2.70205,-2.70097
    icsd-640726-(01)-[CuSmP2],-2.70205,-2.70097
    icsd-609153-(10)-[AlPt3],-2.70203,-2.7018
    icsd-643301-(10)-[Au3Cd],-2.70201,-2.70094
    icsd-99787-(01)-[Fe3Pt],-2.702,-2.7013
    icsd-105191-(10)-[Al3Ti],-2.70118,-2.70089
    icsd-420250-(10)-[LiPd2Tl],-2.70118,-2.70089
    icsd-649037-(10)-[Ni3Ti],-2.69841,-2.699
    icsd-260285-(10)-[UCl3],-2.69779,-2.69628
    icsd-104506-(10)-[Ni3Sn],-2.69778,-2.69655
    icsd-30446-(01)-[Fe2B],-2.69524,-2.69575
    icsd-161133-(01)-[Fe2Si(HT)],-2.68821,-2.68908
    icsd-105948-(10)-[InNi2],-2.68821,-2.68908
    icsd-106786-(10)-[Hg2Pt],-2.6788,-2.68073
    icsd-639227-(01)-[Si2U3],-2.67474,-2.67506
    icsd-107998-(01)-[MoNi4],-2.66909,-2.66726
    icsd-73839-(10)-[Ni3S2],-2.66899,-2.66156
    icsd-635208-(10)-[CoGa3],-2.66834,-2.68206
    icsd-189695-(10)-[CuHg2Ti],-2.66792,-2.66781
    icsd-188260-(01)-[Heusler-AlCu2Mn],-2.66792,-2.66781
    icsd-185626-(01)-[Al3Ni2],-2.65547,-2.64886
    icsd-635642-(10)-[Hg5Mn2],-2.65183,-2.65118
    icsd-167735-(01)-[Ru2B3],-2.64543,-2.64522
    icsd-105521-(01)-[Al5W],-2.64303,-2.64185
    icsd-610464-(01)-[PbClF/Cu2Sb],-2.63993,-2.63825
    icsd-409859-(01)-[La2Sb],-2.63867,-2.638
    icsd-55492-(01)-[BaPt],-2.63735,-2.63566
    icsd-248490-(10)-[Pt2Si],-2.63485,-2.63583
    icsd-638227-(10)-[Fluorite-CaF2],-2.63476,-2.63571
    icsd-30446-(10)-[Fe2B],-2.62909,-2.6312
    icsd-150584-(01)-[Fe13Ge3],-2.62658,-2.62522
    icsd-5258-(10)-[FeSi2],-2.61407,-2.61511
