:orphan:

------------------------------------------
pair-60 (Be-Al-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Be
    1.0,0.0,Al


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.5781,-3.58153
    icsd-409859-01-[La2Sb],-3.54633,-3.54642
    icsd-625334-10-[Laves(2H)-MgZn2],-3.54425,-3.54409
    icsd-246555-01-[Co2Nd],-3.5338,-3.53413
    icsd-610464-01-[PbClF/Cu2Sb],-3.50859,-3.50851
    icsd-104506-10-[Ni3Sn],-3.48194,-3.48856
    icsd-42773-01-[IrGe4],-3.47184,-3.46421
    icsd-30446-01-[Fe2B],-3.45841,-3.459
    icsd-638227-10-[Fluorite-CaF2],-3.45635,-3.45628
    icsd-248490-10-[Pt2Si],-3.45635,-3.45613
    icsd-169457-10-[ZrH2],-3.4563,-3.45613
    icsd-105521-01-[Al5W],-3.41775,-3.41707
    icsd-260285-10-[UCl3],-3.41364,-3.41331
    icsd-107998-01-[MoNi4],-3.40056,-3.40037
    icsd-97006-01-[InMg2],-3.3852,-3.38626
    icsd-97006-10-[InMg2],-3.37792,-3.37851
    icsd-58607-10-[Au2Ti],-3.37731,-3.37561
    icsd-652553-10-[AlCr2-MoSi2],-3.37731,-3.3756
    icsd-58471-01-[CuZr2],-3.37724,-3.37561
    icsd-629406-10-[Cu4Ti3],-3.37499,-3.37796
    icsd-161109-01-[CoSn],-3.3714,-3.37191
    icsd-649037-10-[Ni3Ti],-3.37082,-3.36689
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.37001,-3.36951
    icsd-640726-01-[CuSmP2],-3.36873,-3.36663
    icsd-416747-10-[Al3Zr],-3.36873,-3.36663
    icsd-643301-10-[Au3Cd],-3.36871,-3.36664
    icsd-69199-10-[U3Si],-3.36845,-3.36635
    icsd-181127-01-[Auricupride-AuCu3],-3.36845,-3.36648
    icsd-99787-01-[Fe3Pt],-3.36845,-3.36647
    icsd-648572-10-[CuInPt2],-3.36845,-3.36648
    icsd-609153-10-[AlPt3],-3.36845,-3.36635
    icsd-167735-01-[Ru2B3],-3.36616,-3.36595
    icsd-105191-10-[Al3Ti],-3.36522,-3.36487
    icsd-420250-10-[LiPd2Tl],-3.36522,-3.36487
    icsd-105726-01-[Pd5Ti3],-3.36416,-3.36397
    icsd-639227-10-[Si2U3],-3.36096,-3.36356
    icsd-629406-01-[Cu4Ti3],-3.35711,-3.3553
    icsd-107998-10-[MoNi4],-3.35601,-3.35727
    icsd-629380-10-[Al3Os2],-3.35476,-3.35418
    icsd-610464-10-[PbClF/Cu2Sb],-3.35262,-3.3558
    icsd-239-10-[Cu3Se2],-3.34986,-3.35029
    icsd-648748-10-[Pd4Se],-3.34697,-3.34766
    icsd-643301-01-[Au3Cd],-3.3441,-3.34213
    icsd-640726-10-[CuSmP2],-3.34402,-3.34215
    icsd-416747-01-[Al3Zr],-3.34402,-3.34215
    icsd-16606-10-[Nb3Te4],-3.34379,-3.34659
    icsd-648572-01-[CuInPt2],-3.3437,-3.34188
    icsd-99787-10-[Fe3Pt],-3.3437,-3.34188
    icsd-181127-10-[Auricupride-AuCu3],-3.3437,-3.34188
    icsd-609153-01-[AlPt3],-3.34369,-3.34207
    icsd-69199-01-[U3Si],-3.34369,-3.34207
    icsd-105191-01-[Al3Ti],-3.34293,-3.34162
    icsd-420250-01-[LiPd2Tl],-3.34293,-3.34162
    icsd-611176-01-[Fe2P],-3.34137,-3.3572
    icsd-69557-10-[CdI2(hP9)],-3.34017,-3.33991
    icsd-103995-10-[Ga3Ti2],-3.33996,-3.34251
    icsd-105521-10-[Al5W],-3.33638,-3.33637
    icsd-652553-01-[AlCr2-MoSi2],-3.33481,-3.33482
    icsd-58607-01-[Au2Ti],-3.3348,-3.33482
    icsd-58471-10-[CuZr2],-3.33458,-3.33488
    icsd-629380-01-[Al3Os2],-3.33378,-3.33345
    icsd-150584-01-[Fe13Ge3],-3.33356,-3.33485
    icsd-105726-10-[Pd5Ti3],-3.33216,-3.33243
    icsd-155842-10-[Co5Fe11],-3.33106,-3.33177
    icsd-16504-10-[CrSi2],-3.33076,-3.33059
    icsd-59586-10-[Pd5Th3],-3.32497,-3.32596
    icsd-106325-01-[BiIn],-3.32443,-3.32401
    icsd-108707-01-[HgMn],-3.32443,-3.32398
    icsd-59508-01-[AuCu],-3.32443,-3.32398
    icsd-633467-01-[FeSe(tP2)],-3.32443,-3.32398
    icsd-42428-01-[Fe3Pt],-3.32442,-3.32398
    icsd-5258-01-[FeSi2],-3.32294,-3.32399
    icsd-103995-01-[Ga3Ti2],-3.32289,-3.32229
    icsd-639879-01-[In5In4],-3.31823,-3.32441
    icsd-649037-01-[Ni3Ti],-3.31663,-3.32475
    icsd-240119-01-[AlLi],-3.31554,-3.31522
    icsd-611457-01-[NbAs],-3.31546,-3.31523
    icsd-105636-01-[PbU],-3.31546,-3.31523
    icsd-639037-01-[HgIn],-3.31277,-3.31234
    icsd-659806-01-[GeTe(subcell)],-3.31277,-3.31234
    icsd-52294-01-[GeTe(supercell)],-3.31275,-3.31234
    icsd-100654-01-[BiSe],-3.31212,-3.31145
    icsd-102712-01-[CoU],-3.30909,-3.31543
    icsd-409859-10-[La2Sb],-3.30563,-3.30589
    icsd-104506-01-[Ni3Sn],-3.30475,-3.30772
    icsd-260285-01-[UCl3],-3.30467,-3.3079
    icsd-185626-10-[Al3Ni2],-3.30146,-3.29482
    icsd-69557-01-[CdI2(hP9)],-3.29966,-3.29912
    icsd-42773-10-[IrGe4],-3.29592,-3.30928
    icsd-16504-01-[CrSi2],-3.28857,-3.28844
    icsd-635208-10-[CoGa3],-3.28638,-3.29614
    icsd-106786-10-[Hg2Pt],-3.28109,-3.27834
    icsd-650527-01-[CsCl],-3.2797,-3.28049
    icsd-105948-01-[InNi2],-3.27895,-3.28182
    icsd-161133-10-[Fe2Si(HT)],-3.27895,-3.28182
    icsd-239-01-[Cu3Se2],-3.27648,-3.27699
    icsd-639879-10-[In5In4],-3.27545,-3.27527
    icsd-155842-01-[Co5Fe11],-3.2728,-3.27692
    icsd-16606-01-[Nb3Te4],-3.27193,-3.29349
    icsd-635060-01-[Fersilicite-FeSi],-3.2704,-3.2706
    icsd-59586-01-[Pd5Th3],-3.26974,-3.27188
    icsd-189695-10-[CuHg2Ti],-3.26917,-3.26788
    icsd-188260-01-[Heusler-AlCu2Mn],-3.26917,-3.26788
    icsd-648748-01-[Pd4Se],-3.26227,-3.26432
    icsd-150584-10-[Fe13Ge3],-3.26054,-3.25396
    icsd-618702-01-[ScTe],-3.2602,-3.25818
    icsd-611618-01-[TiAs],-3.26018,-3.25818
    icsd-635642-01-[Hg5Mn2],-3.25765,-3.26963
    icsd-635642-10-[Hg5Mn2],-3.25404,-3.24639
    icsd-188260-10-[Heusler-AlCu2Mn],-3.23935,-3.23287
    icsd-189695-01-[CuHg2Ti],-3.23934,-3.23287
    icsd-644708-01-[WC],-3.23451,-3.23457
    icsd-659856-01-[LiPt],-3.23449,-3.23456
    icsd-618295-01-[MoC1-x],-3.22844,-3.22813
    icsd-626692-01-[Nickeline-NiAs],-3.22495,-3.22617
    icsd-168897-01-[LaI],-3.22495,-3.22617
    icsd-424636-10-[MnGa4],-3.21838,-3.21735
    icsd-108762-10-[Hg4Pt],-3.21838,-3.21735
    icsd-639148-10-[NiHg4],-3.21838,-3.21735
    icsd-611176-10-[Fe2P],-3.21815,-3.24035
    icsd-659829-10-[Al2Li3],-3.2003,-3.199
    icsd-58745-01-[Fe6Ge6Mg],-3.1991,-3.20529
    icsd-167735-10-[Ru2B3],-3.19585,-3.19511
    icsd-161133-01-[Fe2Si(HT)],-3.19516,-3.19536
    icsd-105948-10-[InNi2],-3.19516,-3.19536
    icsd-659829-01-[Al2Li3],-3.18061,-3.17814
    icsd-103775-01-[NaTl],-3.15976,-3.15705
    icsd-73839-01-[Ni3S2],-3.13551,-3.12905
    icsd-5258-10-[FeSi2],-3.12689,-3.12779
    icsd-655706-01-[Cu2Te(HT)],-3.12626,-3.12434
