:orphan:

------------------------------------------
gtinv-441 (Ti-Al-2022-06-22)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ti
    0.25,-0.2752,icsd-104506-(10)-[Ni3Sn]
    0.25,-0.2752,icsd-260285-(10)-[UCl3]
    0.4,-0.3927,icsd-629380-(01)-[Al3Os2]
    0.6,-0.4158,icsd-103995-(01)-[Ga3Ti2]
    0.75,-0.4016,icsd-640726-(10)-[CuSmP2]
    0.75,-0.4016,icsd-643301-(01)-[Au3Cd]
    0.75,-0.4016,icsd-416747-(01)-[Al3Zr]
    1.0,0.0,Al


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-(01)-[InMg2],-5.17408,-5.1746
    icsd-105521-(01)-[Al5W],-5.13357,-5.1341
    icsd-260285-(10)-[UCl3],-5.11976,-5.12082
    icsd-104506-(10)-[Ni3Sn],-5.11958,-5.1208
    icsd-107998-(01)-[MoNi4],-5.11478,-5.11407
    icsd-649037-(10)-[Ni3Ti],-5.10723,-5.10812
    icsd-648572-(10)-[CuInPt2],-5.10436,-5.10474
    icsd-609153-(10)-[AlPt3],-5.10433,-5.10474
    icsd-181127-(01)-[Auricupride-AuCu3],-5.10431,-5.10473
    icsd-99787-(01)-[Fe3Pt],-5.10425,-5.10468
    icsd-69199-(10)-[U3Si],-5.10402,-5.1048
    icsd-416747-(10)-[Al3Zr],-5.09906,-5.09924
    icsd-640726-(01)-[CuSmP2],-5.09906,-5.09923
    icsd-643301-(10)-[Au3Cd],-5.09903,-5.09926
    icsd-420250-(10)-[LiPd2Tl],-5.09521,-5.09467
    icsd-105191-(10)-[Al3Ti],-5.0952,-5.09468
    icsd-150584-(01)-[Fe13Ge3],-5.05028,-5.05143
    icsd-167735-(01)-[Ru2B3],-5.03852,-5.03808
    icsd-105948-(10)-[InNi2],-4.99081,-4.98896
    icsd-161133-(01)-[Fe2Si(HT)],-4.99081,-4.98896
    icsd-189695-(10)-[CuHg2Ti],-4.98394,-4.9838
    icsd-188260-(01)-[Heusler-AlCu2Mn],-4.98393,-4.98381
    icsd-155842-(01)-[Co5Fe11],-4.95816,-4.95847
    icsd-58471-(10)-[CuZr2],-4.95298,-4.95291
    icsd-652553-(01)-[AlCr2-MoSi2],-4.95291,-4.95293
    icsd-58607-(01)-[Au2Ti],-4.95273,-4.95293
    icsd-42773-(01)-[IrGe4],-4.91706,-4.91616
    icsd-648748-(01)-[Pd4Se],-4.91597,-4.91752
    icsd-611176-(10)-[Fe2P],-4.9089,-4.91177
    icsd-103995-(10)-[Ga3Ti2],-4.88927,-4.88917
    icsd-105726-(10)-[Pd5Ti3],-4.88589,-4.88677
    icsd-16504-(10)-[CrSi2],-4.86932,-4.86977
    icsd-629380-(01)-[Al3Os2],-4.84686,-4.84616
    icsd-58745-(10)-[Fe6Ge6Mg],-4.84304,-4.84234
    icsd-16606-(10)-[Nb3Te4],-4.83325,-4.83318
    icsd-635642-(10)-[Hg5Mn2],-4.82631,-4.82613
    icsd-30446-(10)-[Fe2B],-4.82577,-4.82657
    icsd-610464-(01)-[PbClF/Cu2Sb],-4.82217,-4.82303
    icsd-409859-(01)-[La2Sb],-4.81558,-4.81526
    icsd-69557-(01)-[CdI2(hP9)],-4.80735,-4.8071
    icsd-639227-(01)-[Si2U3],-4.80354,-4.80259
    icsd-59586-(10)-[Pd5Th3],-4.7985,-4.79854
    icsd-633467-(01)-[FeSe(tP2)],-4.7741,-4.77398
    icsd-59508-(01)-[AuCu],-4.7741,-4.77398
    icsd-42428-(01)-[Fe3Pt],-4.7741,-4.77409
    icsd-108707-(01)-[HgMn],-4.7741,-4.77398
    icsd-106325-(01)-[BiIn],-4.7741,-4.77398
    icsd-611457-(01)-[NbAs],-4.73838,-4.73789
    icsd-105636-(01)-[PbU],-4.73831,-4.7379
    icsd-629406-(01)-[Cu4Ti3],-4.72125,-4.72098
    icsd-659829-(10)-[Al2Li3],-4.70578,-4.70511
    icsd-5258-(10)-[FeSi2],-4.69096,-4.69017
    icsd-102712-(01)-[CoU],-4.65272,-4.65221
    icsd-650527-(01)-[CsCl],-4.63427,-4.63194
    icsd-626692-(01)-[Nickeline-NiAs],-4.62024,-4.6205
    icsd-168897-(01)-[LaI],-4.62014,-4.62051
    icsd-644708-(01)-[WC],-4.61947,-4.61935
    icsd-659856-(01)-[LiPt],-4.6193,-4.61938
    icsd-625334-(10)-[Laves(2H)-MgZn2],-4.60226,-4.60228
    icsd-103995-(01)-[Ga3Ti2],-4.59875,-4.59972
    icsd-246555-(01)-[Co2Nd],-4.59626,-4.59481
    icsd-618702-(01)-[ScTe],-4.59529,-4.59483
    icsd-611618-(01)-[TiAs],-4.59525,-4.59484
    icsd-635208-(01)-[CoGa3],-4.59046,-4.59069
    icsd-639879-(01)-[In5In4],-4.58191,-4.58071
    icsd-52294-(01)-[GeTe(supercell)],-4.55742,-4.55689
    icsd-639037-(01)-[HgIn],-4.55721,-4.55688
    icsd-659806-(01)-[GeTe(subcell)],-4.5572,-4.55688
    icsd-100654-(01)-[BiSe],-4.54268,-4.54242
    icsd-639879-(10)-[In5In4],-4.53977,-4.54017
    icsd-618295-(01)-[MoC1-x],-4.52155,-4.52192
    icsd-185626-(01)-[Al3Ni2],-4.51648,-4.5179
    icsd-629380-(10)-[Al3Os2],-4.49098,-4.49111
    icsd-635060-(01)-[Fersilicite-FeSi],-4.48706,-4.48925
    icsd-59586-(01)-[Pd5Th3],-4.45999,-4.45924
    icsd-655706-(01)-[Cu2Te(HT)],-4.45644,-4.4564
    icsd-240119-(01)-[AlLi],-4.43952,-4.44005
    icsd-103775-(01)-[NaTl],-4.43951,-4.44004
    icsd-629406-(10)-[Cu4Ti3],-4.43405,-4.43411
    icsd-105726-(01)-[Pd5Ti3],-4.41815,-4.41788
    icsd-262070-(01)-[AlLi(hP8)],-4.3908,-4.39045
    icsd-155842-(10)-[Co5Fe11],-4.38982,-4.38983
    icsd-638227-(01)-[Fluorite-CaF2],-4.38431,-4.38419
    icsd-169457-(01)-[ZrH2],-4.3843,-4.38415
    icsd-248490-(01)-[Pt2Si],-4.38425,-4.38417
    icsd-106786-(01)-[Hg2Pt],-4.38408,-4.38392
    icsd-625334-(01)-[Laves(2H)-MgZn2],-4.38192,-4.38172
    icsd-246555-(10)-[Co2Nd],-4.37076,-4.3707
    icsd-659829-(01)-[Al2Li3],-4.31572,-4.31559
    icsd-416747-(01)-[Al3Zr],-4.30115,-4.30106
    icsd-640726-(10)-[CuSmP2],-4.30114,-4.30106
    icsd-643301-(01)-[Au3Cd],-4.30108,-4.30105
    icsd-58471-(01)-[CuZr2],-4.3005,-4.3002
    icsd-652553-(10)-[AlCr2-MoSi2],-4.30025,-4.30019
    icsd-58607-(10)-[Au2Ti],-4.3002,-4.30018
    icsd-105191-(01)-[Al3Ti],-4.29661,-4.29543
    icsd-420250-(01)-[LiPd2Tl],-4.29654,-4.29543
    icsd-409859-(10)-[La2Sb],-4.2946,-4.29445
    icsd-610464-(10)-[PbClF/Cu2Sb],-4.28601,-4.28526
    icsd-181127-(10)-[Auricupride-AuCu3],-4.26796,-4.26817
    icsd-99787-(10)-[Fe3Pt],-4.26794,-4.26817
    icsd-648572-(01)-[CuInPt2],-4.26794,-4.26817
    icsd-609153-(01)-[AlPt3],-4.26793,-4.26815
    icsd-69199-(01)-[U3Si],-4.26793,-4.26815
    icsd-5258-(01)-[FeSi2],-4.26699,-4.26729
    icsd-635642-(01)-[Hg5Mn2],-4.25456,-4.25485
    icsd-639227-(10)-[Si2U3],-4.25377,-4.25349
    icsd-185626-(10)-[Al3Ni2],-4.25093,-4.25217
    icsd-611176-(01)-[Fe2P],-4.24871,-4.25002
    icsd-649037-(01)-[Ni3Ti],-4.23652,-4.23668
    icsd-55492-(01)-[BaPt],-4.22086,-4.22068
    icsd-104506-(01)-[Ni3Sn],-4.21713,-4.21716
    icsd-260285-(01)-[UCl3],-4.21707,-4.21714
    icsd-161109-(01)-[CoSn],-4.20649,-4.20658
    icsd-161133-(10)-[Fe2Si(HT)],-4.20044,-4.1999
    icsd-105948-(01)-[InNi2],-4.20042,-4.1999
