:orphan:

------------------------------------------
gtinv-441 (Ca-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    1.0,0.0,Sc


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-3.85761,-3.85758
    icsd-58745-01-[Fe6Ge6Mg],-3.765,-3.76359
    icsd-105521-10-[Al5W],-3.67617,-3.67603
    icsd-167735-10-[Ru2B3],-3.65634,-3.65593
    icsd-150584-10-[Fe13Ge3],-3.58415,-3.58287
    icsd-107998-10-[MoNi4],-3.57863,-3.57823
    icsd-104506-01-[Ni3Sn],-3.44719,-3.44702
    icsd-260285-01-[UCl3],-3.44719,-3.44702
    icsd-649037-01-[Ni3Ti],-3.42424,-3.42336
    icsd-420250-01-[LiPd2Tl],-3.40866,-3.40856
    icsd-105191-01-[Al3Ti],-3.40866,-3.40856
    icsd-643301-01-[Au3Cd],-3.40435,-3.40442
    icsd-640726-10-[CuSmP2],-3.40435,-3.40442
    icsd-416747-01-[Al3Zr],-3.40434,-3.40442
    icsd-648748-10-[Pd4Se],-3.40351,-3.40345
    icsd-99787-10-[Fe3Pt],-3.39946,-3.39949
    icsd-648572-01-[CuInPt2],-3.39945,-3.39949
    icsd-69199-01-[U3Si],-3.39942,-3.39948
    icsd-609153-01-[AlPt3],-3.39942,-3.39948
    icsd-181127-10-[Auricupride-AuCu3],-3.39941,-3.39947
    icsd-42773-10-[IrGe4],-3.39885,-3.40234
    icsd-189695-01-[CuHg2Ti],-3.38858,-3.38789
    icsd-188260-10-[Heusler-AlCu2Mn],-3.38858,-3.38789
    icsd-652553-10-[AlCr2-MoSi2],-3.29687,-3.29655
    icsd-58607-10-[Au2Ti],-3.29687,-3.29657
    icsd-58471-01-[CuZr2],-3.29686,-3.2965
    icsd-155842-10-[Co5Fe11],-3.24388,-3.24454
    icsd-69557-10-[CdI2(hP9)],-3.24233,-3.24224
    icsd-611176-01-[Fe2P],-3.23876,-3.23784
    icsd-246555-10-[Co2Nd],-3.23019,-3.23016
    icsd-625334-01-[Laves(2H)-MgZn2],-3.22856,-3.2284
    icsd-105726-01-[Pd5Ti3],-3.16506,-3.16494
    icsd-409859-10-[La2Sb],-3.16417,-3.16417
    icsd-105948-01-[InNi2],-3.14402,-3.14423
    icsd-161133-10-[Fe2Si(HT)],-3.14402,-3.14423
    icsd-16504-01-[CrSi2],-3.14376,-3.14365
    icsd-610464-10-[PbClF/Cu2Sb],-3.13282,-3.13248
    icsd-629406-10-[Cu4Ti3],-3.09373,-3.09341
    icsd-629380-10-[Al3Os2],-3.08603,-3.08598
    icsd-635642-01-[Hg5Mn2],-3.04291,-3.04273
    icsd-659829-01-[Al2Li3],-3.03577,-3.03554
    icsd-103995-01-[Ga3Ti2],-3.03347,-3.03341
    icsd-59586-01-[Pd5Th3],-3.00215,-3.00174
    icsd-16606-01-[Nb3Te4],-2.99446,-2.99548
    icsd-5258-01-[FeSi2],-2.96996,-2.97004
    icsd-655706-10-[Cu2Te(HT)],-2.93474,-2.93485
    icsd-239-10-[Cu3Se2],-2.92899,-2.92875
    icsd-639879-10-[In5In4],-2.91974,-2.91968
    icsd-635208-10-[CoGa3],-2.89235,-2.89187
    icsd-30446-01-[Fe2B],-2.88691,-2.887
    icsd-639227-10-[Si2U3],-2.86166,-2.8612
    icsd-100654-01-[BiSe],-2.82415,-2.82422
    icsd-659856-01-[LiPt],-2.80063,-2.80058
    icsd-644708-01-[WC],-2.80063,-2.80058
    icsd-55492-01-[BaPt],-2.79733,-2.79725
    icsd-168897-01-[LaI],-2.79532,-2.79512
    icsd-626692-01-[Nickeline-NiAs],-2.79532,-2.79512
    icsd-618702-01-[ScTe],-2.79287,-2.793
    icsd-611618-01-[TiAs],-2.79285,-2.79298
    icsd-103775-01-[NaTl],-2.79104,-2.79105
    icsd-240119-01-[AlLi],-2.79104,-2.79105
    icsd-52294-01-[GeTe(supercell)],-2.79059,-2.79076
    icsd-659806-01-[GeTe(subcell)],-2.79059,-2.79076
    icsd-639037-01-[HgIn],-2.79058,-2.79069
    icsd-105636-01-[PbU],-2.77943,-2.77954
    icsd-611457-01-[NbAs],-2.77909,-2.77934
    icsd-633467-01-[FeSe(tP2)],-2.77078,-2.77101
    icsd-59508-01-[AuCu],-2.77078,-2.77101
    icsd-108707-01-[HgMn],-2.77078,-2.77101
    icsd-42428-01-[Fe3Pt],-2.77077,-2.77108
    icsd-106325-01-[BiIn],-2.77074,-2.77101
    icsd-650527-01-[CsCl],-2.76185,-2.76188
    icsd-102712-01-[CoU],-2.7618,-2.76185
    icsd-618295-01-[MoC1-x],-2.74803,-2.74844
    icsd-629406-01-[Cu4Ti3],-2.74668,-2.74656
    icsd-635060-01-[Fersilicite-FeSi],-2.67924,-2.67896
    icsd-639879-01-[In5In4],-2.67696,-2.67694
    icsd-16606-10-[Nb3Te4],-2.67126,-2.67148
    icsd-239-01-[Cu3Se2],-2.65397,-2.65395
    icsd-262070-01-[AlLi(hP8)],-2.64559,-2.64591
    icsd-639148-10-[NiHg4],-2.64174,-2.64174
    icsd-108762-10-[Hg4Pt],-2.64174,-2.64174
    icsd-424636-10-[MnGa4],-2.64174,-2.64174
    icsd-73839-10-[Ni3S2],-2.60323,-2.60336
    icsd-629380-01-[Al3Os2],-2.59813,-2.5982
    icsd-185626-10-[Al3Ni2],-2.59205,-2.59175
    icsd-659829-10-[Al2Li3],-2.59179,-2.5915
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.59111,-2.59144
    icsd-103995-10-[Ga3Ti2],-2.58164,-2.58152
    icsd-639227-01-[Si2U3],-2.56596,-2.56571
    icsd-106786-10-[Hg2Pt],-2.56064,-2.56086
    icsd-105726-10-[Pd5Ti3],-2.55322,-2.55307
    icsd-59586-10-[Pd5Th3],-2.50083,-2.50066
    icsd-58471-10-[CuZr2],-2.48205,-2.48223
    icsd-652553-01-[AlCr2-MoSi2],-2.48205,-2.48223
    icsd-58607-01-[Au2Ti],-2.48204,-2.48223
    icsd-30446-10-[Fe2B],-2.47287,-2.47166
    icsd-69557-01-[CdI2(hP9)],-2.47033,-2.47032
    icsd-169457-10-[ZrH2],-2.44879,-2.44871
    icsd-248490-10-[Pt2Si],-2.44872,-2.44864
    icsd-638227-10-[Fluorite-CaF2],-2.44871,-2.44864
    icsd-611176-10-[Fe2P],-2.43696,-2.43784
    icsd-185626-01-[Al3Ni2],-2.43218,-2.43246
    icsd-16504-10-[CrSi2],-2.41249,-2.41259
    icsd-155842-01-[Co5Fe11],-2.40229,-2.40144
    icsd-5258-10-[FeSi2],-2.39701,-2.3969
    icsd-161133-01-[Fe2Si(HT)],-2.37996,-2.37999
    icsd-105948-10-[InNi2],-2.37996,-2.37999
    icsd-635642-10-[Hg5Mn2],-2.30967,-2.30968
    icsd-409859-01-[La2Sb],-2.30656,-2.30658
    icsd-104506-10-[Ni3Sn],-2.28976,-2.28962
    icsd-260285-10-[UCl3],-2.28971,-2.28959
    icsd-188260-01-[Heusler-AlCu2Mn],-2.28638,-2.28683
    icsd-189695-10-[CuHg2Ti],-2.28637,-2.28683
    icsd-649037-10-[Ni3Ti],-2.28619,-2.28508
    icsd-105191-10-[Al3Ti],-2.28411,-2.28413
    icsd-420250-10-[LiPd2Tl],-2.28411,-2.28413
    icsd-640726-01-[CuSmP2],-2.28301,-2.28325
    icsd-416747-10-[Al3Zr],-2.283,-2.28326
    icsd-643301-10-[Au3Cd],-2.28293,-2.28326
    icsd-610464-01-[PbClF/Cu2Sb],-2.28167,-2.28168
    icsd-609153-10-[AlPt3],-2.2816,-2.2816
    icsd-648572-10-[CuInPt2],-2.28158,-2.28163
    icsd-181127-01-[Auricupride-AuCu3],-2.28158,-2.28163
    icsd-99787-01-[Fe3Pt],-2.28157,-2.28162
    icsd-69199-10-[U3Si],-2.28152,-2.28154
    icsd-42472-01-[CoO],-2.24999,-2.2498
    icsd-181788-01-[NaCl],-2.24997,-2.2498
    icsd-167735-01-[Ru2B3],-2.23668,-2.23644
    icsd-655706-01-[Cu2Te(HT)],-2.22829,-2.22837
