:orphan:

------------------------------------------
gtinv-182 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,K
    0.25,-0.1589,icsd-635208-01-[CoGa3]
    0.6,-0.2292,icsd-239-10-[Cu3Se2]
    0.6667,-0.2323,icsd-610464-10-[PbClF/Cu2Sb]
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.9619,-2.95896
    icsd-97006-10-[InMg2],-2.90858,-2.90872
    icsd-107998-10-[MoNi4],-2.81278,-2.81479
    icsd-167735-10-[Ru2B3],-2.79648,-2.79475
    icsd-105521-10-[Al5W],-2.76795,-2.76719
    icsd-150584-10-[Fe13Ge3],-2.76573,-2.76415
    icsd-260285-01-[UCl3],-2.73813,-2.7377
    icsd-104506-01-[Ni3Sn],-2.73812,-2.73767
    icsd-42773-10-[IrGe4],-2.71991,-2.7088
    icsd-649037-01-[Ni3Ti],-2.67026,-2.67902
    icsd-648748-10-[Pd4Se],-2.65053,-2.65068
    icsd-610464-10-[PbClF/Cu2Sb],-2.63587,-2.63654
    icsd-69199-01-[U3Si],-2.61659,-2.6161
    icsd-609153-01-[AlPt3],-2.61659,-2.61609
    icsd-648572-01-[CuInPt2],-2.61659,-2.61645
    icsd-99787-10-[Fe3Pt],-2.61659,-2.61645
    icsd-181127-10-[Auricupride-AuCu3],-2.61659,-2.61645
    icsd-625334-01-[Laves(2H)-MgZn2],-2.61311,-2.61387
    icsd-640726-10-[CuSmP2],-2.61078,-2.61169
    icsd-643301-01-[Au3Cd],-2.61077,-2.61169
    icsd-416747-01-[Al3Zr],-2.61077,-2.61169
    icsd-420250-01-[LiPd2Tl],-2.60813,-2.6082
    icsd-105191-01-[Al3Ti],-2.60813,-2.6082
    icsd-246555-10-[Co2Nd],-2.60185,-2.60484
    icsd-189695-01-[CuHg2Ti],-2.56076,-2.55864
    icsd-188260-10-[Heusler-AlCu2Mn],-2.56076,-2.55864
    icsd-58607-10-[Au2Ti],-2.55723,-2.55792
    icsd-652553-10-[AlCr2-MoSi2],-2.55721,-2.55792
    icsd-58471-01-[CuZr2],-2.55717,-2.55793
    icsd-611176-01-[Fe2P],-2.54789,-2.56669
    icsd-409859-10-[La2Sb],-2.52173,-2.52056
    icsd-155842-10-[Co5Fe11],-2.50175,-2.49998
    icsd-239-10-[Cu3Se2],-2.48945,-2.48926
    icsd-635642-01-[Hg5Mn2],-2.48767,-2.49135
    icsd-59586-01-[Pd5Th3],-2.48085,-2.47979
    icsd-655706-10-[Cu2Te(HT)],-2.47222,-2.47083
    icsd-106786-10-[Hg2Pt],-2.45224,-2.45168
    icsd-5258-01-[FeSi2],-2.44088,-2.44076
    icsd-105726-01-[Pd5Ti3],-2.42223,-2.42065
    icsd-16504-01-[CrSi2],-2.41362,-2.41414
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.40625,-2.40652
    icsd-69557-10-[CdI2(hP9)],-2.34954,-2.34857
    icsd-629380-10-[Al3Os2],-2.3435,-2.34278
    icsd-103995-01-[Ga3Ti2],-2.31329,-2.31196
    icsd-629406-10-[Cu4Ti3],-2.30753,-2.30395
    icsd-161133-10-[Fe2Si(HT)],-2.30083,-2.30099
    icsd-105948-01-[InNi2],-2.30083,-2.30099
    icsd-659829-01-[Al2Li3],-2.27759,-2.27765
    icsd-73839-10-[Ni3S2],-2.2603,-2.26004
    icsd-635208-10-[CoGa3],-2.24925,-2.24975
    icsd-30446-01-[Fe2B],-2.2133,-2.21302
    icsd-639879-10-[In5In4],-2.20617,-2.20698
    icsd-102712-01-[CoU],-2.1618,-2.1626
    icsd-16606-01-[Nb3Te4],-2.15929,-2.17664
    icsd-262070-01-[AlLi(hP8)],-2.15926,-2.15761
    icsd-55492-01-[BaPt],-2.13386,-2.13425
    icsd-424636-10-[MnGa4],-2.107,-2.10697
    icsd-108762-10-[Hg4Pt],-2.107,-2.10697
    icsd-639148-10-[NiHg4],-2.107,-2.10697
    icsd-103775-01-[NaTl],-2.10085,-2.09994
    icsd-240119-01-[AlLi],-2.10085,-2.10013
    icsd-611457-01-[NbAs],-2.09916,-2.09895
    icsd-105636-01-[PbU],-2.09915,-2.09895
    icsd-618295-01-[MoC1-x],-2.07131,-2.07112
    icsd-106325-01-[BiIn],-2.05727,-2.05643
    icsd-633467-01-[FeSe(tP2)],-2.05725,-2.0569
    icsd-59508-01-[AuCu],-2.05725,-2.0569
    icsd-108707-01-[HgMn],-2.05725,-2.0569
    icsd-42428-01-[Fe3Pt],-2.05721,-2.05837
    icsd-639227-10-[Si2U3],-2.02259,-2.02268
    icsd-639879-01-[In5In4],-1.98203,-1.98187
    icsd-100654-01-[BiSe],-1.96212,-1.96278
    icsd-16606-10-[Nb3Te4],-1.95328,-1.94317
    icsd-248490-10-[Pt2Si],-1.94895,-1.94889
    icsd-638227-10-[Fluorite-CaF2],-1.94895,-1.94933
    icsd-169457-10-[ZrH2],-1.94894,-1.94883
    icsd-639037-01-[HgIn],-1.94863,-1.94842
    icsd-52294-01-[GeTe(supercell)],-1.94863,-1.94842
    icsd-659806-01-[GeTe(subcell)],-1.94863,-1.94842
    icsd-650527-01-[CsCl],-1.9485,-1.94895
    icsd-611618-01-[TiAs],-1.94796,-1.94767
    icsd-618702-01-[ScTe],-1.94796,-1.94767
    icsd-626692-01-[Nickeline-NiAs],-1.94727,-1.94697
    icsd-168897-01-[LaI],-1.94727,-1.94697
    icsd-644708-01-[WC],-1.94204,-1.94249
    icsd-659856-01-[LiPt],-1.94204,-1.94249
    icsd-185626-10-[Al3Ni2],-1.9312,-1.93096
    icsd-629406-01-[Cu4Ti3],-1.92147,-1.91675
    icsd-635060-01-[Fersilicite-FeSi],-1.88899,-1.89004
    icsd-639227-01-[Si2U3],-1.88711,-1.8884
    icsd-103995-10-[Ga3Ti2],-1.88295,-1.88364
    icsd-239-01-[Cu3Se2],-1.87623,-1.87625
    icsd-659829-10-[Al2Li3],-1.87155,-1.87173
    icsd-185626-01-[Al3Ni2],-1.82707,-1.83396
    icsd-629380-01-[Al3Os2],-1.82437,-1.82441
    icsd-59586-10-[Pd5Th3],-1.77959,-1.78436
    icsd-105726-10-[Pd5Ti3],-1.76119,-1.76265
    icsd-73839-01-[Ni3S2],-1.72155,-1.72027
    icsd-30446-10-[Fe2B],-1.71488,-1.71225
    icsd-611176-10-[Fe2P],-1.66272,-1.66489
    icsd-409859-01-[La2Sb],-1.65957,-1.66185
    icsd-106786-01-[Hg2Pt],-1.64846,-1.65074
    icsd-58607-01-[Au2Ti],-1.64721,-1.64781
    icsd-58471-10-[CuZr2],-1.64648,-1.64792
    icsd-5258-10-[FeSi2],-1.62879,-1.62936
    icsd-16504-10-[CrSi2],-1.61364,-1.61342
    icsd-635208-01-[CoGa3],-1.59821,-1.52932
    icsd-161133-01-[Fe2Si(HT)],-1.59727,-1.59833
    icsd-105948-10-[InNi2],-1.59727,-1.59833
    icsd-655706-01-[Cu2Te(HT)],-1.56479,-1.56445
    icsd-610464-01-[PbClF/Cu2Sb],-1.56324,-1.56468
    icsd-155842-01-[Co5Fe11],-1.56147,-1.56928
    icsd-635642-10-[Hg5Mn2],-1.559,-1.54987
    icsd-181788-01-[NaCl],-1.54563,-1.54389
    icsd-42472-01-[CoO],-1.54562,-1.54388
    icsd-69557-01-[CdI2(hP9)],-1.5098,-1.51007
    icsd-161109-01-[CoSn],-1.50795,-1.50795
    icsd-248490-01-[Pt2Si],-1.49997,-1.50189
    icsd-638227-01-[Fluorite-CaF2],-1.49996,-1.5019
    icsd-169457-01-[ZrH2],-1.49995,-1.50188
    icsd-420250-10-[LiPd2Tl],-1.48357,-1.4825
    icsd-105191-10-[Al3Ti],-1.48357,-1.4825
    icsd-188260-01-[Heusler-AlCu2Mn],-1.47104,-1.47849
    icsd-189695-10-[CuHg2Ti],-1.47104,-1.47849
    icsd-104506-10-[Ni3Sn],-1.45692,-1.45649
    icsd-260285-10-[UCl3],-1.45691,-1.45649
    icsd-416747-10-[Al3Zr],-1.44881,-1.45101
    icsd-640726-01-[CuSmP2],-1.44878,-1.45102
