:orphan:

------------------------------------------
gtinv-351 (Li-Cu-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.25,-0.0495,icsd-188260-01-[Heusler-AlCu2Mn]
    0.25,-0.0495,icsd-105191-10-[Al3Ti]
    0.25,-0.0495,icsd-420250-10-[LiPd2Tl]
    0.25,-0.0495,icsd-189695-10-[CuHg2Ti]
    0.6667,-0.0637,icsd-246555-10-[Co2Nd]
    0.8333,-0.0322,icsd-105521-10-[Al5W]
    1.0,0.0,Cu


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.26612,-3.2692
    icsd-97006-10-[InMg2],-3.25536,-3.25806
    icsd-105521-10-[Al5W],-3.20344,-3.20292
    icsd-107998-10-[MoNi4],-3.14237,-3.1442
    icsd-150584-10-[Fe13Ge3],-3.14186,-3.1372
    icsd-105191-01-[Al3Ti],-3.05697,-3.05585
    icsd-420250-01-[LiPd2Tl],-3.05594,-3.05544
    icsd-416747-01-[Al3Zr],-3.05583,-3.05433
    icsd-640726-10-[CuSmP2],-3.05581,-3.05455
    icsd-643301-01-[Au3Cd],-3.0549,-3.05383
    icsd-99787-10-[Fe3Pt],-3.05209,-3.05167
    icsd-609153-01-[AlPt3],-3.0518,-3.05151
    icsd-181127-10-[Auricupride-AuCu3],-3.05117,-3.05081
    icsd-648572-01-[CuInPt2],-3.05109,-3.05078
    icsd-69199-01-[U3Si],-3.05107,-3.05082
    icsd-649037-01-[Ni3Ti],-3.04793,-3.04979
    icsd-104506-01-[Ni3Sn],-3.04488,-3.04553
    icsd-260285-01-[UCl3],-3.04452,-3.04502
    icsd-188260-10-[Heusler-AlCu2Mn],-3.03333,-3.03287
    icsd-189695-01-[CuHg2Ti],-3.03327,-3.03252
    icsd-42773-10-[IrGe4],-3.03298,-3.02962
    icsd-648748-10-[Pd4Se],-2.93492,-2.93442
    icsd-155842-10-[Co5Fe11],-2.93074,-2.93235
    icsd-246555-10-[Co2Nd],-2.9214,-2.92518
    icsd-625334-01-[Laves(2H)-MgZn2],-2.91494,-2.91408
    icsd-652553-10-[AlCr2-MoSi2],-2.87392,-2.87396
    icsd-58471-01-[CuZr2],-2.87389,-2.87393
    icsd-58607-10-[Au2Ti],-2.87387,-2.87391
    icsd-611176-01-[Fe2P],-2.86803,-2.869
    icsd-69557-10-[CdI2(hP9)],-2.86678,-2.86636
    icsd-16504-01-[CrSi2],-2.85449,-2.85322
    icsd-161133-10-[Fe2Si(HT)],-2.85067,-2.84996
    icsd-105948-01-[InNi2],-2.85065,-2.85005
    icsd-635642-01-[Hg5Mn2],-2.79707,-2.79282
    icsd-105726-01-[Pd5Ti3],-2.79622,-2.79614
    icsd-610464-10-[PbClF/Cu2Sb],-2.78337,-2.78164
    icsd-409859-10-[La2Sb],-2.77435,-2.77672
    icsd-659829-01-[Al2Li3],-2.77222,-2.77619
    icsd-167735-10-[Ru2B3],-2.76754,-2.76558
    icsd-103995-01-[Ga3Ti2],-2.76447,-2.7642
    icsd-629380-10-[Al3Os2],-2.75059,-2.74985
    icsd-655706-10-[Cu2Te(HT)],-2.72741,-2.72614
    icsd-5258-01-[FeSi2],-2.71835,-2.7176
    icsd-59586-01-[Pd5Th3],-2.71684,-2.71665
    icsd-635208-10-[CoGa3],-2.70176,-2.705
    icsd-30446-01-[Fe2B],-2.69541,-2.69525
    icsd-629406-10-[Cu4Ti3],-2.69051,-2.68777
    icsd-106786-10-[Hg2Pt],-2.66934,-2.66835
    icsd-169457-10-[ZrH2],-2.66574,-2.66592
    icsd-639879-10-[In5In4],-2.6523,-2.65206
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.61554,-2.61669
    icsd-239-10-[Cu3Se2],-2.61054,-2.61095
    icsd-639227-10-[Si2U3],-2.60604,-2.60626
    icsd-240119-01-[AlLi],-2.59198,-2.59206
    icsd-103775-01-[NaTl],-2.59179,-2.59178
    icsd-611457-01-[NbAs],-2.58979,-2.58952
    icsd-105636-01-[PbU],-2.58977,-2.58951
    icsd-106325-01-[BiIn],-2.56406,-2.56399
    icsd-108707-01-[HgMn],-2.56405,-2.56394
    icsd-59508-01-[AuCu],-2.5638,-2.56353
    icsd-633467-01-[FeSe(tP2)],-2.5638,-2.56354
    icsd-42428-01-[Fe3Pt],-2.56375,-2.56386
    icsd-639148-10-[NiHg4],-2.55936,-2.55973
    icsd-108762-10-[Hg4Pt],-2.55936,-2.55973
    icsd-424636-10-[MnGa4],-2.55936,-2.55973
    icsd-52294-01-[GeTe(supercell)],-2.55774,-2.55754
    icsd-639037-01-[HgIn],-2.55774,-2.55754
    icsd-659806-01-[GeTe(subcell)],-2.55773,-2.55753
    icsd-644708-01-[WC],-2.55713,-2.55655
    icsd-659856-01-[LiPt],-2.55713,-2.5566
    icsd-611618-01-[TiAs],-2.55694,-2.55665
    icsd-618702-01-[ScTe],-2.55694,-2.5566
    icsd-168897-01-[LaI],-2.55575,-2.5553
    icsd-626692-01-[Nickeline-NiAs],-2.55573,-2.5553
    icsd-100654-01-[BiSe],-2.54564,-2.54686
    icsd-102712-01-[CoU],-2.53758,-2.53875
    icsd-618295-01-[MoC1-x],-2.53741,-2.53816
    icsd-650527-01-[CsCl],-2.53197,-2.5322
    icsd-73839-10-[Ni3S2],-2.50902,-2.50179
    icsd-262070-01-[AlLi(hP8)],-2.5056,-2.50613
    icsd-16606-01-[Nb3Te4],-2.50251,-2.49994
    icsd-635060-01-[Fersilicite-FeSi],-2.49954,-2.4978
    icsd-185626-10-[Al3Ni2],-2.48155,-2.48209
    icsd-639879-01-[In5In4],-2.47758,-2.47627
    icsd-638227-10-[Fluorite-CaF2],-2.47259,-2.47315
    icsd-248490-10-[Pt2Si],-2.47193,-2.47254
    icsd-16606-10-[Nb3Te4],-2.4504,-2.43746
    icsd-629406-01-[Cu4Ti3],-2.41893,-2.41728
    icsd-659829-10-[Al2Li3],-2.38813,-2.38877
    icsd-55492-01-[BaPt],-2.37571,-2.37433
    icsd-103995-10-[Ga3Ti2],-2.36771,-2.36873
    icsd-629380-01-[Al3Os2],-2.35519,-2.35313
    icsd-639227-01-[Si2U3],-2.34021,-2.33939
    icsd-59586-10-[Pd5Th3],-2.32438,-2.32515
    icsd-105726-10-[Pd5Ti3],-2.30766,-2.30639
    icsd-185626-01-[Al3Ni2],-2.30579,-2.30435
    icsd-30446-10-[Fe2B],-2.26343,-2.26258
    icsd-652553-01-[AlCr2-MoSi2],-2.24041,-2.24061
    icsd-58607-01-[Au2Ti],-2.24026,-2.24043
    icsd-58471-10-[CuZr2],-2.24024,-2.2404
    icsd-611176-10-[Fe2P],-2.23661,-2.23913
    icsd-42472-01-[CoO],-2.2277,-2.225
    icsd-181788-01-[NaCl],-2.22761,-2.22491
    icsd-239-01-[Cu3Se2],-2.22586,-2.22484
    icsd-5258-10-[FeSi2],-2.21009,-2.2109
    icsd-69557-01-[CdI2(hP9)],-2.20838,-2.2086
    icsd-16504-10-[CrSi2],-2.20775,-2.2077
    icsd-161133-01-[Fe2Si(HT)],-2.19345,-2.19455
    icsd-105948-10-[InNi2],-2.19328,-2.19479
    icsd-155842-01-[Co5Fe11],-2.1705,-2.17028
    icsd-635642-10-[Hg5Mn2],-2.15634,-2.15222
    icsd-106786-01-[Hg2Pt],-2.15085,-2.15251
    icsd-655706-01-[Cu2Te(HT)],-2.15078,-2.14998
    icsd-409859-01-[La2Sb],-2.14508,-2.14394
    icsd-610464-01-[PbClF/Cu2Sb],-2.14301,-2.14752
    icsd-161109-01-[CoSn],-2.11801,-2.1186
    icsd-73839-01-[Ni3S2],-2.08155,-2.08943
    icsd-188260-01-[Heusler-AlCu2Mn],-2.07622,-2.07266
    icsd-189695-10-[CuHg2Ti],-2.0762,-2.07266
    icsd-625334-10-[Laves(2H)-MgZn2],-2.07559,-2.07666
    icsd-420250-10-[LiPd2Tl],-2.07311,-2.07159
    icsd-105191-10-[Al3Ti],-2.07289,-2.07156
    icsd-260285-10-[UCl3],-2.07047,-2.06892
    icsd-104506-10-[Ni3Sn],-2.0704,-2.06855
