:orphan:

------------------------------------------
gtinv-441 (Mg-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.3333,-0.2757,icsd-638227-01-[Fluorite-CaF2]
    0.3333,-0.2757,icsd-248490-01-[Pt2Si]
    0.3333,-0.2757,icsd-169457-01-[ZrH2]
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-3.22916,-3.22879
    icsd-58745-01-[Fe6Ge6Mg],-3.22741,-3.22861
    icsd-105521-10-[Al5W],-3.18007,-3.18016
    icsd-167735-10-[Ru2B3],-3.17074,-3.17058
    icsd-107998-10-[MoNi4],-3.14477,-3.14489
    icsd-648748-10-[Pd4Se],-3.14072,-3.14057
    icsd-42773-10-[IrGe4],-3.13758,-3.1396
    icsd-150584-10-[Fe13Ge3],-3.11318,-3.11303
    icsd-181127-10-[Auricupride-AuCu3],-3.08731,-3.08833
    icsd-99787-10-[Fe3Pt],-3.08731,-3.08833
    icsd-648572-01-[CuInPt2],-3.08731,-3.08833
    icsd-69199-01-[U3Si],-3.08731,-3.08765
    icsd-609153-01-[AlPt3],-3.08731,-3.08763
    icsd-649037-01-[Ni3Ti],-3.08113,-3.07625
    icsd-640726-10-[CuSmP2],-3.07735,-3.07733
    icsd-416747-01-[Al3Zr],-3.07735,-3.07733
    icsd-643301-01-[Au3Cd],-3.07735,-3.07733
    icsd-105191-01-[Al3Ti],-3.07415,-3.07405
    icsd-420250-01-[LiPd2Tl],-3.07415,-3.07405
    icsd-104506-01-[Ni3Sn],-3.07239,-3.0722
    icsd-260285-01-[UCl3],-3.07232,-3.07197
    icsd-635642-01-[Hg5Mn2],-3.02805,-3.03015
    icsd-188260-10-[Heusler-AlCu2Mn],-3.00532,-3.00639
    icsd-189695-01-[CuHg2Ti],-3.00531,-3.00639
    icsd-155842-10-[Co5Fe11],-2.98392,-2.98118
    icsd-5258-01-[FeSi2],-2.95375,-2.95337
    icsd-16504-01-[CrSi2],-2.94518,-2.94523
    icsd-106786-10-[Hg2Pt],-2.93391,-2.93429
    icsd-639148-10-[NiHg4],-2.93159,-2.93158
    icsd-424636-10-[MnGa4],-2.93157,-2.93158
    icsd-108762-10-[Hg4Pt],-2.93153,-2.93156
    icsd-611176-01-[Fe2P],-2.92521,-2.92838
    icsd-409859-10-[La2Sb],-2.91497,-2.91547
    icsd-58607-10-[Au2Ti],-2.90946,-2.90925
    icsd-58471-01-[CuZr2],-2.90944,-2.90939
    icsd-652553-10-[AlCr2-MoSi2],-2.90942,-2.9092
    icsd-69557-10-[CdI2(hP9)],-2.89883,-2.89889
    icsd-59586-01-[Pd5Th3],-2.89564,-2.89621
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.89415,-2.89402
    icsd-105948-01-[InNi2],-2.88891,-2.88865
    icsd-161133-10-[Fe2Si(HT)],-2.88891,-2.88865
    icsd-610464-10-[PbClF/Cu2Sb],-2.8833,-2.88371
    icsd-625334-01-[Laves(2H)-MgZn2],-2.88192,-2.88259
    icsd-246555-10-[Co2Nd],-2.87085,-2.87053
    icsd-105726-01-[Pd5Ti3],-2.85708,-2.85707
    icsd-239-10-[Cu3Se2],-2.85346,-2.85339
    icsd-103995-01-[Ga3Ti2],-2.85029,-2.85038
    icsd-635208-10-[CoGa3],-2.84854,-2.84882
    icsd-185626-10-[Al3Ni2],-2.84088,-2.84104
    icsd-30446-01-[Fe2B],-2.8372,-2.83729
    icsd-169457-10-[ZrH2],-2.83048,-2.83067
    icsd-638227-10-[Fluorite-CaF2],-2.83048,-2.83024
    icsd-248490-10-[Pt2Si],-2.83047,-2.83026
    icsd-629380-10-[Al3Os2],-2.82686,-2.82685
    icsd-659829-01-[Al2Li3],-2.77315,-2.77234
    icsd-639879-10-[In5In4],-2.75006,-2.75011
    icsd-655706-10-[Cu2Te(HT)],-2.74097,-2.74041
    icsd-639227-10-[Si2U3],-2.72081,-2.7207
    icsd-106325-01-[BiIn],-2.70755,-2.70738
    icsd-108707-01-[HgMn],-2.70755,-2.70767
    icsd-59508-01-[AuCu],-2.70755,-2.70767
    icsd-633467-01-[FeSe(tP2)],-2.70755,-2.70767
    icsd-42428-01-[Fe3Pt],-2.70754,-2.70766
    icsd-629406-10-[Cu4Ti3],-2.70686,-2.70719
    icsd-55492-01-[BaPt],-2.70289,-2.70134
    icsd-168897-01-[LaI],-2.702,-2.7022
    icsd-626692-01-[Nickeline-NiAs],-2.702,-2.7022
    icsd-611618-01-[TiAs],-2.70069,-2.70055
    icsd-618702-01-[ScTe],-2.70068,-2.70055
    icsd-52294-01-[GeTe(supercell)],-2.6976,-2.69742
    icsd-639037-01-[HgIn],-2.6976,-2.69742
    icsd-659806-01-[GeTe(subcell)],-2.6976,-2.69742
    icsd-73839-10-[Ni3S2],-2.6948,-2.69529
    icsd-102712-01-[CoU],-2.68418,-2.68389
    icsd-650527-01-[CsCl],-2.68416,-2.68327
    icsd-611457-01-[NbAs],-2.68381,-2.68366
    icsd-105636-01-[PbU],-2.6838,-2.68366
    icsd-618295-01-[MoC1-x],-2.64826,-2.6486
    icsd-635060-01-[Fersilicite-FeSi],-2.64599,-2.64602
    icsd-659856-01-[LiPt],-2.63461,-2.63441
    icsd-644708-01-[WC],-2.63461,-2.63441
    icsd-100654-01-[BiSe],-2.62709,-2.62768
    icsd-639879-01-[In5In4],-2.55965,-2.55922
    icsd-639227-01-[Si2U3],-2.54457,-2.54456
    icsd-240119-01-[AlLi],-2.54008,-2.54014
    icsd-103775-01-[NaTl],-2.54007,-2.54085
    icsd-239-01-[Cu3Se2],-2.52363,-2.52283
    icsd-638227-01-[Fluorite-CaF2],-2.52057,-2.52019
    icsd-248490-01-[Pt2Si],-2.52056,-2.52018
    icsd-169457-01-[ZrH2],-2.52056,-2.52016
    icsd-262070-01-[AlLi(hP8)],-2.51067,-2.51124
    icsd-161109-01-[CoSn],-2.49203,-2.49193
    icsd-103995-10-[Ga3Ti2],-2.48677,-2.48705
    icsd-16606-10-[Nb3Te4],-2.48454,-2.48201
    icsd-185626-01-[Al3Ni2],-2.47442,-2.47395
    icsd-611176-10-[Fe2P],-2.46317,-2.46387
    icsd-42472-01-[CoO],-2.45986,-2.46006
    icsd-181788-01-[NaCl],-2.45985,-2.45988
    icsd-629380-01-[Al3Os2],-2.45756,-2.45797
    icsd-629406-01-[Cu4Ti3],-2.44404,-2.44464
    icsd-610464-01-[PbClF/Cu2Sb],-2.43858,-2.43618
    icsd-105726-10-[Pd5Ti3],-2.39069,-2.39072
    icsd-59586-10-[Pd5Th3],-2.39054,-2.39052
    icsd-409859-01-[La2Sb],-2.38666,-2.38671
    icsd-161133-01-[Fe2Si(HT)],-2.37071,-2.37053
    icsd-105948-10-[InNi2],-2.37071,-2.37053
    icsd-659829-10-[Al2Li3],-2.35656,-2.3557
    icsd-30446-10-[Fe2B],-2.34465,-2.34494
    icsd-16504-10-[CrSi2],-2.31079,-2.31118
    icsd-58607-01-[Au2Ti],-2.30053,-2.30036
    icsd-58471-10-[CuZr2],-2.3005,-2.30034
    icsd-652553-01-[AlCr2-MoSi2],-2.30049,-2.30034
    icsd-155842-01-[Co5Fe11],-2.29429,-2.29336
    icsd-69557-01-[CdI2(hP9)],-2.28205,-2.28158
    icsd-73839-01-[Ni3S2],-2.27975,-2.27861
    icsd-106786-01-[Hg2Pt],-2.26889,-2.26887
    icsd-5258-10-[FeSi2],-2.2206,-2.22062
    icsd-609153-10-[AlPt3],-2.16641,-2.16687
    icsd-99787-01-[Fe3Pt],-2.1664,-2.16648
    icsd-648572-10-[CuInPt2],-2.1664,-2.16649
    icsd-181127-01-[Auricupride-AuCu3],-2.1664,-2.16649
    icsd-69199-10-[U3Si],-2.1664,-2.16684
    icsd-649037-10-[Ni3Ti],-2.15427,-2.15551
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.14646,-2.14681
    icsd-260285-10-[UCl3],-2.14403,-2.14435
    icsd-104506-10-[Ni3Sn],-2.14403,-2.14426
    icsd-416747-10-[Al3Zr],-2.14392,-2.14366
