:orphan:

------------------------------------------
pair-50 (Ag-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.25,-0.0475,icsd-643301-(10)-[Au3Cd]
    0.25,-0.0475,icsd-640726-(01)-[CuSmP2]
    0.25,-0.0475,icsd-416747-(10)-[Al3Zr]
    0.4,-0.0583,icsd-659829-(10)-[Al2Li3]
    0.4,-0.0583,icsd-73839-(01)-[Ni3S2]
    0.5556,-0.0584,icsd-639879-(10)-[In5In4]
    0.6,-0.0576,icsd-659829-(01)-[Al2Li3]
    0.6,-0.0576,icsd-73839-(10)-[Ni3S2]
    0.8,-0.0373,icsd-167735-(10)-[Ru2B3]
    1.0,0.0,Au


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-105521-(10)-[Al5W],-2.98483,-2.98168
    icsd-107998-(10)-[MoNi4],-2.97645,-2.97282
    icsd-97006-(10)-[InMg2],-2.97498,-2.97059
    icsd-181127-(10)-[Auricupride-AuCu3],-2.95967,-2.95823
    icsd-648572-(01)-[CuInPt2],-2.95967,-2.95822
    icsd-99787-(10)-[Fe3Pt],-2.95967,-2.95822
    icsd-609153-(01)-[AlPt3],-2.95967,-2.95849
    icsd-69199-(01)-[U3Si],-2.95966,-2.95869
    icsd-416747-(01)-[Al3Zr],-2.95644,-2.95707
    icsd-640726-(10)-[CuSmP2],-2.95644,-2.95707
    icsd-643301-(01)-[Au3Cd],-2.95644,-2.95707
    icsd-649037-(01)-[Ni3Ti],-2.9561,-2.95491
    icsd-420250-(01)-[LiPd2Tl],-2.95508,-2.95599
    icsd-105191-(01)-[Al3Ti],-2.95508,-2.95599
    icsd-150584-(10)-[Fe13Ge3],-2.95386,-2.94892
    icsd-104506-(01)-[Ni3Sn],-2.95335,-2.95117
    icsd-260285-(01)-[UCl3],-2.95331,-2.95135
    icsd-155842-(10)-[Co5Fe11],-2.93297,-2.93036
    icsd-188260-(10)-[Heusler-AlCu2Mn],-2.92153,-2.92441
    icsd-189695-(01)-[CuHg2Ti],-2.92153,-2.92441
    icsd-58745-(01)-[Fe6Ge6Mg],-2.91618,-2.90655
    icsd-58607-(10)-[Au2Ti],-2.91338,-2.91268
    icsd-58471-(01)-[CuZr2],-2.91318,-2.91266
    icsd-652553-(10)-[AlCr2-MoSi2],-2.91316,-2.91265
    icsd-69557-(10)-[CdI2(hP9)],-2.90192,-2.90112
    icsd-611176-(01)-[Fe2P],-2.90007,-2.88669
    icsd-105726-(01)-[Pd5Ti3],-2.89646,-2.89604
    icsd-103995-(01)-[Ga3Ti2],-2.89103,-2.8909
    icsd-42773-(10)-[IrGe4],-2.89041,-2.89659
    icsd-629380-(10)-[Al3Os2],-2.88664,-2.88609
    icsd-635642-(01)-[Hg5Mn2],-2.8805,-2.87994
    icsd-16504-(01)-[CrSi2],-2.87997,-2.88173
    icsd-629406-(10)-[Cu4Ti3],-2.86263,-2.85787
    icsd-659829-(01)-[Al2Li3],-2.85212,-2.85893
    icsd-161133-(10)-[Fe2Si(HT)],-2.84768,-2.84712
    icsd-105948-(01)-[InNi2],-2.84768,-2.84712
    icsd-42428-(01)-[Fe3Pt],-2.84632,-2.84608
    icsd-108707-(01)-[HgMn],-2.84629,-2.84595
    icsd-59508-(01)-[AuCu],-2.84628,-2.84595
    icsd-633467-(01)-[FeSe(tP2)],-2.84626,-2.84594
    icsd-106325-(01)-[BiIn],-2.84619,-2.84595
    icsd-611457-(01)-[NbAs],-2.84339,-2.84264
    icsd-105636-(01)-[PbU],-2.84337,-2.84264
    icsd-59586-(01)-[Pd5Th3],-2.8369,-2.83671
    icsd-5258-(01)-[FeSi2],-2.8312,-2.83146
    icsd-639879-(10)-[In5In4],-2.83008,-2.83131
    icsd-659806-(01)-[GeTe(subcell)],-2.82912,-2.82889
    icsd-639037-(01)-[HgIn],-2.82912,-2.82889
    icsd-52294-(01)-[GeTe(supercell)],-2.82905,-2.8289
    icsd-611618-(01)-[TiAs],-2.82761,-2.82772
    icsd-618702-(01)-[ScTe],-2.8276,-2.82772
    icsd-168897-(01)-[LaI],-2.82624,-2.82628
    icsd-626692-(01)-[Nickeline-NiAs],-2.82623,-2.82628
    icsd-246555-(10)-[Co2Nd],-2.82531,-2.82588
    icsd-100654-(01)-[BiSe],-2.82436,-2.82348
    icsd-659856-(01)-[LiPt],-2.82342,-2.82345
    icsd-644708-(01)-[WC],-2.82333,-2.82344
    icsd-102712-(01)-[CoU],-2.81547,-2.81174
    icsd-625334-(01)-[Laves(2H)-MgZn2],-2.81298,-2.81242
    icsd-239-(10)-[Cu3Se2],-2.81262,-2.81288
    icsd-103775-(01)-[NaTl],-2.81157,-2.81117
    icsd-240119-(01)-[AlLi],-2.81157,-2.81107
    icsd-650527-(01)-[CsCl],-2.80615,-2.80366
    icsd-610464-(10)-[PbClF/Cu2Sb],-2.80285,-2.80175
    icsd-409859-(10)-[La2Sb],-2.8017,-2.80163
    icsd-648748-(10)-[Pd4Se],-2.79914,-2.79485
    icsd-16606-(10)-[Nb3Te4],-2.79682,-2.79391
    icsd-655706-(10)-[Cu2Te(HT)],-2.79098,-2.79045
    icsd-103995-(10)-[Ga3Ti2],-2.78948,-2.78809
    icsd-629406-(01)-[Cu4Ti3],-2.78829,-2.78433
    icsd-639879-(01)-[In5In4],-2.77996,-2.78003
    icsd-618295-(01)-[MoC1-x],-2.77318,-2.77129
    icsd-167735-(10)-[Ru2B3],-2.77063,-2.76783
    icsd-635060-(01)-[Fersilicite-FeSi],-2.76278,-2.75523
    icsd-629380-(01)-[Al3Os2],-2.75597,-2.75481
    icsd-659829-(10)-[Al2Li3],-2.75392,-2.75574
    icsd-169457-(10)-[ZrH2],-2.7479,-2.75827
    icsd-611176-(10)-[Fe2P],-2.74076,-2.72969
    icsd-105726-(10)-[Pd5Ti3],-2.74002,-2.74047
    icsd-69557-(01)-[CdI2(hP9)],-2.72927,-2.72961
    icsd-59586-(10)-[Pd5Th3],-2.72429,-2.72515
    icsd-16606-(01)-[Nb3Te4],-2.71694,-2.72136
    icsd-262070-(01)-[AlLi(hP8)],-2.71489,-2.71447
    icsd-185626-(10)-[Al3Ni2],-2.71442,-2.71262
    icsd-58607-(01)-[Au2Ti],-2.70986,-2.70942
    icsd-652553-(01)-[AlCr2-MoSi2],-2.70979,-2.70946
    icsd-58471-(10)-[CuZr2],-2.70975,-2.70949
    icsd-16504-(10)-[CrSi2],-2.70856,-2.70808
    icsd-416747-(10)-[Al3Zr],-2.70587,-2.70097
    icsd-640726-(01)-[CuSmP2],-2.70587,-2.70097
    icsd-643301-(10)-[Au3Cd],-2.70584,-2.70094
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-2.70429,-2.704
    icsd-639227-(10)-[Si2U3],-2.7033,-2.70405
    icsd-649037-(10)-[Ni3Ti],-2.70222,-2.699
    icsd-648572-(10)-[CuInPt2],-2.70167,-2.70138
    icsd-181127-(01)-[Auricupride-AuCu3],-2.70167,-2.70139
    icsd-69199-(10)-[U3Si],-2.70166,-2.7021
    icsd-609153-(10)-[AlPt3],-2.70166,-2.7018
    icsd-99787-(01)-[Fe3Pt],-2.70164,-2.7013
    icsd-105191-(10)-[Al3Ti],-2.70107,-2.70089
    icsd-420250-(10)-[LiPd2Tl],-2.70107,-2.70089
    icsd-104506-(10)-[Ni3Sn],-2.70069,-2.69655
    icsd-260285-(10)-[UCl3],-2.70068,-2.69628
    icsd-30446-(01)-[Fe2B],-2.6945,-2.69575
    icsd-155842-(01)-[Co5Fe11],-2.69382,-2.70205
    icsd-161133-(01)-[Fe2Si(HT)],-2.688,-2.68908
    icsd-105948-(10)-[InNi2],-2.688,-2.68908
    icsd-106786-(10)-[Hg2Pt],-2.67809,-2.68073
    icsd-639227-(01)-[Si2U3],-2.67576,-2.67506
    icsd-73839-(10)-[Ni3S2],-2.67248,-2.66156
    icsd-107998-(01)-[MoNi4],-2.66846,-2.66726
    icsd-188260-(01)-[Heusler-AlCu2Mn],-2.66812,-2.66781
    icsd-189695-(10)-[CuHg2Ti],-2.66812,-2.66781
    icsd-185626-(01)-[Al3Ni2],-2.64613,-2.64886
