:orphan:

------------------------------------------
gtinv-436 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.4,-0.3961,icsd-73839-01-[Ni3S2]
    0.5,-0.4422,icsd-42428-01-[Fe3Pt]
    0.5,-0.4422,icsd-102712-01-[CoU]
    0.5,-0.4422,icsd-108707-01-[HgMn]
    0.5,-0.4422,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.4422,icsd-59508-01-[AuCu]
    0.5,-0.4422,icsd-106325-01-[BiIn]
    0.5,-0.4422,icsd-650527-01-[CsCl]
    0.5,-0.4422,icsd-168897-01-[LaI]
    0.5,-0.4422,icsd-618702-01-[ScTe]
    0.5,-0.4422,icsd-611618-01-[TiAs]
    0.5,-0.4422,icsd-52294-01-[GeTe(supercell)]
    0.5,-0.4422,icsd-626692-01-[Nickeline-NiAs]
    0.5,-0.4422,icsd-639037-01-[HgIn]
    0.6667,-0.4495,icsd-610464-10-[PbClF/Cu2Sb]
    0.75,-0.3814,icsd-635208-10-[CoGa3]
    0.9231,-0.1204,icsd-58745-01-[Fe6Ge6Mg]
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-610464-10-[PbClF/Cu2Sb],-2.8394,-2.83956
    icsd-246555-10-[Co2Nd],-2.83489,-2.8349
    icsd-625334-01-[Laves(2H)-MgZn2],-2.82905,-2.82903
    icsd-104506-01-[Ni3Sn],-2.81852,-2.81857
    icsd-260285-01-[UCl3],-2.8185,-2.81848
    icsd-409859-10-[La2Sb],-2.78748,-2.78757
    icsd-649037-01-[Ni3Ti],-2.78438,-2.78448
    icsd-59586-01-[Pd5Th3],-2.77759,-2.77763
    icsd-99787-10-[Fe3Pt],-2.76996,-2.77004
    icsd-181127-10-[Auricupride-AuCu3],-2.76996,-2.77004
    icsd-648572-01-[CuInPt2],-2.76996,-2.77004
    icsd-69199-01-[U3Si],-2.76996,-2.77011
    icsd-609153-01-[AlPt3],-2.76996,-2.77011
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.76145,-2.76143
    icsd-416747-01-[Al3Zr],-2.7451,-2.74577
    icsd-640726-10-[CuSmP2],-2.74505,-2.74576
    icsd-643301-01-[Au3Cd],-2.74503,-2.74576
    icsd-155842-10-[Co5Fe11],-2.73738,-2.73808
    icsd-107998-10-[MoNi4],-2.72179,-2.7218
    icsd-58607-10-[Au2Ti],-2.71893,-2.71898
    icsd-652553-10-[AlCr2-MoSi2],-2.71892,-2.71898
    icsd-58471-01-[CuZr2],-2.71891,-2.71899
    icsd-103995-01-[Ga3Ti2],-2.71848,-2.71863
    icsd-150584-10-[Fe13Ge3],-2.71815,-2.71943
    icsd-420250-01-[LiPd2Tl],-2.7167,-2.71678
    icsd-105191-01-[Al3Ti],-2.7167,-2.71678
    icsd-650527-01-[CsCl],-2.7134,-2.71377
    icsd-102712-01-[CoU],-2.71335,-2.71317
    icsd-106325-01-[BiIn],-2.71335,-2.71334
    icsd-108707-01-[HgMn],-2.71334,-2.71375
    icsd-59508-01-[AuCu],-2.71334,-2.71375
    icsd-633467-01-[FeSe(tP2)],-2.71334,-2.71375
    icsd-42428-01-[Fe3Pt],-2.71332,-2.71318
    icsd-105726-01-[Pd5Ti3],-2.70751,-2.70733
    icsd-611176-01-[Fe2P],-2.70604,-2.7063
    icsd-618295-01-[MoC1-x],-2.70366,-2.70346
    icsd-629380-10-[Al3Os2],-2.70149,-2.70178
    icsd-239-10-[Cu3Se2],-2.70138,-2.70136
    icsd-167735-10-[Ru2B3],-2.6954,-2.69545
    icsd-42773-10-[IrGe4],-2.67982,-2.68464
    icsd-161133-10-[Fe2Si(HT)],-2.67671,-2.67672
    icsd-105948-01-[InNi2],-2.67671,-2.67672
    icsd-189695-01-[CuHg2Ti],-2.67582,-2.67481
    icsd-188260-10-[Heusler-AlCu2Mn],-2.67581,-2.67481
    icsd-639879-10-[In5In4],-2.66563,-2.66539
    icsd-105521-10-[Al5W],-2.65125,-2.65031
    icsd-659829-01-[Al2Li3],-2.64998,-2.64995
    icsd-16606-01-[Nb3Te4],-2.64736,-2.64611
    icsd-58745-01-[Fe6Ge6Mg],-2.64583,-2.64722
    icsd-262070-01-[AlLi(hP8)],-2.62952,-2.62954
    icsd-635642-01-[Hg5Mn2],-2.62892,-2.62833
    icsd-16504-01-[CrSi2],-2.62303,-2.62278
    icsd-648748-10-[Pd4Se],-2.61406,-2.61439
    icsd-639879-01-[In5In4],-2.60895,-2.60928
    icsd-30446-01-[Fe2B],-2.60832,-2.60955
    icsd-629406-10-[Cu4Ti3],-2.60495,-2.60528
    icsd-97006-10-[InMg2],-2.60112,-2.60043
    icsd-106786-10-[Hg2Pt],-2.57965,-2.57962
    icsd-639227-01-[Si2U3],-2.57125,-2.5715
    icsd-629380-01-[Al3Os2],-2.57107,-2.57166
    icsd-655706-10-[Cu2Te(HT)],-2.55741,-2.55785
    icsd-105726-10-[Pd5Ti3],-2.53498,-2.53532
    icsd-16606-10-[Nb3Te4],-2.53459,-2.53828
    icsd-103995-10-[Ga3Ti2],-2.52717,-2.52696
    icsd-611457-01-[NbAs],-2.5247,-2.52486
    icsd-105636-01-[PbU],-2.5247,-2.52487
    icsd-635060-01-[Fersilicite-FeSi],-2.52284,-2.5223
    icsd-69557-10-[CdI2(hP9)],-2.52216,-2.52236
    icsd-185626-01-[Al3Ni2],-2.52026,-2.52062
    icsd-639227-10-[Si2U3],-2.51382,-2.51392
    icsd-5258-01-[FeSi2],-2.51323,-2.51283
    icsd-55492-01-[BaPt],-2.49628,-2.49628
    icsd-629406-01-[Cu4Ti3],-2.49628,-2.49607
    icsd-59586-10-[Pd5Th3],-2.49267,-2.49267
    icsd-52294-01-[GeTe(supercell)],-2.47905,-2.4789
    icsd-639037-01-[HgIn],-2.47904,-2.4789
    icsd-659806-01-[GeTe(subcell)],-2.47904,-2.4789
    icsd-58471-10-[CuZr2],-2.47495,-2.47472
    icsd-652553-01-[AlCr2-MoSi2],-2.47494,-2.47473
    icsd-58607-01-[Au2Ti],-2.47491,-2.47473
    icsd-611176-10-[Fe2P],-2.46943,-2.46869
    icsd-100654-01-[BiSe],-2.46763,-2.46742
    icsd-30446-10-[Fe2B],-2.46763,-2.46818
    icsd-611618-01-[TiAs],-2.46166,-2.46099
    icsd-618702-01-[ScTe],-2.46165,-2.46099
    icsd-644708-01-[WC],-2.46161,-2.46146
    icsd-659856-01-[LiPt],-2.46159,-2.46145
    icsd-73839-10-[Ni3S2],-2.45984,-2.45928
    icsd-185626-10-[Al3Ni2],-2.45971,-2.45961
    icsd-239-01-[Cu3Se2],-2.45866,-2.45865
    icsd-168897-01-[LaI],-2.44717,-2.44703
    icsd-626692-01-[Nickeline-NiAs],-2.44717,-2.44703
    icsd-105948-10-[InNi2],-2.44089,-2.4406
    icsd-161133-01-[Fe2Si(HT)],-2.44089,-2.4406
    icsd-635208-10-[CoGa3],-2.40609,-2.40717
    icsd-610464-01-[PbClF/Cu2Sb],-2.40235,-2.40149
    icsd-106786-01-[Hg2Pt],-2.38903,-2.3894
    icsd-240119-01-[AlLi],-2.38144,-2.38109
    icsd-103775-01-[NaTl],-2.38143,-2.38113
    icsd-181788-01-[NaCl],-2.37535,-2.3764
    icsd-42472-01-[CoO],-2.37535,-2.37636
    icsd-5258-10-[FeSi2],-2.37322,-2.37204
    icsd-409859-01-[La2Sb],-2.36196,-2.36211
    icsd-638227-01-[Fluorite-CaF2],-2.35489,-2.35514
    icsd-248490-01-[Pt2Si],-2.35489,-2.35513
    icsd-169457-01-[ZrH2],-2.35486,-2.35511
    icsd-155842-01-[Co5Fe11],-2.32576,-2.32841
    icsd-16504-10-[CrSi2],-2.31019,-2.31016
    icsd-69557-01-[CdI2(hP9)],-2.29441,-2.29534
    icsd-635208-01-[CoGa3],-2.28228,-2.28202
    icsd-169457-10-[ZrH2],-2.28086,-2.2812
    icsd-248490-10-[Pt2Si],-2.28075,-2.28117
    icsd-638227-10-[Fluorite-CaF2],-2.28074,-2.28128
    icsd-659829-10-[Al2Li3],-2.27406,-2.27314
