:orphan:

------------------------------------------
pair-50 (Ge-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ge
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-107998-01-[MoNi4],-3.37071,-3.37207
    icsd-42773-01-[IrGe4],-3.36396,-3.37705
    icsd-58745-10-[Fe6Ge6Mg],-3.35944,-3.34496
    icsd-97006-01-[InMg2],-3.35605,-3.35666
    icsd-643301-10-[Au3Cd],-3.35195,-3.35813
    icsd-640726-01-[CuSmP2],-3.35194,-3.35814
    icsd-416747-10-[Al3Zr],-3.35111,-3.35809
    icsd-105521-01-[Al5W],-3.33743,-3.33981
    icsd-185626-01-[Al3Ni2],-3.33668,-3.33895
    icsd-611176-10-[Fe2P],-3.33574,-3.32921
    icsd-150584-01-[Fe13Ge3],-3.33255,-3.33646
    icsd-104506-10-[Ni3Sn],-3.33079,-3.32681
    icsd-260285-10-[UCl3],-3.33035,-3.32638
    icsd-409859-01-[La2Sb],-3.32842,-3.33174
    icsd-649037-10-[Ni3Ti],-3.32457,-3.32209
    icsd-610464-01-[PbClF/Cu2Sb],-3.32269,-3.31798
    icsd-239-01-[Cu3Se2],-3.32198,-3.32327
    icsd-58471-10-[CuZr2],-3.32148,-3.32226
    icsd-652553-01-[AlCr2-MoSi2],-3.32148,-3.32225
    icsd-58607-01-[Au2Ti],-3.32147,-3.32228
    icsd-167735-01-[Ru2B3],-3.32123,-3.32132
    icsd-655706-01-[Cu2Te(HT)],-3.31752,-3.32026
    icsd-105191-10-[Al3Ti],-3.31479,-3.31609
    icsd-420250-10-[LiPd2Tl],-3.31473,-3.31608
    icsd-69199-10-[U3Si],-3.31335,-3.315
    icsd-609153-10-[AlPt3],-3.31324,-3.31488
    icsd-648572-10-[CuInPt2],-3.31322,-3.31398
    icsd-181127-01-[Auricupride-AuCu3],-3.31322,-3.31398
    icsd-99787-01-[Fe3Pt],-3.31322,-3.31398
    icsd-106786-01-[Hg2Pt],-3.30935,-3.30935
    icsd-625334-10-[Laves(2H)-MgZn2],-3.30869,-3.30963
    icsd-59586-10-[Pd5Th3],-3.30452,-3.30026
    icsd-181788-01-[NaCl],-3.30377,-3.30115
    icsd-42472-01-[CoO],-3.30364,-3.30085
    icsd-105726-10-[Pd5Ti3],-3.30306,-3.30299
    icsd-155842-01-[Co5Fe11],-3.30112,-3.30078
    icsd-30446-10-[Fe2B],-3.30049,-3.3011
    icsd-188260-01-[Heusler-AlCu2Mn],-3.30022,-3.30496
    icsd-189695-10-[CuHg2Ti],-3.30022,-3.30496
    icsd-103995-10-[Ga3Ti2],-3.29758,-3.29638
    icsd-635060-01-[Fersilicite-FeSi],-3.29716,-3.30045
    icsd-246555-01-[Co2Nd],-3.29637,-3.29568
    icsd-629406-01-[Cu4Ti3],-3.29577,-3.30098
    icsd-16504-10-[CrSi2],-3.29481,-3.29445
    icsd-629380-01-[Al3Os2],-3.29346,-3.29401
    icsd-102712-01-[CoU],-3.28827,-3.29319
    icsd-105948-10-[InNi2],-3.28341,-3.28025
    icsd-161133-01-[Fe2Si(HT)],-3.28341,-3.28025
    icsd-639879-01-[In5In4],-3.28051,-3.28319
    icsd-69557-01-[CdI2(hP9)],-3.27783,-3.27821
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.27659,-3.2748
    icsd-659829-10-[Al2Li3],-3.27576,-3.2672
    icsd-16606-10-[Nb3Te4],-3.2757,-3.27954
    icsd-639879-10-[In5In4],-3.27442,-3.27441
    icsd-55492-01-[BaPt],-3.27417,-3.27394
    icsd-73839-01-[Ni3S2],-3.2711,-3.26776
    icsd-635642-10-[Hg5Mn2],-3.26251,-3.24862
    icsd-629406-10-[Cu4Ti3],-3.25684,-3.25554
    icsd-650527-01-[CsCl],-3.25468,-3.24825
    icsd-106325-01-[BiIn],-3.25395,-3.25694
    icsd-42428-01-[Fe3Pt],-3.25386,-3.25617
    icsd-108707-01-[HgMn],-3.25379,-3.25597
    icsd-59508-01-[AuCu],-3.25379,-3.25597
    icsd-633467-01-[FeSe(tP2)],-3.25356,-3.25602
    icsd-639227-10-[Si2U3],-3.25161,-3.24488
    icsd-618295-01-[MoC1-x],-3.24779,-3.24822
    icsd-185626-10-[Al3Ni2],-3.24053,-3.24957
    icsd-105636-01-[PbU],-3.23967,-3.24122
    icsd-611457-01-[NbAs],-3.23963,-3.24122
    icsd-5258-10-[FeSi2],-3.23508,-3.23529
    icsd-629380-10-[Al3Os2],-3.2344,-3.23583
    icsd-100654-01-[BiSe],-3.23058,-3.23236
    icsd-105726-01-[Pd5Ti3],-3.22986,-3.23259
    icsd-239-10-[Cu3Se2],-3.22751,-3.22804
    icsd-103995-01-[Ga3Ti2],-3.22688,-3.2287
    icsd-58471-01-[CuZr2],-3.22545,-3.22639
    icsd-58607-10-[Au2Ti],-3.22536,-3.22637
    icsd-652553-10-[AlCr2-MoSi2],-3.22535,-3.22637
    icsd-611176-01-[Fe2P],-3.22245,-3.20887
    icsd-659806-01-[GeTe(subcell)],-3.22103,-3.22228
    icsd-639037-01-[HgIn],-3.22103,-3.22228
    icsd-52294-01-[GeTe(supercell)],-3.22103,-3.22228
    icsd-169457-01-[ZrH2],-3.2202,-3.22435
    icsd-618702-01-[ScTe],-3.21956,-3.22172
    icsd-611618-01-[TiAs],-3.21956,-3.22171
    icsd-30446-01-[Fe2B],-3.21897,-3.21825
    icsd-240119-01-[AlLi],-3.21868,-3.21883
    icsd-103775-01-[NaTl],-3.21806,-3.2162
    icsd-161133-10-[Fe2Si(HT)],-3.21766,-3.21179
    icsd-105948-01-[InNi2],-3.21766,-3.21179
    icsd-168897-01-[LaI],-3.21667,-3.21358
    icsd-626692-01-[Nickeline-NiAs],-3.21667,-3.21358
    icsd-59586-01-[Pd5Th3],-3.2158,-3.21562
    icsd-639227-01-[Si2U3],-3.21479,-3.2169
    icsd-659856-01-[LiPt],-3.21441,-3.2197
    icsd-644708-01-[WC],-3.21403,-3.21966
    icsd-16606-01-[Nb3Te4],-3.21181,-3.23337
    icsd-655706-10-[Cu2Te(HT)],-3.21157,-3.21654
    icsd-659829-01-[Al2Li3],-3.20907,-3.21645
    icsd-248490-10-[Pt2Si],-3.20745,-3.20871
    icsd-638227-10-[Fluorite-CaF2],-3.20743,-3.20923
    icsd-169457-10-[ZrH2],-3.2074,-3.20852
    icsd-409859-10-[La2Sb],-3.19791,-3.19884
    icsd-155842-10-[Co5Fe11],-3.19755,-3.19503
    icsd-638227-01-[Fluorite-CaF2],-3.19577,-3.19567
    icsd-248490-01-[Pt2Si],-3.19576,-3.19562
    icsd-16504-01-[CrSi2],-3.19207,-3.19656
    icsd-69557-10-[CdI2(hP9)],-3.19203,-3.19186
    icsd-610464-10-[PbClF/Cu2Sb],-3.19049,-3.18821
    icsd-107998-10-[MoNi4],-3.18994,-3.19079
    icsd-5258-01-[FeSi2],-3.18862,-3.19012
    icsd-640726-10-[CuSmP2],-3.18172,-3.17828
    icsd-260285-01-[UCl3],-3.18162,-3.18251
    icsd-104506-01-[Ni3Sn],-3.1816,-3.18207
    icsd-416747-01-[Al3Zr],-3.18156,-3.17828
    icsd-648748-10-[Pd4Se],-3.18105,-3.18082
    icsd-643301-01-[Au3Cd],-3.18013,-3.17823
    icsd-106786-10-[Hg2Pt],-3.1798,-3.18164
    icsd-161109-01-[CoSn],-3.17897,-3.17226
    icsd-105191-01-[Al3Ti],-3.17869,-3.1765
    icsd-649037-01-[Ni3Ti],-3.17838,-3.17602
    icsd-420250-01-[LiPd2Tl],-3.17692,-3.17631
    icsd-609153-01-[AlPt3],-3.17434,-3.17721
    icsd-69199-01-[U3Si],-3.17434,-3.1769
    icsd-648572-01-[CuInPt2],-3.17432,-3.17754
    icsd-99787-10-[Fe3Pt],-3.17432,-3.17754
    icsd-181127-10-[Auricupride-AuCu3],-3.17432,-3.17754
    icsd-73839-10-[Ni3S2],-3.16379,-3.16686
    icsd-188260-10-[Heusler-AlCu2Mn],-3.16181,-3.16504
    icsd-189695-01-[CuHg2Ti],-3.16181,-3.16504
