:orphan:

------------------------------------------
pair-60 (Ag-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.2,-0.2046,icsd-107998-01-[MoNi4]
    0.3333,-0.2636,icsd-611176-10-[Fe2P]
    0.5,-0.2694,icsd-42428-01-[Fe3Pt]
    0.5,-0.2694,icsd-102712-01-[CoU]
    0.5,-0.2694,icsd-108707-01-[HgMn]
    0.5,-0.2694,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.2694,icsd-59508-01-[AuCu]
    0.5,-0.2694,icsd-106325-01-[BiIn]
    0.5,-0.2694,icsd-650527-01-[CsCl]
    1.0,0.0,La


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-4.09928,-4.09421
    icsd-105521-10-[Al5W],-3.9578,-3.95641
    icsd-648748-10-[Pd4Se],-3.94825,-3.95075
    icsd-42773-10-[IrGe4],-3.91152,-3.94414
    icsd-107998-10-[MoNi4],-3.9081,-3.9086
    icsd-167735-10-[Ru2B3],-3.89484,-3.89487
    icsd-150584-10-[Fe13Ge3],-3.87015,-3.87734
    icsd-649037-01-[Ni3Ti],-3.83134,-3.81289
    icsd-30446-01-[Fe2B],-3.83053,-3.83181
    icsd-260285-01-[UCl3],-3.82701,-3.82691
    icsd-104506-01-[Ni3Sn],-3.82699,-3.82689
    icsd-58607-10-[Au2Ti],-3.82572,-3.82544
    icsd-652553-10-[AlCr2-MoSi2],-3.82569,-3.82543
    icsd-58471-01-[CuZr2],-3.82567,-3.82543
    icsd-420250-01-[LiPd2Tl],-3.82396,-3.82536
    icsd-105191-01-[Al3Ti],-3.82394,-3.82535
    icsd-640726-10-[CuSmP2],-3.82251,-3.82131
    icsd-416747-01-[Al3Zr],-3.82251,-3.82131
    icsd-643301-01-[Au3Cd],-3.8225,-3.8213
    icsd-69199-01-[U3Si],-3.81789,-3.81853
    icsd-181127-10-[Auricupride-AuCu3],-3.81779,-3.81835
    icsd-609153-01-[AlPt3],-3.81779,-3.81837
    icsd-99787-10-[Fe3Pt],-3.81779,-3.81834
    icsd-648572-01-[CuInPt2],-3.81779,-3.81834
    icsd-611176-01-[Fe2P],-3.80809,-3.81189
    icsd-635208-10-[CoGa3],-3.80406,-3.77982
    icsd-58745-01-[Fe6Ge6Mg],-3.79965,-3.79992
    icsd-155842-10-[Co5Fe11],-3.79259,-3.78145
    icsd-105726-01-[Pd5Ti3],-3.78831,-3.78666
    icsd-16504-01-[CrSi2],-3.78256,-3.78216
    icsd-610464-10-[PbClF/Cu2Sb],-3.77726,-3.77845
    icsd-105948-01-[InNi2],-3.77221,-3.7753
    icsd-161133-10-[Fe2Si(HT)],-3.77221,-3.7753
    icsd-188260-10-[Heusler-AlCu2Mn],-3.76639,-3.76391
    icsd-189695-01-[CuHg2Ti],-3.76638,-3.76391
    icsd-409859-10-[La2Sb],-3.76631,-3.76765
    icsd-629380-10-[Al3Os2],-3.76348,-3.76343
    icsd-635642-01-[Hg5Mn2],-3.73657,-3.73575
    icsd-103995-01-[Ga3Ti2],-3.73174,-3.7345
    icsd-639227-10-[Si2U3],-3.72757,-3.72734
    icsd-69557-10-[CdI2(hP9)],-3.70163,-3.69938
    icsd-59586-01-[Pd5Th3],-3.69955,-3.69928
    icsd-639879-10-[In5In4],-3.68246,-3.6838
    icsd-16606-01-[Nb3Te4],-3.66242,-3.65635
    icsd-629406-10-[Cu4Ti3],-3.66069,-3.66161
    icsd-5258-01-[FeSi2],-3.66019,-3.66055
    icsd-42428-01-[Fe3Pt],-3.65269,-3.65302
    icsd-633467-01-[FeSe(tP2)],-3.65269,-3.65295
    icsd-59508-01-[AuCu],-3.65269,-3.65295
    icsd-108707-01-[HgMn],-3.65269,-3.65295
    icsd-106325-01-[BiIn],-3.65269,-3.65294
    icsd-650527-01-[CsCl],-3.65263,-3.6529
    icsd-102712-01-[CoU],-3.64992,-3.65215
    icsd-185626-10-[Al3Ni2],-3.62814,-3.6283
    icsd-169457-10-[ZrH2],-3.61521,-3.61399
    icsd-248490-10-[Pt2Si],-3.61517,-3.61402
    icsd-638227-10-[Fluorite-CaF2],-3.61517,-3.61403
    icsd-618702-01-[ScTe],-3.61514,-3.61586
    icsd-611618-01-[TiAs],-3.61502,-3.61586
    icsd-106786-10-[Hg2Pt],-3.61253,-3.61462
    icsd-424636-10-[MnGa4],-3.60073,-3.60112
    icsd-108762-10-[Hg4Pt],-3.60073,-3.60112
    icsd-639148-10-[NiHg4],-3.60073,-3.60112
    icsd-659829-01-[Al2Li3],-3.59281,-3.57345
    icsd-100654-01-[BiSe],-3.57653,-3.57712
    icsd-240119-01-[AlLi],-3.56923,-3.56913
    icsd-103775-01-[NaTl],-3.56923,-3.5692
    icsd-239-10-[Cu3Se2],-3.54115,-3.54074
    icsd-639879-01-[In5In4],-3.52342,-3.52334
    icsd-611457-01-[NbAs],-3.52265,-3.5231
    icsd-105636-01-[PbU],-3.5226,-3.5231
    icsd-635060-01-[Fersilicite-FeSi],-3.52207,-3.52198
    icsd-644708-01-[WC],-3.50159,-3.49943
    icsd-659856-01-[LiPt],-3.50158,-3.49943
    icsd-55492-01-[BaPt],-3.49845,-3.49694
    icsd-618295-01-[MoC1-x],-3.48217,-3.48368
    icsd-626692-01-[Nickeline-NiAs],-3.47789,-3.47718
    icsd-168897-01-[LaI],-3.4778,-3.47717
    icsd-629380-01-[Al3Os2],-3.46935,-3.46908
    icsd-639037-01-[HgIn],-3.46105,-3.45971
    icsd-659806-01-[GeTe(subcell)],-3.46105,-3.45971
    icsd-52294-01-[GeTe(supercell)],-3.46102,-3.45971
    icsd-629406-01-[Cu4Ti3],-3.45942,-3.45519
    icsd-42472-01-[CoO],-3.44884,-3.44491
    icsd-181788-01-[NaCl],-3.44884,-3.44493
    icsd-161109-01-[CoSn],-3.44748,-3.44411
    icsd-625334-01-[Laves(2H)-MgZn2],-3.43396,-3.43378
    icsd-105726-10-[Pd5Ti3],-3.42471,-3.42438
    icsd-59586-10-[Pd5Th3],-3.4242,-3.42426
    icsd-16606-10-[Nb3Te4],-3.4164,-3.41335
    icsd-103995-10-[Ga3Ti2],-3.41375,-3.41454
    icsd-659829-10-[Al2Li3],-3.39996,-3.39444
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.37249,-3.37244
    icsd-58471-10-[CuZr2],-3.3459,-3.34569
    icsd-652553-01-[AlCr2-MoSi2],-3.34586,-3.3457
    icsd-58607-01-[Au2Ti],-3.34585,-3.3457
    icsd-239-01-[Cu3Se2],-3.34486,-3.34453
    icsd-655706-10-[Cu2Te(HT)],-3.33856,-3.33952
    icsd-625334-10-[Laves(2H)-MgZn2],-3.33667,-3.33738
    icsd-610464-01-[PbClF/Cu2Sb],-3.31724,-3.31838
    icsd-262070-01-[AlLi(hP8)],-3.3158,-3.31576
    icsd-105948-10-[InNi2],-3.30782,-3.30762
    icsd-161133-01-[Fe2Si(HT)],-3.30782,-3.30762
    icsd-185626-01-[Al3Ni2],-3.29813,-3.29828
    icsd-73839-10-[Ni3S2],-3.29522,-3.2936
    icsd-409859-01-[La2Sb],-3.28599,-3.28604
    icsd-16504-10-[CrSi2],-3.27821,-3.27826
    icsd-246555-01-[Co2Nd],-3.27755,-3.277
    icsd-73839-01-[Ni3S2],-3.26943,-3.26802
    icsd-246555-10-[Co2Nd],-3.26182,-3.26331
    icsd-639227-01-[Si2U3],-3.24241,-3.2441
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.21139,-3.21085
    icsd-155842-01-[Co5Fe11],-3.18246,-3.17933
    icsd-30446-10-[Fe2B],-3.18005,-3.1802
    icsd-104506-10-[Ni3Sn],-3.16158,-3.16602
    icsd-420250-10-[LiPd2Tl],-3.15576,-3.15601
    icsd-105191-10-[Al3Ti],-3.15576,-3.15601
    icsd-189695-10-[CuHg2Ti],-3.15564,-3.15613
    icsd-188260-01-[Heusler-AlCu2Mn],-3.15564,-3.15613
    icsd-611176-10-[Fe2P],-3.13871,-3.14145
    icsd-649037-10-[Ni3Ti],-3.08926,-3.08352
    icsd-648748-01-[Pd4Se],-3.07511,-3.07502
