:orphan:

------------------------------------------
gtinv-722 (Sn-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Sn
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-648748-01-[Pd4Se],-3.10883,-3.11036
    icsd-105521-01-[Al5W],-3.09923,-3.09507
    icsd-167735-01-[Ru2B3],-3.09697,-3.09647
    icsd-107998-01-[MoNi4],-3.09686,-3.0965
    icsd-97006-01-[InMg2],-3.09119,-3.09636
    icsd-648572-10-[CuInPt2],-3.09092,-3.08875
    icsd-181127-01-[Auricupride-AuCu3],-3.09092,-3.08875
    icsd-99787-01-[Fe3Pt],-3.09091,-3.08872
    icsd-609153-10-[AlPt3],-3.0909,-3.0879
    icsd-69199-10-[U3Si],-3.0909,-3.08786
    icsd-643301-10-[Au3Cd],-3.08897,-3.08781
    icsd-416747-10-[Al3Zr],-3.08895,-3.08781
    icsd-640726-01-[CuSmP2],-3.08895,-3.08781
    icsd-649037-10-[Ni3Ti],-3.08783,-3.08268
    icsd-105191-10-[Al3Ti],-3.08524,-3.08813
    icsd-420250-10-[LiPd2Tl],-3.08524,-3.08813
    icsd-104506-10-[Ni3Sn],-3.08451,-3.08449
    icsd-260285-10-[UCl3],-3.08443,-3.08486
    icsd-150584-01-[Fe13Ge3],-3.08317,-3.07989
    icsd-58607-01-[Au2Ti],-3.07586,-3.07857
    icsd-652553-01-[AlCr2-MoSi2],-3.07585,-3.07857
    icsd-58471-10-[CuZr2],-3.07584,-3.07846
    icsd-69557-01-[CdI2(hP9)],-3.0758,-3.0759
    icsd-105726-10-[Pd5Ti3],-3.07001,-3.07093
    icsd-103995-10-[Ga3Ti2],-3.06773,-3.0651
    icsd-155842-01-[Co5Fe11],-3.06665,-3.06487
    icsd-611176-10-[Fe2P],-3.06572,-3.06022
    icsd-16504-10-[CrSi2],-3.06398,-3.05905
    icsd-16606-10-[Nb3Te4],-3.0636,-3.05577
    icsd-189695-10-[CuHg2Ti],-3.06352,-3.06431
    icsd-188260-01-[Heusler-AlCu2Mn],-3.06352,-3.06431
    icsd-629406-01-[Cu4Ti3],-3.0612,-3.06407
    icsd-42773-01-[IrGe4],-3.05584,-3.04816
    icsd-106325-01-[BiIn],-3.05125,-3.05008
    icsd-42428-01-[Fe3Pt],-3.05121,-3.0497
    icsd-108707-01-[HgMn],-3.05107,-3.04962
    icsd-59508-01-[AuCu],-3.05107,-3.04962
    icsd-633467-01-[FeSe(tP2)],-3.05106,-3.04962
    icsd-100654-01-[BiSe],-3.04898,-3.05063
    icsd-58745-10-[Fe6Ge6Mg],-3.04887,-3.04331
    icsd-409859-01-[La2Sb],-3.04852,-3.04984
    icsd-105636-01-[PbU],-3.04843,-3.04882
    icsd-611457-01-[NbAs],-3.04842,-3.04882
    icsd-52294-01-[GeTe(supercell)],-3.04764,-3.04744
    icsd-639037-01-[HgIn],-3.04764,-3.04744
    icsd-659806-01-[GeTe(subcell)],-3.04764,-3.04744
    icsd-629380-01-[Al3Os2],-3.04643,-3.0513
    icsd-618702-01-[ScTe],-3.0456,-3.04586
    icsd-611618-01-[TiAs],-3.0456,-3.04586
    icsd-610464-01-[PbClF/Cu2Sb],-3.04377,-3.03823
    icsd-626692-01-[Nickeline-NiAs],-3.04375,-3.04324
    icsd-168897-01-[LaI],-3.04375,-3.04324
    icsd-655706-01-[Cu2Te(HT)],-3.04343,-3.04402
    icsd-629406-10-[Cu4Ti3],-3.04065,-3.04243
    icsd-659829-10-[Al2Li3],-3.04012,-3.03633
    icsd-644708-01-[WC],-3.03911,-3.03932
    icsd-659856-01-[LiPt],-3.0391,-3.03932
    icsd-102712-01-[CoU],-3.03874,-3.03065
    icsd-629380-10-[Al3Os2],-3.0377,-3.03626
    icsd-103995-01-[Ga3Ti2],-3.03513,-3.03615
    icsd-105726-01-[Pd5Ti3],-3.03409,-3.03366
    icsd-625334-10-[Laves(2H)-MgZn2],-3.03201,-3.03108
    icsd-5258-10-[FeSi2],-3.03127,-3.02873
    icsd-635642-10-[Hg5Mn2],-3.03016,-3.03045
    icsd-59586-10-[Pd5Th3],-3.02936,-3.03191
    icsd-58471-01-[CuZr2],-3.02804,-3.0287
    icsd-58607-10-[Au2Ti],-3.02796,-3.02877
    icsd-652553-10-[AlCr2-MoSi2],-3.02795,-3.02878
    icsd-69557-10-[CdI2(hP9)],-3.02607,-3.02825
    icsd-239-01-[Cu3Se2],-3.02414,-3.02373
    icsd-155842-10-[Co5Fe11],-3.0233,-3.02449
    icsd-650527-01-[CsCl],-3.02058,-3.01667
    icsd-103775-01-[NaTl],-3.0197,-3.01893
    icsd-240119-01-[AlLi],-3.0197,-3.01788
    icsd-618295-01-[MoC1-x],-3.01783,-3.01661
    icsd-640726-10-[CuSmP2],-3.01627,-3.01652
    icsd-416747-01-[Al3Zr],-3.01627,-3.01652
    icsd-643301-01-[Au3Cd],-3.01627,-3.01652
    icsd-105191-01-[Al3Ti],-3.01623,-3.01623
    icsd-420250-01-[LiPd2Tl],-3.01623,-3.01623
    icsd-639879-10-[In5In4],-3.01571,-3.01619
    icsd-609153-01-[AlPt3],-3.01434,-3.0168
    icsd-69199-01-[U3Si],-3.01434,-3.01678
    icsd-181127-10-[Auricupride-AuCu3],-3.01433,-3.01669
    icsd-99787-10-[Fe3Pt],-3.01433,-3.01669
    icsd-648572-01-[CuInPt2],-3.01433,-3.01669
    icsd-246555-01-[Co2Nd],-3.01286,-3.01479
    icsd-649037-01-[Ni3Ti],-3.01128,-3.00899
    icsd-107998-10-[MoNi4],-3.00999,-3.01003
    icsd-659829-01-[Al2Li3],-3.00995,-3.00239
    icsd-260285-01-[UCl3],-3.00746,-3.00499
    icsd-104506-01-[Ni3Sn],-3.00742,-3.00509
    icsd-16504-01-[CrSi2],-3.00733,-3.00768
    icsd-635060-01-[Fersilicite-FeSi],-3.00696,-3.00636
    icsd-611176-01-[Fe2P],-3.0069,-2.9975
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.00387,-3.003
    icsd-59586-01-[Pd5Th3],-3.00268,-3.00264
    icsd-106786-01-[Hg2Pt],-3.00178,-3.00326
    icsd-105521-10-[Al5W],-3.00009,-2.99932
    icsd-105948-01-[InNi2],-2.99886,-2.9992
    icsd-161133-10-[Fe2Si(HT)],-2.99886,-2.9992
    icsd-189695-01-[CuHg2Ti],-2.99369,-2.9795
    icsd-188260-10-[Heusler-AlCu2Mn],-2.99368,-2.9795
    icsd-239-10-[Cu3Se2],-2.99344,-2.99528
    icsd-639227-10-[Si2U3],-2.99066,-2.99028
    icsd-185626-01-[Al3Ni2],-2.984,-2.98409
    icsd-150584-10-[Fe13Ge3],-2.98266,-2.97119
    icsd-30446-01-[Fe2B],-2.98125,-2.98068
    icsd-610464-10-[PbClF/Cu2Sb],-2.98123,-2.97585
    icsd-409859-10-[La2Sb],-2.97907,-2.98212
    icsd-185626-10-[Al3Ni2],-2.97845,-2.968
    icsd-97006-10-[InMg2],-2.97835,-2.9749
    icsd-248490-10-[Pt2Si],-2.97208,-2.97247
    icsd-638227-10-[Fluorite-CaF2],-2.97207,-2.97242
    icsd-169457-10-[ZrH2],-2.97203,-2.97232
    icsd-635642-01-[Hg5Mn2],-2.97093,-2.97444
    icsd-16606-01-[Nb3Te4],-2.9708,-2.96399
    icsd-73839-01-[Ni3S2],-2.96925,-2.96287
    icsd-5258-01-[FeSi2],-2.96313,-2.96276
    icsd-639227-01-[Si2U3],-2.95716,-2.95555
    icsd-655706-10-[Cu2Te(HT)],-2.95582,-2.95596
    icsd-30446-10-[Fe2B],-2.95399,-2.95391
    icsd-42773-10-[IrGe4],-2.94881,-2.94543
    icsd-648748-10-[Pd4Se],-2.93218,-2.92801
    icsd-181788-01-[NaCl],-2.92777,-2.93054
    icsd-42472-01-[CoO],-2.92774,-2.92944
    icsd-55492-01-[BaPt],-2.92649,-2.92655
    icsd-169457-01-[ZrH2],-2.92106,-2.92048
    icsd-248490-01-[Pt2Si],-2.92104,-2.92056
    icsd-638227-01-[Fluorite-CaF2],-2.92104,-2.92073
