:orphan:

------------------------------------------
gtinv-421 (Ge-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ge
    0.6,-0.0184,icsd-239-10-[Cu3Se2]
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-42773-01-[IrGe4],-3.37712,-3.37705
    icsd-107998-01-[MoNi4],-3.37193,-3.37207
    icsd-643301-10-[Au3Cd],-3.35738,-3.35813
    icsd-640726-01-[CuSmP2],-3.35732,-3.35814
    icsd-416747-10-[Al3Zr],-3.35726,-3.35809
    icsd-97006-01-[InMg2],-3.35601,-3.35666
    icsd-58745-10-[Fe6Ge6Mg],-3.34421,-3.34496
    icsd-185626-01-[Al3Ni2],-3.33905,-3.33895
    icsd-105521-01-[Al5W],-3.33897,-3.33981
    icsd-150584-01-[Fe13Ge3],-3.33679,-3.33646
    icsd-409859-01-[La2Sb],-3.33186,-3.33174
    icsd-611176-10-[Fe2P],-3.32939,-3.32921
    icsd-260285-10-[UCl3],-3.32633,-3.32638
    icsd-104506-10-[Ni3Sn],-3.32632,-3.32681
    icsd-239-01-[Cu3Se2],-3.32347,-3.32327
    icsd-649037-10-[Ni3Ti],-3.32263,-3.32209
    icsd-58471-10-[CuZr2],-3.32207,-3.32226
    icsd-652553-01-[AlCr2-MoSi2],-3.32207,-3.32225
    icsd-58607-01-[Au2Ti],-3.32206,-3.32228
    icsd-167735-01-[Ru2B3],-3.32137,-3.32132
    icsd-655706-01-[Cu2Te(HT)],-3.31823,-3.32026
    icsd-610464-01-[PbClF/Cu2Sb],-3.318,-3.31798
    icsd-420250-10-[LiPd2Tl],-3.31531,-3.31608
    icsd-105191-10-[Al3Ti],-3.31526,-3.31609
    icsd-69199-10-[U3Si],-3.31438,-3.315
    icsd-99787-01-[Fe3Pt],-3.3143,-3.31398
    icsd-181127-01-[Auricupride-AuCu3],-3.3143,-3.31398
    icsd-648572-10-[CuInPt2],-3.31429,-3.31398
    icsd-609153-10-[AlPt3],-3.31429,-3.31488
    icsd-625334-10-[Laves(2H)-MgZn2],-3.30954,-3.30963
    icsd-106786-01-[Hg2Pt],-3.30946,-3.30935
    icsd-188260-01-[Heusler-AlCu2Mn],-3.30598,-3.30496
    icsd-189695-10-[CuHg2Ti],-3.30598,-3.30496
    icsd-105726-10-[Pd5Ti3],-3.30371,-3.30299
    icsd-30446-10-[Fe2B],-3.301,-3.3011
    icsd-181788-01-[NaCl],-3.30071,-3.30115
    icsd-42472-01-[CoO],-3.30071,-3.30085
    icsd-635060-01-[Fersilicite-FeSi],-3.30056,-3.30045
    icsd-59586-10-[Pd5Th3],-3.30005,-3.30026
    icsd-155842-01-[Co5Fe11],-3.29944,-3.30078
    icsd-629406-01-[Cu4Ti3],-3.29887,-3.30098
    icsd-103995-10-[Ga3Ti2],-3.29638,-3.29638
    icsd-246555-01-[Co2Nd],-3.29613,-3.29568
    icsd-629380-01-[Al3Os2],-3.29447,-3.29401
    icsd-16504-10-[CrSi2],-3.29288,-3.29445
    icsd-102712-01-[CoU],-3.29283,-3.29319
    icsd-639879-01-[In5In4],-3.28269,-3.28319
    icsd-16606-10-[Nb3Te4],-3.28225,-3.27954
    icsd-105948-10-[InNi2],-3.27995,-3.28025
    icsd-161133-01-[Fe2Si(HT)],-3.27995,-3.28025
    icsd-69557-01-[CdI2(hP9)],-3.27731,-3.27821
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.27505,-3.2748
    icsd-55492-01-[BaPt],-3.27484,-3.27394
    icsd-639879-10-[In5In4],-3.27347,-3.27441
    icsd-73839-01-[Ni3S2],-3.26815,-3.26776
    icsd-659829-10-[Al2Li3],-3.2673,-3.2672
    icsd-629406-10-[Cu4Ti3],-3.25655,-3.25554
    icsd-59508-01-[AuCu],-3.25594,-3.25597
    icsd-108707-01-[HgMn],-3.25594,-3.25597
    icsd-42428-01-[Fe3Pt],-3.25592,-3.25617
    icsd-633467-01-[FeSe(tP2)],-3.2559,-3.25602
    icsd-106325-01-[BiIn],-3.25588,-3.25694
    icsd-635642-10-[Hg5Mn2],-3.25383,-3.24862
    icsd-185626-10-[Al3Ni2],-3.2497,-3.24957
    icsd-618295-01-[MoC1-x],-3.24804,-3.24822
    icsd-650527-01-[CsCl],-3.24602,-3.24825
    icsd-639227-10-[Si2U3],-3.24477,-3.24488
    icsd-105636-01-[PbU],-3.24035,-3.24122
    icsd-611457-01-[NbAs],-3.24034,-3.24122
    icsd-5258-10-[FeSi2],-3.23528,-3.23529
    icsd-629380-10-[Al3Os2],-3.23509,-3.23583
    icsd-16606-01-[Nb3Te4],-3.23324,-3.23337
    icsd-105726-01-[Pd5Ti3],-3.23201,-3.23259
    icsd-100654-01-[BiSe],-3.23186,-3.23236
    icsd-103995-01-[Ga3Ti2],-3.22833,-3.2287
    icsd-239-10-[Cu3Se2],-3.22729,-3.22804
    icsd-58471-01-[CuZr2],-3.22633,-3.22639
    icsd-58607-10-[Au2Ti],-3.22631,-3.22637
    icsd-652553-10-[AlCr2-MoSi2],-3.22631,-3.22637
    icsd-169457-01-[ZrH2],-3.22395,-3.22435
    icsd-52294-01-[GeTe(supercell)],-3.22202,-3.22228
    icsd-639037-01-[HgIn],-3.22202,-3.22228
    icsd-659806-01-[GeTe(subcell)],-3.22202,-3.22228
    icsd-611618-01-[TiAs],-3.21925,-3.22171
    icsd-618702-01-[ScTe],-3.21925,-3.22172
    icsd-240119-01-[AlLi],-3.21824,-3.21883
    icsd-659829-01-[Al2Li3],-3.2182,-3.21645
    icsd-103775-01-[NaTl],-3.21818,-3.2162
    icsd-30446-01-[Fe2B],-3.21805,-3.21825
    icsd-644708-01-[WC],-3.21706,-3.21966
    icsd-659856-01-[LiPt],-3.21702,-3.2197
    icsd-59586-01-[Pd5Th3],-3.21643,-3.21562
    icsd-639227-01-[Si2U3],-3.21598,-3.2169
    icsd-168897-01-[LaI],-3.21517,-3.21358
    icsd-626692-01-[Nickeline-NiAs],-3.21517,-3.21358
    icsd-105948-01-[InNi2],-3.21493,-3.21179
    icsd-161133-10-[Fe2Si(HT)],-3.21493,-3.21179
    icsd-655706-10-[Cu2Te(HT)],-3.21489,-3.21654
    icsd-169457-10-[ZrH2],-3.20886,-3.20852
    icsd-638227-10-[Fluorite-CaF2],-3.20884,-3.20923
    icsd-248490-10-[Pt2Si],-3.20884,-3.20871
    icsd-611176-01-[Fe2P],-3.20764,-3.20887
    icsd-409859-10-[La2Sb],-3.19908,-3.19884
    icsd-638227-01-[Fluorite-CaF2],-3.19657,-3.19567
    icsd-248490-01-[Pt2Si],-3.19657,-3.19562
    icsd-16504-01-[CrSi2],-3.19611,-3.19656
    icsd-155842-10-[Co5Fe11],-3.19459,-3.19503
    icsd-69557-10-[CdI2(hP9)],-3.19088,-3.19186
    icsd-107998-10-[MoNi4],-3.19084,-3.19079
    icsd-635642-01-[Hg5Mn2],-3.18967,-3.19107
    icsd-5258-01-[FeSi2],-3.18908,-3.19012
    icsd-610464-10-[PbClF/Cu2Sb],-3.18812,-3.18821
    icsd-260285-01-[UCl3],-3.18204,-3.18251
    icsd-106786-10-[Hg2Pt],-3.18184,-3.18164
    icsd-104506-01-[Ni3Sn],-3.18184,-3.18207
    icsd-648748-10-[Pd4Se],-3.18128,-3.18082
    icsd-640726-10-[CuSmP2],-3.1782,-3.17828
    icsd-416747-01-[Al3Zr],-3.1782,-3.17828
    icsd-643301-01-[Au3Cd],-3.17807,-3.17823
    icsd-105191-01-[Al3Ti],-3.17769,-3.1765
    icsd-420250-01-[LiPd2Tl],-3.17767,-3.17631
    icsd-181127-10-[Auricupride-AuCu3],-3.17704,-3.17754
    icsd-99787-10-[Fe3Pt],-3.17704,-3.17754
    icsd-648572-01-[CuInPt2],-3.17704,-3.17754
    icsd-69199-01-[U3Si],-3.17704,-3.1769
    icsd-609153-01-[AlPt3],-3.17704,-3.17721
    icsd-649037-01-[Ni3Ti],-3.17597,-3.17602
    icsd-161109-01-[CoSn],-3.17353,-3.17226
    icsd-42773-10-[IrGe4],-3.17209,-3.17203
    icsd-73839-10-[Ni3S2],-3.16677,-3.16686
