
.. _mlp_section:

Machine Learning Potential Repository
==========================================================
.. list-table::
    :header-rows: 1
    :widths: 1 8

    * - system
      - potential
    * -  Ag
      - * :doc:`Ag-2021-07-05-all-icsd/info`

    * -  Al
      - * :doc:`Al-2021-07-05-all-icsd/info`

    * -  As
      - * :doc:`As-2021-07-05-all-icsd/info`

    * -  Au
      - * :doc:`Au-2021-07-05-all-icsd/info`

    * -  Cu
      - * :doc:`Cu-2021-07-05-all-icsd/info`

    * -  Ga
      - * :doc:`Ga-2021-07-05-all-icsd/info`

    * -  In
      - * :doc:`In-2021-07-05-all-icsd/info`

    * -  Mg
      - * :doc:`Mg-2021-07-05-all-icsd/info`

    * -  Na
      - * :doc:`Na-2021-07-05-all-icsd/info`

    * -  Pb
      - * :doc:`Pb-2021-07-05-all-icsd/info`

    * -  Si
      - * :doc:`Si-2021-07-05-all-icsd/info`

    * -  Sn
      - * :doc:`Sn-2021-07-05-all-icsd/info`

    * -  Te
      - * :doc:`Te-2021-06-24-all-icsd/info`

    * -  Ti
      - * :doc:`Ti-2021-07-05-all-icsd/info`

    * -  Zn
      - * :doc:`Zn-2021-07-05-all-icsd/info`

