:orphan:

------------------------------------------
pair-60 (Al-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,Si


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-167735-10-[Ru2B3],-4.00137,-4.00032
    icsd-648748-10-[Pd4Se],-3.96705,-3.96817
    icsd-97006-10-[InMg2],-3.96512,-3.96368
    icsd-107998-10-[MoNi4],-3.95999,-3.96161
    icsd-42773-10-[IrGe4],-3.95367,-3.98118
    icsd-58745-01-[Fe6Ge6Mg],-3.93867,-3.92639
    icsd-105521-10-[Al5W],-3.93648,-3.93539
    icsd-106786-10-[Hg2Pt],-3.91973,-3.919
    icsd-169457-10-[ZrH2],-3.91724,-3.9156
    icsd-150584-10-[Fe13Ge3],-3.9072,-3.90529
    icsd-260285-01-[UCl3],-3.90705,-3.90794
    icsd-104506-01-[Ni3Sn],-3.90701,-3.90785
    icsd-649037-01-[Ni3Ti],-3.90545,-3.89842
    icsd-635642-01-[Hg5Mn2],-3.90354,-3.90544
    icsd-416747-01-[Al3Zr],-3.90199,-3.89928
    icsd-640726-10-[CuSmP2],-3.90196,-3.89927
    icsd-643301-01-[Au3Cd],-3.90191,-3.89926
    icsd-609153-01-[AlPt3],-3.89902,-3.89912
    icsd-69199-01-[U3Si],-3.89902,-3.89913
    icsd-181127-10-[Auricupride-AuCu3],-3.89888,-3.89825
    icsd-99787-10-[Fe3Pt],-3.89888,-3.89826
    icsd-648572-01-[CuInPt2],-3.89888,-3.89825
    icsd-105191-01-[Al3Ti],-3.89562,-3.89541
    icsd-420250-01-[LiPd2Tl],-3.89562,-3.89541
    icsd-239-10-[Cu3Se2],-3.88953,-3.88894
    icsd-185626-10-[Al3Ni2],-3.88516,-3.88547
    icsd-5258-01-[FeSi2],-3.87044,-3.87102
    icsd-155842-10-[Co5Fe11],-3.86958,-3.86613
    icsd-16504-01-[CrSi2],-3.86514,-3.86683
    icsd-611176-01-[Fe2P],-3.86379,-3.86029
    icsd-58607-10-[Au2Ti],-3.85949,-3.85877
    icsd-58471-01-[CuZr2],-3.85944,-3.85869
    icsd-652553-10-[AlCr2-MoSi2],-3.85944,-3.85875
    icsd-189695-01-[CuHg2Ti],-3.85279,-3.8553
    icsd-188260-10-[Heusler-AlCu2Mn],-3.85279,-3.8553
    icsd-409859-10-[La2Sb],-3.85213,-3.85179
    icsd-610464-10-[PbClF/Cu2Sb],-3.84896,-3.84945
    icsd-105726-01-[Pd5Ti3],-3.83865,-3.83808
    icsd-59586-01-[Pd5Th3],-3.83768,-3.83751
    icsd-69557-10-[CdI2(hP9)],-3.83369,-3.83436
    icsd-629380-10-[Al3Os2],-3.82519,-3.82511
    icsd-103995-01-[Ga3Ti2],-3.82461,-3.82395
    icsd-625334-01-[Laves(2H)-MgZn2],-3.82245,-3.82133
    icsd-655706-10-[Cu2Te(HT)],-3.81617,-3.81531
    icsd-246555-10-[Co2Nd],-3.80457,-3.80371
    icsd-30446-01-[Fe2B],-3.79495,-3.79409
    icsd-629406-10-[Cu4Ti3],-3.79464,-3.79427
    icsd-16606-01-[Nb3Te4],-3.79405,-3.79827
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.79395,-3.79415
    icsd-55492-01-[BaPt],-3.79292,-3.79246
    icsd-248490-10-[Pt2Si],-3.7895,-3.78891
    icsd-638227-10-[Fluorite-CaF2],-3.78947,-3.78937
    icsd-105948-01-[InNi2],-3.78929,-3.79107
    icsd-161133-10-[Fe2Si(HT)],-3.78929,-3.79107
    icsd-73839-10-[Ni3S2],-3.78895,-3.78648
    icsd-639879-10-[In5In4],-3.77638,-3.77531
    icsd-42428-01-[Fe3Pt],-3.77036,-3.77053
    icsd-633467-01-[FeSe(tP2)],-3.7702,-3.77012
    icsd-59508-01-[AuCu],-3.77019,-3.77012
    icsd-108707-01-[HgMn],-3.77019,-3.77011
    icsd-106325-01-[BiIn],-3.76973,-3.77066
    icsd-424636-10-[MnGa4],-3.76511,-3.76421
    icsd-108762-10-[Hg4Pt],-3.76511,-3.76421
    icsd-639148-10-[NiHg4],-3.76511,-3.76421
    icsd-611457-01-[NbAs],-3.76506,-3.76468
    icsd-105636-01-[PbU],-3.76506,-3.76468
    icsd-102712-01-[CoU],-3.76441,-3.76061
    icsd-185626-01-[Al3Ni2],-3.76269,-3.76129
    icsd-659829-01-[Al2Li3],-3.75579,-3.75802
    icsd-639037-01-[HgIn],-3.74586,-3.74689
    icsd-659806-01-[GeTe(subcell)],-3.74586,-3.74689
    icsd-52294-01-[GeTe(supercell)],-3.74585,-3.74689
    icsd-100654-01-[BiSe],-3.745,-3.74546
    icsd-635060-01-[Fersilicite-FeSi],-3.74436,-3.744
    icsd-618702-01-[ScTe],-3.74151,-3.74198
    icsd-611618-01-[TiAs],-3.74151,-3.74199
    icsd-644708-01-[WC],-3.73866,-3.73841
    icsd-659856-01-[LiPt],-3.73865,-3.73843
    icsd-626692-01-[Nickeline-NiAs],-3.73676,-3.73693
    icsd-168897-01-[LaI],-3.73659,-3.73696
    icsd-239-01-[Cu3Se2],-3.73576,-3.73864
    icsd-650527-01-[CsCl],-3.72063,-3.7209
    icsd-618295-01-[MoC1-x],-3.71243,-3.71271
    icsd-629406-01-[Cu4Ti3],-3.70952,-3.70864
    icsd-103995-10-[Ga3Ti2],-3.70163,-3.70352
    icsd-73839-01-[Ni3S2],-3.6993,-3.7042
    icsd-181788-01-[NaCl],-3.69887,-3.70123
    icsd-42472-01-[CoO],-3.69886,-3.70105
    icsd-639879-01-[In5In4],-3.69833,-3.69794
    icsd-16606-10-[Nb3Te4],-3.69658,-3.71056
    icsd-639227-01-[Si2U3],-3.69606,-3.69578
    icsd-639227-10-[Si2U3],-3.69473,-3.69588
    icsd-629380-01-[Al3Os2],-3.69267,-3.69226
    icsd-635208-10-[CoGa3],-3.67713,-3.67869
    icsd-409859-01-[La2Sb],-3.67671,-3.67723
    icsd-105726-10-[Pd5Ti3],-3.67102,-3.67245
    icsd-240119-01-[AlLi],-3.66807,-3.6692
    icsd-103775-01-[NaTl],-3.6679,-3.66913
    icsd-262070-01-[AlLi(hP8)],-3.66692,-3.6679
    icsd-58471-10-[CuZr2],-3.65897,-3.65916
    icsd-58607-01-[Au2Ti],-3.65895,-3.65916
    icsd-652553-01-[AlCr2-MoSi2],-3.65895,-3.65916
    icsd-59586-10-[Pd5Th3],-3.65694,-3.6544
    icsd-610464-01-[PbClF/Cu2Sb],-3.65567,-3.65513
    icsd-611176-10-[Fe2P],-3.64939,-3.64594
    icsd-16504-10-[CrSi2],-3.64689,-3.64681
    icsd-30446-10-[Fe2B],-3.64306,-3.64308
    icsd-69557-01-[CdI2(hP9)],-3.64165,-3.64255
    icsd-161133-01-[Fe2Si(HT)],-3.63772,-3.6378
    icsd-105948-10-[InNi2],-3.63771,-3.6378
    icsd-106786-01-[Hg2Pt],-3.6331,-3.63348
    icsd-659829-10-[Al2Li3],-3.61514,-3.61047
    icsd-155842-01-[Co5Fe11],-3.60815,-3.60608
    icsd-169457-01-[ZrH2],-3.60814,-3.60883
    icsd-638227-01-[Fluorite-CaF2],-3.60813,-3.60831
    icsd-248490-01-[Pt2Si],-3.60802,-3.60888
    icsd-643301-10-[Au3Cd],-3.60001,-3.60105
    icsd-416747-10-[Al3Zr],-3.59995,-3.60106
    icsd-640726-01-[CuSmP2],-3.59994,-3.60106
    icsd-105191-10-[Al3Ti],-3.59992,-3.59972
    icsd-420250-10-[LiPd2Tl],-3.59992,-3.59972
    icsd-69199-10-[U3Si],-3.5986,-3.59825
    icsd-99787-01-[Fe3Pt],-3.5986,-3.59796
    icsd-648572-10-[CuInPt2],-3.59859,-3.59839
    icsd-181127-01-[Auricupride-AuCu3],-3.59859,-3.59839
    icsd-609153-10-[AlPt3],-3.59858,-3.59828
    icsd-649037-10-[Ni3Ti],-3.58376,-3.58922
    icsd-260285-10-[UCl3],-3.57838,-3.57828
    icsd-104506-10-[Ni3Sn],-3.57825,-3.57864
    icsd-107998-01-[MoNi4],-3.56569,-3.56646
    icsd-161109-01-[CoSn],-3.56253,-3.56397
