:orphan:

------------------------------------------
pair-50 (Mg-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.3333,-0.116,icsd-30446-10-[Fe2B]
    0.6667,-0.1512,icsd-246555-10-[Co2Nd]
    1.0,0.0,Cu


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.28888,-3.28545
    icsd-97006-10-[InMg2],-3.20488,-3.2054
    icsd-105521-10-[Al5W],-3.18257,-3.18387
    icsd-150584-10-[Fe13Ge3],-3.14314,-3.13584
    icsd-107998-10-[MoNi4],-3.13765,-3.13903
    icsd-260285-01-[UCl3],-3.05571,-3.05976
    icsd-104506-01-[Ni3Sn],-3.0554,-3.05936
    icsd-649037-01-[Ni3Ti],-3.0532,-3.05757
    icsd-105191-01-[Al3Ti],-3.05234,-3.05285
    icsd-420250-01-[LiPd2Tl],-3.05209,-3.05293
    icsd-181127-10-[Auricupride-AuCu3],-3.04827,-3.04942
    icsd-648572-01-[CuInPt2],-3.04822,-3.04934
    icsd-609153-01-[AlPt3],-3.04807,-3.04897
    icsd-99787-10-[Fe3Pt],-3.04794,-3.04888
    icsd-69199-01-[U3Si],-3.04794,-3.0488
    icsd-416747-01-[Al3Zr],-3.04321,-3.0559
    icsd-640726-10-[CuSmP2],-3.0432,-3.05592
    icsd-643301-01-[Au3Cd],-3.04307,-3.0559
    icsd-188260-10-[Heusler-AlCu2Mn],-3.03234,-3.03226
    icsd-189695-01-[CuHg2Ti],-3.03216,-3.03201
    icsd-42773-10-[IrGe4],-2.994,-2.9952
    icsd-246555-10-[Co2Nd],-2.9721,-2.9702
    icsd-625334-01-[Laves(2H)-MgZn2],-2.96844,-2.96711
    icsd-155842-10-[Co5Fe11],-2.90744,-2.90952
    icsd-648748-10-[Pd4Se],-2.89058,-2.89026
    icsd-652553-10-[AlCr2-MoSi2],-2.88555,-2.88508
    icsd-58471-01-[CuZr2],-2.88531,-2.88475
    icsd-58607-10-[Au2Ti],-2.88503,-2.88473
    icsd-16504-01-[CrSi2],-2.85323,-2.85378
    icsd-409859-10-[La2Sb],-2.84284,-2.84147
    icsd-610464-10-[PbClF/Cu2Sb],-2.84228,-2.84058
    icsd-161133-10-[Fe2Si(HT)],-2.83748,-2.83894
    icsd-105948-01-[InNi2],-2.83747,-2.83886
    icsd-105726-01-[Pd5Ti3],-2.81383,-2.81381
    icsd-611176-01-[Fe2P],-2.80522,-2.7967
    icsd-167735-10-[Ru2B3],-2.79945,-2.8002
    icsd-30446-01-[Fe2B],-2.78273,-2.78305
    icsd-635642-01-[Hg5Mn2],-2.77941,-2.76349
    icsd-629380-10-[Al3Os2],-2.77122,-2.77107
    icsd-103995-01-[Ga3Ti2],-2.76508,-2.76752
    icsd-59586-01-[Pd5Th3],-2.76155,-2.76288
    icsd-659829-01-[Al2Li3],-2.73042,-2.72521
    icsd-69557-10-[CdI2(hP9)],-2.72663,-2.72721
    icsd-169457-10-[ZrH2],-2.71556,-2.7164
    icsd-106786-10-[Hg2Pt],-2.70866,-2.70892
    icsd-629406-10-[Cu4Ti3],-2.68602,-2.69201
    icsd-639879-10-[In5In4],-2.68205,-2.68076
    icsd-16606-01-[Nb3Te4],-2.68042,-2.68753
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.66025,-2.6606
    icsd-239-10-[Cu3Se2],-2.60182,-2.60335
    icsd-5258-01-[FeSi2],-2.59868,-2.59886
    icsd-633467-01-[FeSe(tP2)],-2.59638,-2.59545
    icsd-102712-01-[CoU],-2.59633,-2.59543
    icsd-59508-01-[AuCu],-2.59633,-2.59541
    icsd-108707-01-[HgMn],-2.59631,-2.5954
    icsd-106325-01-[BiIn],-2.5963,-2.59566
    icsd-650527-01-[CsCl],-2.59607,-2.59518
    icsd-42428-01-[Fe3Pt],-2.59598,-2.59512
    icsd-635208-10-[CoGa3],-2.58436,-2.58249
    icsd-618295-01-[MoC1-x],-2.57957,-2.58143
    icsd-655706-10-[Cu2Te(HT)],-2.56341,-2.56269
    icsd-105636-01-[PbU],-2.54933,-2.54945
    icsd-611457-01-[NbAs],-2.54933,-2.54945
    icsd-639227-10-[Si2U3],-2.54259,-2.53793
    icsd-635060-01-[Fersilicite-FeSi],-2.51363,-2.52023
    icsd-240119-01-[AlLi],-2.49711,-2.49731
    icsd-103775-01-[NaTl],-2.49709,-2.4966
    icsd-73839-10-[Ni3S2],-2.48871,-2.48172
    icsd-262070-01-[AlLi(hP8)],-2.47904,-2.47924
    icsd-185626-10-[Al3Ni2],-2.4739,-2.46404
    icsd-55492-01-[BaPt],-2.44249,-2.4422
    icsd-644708-01-[WC],-2.43928,-2.43837
    icsd-659856-01-[LiPt],-2.43916,-2.43828
    icsd-639037-01-[HgIn],-2.42753,-2.42697
    icsd-659806-01-[GeTe(subcell)],-2.42753,-2.42696
    icsd-52294-01-[GeTe(supercell)],-2.42753,-2.42698
    icsd-626692-01-[Nickeline-NiAs],-2.4262,-2.42598
    icsd-611618-01-[TiAs],-2.42611,-2.42653
    icsd-618702-01-[ScTe],-2.42607,-2.42652
    icsd-168897-01-[LaI],-2.42589,-2.42588
    icsd-629406-01-[Cu4Ti3],-2.41618,-2.41511
    icsd-248490-10-[Pt2Si],-2.41449,-2.41456
    icsd-638227-10-[Fluorite-CaF2],-2.41448,-2.4145
    icsd-100654-01-[BiSe],-2.41186,-2.41154
    icsd-16606-10-[Nb3Te4],-2.3828,-2.38534
    icsd-629380-01-[Al3Os2],-2.38039,-2.38057
    icsd-639227-01-[Si2U3],-2.37456,-2.37892
    icsd-639879-01-[In5In4],-2.36914,-2.36961
    icsd-103995-10-[Ga3Ti2],-2.36505,-2.36457
    icsd-424636-10-[MnGa4],-2.36432,-2.36402
    icsd-639148-10-[NiHg4],-2.36432,-2.36402
    icsd-108762-10-[Hg4Pt],-2.36432,-2.36402
    icsd-185626-01-[Al3Ni2],-2.33685,-2.33752
    icsd-105726-10-[Pd5Ti3],-2.32472,-2.32602
    icsd-659829-10-[Al2Li3],-2.27344,-2.27053
    icsd-30446-10-[Fe2B],-2.27314,-2.27499
    icsd-59586-10-[Pd5Th3],-2.27226,-2.27561
    icsd-239-01-[Cu3Se2],-2.25602,-2.24944
    icsd-652553-01-[AlCr2-MoSi2],-2.23306,-2.23481
    icsd-58607-01-[Au2Ti],-2.23293,-2.23476
    icsd-58471-10-[CuZr2],-2.23292,-2.23475
    icsd-181788-01-[NaCl],-2.23191,-2.23134
    icsd-42472-01-[CoO],-2.23185,-2.23145
    icsd-161133-01-[Fe2Si(HT)],-2.2156,-2.21484
    icsd-105948-10-[InNi2],-2.2156,-2.21484
    icsd-611176-10-[Fe2P],-2.215,-2.22085
    icsd-106786-01-[Hg2Pt],-2.14853,-2.14934
    icsd-16504-10-[CrSi2],-2.14383,-2.14044
    icsd-409859-01-[La2Sb],-2.14104,-2.13888
    icsd-610464-01-[PbClF/Cu2Sb],-2.13215,-2.14268
    icsd-155842-01-[Co5Fe11],-2.12848,-2.12934
    icsd-161109-01-[CoSn],-2.1156,-2.1227
    icsd-248490-01-[Pt2Si],-2.11175,-2.11046
    icsd-169457-01-[ZrH2],-2.11174,-2.11075
    icsd-638227-01-[Fluorite-CaF2],-2.11173,-2.1111
    icsd-5258-10-[FeSi2],-2.10212,-2.10031
    icsd-69557-01-[CdI2(hP9)],-2.09653,-2.09661
    icsd-635208-01-[CoGa3],-2.04029,-2.04588
    icsd-260285-10-[UCl3],-2.01279,-2.01759
    icsd-104506-10-[Ni3Sn],-2.01277,-2.0177
    icsd-635642-10-[Hg5Mn2],-2.01199,-2.02062
    icsd-649037-10-[Ni3Ti],-1.99955,-2.00333
    icsd-181127-01-[Auricupride-AuCu3],-1.98792,-1.98642
    icsd-648572-10-[CuInPt2],-1.98792,-1.98641
    icsd-69199-10-[U3Si],-1.98787,-1.98621
    icsd-99787-01-[Fe3Pt],-1.98785,-1.98658
    icsd-609153-10-[AlPt3],-1.98784,-1.98634
    icsd-189695-10-[CuHg2Ti],-1.9838,-1.9838
