:orphan:

------------------------------------------
gtinv-633 (Li-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.1667,-0.0924,icsd-105521-01-[Al5W]
    0.4,-0.1868,icsd-659829-10-[Al2Li3]
    0.4,-0.1868,icsd-73839-01-[Ni3S2]
    0.4444,-0.1919,icsd-639879-01-[In5In4]
    0.5,-0.1827,icsd-103775-01-[NaTl]
    0.5,-0.1827,icsd-240119-01-[AlLi]
    0.5,-0.1827,icsd-105636-01-[PbU]
    0.5,-0.1827,icsd-611457-01-[NbAs]
    0.75,-0.0977,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.0977,icsd-609153-01-[AlPt3]
    0.75,-0.0977,icsd-69199-01-[U3Si]
    0.75,-0.0977,icsd-99787-10-[Fe3Pt]
    0.75,-0.0977,icsd-648572-01-[CuInPt2]
    1.0,0.0,Al


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.22128,-3.21747
    icsd-97006-10-[InMg2],-3.19636,-3.19803
    icsd-105521-10-[Al5W],-3.1559,-3.15605
    icsd-107998-10-[MoNi4],-3.12049,-3.12122
    icsd-181127-10-[Auricupride-AuCu3],-3.07004,-3.0705
    icsd-99787-10-[Fe3Pt],-3.07004,-3.0705
    icsd-648572-01-[CuInPt2],-3.07004,-3.0705
    icsd-69199-01-[U3Si],-3.07003,-3.07039
    icsd-609153-01-[AlPt3],-3.07003,-3.07039
    icsd-150584-10-[Fe13Ge3],-3.0602,-3.06009
    icsd-640726-10-[CuSmP2],-3.05936,-3.06106
    icsd-643301-01-[Au3Cd],-3.05936,-3.06106
    icsd-416747-01-[Al3Zr],-3.05936,-3.06106
    icsd-649037-01-[Ni3Ti],-3.05845,-3.06276
    icsd-420250-01-[LiPd2Tl],-3.05624,-3.05658
    icsd-105191-01-[Al3Ti],-3.05624,-3.05658
    icsd-260285-01-[UCl3],-3.04452,-3.04594
    icsd-104506-01-[Ni3Sn],-3.04448,-3.04581
    icsd-42773-10-[IrGe4],-2.99788,-3.00432
    icsd-188260-10-[Heusler-AlCu2Mn],-2.97503,-2.97022
    icsd-189695-01-[CuHg2Ti],-2.97499,-2.97022
    icsd-155842-10-[Co5Fe11],-2.95828,-2.96195
    icsd-648748-10-[Pd4Se],-2.95127,-2.95018
    icsd-167735-10-[Ru2B3],-2.94179,-2.94272
    icsd-58471-01-[CuZr2],-2.91482,-2.91537
    icsd-652553-10-[AlCr2-MoSi2],-2.9148,-2.91538
    icsd-58607-10-[Au2Ti],-2.91475,-2.91537
    icsd-635642-01-[Hg5Mn2],-2.89458,-2.89382
    icsd-611176-01-[Fe2P],-2.88659,-2.87967
    icsd-625334-01-[Laves(2H)-MgZn2],-2.87835,-2.87829
    icsd-69557-10-[CdI2(hP9)],-2.86937,-2.86955
    icsd-16504-01-[CrSi2],-2.86075,-2.86092
    icsd-246555-10-[Co2Nd],-2.85503,-2.85458
    icsd-105726-01-[Pd5Ti3],-2.8419,-2.8429
    icsd-105948-01-[InNi2],-2.83707,-2.83776
    icsd-161133-10-[Fe2Si(HT)],-2.83707,-2.83776
    icsd-610464-10-[PbClF/Cu2Sb],-2.82603,-2.82767
    icsd-409859-10-[La2Sb],-2.82126,-2.82202
    icsd-103995-01-[Ga3Ti2],-2.81388,-2.81423
    icsd-635208-10-[CoGa3],-2.81113,-2.81059
    icsd-629380-10-[Al3Os2],-2.79877,-2.79919
    icsd-5258-01-[FeSi2],-2.79836,-2.79826
    icsd-659829-01-[Al2Li3],-2.78171,-2.76922
    icsd-59586-01-[Pd5Th3],-2.78049,-2.78037
    icsd-424636-10-[MnGa4],-2.75761,-2.75783
    icsd-108762-10-[Hg4Pt],-2.75761,-2.75783
    icsd-639148-10-[NiHg4],-2.75761,-2.75783
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.75747,-2.75574
    icsd-30446-01-[Fe2B],-2.74257,-2.74238
    icsd-629406-10-[Cu4Ti3],-2.74072,-2.7406
    icsd-239-10-[Cu3Se2],-2.72217,-2.72217
    icsd-611457-01-[NbAs],-2.69989,-2.70028
    icsd-105636-01-[PbU],-2.69988,-2.70028
    icsd-103775-01-[NaTl],-2.69987,-2.7003
    icsd-240119-01-[AlLi],-2.69987,-2.70029
    icsd-639879-10-[In5In4],-2.69048,-2.69041
    icsd-655706-10-[Cu2Te(HT)],-2.67395,-2.67316
    icsd-106786-10-[Hg2Pt],-2.66043,-2.66056
    icsd-185626-10-[Al3Ni2],-2.64184,-2.64195
    icsd-108707-01-[HgMn],-2.63459,-2.63382
    icsd-633467-01-[FeSe(tP2)],-2.63459,-2.63381
    icsd-59508-01-[AuCu],-2.63458,-2.63382
    icsd-106325-01-[BiIn],-2.63458,-2.63438
    icsd-42428-01-[Fe3Pt],-2.63458,-2.63403
    icsd-169457-10-[ZrH2],-2.62862,-2.62869
    icsd-248490-10-[Pt2Si],-2.62861,-2.62862
    icsd-638227-10-[Fluorite-CaF2],-2.62859,-2.6285
    icsd-102712-01-[CoU],-2.61978,-2.61699
    icsd-650527-01-[CsCl],-2.61884,-2.61701
    icsd-644708-01-[WC],-2.61642,-2.61609
    icsd-659856-01-[LiPt],-2.61642,-2.61609
    icsd-262070-01-[AlLi(hP8)],-2.61501,-2.6156
    icsd-639227-10-[Si2U3],-2.61396,-2.61366
    icsd-168897-01-[LaI],-2.60925,-2.60929
    icsd-626692-01-[Nickeline-NiAs],-2.60925,-2.60929
    icsd-639879-01-[In5In4],-2.60788,-2.60825
    icsd-55492-01-[BaPt],-2.60239,-2.6024
    icsd-611618-01-[TiAs],-2.60091,-2.60067
    icsd-618702-01-[ScTe],-2.60088,-2.60069
    icsd-618295-01-[MoC1-x],-2.59805,-2.59815
    icsd-659806-01-[GeTe(subcell)],-2.5925,-2.59266
    icsd-639037-01-[HgIn],-2.5925,-2.59266
    icsd-52294-01-[GeTe(supercell)],-2.5925,-2.59266
    icsd-100654-01-[BiSe],-2.58083,-2.58081
    icsd-635060-01-[Fersilicite-FeSi],-2.56192,-2.5629
    icsd-73839-10-[Ni3S2],-2.53152,-2.52697
    icsd-16606-10-[Nb3Te4],-2.52081,-2.53459
    icsd-659829-10-[Al2Li3],-2.51927,-2.52438
    icsd-16606-01-[Nb3Te4],-2.49639,-2.49638
    icsd-629406-01-[Cu4Ti3],-2.48775,-2.48734
    icsd-629380-01-[Al3Os2],-2.45935,-2.45966
    icsd-103995-10-[Ga3Ti2],-2.4407,-2.44072
    icsd-105726-10-[Pd5Ti3],-2.41247,-2.4128
    icsd-639227-01-[Si2U3],-2.41077,-2.41073
    icsd-185626-01-[Al3Ni2],-2.37895,-2.38453
    icsd-239-01-[Cu3Se2],-2.3783,-2.37827
    icsd-59586-10-[Pd5Th3],-2.3683,-2.3698
    icsd-58607-01-[Au2Ti],-2.33684,-2.3365
    icsd-652553-01-[AlCr2-MoSi2],-2.33681,-2.33648
    icsd-58471-10-[CuZr2],-2.33681,-2.33648
    icsd-611176-10-[Fe2P],-2.31261,-2.30828
    icsd-161109-01-[CoSn],-2.3034,-2.30247
    icsd-5258-10-[FeSi2],-2.28596,-2.28579
    icsd-155842-01-[Co5Fe11],-2.27226,-2.27158
    icsd-69557-01-[CdI2(hP9)],-2.26104,-2.26089
    icsd-16504-10-[CrSi2],-2.26012,-2.26033
    icsd-30446-10-[Fe2B],-2.25446,-2.25535
    icsd-105948-10-[InNi2],-2.24591,-2.24625
    icsd-161133-01-[Fe2Si(HT)],-2.24591,-2.24625
    icsd-625334-10-[Laves(2H)-MgZn2],-2.24369,-2.24402
    icsd-635642-10-[Hg5Mn2],-2.21962,-2.21988
    icsd-246555-01-[Co2Nd],-2.1775,-2.17717
    icsd-655706-01-[Cu2Te(HT)],-2.17562,-2.17551
    icsd-416747-10-[Al3Zr],-2.17446,-2.17268
    icsd-640726-01-[CuSmP2],-2.1744,-2.17268
    icsd-643301-10-[Au3Cd],-2.1744,-2.17267
    icsd-106786-01-[Hg2Pt],-2.16515,-2.16598
    icsd-610464-01-[PbClF/Cu2Sb],-2.15871,-2.15917
