:orphan:

------------------------------------------
gtinv-260 (Na-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    1.0,0.0,Al


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.16925,-3.16984
    icsd-97006-10-[InMg2],-3.01989,-3.01998
    icsd-105521-10-[Al5W],-2.89133,-2.89113
    icsd-107998-10-[MoNi4],-2.82187,-2.82248
    icsd-150584-10-[Fe13Ge3],-2.81973,-2.82075
    icsd-42773-10-[IrGe4],-2.73717,-2.74111
    icsd-167735-10-[Ru2B3],-2.7099,-2.70984
    icsd-649037-01-[Ni3Ti],-2.69456,-2.69558
    icsd-104506-01-[Ni3Sn],-2.69244,-2.69198
    icsd-260285-01-[UCl3],-2.69229,-2.69175
    icsd-69199-01-[U3Si],-2.69203,-2.69223
    icsd-609153-01-[AlPt3],-2.69203,-2.69224
    icsd-181127-10-[Auricupride-AuCu3],-2.69203,-2.69166
    icsd-99787-10-[Fe3Pt],-2.69203,-2.69166
    icsd-648572-01-[CuInPt2],-2.69203,-2.69166
    icsd-640726-10-[CuSmP2],-2.68358,-2.68405
    icsd-416747-01-[Al3Zr],-2.68358,-2.68405
    icsd-643301-01-[Au3Cd],-2.68358,-2.68405
    icsd-420250-01-[LiPd2Tl],-2.67551,-2.67552
    icsd-105191-01-[Al3Ti],-2.67551,-2.67552
    icsd-648748-10-[Pd4Se],-2.64429,-2.64444
    icsd-189695-01-[CuHg2Ti],-2.64113,-2.64045
    icsd-188260-10-[Heusler-AlCu2Mn],-2.64113,-2.64045
    icsd-625334-01-[Laves(2H)-MgZn2],-2.61429,-2.61408
    icsd-246555-10-[Co2Nd],-2.60045,-2.60052
    icsd-610464-10-[PbClF/Cu2Sb],-2.57609,-2.5756
    icsd-652553-10-[AlCr2-MoSi2],-2.5617,-2.56149
    icsd-58607-10-[Au2Ti],-2.5617,-2.56149
    icsd-58471-01-[CuZr2],-2.56169,-2.5615
    icsd-409859-10-[La2Sb],-2.55008,-2.55004
    icsd-155842-10-[Co5Fe11],-2.52577,-2.52608
    icsd-611176-01-[Fe2P],-2.49155,-2.49185
    icsd-69557-10-[CdI2(hP9)],-2.48065,-2.48015
    icsd-635642-01-[Hg5Mn2],-2.44044,-2.44141
    icsd-105726-01-[Pd5Ti3],-2.43516,-2.43524
    icsd-59586-01-[Pd5Th3],-2.40214,-2.40247
    icsd-655706-10-[Cu2Te(HT)],-2.38618,-2.38577
    icsd-5258-01-[FeSi2],-2.38216,-2.38228
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.37243,-2.37231
    icsd-16504-01-[CrSi2],-2.37035,-2.37024
    icsd-169457-10-[ZrH2],-2.36295,-2.363
    icsd-629380-10-[Al3Os2],-2.35941,-2.3593
    icsd-161133-10-[Fe2Si(HT)],-2.34847,-2.34838
    icsd-105948-01-[InNi2],-2.34847,-2.34838
    icsd-659829-01-[Al2Li3],-2.33531,-2.33371
    icsd-629406-10-[Cu4Ti3],-2.32654,-2.3271
    icsd-103995-01-[Ga3Ti2],-2.31781,-2.31809
    icsd-239-10-[Cu3Se2],-2.31631,-2.31639
    icsd-639879-10-[In5In4],-2.26083,-2.26069
    icsd-635208-10-[CoGa3],-2.24536,-2.24505
    icsd-262070-01-[AlLi(hP8)],-2.19183,-2.19182
    icsd-30446-01-[Fe2B],-2.17491,-2.17495
    icsd-424636-10-[MnGa4],-2.17308,-2.17418
    icsd-108762-10-[Hg4Pt],-2.17308,-2.17418
    icsd-639148-10-[NiHg4],-2.17308,-2.17418
    icsd-105636-01-[PbU],-2.14686,-2.1468
    icsd-611457-01-[NbAs],-2.14686,-2.1468
    icsd-103775-01-[NaTl],-2.14686,-2.14671
    icsd-240119-01-[AlLi],-2.14686,-2.1468
    icsd-73839-10-[Ni3S2],-2.12582,-2.12404
    icsd-16606-01-[Nb3Te4],-2.10318,-2.10299
    icsd-633467-01-[FeSe(tP2)],-2.06338,-2.06308
    icsd-59508-01-[AuCu],-2.06338,-2.06308
    icsd-108707-01-[HgMn],-2.06338,-2.06308
    icsd-106325-01-[BiIn],-2.06338,-2.06389
    icsd-42428-01-[Fe3Pt],-2.06337,-2.06308
    icsd-639227-10-[Si2U3],-2.04551,-2.04458
    icsd-102712-01-[CoU],-2.04405,-2.04392
    icsd-100654-01-[BiSe],-2.04095,-2.04112
    icsd-639879-01-[In5In4],-2.0331,-2.03289
    icsd-644708-01-[WC],-2.02295,-2.02425
    icsd-659856-01-[LiPt],-2.02294,-2.02421
    icsd-611618-01-[TiAs],-2.02187,-2.0221
    icsd-618702-01-[ScTe],-2.02187,-2.02209
    icsd-52294-01-[GeTe(supercell)],-2.02184,-2.02196
    icsd-639037-01-[HgIn],-2.02183,-2.02196
    icsd-659806-01-[GeTe(subcell)],-2.02183,-2.02196
    icsd-168897-01-[LaI],-2.02168,-2.02229
    icsd-626692-01-[Nickeline-NiAs],-2.02168,-2.02229
    icsd-618295-01-[MoC1-x],-2.00342,-2.00357
    icsd-106786-10-[Hg2Pt],-1.99203,-1.99238
    icsd-16606-10-[Nb3Te4],-1.96849,-1.97012
    icsd-248490-10-[Pt2Si],-1.96724,-1.96706
    icsd-638227-10-[Fluorite-CaF2],-1.96723,-1.96734
    icsd-55492-01-[BaPt],-1.96586,-1.96591
    icsd-629406-01-[Cu4Ti3],-1.95871,-1.95924
    icsd-185626-10-[Al3Ni2],-1.95439,-1.95491
    icsd-650527-01-[CsCl],-1.93883,-1.93892
    icsd-659829-10-[Al2Li3],-1.91666,-1.91771
    icsd-635060-01-[Fersilicite-FeSi],-1.90987,-1.91003
    icsd-103995-10-[Ga3Ti2],-1.87514,-1.87659
    icsd-639227-01-[Si2U3],-1.83912,-1.83997
    icsd-185626-01-[Al3Ni2],-1.8184,-1.8187
    icsd-629380-01-[Al3Os2],-1.79128,-1.79113
    icsd-59586-10-[Pd5Th3],-1.76658,-1.76641
    icsd-30446-10-[Fe2B],-1.74857,-1.74716
    icsd-105726-10-[Pd5Ti3],-1.7395,-1.73871
    icsd-239-01-[Cu3Se2],-1.719,-1.71878
    icsd-58607-01-[Au2Ti],-1.69784,-1.69756
    icsd-58471-10-[CuZr2],-1.69778,-1.6974
    icsd-652553-01-[AlCr2-MoSi2],-1.69764,-1.69753
    icsd-611176-10-[Fe2P],-1.69484,-1.69873
    icsd-5258-10-[FeSi2],-1.68001,-1.6798
    icsd-69557-01-[CdI2(hP9)],-1.66164,-1.66148
    icsd-106786-01-[Hg2Pt],-1.64658,-1.64512
    icsd-181788-01-[NaCl],-1.63081,-1.63018
    icsd-42472-01-[CoO],-1.63081,-1.63027
    icsd-16504-10-[CrSi2],-1.62692,-1.62747
    icsd-655706-01-[Cu2Te(HT)],-1.62239,-1.6227
    icsd-73839-01-[Ni3S2],-1.61518,-1.61681
    icsd-161133-01-[Fe2Si(HT)],-1.61042,-1.61097
    icsd-105948-10-[InNi2],-1.61042,-1.61097
    icsd-161109-01-[CoSn],-1.60946,-1.60959
    icsd-635642-10-[Hg5Mn2],-1.6084,-1.61104
    icsd-155842-01-[Co5Fe11],-1.60287,-1.60174
    icsd-409859-01-[La2Sb],-1.56794,-1.56818
    icsd-625334-10-[Laves(2H)-MgZn2],-1.56464,-1.56444
    icsd-635208-01-[CoGa3],-1.55192,-1.55256
    icsd-610464-01-[PbClF/Cu2Sb],-1.55121,-1.55107
    icsd-420250-10-[LiPd2Tl],-1.51314,-1.51291
    icsd-105191-10-[Al3Ti],-1.51314,-1.51291
    icsd-104506-10-[Ni3Sn],-1.50804,-1.50776
    icsd-260285-10-[UCl3],-1.50804,-1.50777
    icsd-189695-10-[CuHg2Ti],-1.5073,-1.5087
    icsd-188260-01-[Heusler-AlCu2Mn],-1.5073,-1.5087
    icsd-643301-10-[Au3Cd],-1.50556,-1.50599
    icsd-416747-10-[Al3Zr],-1.50553,-1.50598
    icsd-640726-01-[CuSmP2],-1.50553,-1.50598
    icsd-649037-10-[Ni3Ti],-1.50494,-1.50236
    icsd-609153-10-[AlPt3],-1.49894,-1.49869
