:orphan:

------------------------------------------
gtinv-722 (Be-Al-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Be
    1.0,0.0,Al


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.5918,-3.58153
    icsd-409859-01-[La2Sb],-3.54537,-3.54642
    icsd-625334-10-[Laves(2H)-MgZn2],-3.54216,-3.54409
    icsd-246555-01-[Co2Nd],-3.53678,-3.53413
    icsd-610464-01-[PbClF/Cu2Sb],-3.50254,-3.50851
    icsd-104506-10-[Ni3Sn],-3.46421,-3.48856
    icsd-42773-01-[IrGe4],-3.46004,-3.46421
    icsd-30446-01-[Fe2B],-3.45882,-3.459
    icsd-248490-10-[Pt2Si],-3.45002,-3.45613
    icsd-638227-10-[Fluorite-CaF2],-3.44998,-3.45628
    icsd-169457-10-[ZrH2],-3.44997,-3.45613
    icsd-260285-10-[UCl3],-3.41631,-3.41331
    icsd-105521-01-[Al5W],-3.40916,-3.41707
    icsd-107998-01-[MoNi4],-3.40621,-3.40037
    icsd-97006-01-[InMg2],-3.3867,-3.38626
    icsd-58471-01-[CuZr2],-3.37684,-3.37561
    icsd-58607-10-[Au2Ti],-3.37681,-3.37561
    icsd-652553-10-[AlCr2-MoSi2],-3.37681,-3.3756
    icsd-649037-10-[Ni3Ti],-3.37618,-3.36689
    icsd-629406-10-[Cu4Ti3],-3.37375,-3.37796
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.37117,-3.36951
    icsd-97006-10-[InMg2],-3.3688,-3.37851
    icsd-105191-10-[Al3Ti],-3.36869,-3.36487
    icsd-420250-10-[LiPd2Tl],-3.36869,-3.36487
    icsd-69199-10-[U3Si],-3.36741,-3.36635
    icsd-181127-01-[Auricupride-AuCu3],-3.3674,-3.36648
    icsd-99787-01-[Fe3Pt],-3.3674,-3.36647
    icsd-648572-10-[CuInPt2],-3.3674,-3.36648
    icsd-609153-10-[AlPt3],-3.3674,-3.36635
    icsd-167735-01-[Ru2B3],-3.36619,-3.36595
    icsd-643301-10-[Au3Cd],-3.36551,-3.36664
    icsd-416747-10-[Al3Zr],-3.36549,-3.36663
    icsd-640726-01-[CuSmP2],-3.36549,-3.36663
    icsd-611176-01-[Fe2P],-3.36489,-3.3572
    icsd-150584-01-[Fe13Ge3],-3.36429,-3.33485
    icsd-639227-10-[Si2U3],-3.36407,-3.36356
    icsd-105726-01-[Pd5Ti3],-3.36348,-3.36397
    icsd-16606-10-[Nb3Te4],-3.36333,-3.34659
    icsd-107998-10-[MoNi4],-3.35784,-3.35727
    icsd-629380-10-[Al3Os2],-3.35695,-3.35418
    icsd-161109-01-[CoSn],-3.35651,-3.37191
    icsd-629406-01-[Cu4Ti3],-3.35485,-3.3553
    icsd-239-10-[Cu3Se2],-3.34943,-3.35029
    icsd-103995-10-[Ga3Ti2],-3.3493,-3.34251
    icsd-610464-10-[PbClF/Cu2Sb],-3.34636,-3.3558
    icsd-105191-01-[Al3Ti],-3.34203,-3.34162
    icsd-420250-01-[LiPd2Tl],-3.34202,-3.34162
    icsd-416747-01-[Al3Zr],-3.33974,-3.34215
    icsd-640726-10-[CuSmP2],-3.33974,-3.34215
    icsd-643301-01-[Au3Cd],-3.33973,-3.34213
    icsd-69199-01-[U3Si],-3.33958,-3.34207
    icsd-609153-01-[AlPt3],-3.33958,-3.34207
    icsd-181127-10-[Auricupride-AuCu3],-3.33958,-3.34188
    icsd-99787-10-[Fe3Pt],-3.33958,-3.34188
    icsd-648572-01-[CuInPt2],-3.33958,-3.34188
    icsd-69557-10-[CdI2(hP9)],-3.339,-3.33991
    icsd-648748-10-[Pd4Se],-3.33777,-3.34766
    icsd-105521-10-[Al5W],-3.33706,-3.33637
    icsd-652553-01-[AlCr2-MoSi2],-3.33429,-3.33482
    icsd-58607-01-[Au2Ti],-3.33421,-3.33482
    icsd-58471-10-[CuZr2],-3.33374,-3.33488
    icsd-629380-01-[Al3Os2],-3.33293,-3.33345
    icsd-105726-10-[Pd5Ti3],-3.33249,-3.33243
    icsd-155842-10-[Co5Fe11],-3.33146,-3.33177
    icsd-59586-10-[Pd5Th3],-3.32784,-3.32596
    icsd-103995-01-[Ga3Ti2],-3.32465,-3.32229
    icsd-106325-01-[BiIn],-3.32382,-3.32401
    icsd-185626-10-[Al3Ni2],-3.32381,-3.29482
    icsd-42428-01-[Fe3Pt],-3.32379,-3.32398
    icsd-108707-01-[HgMn],-3.32375,-3.32398
    icsd-59508-01-[AuCu],-3.32375,-3.32398
    icsd-633467-01-[FeSe(tP2)],-3.32375,-3.32398
    icsd-16504-10-[CrSi2],-3.32165,-3.33059
    icsd-5258-01-[FeSi2],-3.32059,-3.32399
    icsd-649037-01-[Ni3Ti],-3.32041,-3.32475
    icsd-102712-01-[CoU],-3.31518,-3.31543
    icsd-611457-01-[NbAs],-3.31442,-3.31523
    icsd-105636-01-[PbU],-3.31442,-3.31523
    icsd-240119-01-[AlLi],-3.31436,-3.31522
    icsd-639879-01-[In5In4],-3.31084,-3.32441
    icsd-42773-10-[IrGe4],-3.31002,-3.30928
    icsd-100654-01-[BiSe],-3.30993,-3.31145
    icsd-260285-01-[UCl3],-3.30651,-3.3079
    icsd-104506-01-[Ni3Sn],-3.30649,-3.30772
    icsd-409859-10-[La2Sb],-3.30631,-3.30589
    icsd-16606-01-[Nb3Te4],-3.30516,-3.29349
    icsd-635208-10-[CoGa3],-3.30248,-3.29614
    icsd-52294-01-[GeTe(supercell)],-3.30183,-3.31234
    icsd-659806-01-[GeTe(subcell)],-3.30166,-3.31234
    icsd-639037-01-[HgIn],-3.30166,-3.31234
    icsd-69557-01-[CdI2(hP9)],-3.29416,-3.29912
    icsd-155842-01-[Co5Fe11],-3.2914,-3.27692
    icsd-16504-01-[CrSi2],-3.28674,-3.28844
    icsd-161133-10-[Fe2Si(HT)],-3.28364,-3.28182
    icsd-105948-01-[InNi2],-3.28364,-3.28182
    icsd-59586-01-[Pd5Th3],-3.28308,-3.27188
    icsd-635060-01-[Fersilicite-FeSi],-3.27898,-3.2706
    icsd-639879-10-[In5In4],-3.27659,-3.27527
    icsd-239-01-[Cu3Se2],-3.2761,-3.27699
    icsd-106786-10-[Hg2Pt],-3.27508,-3.27834
    icsd-189695-10-[CuHg2Ti],-3.27325,-3.26788
    icsd-188260-01-[Heusler-AlCu2Mn],-3.27325,-3.26788
    icsd-650527-01-[CsCl],-3.27162,-3.28049
    icsd-611618-01-[TiAs],-3.27089,-3.25818
    icsd-618702-01-[ScTe],-3.27088,-3.25818
    icsd-635642-01-[Hg5Mn2],-3.27067,-3.26963
    icsd-648748-01-[Pd4Se],-3.26264,-3.26432
    icsd-150584-10-[Fe13Ge3],-3.25192,-3.25396
    icsd-635642-10-[Hg5Mn2],-3.24798,-3.24639
    icsd-626692-01-[Nickeline-NiAs],-3.24175,-3.22617
    icsd-168897-01-[LaI],-3.24175,-3.22617
    icsd-188260-10-[Heusler-AlCu2Mn],-3.23458,-3.23287
    icsd-189695-01-[CuHg2Ti],-3.23458,-3.23287
    icsd-659856-01-[LiPt],-3.22936,-3.23456
    icsd-644708-01-[WC],-3.22936,-3.23457
    icsd-618295-01-[MoC1-x],-3.22592,-3.22813
    icsd-424636-10-[MnGa4],-3.22126,-3.21735
    icsd-108762-10-[Hg4Pt],-3.22126,-3.21735
    icsd-639148-10-[NiHg4],-3.22126,-3.21735
    icsd-659829-10-[Al2Li3],-3.21275,-3.199
    icsd-611176-10-[Fe2P],-3.21223,-3.24035
    icsd-58745-01-[Fe6Ge6Mg],-3.20097,-3.20529
    icsd-167735-10-[Ru2B3],-3.19909,-3.19511
    icsd-161133-01-[Fe2Si(HT)],-3.19498,-3.19536
    icsd-105948-10-[InNi2],-3.19498,-3.19536
    icsd-659829-01-[Al2Li3],-3.19461,-3.17814
    icsd-103775-01-[NaTl],-3.15371,-3.15705
    icsd-73839-01-[Ni3S2],-3.14718,-3.12905
    icsd-185626-01-[Al3Ni2],-3.14579,-3.12384
    icsd-5258-10-[FeSi2],-3.12884,-3.12779
