:orphan:

------------------------------------------
gtinv-194 (Na-Si-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.6,-0.0168,icsd-239-10-[Cu3Se2]
    1.0,0.0,Si


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.79573,-3.79286
    icsd-97006-10-[InMg2],-3.6812,-3.68228
    icsd-167735-10-[Ru2B3],-3.67512,-3.67515
    icsd-107998-10-[MoNi4],-3.55463,-3.55655
    icsd-42773-10-[IrGe4],-3.52715,-3.53107
    icsd-150584-10-[Fe13Ge3],-3.47249,-3.47404
    icsd-648748-10-[Pd4Se],-3.46276,-3.46322
    icsd-105521-10-[Al5W],-3.46063,-3.46088
    icsd-104506-01-[Ni3Sn],-3.4132,-3.41261
    icsd-260285-01-[UCl3],-3.41302,-3.41244
    icsd-649037-01-[Ni3Ti],-3.33711,-3.3431
    icsd-610464-10-[PbClF/Cu2Sb],-3.30692,-3.30745
    icsd-625334-01-[Laves(2H)-MgZn2],-3.27024,-3.26856
    icsd-246555-10-[Co2Nd],-3.26979,-3.26937
    icsd-69199-01-[U3Si],-3.25351,-3.25298
    icsd-609153-01-[AlPt3],-3.25344,-3.25292
    icsd-648572-01-[CuInPt2],-3.25344,-3.25204
    icsd-99787-10-[Fe3Pt],-3.25344,-3.25204
    icsd-181127-10-[Auricupride-AuCu3],-3.25344,-3.25204
    icsd-640726-10-[CuSmP2],-3.24476,-3.24123
    icsd-416747-01-[Al3Zr],-3.24475,-3.24123
    icsd-643301-01-[Au3Cd],-3.24474,-3.24123
    icsd-611176-01-[Fe2P],-3.24227,-3.26172
    icsd-655706-10-[Cu2Te(HT)],-3.23847,-3.23841
    icsd-105191-01-[Al3Ti],-3.23151,-3.23178
    icsd-420250-01-[LiPd2Tl],-3.23151,-3.23178
    icsd-239-10-[Cu3Se2],-3.18141,-3.18114
    icsd-409859-10-[La2Sb],-3.16688,-3.16741
    icsd-635642-01-[Hg5Mn2],-3.16679,-3.16724
    icsd-58607-10-[Au2Ti],-3.16261,-3.16256
    icsd-652553-10-[AlCr2-MoSi2],-3.16261,-3.16256
    icsd-58471-01-[CuZr2],-3.16261,-3.16255
    icsd-169457-10-[ZrH2],-3.15974,-3.16162
    icsd-189695-01-[CuHg2Ti],-3.13491,-3.13495
    icsd-188260-10-[Heusler-AlCu2Mn],-3.13491,-3.13495
    icsd-59586-01-[Pd5Th3],-3.12601,-3.12498
    icsd-155842-10-[Co5Fe11],-3.12032,-3.11913
    icsd-5258-01-[FeSi2],-3.11976,-3.11842
    icsd-16504-01-[CrSi2],-3.01269,-3.01243
    icsd-69557-10-[CdI2(hP9)],-3.00574,-3.0065
    icsd-105726-01-[Pd5Ti3],-3.00049,-3.00004
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.97188,-2.97109
    icsd-629380-10-[Al3Os2],-2.90829,-2.90868
    icsd-629406-10-[Cu4Ti3],-2.87552,-2.8737
    icsd-103995-01-[Ga3Ti2],-2.86545,-2.86558
    icsd-635208-10-[CoGa3],-2.84528,-2.84584
    icsd-73839-10-[Ni3S2],-2.83293,-2.83364
    icsd-639148-10-[NiHg4],-2.8289,-2.82885
    icsd-108762-10-[Hg4Pt],-2.8289,-2.82885
    icsd-424636-10-[MnGa4],-2.8289,-2.82885
    icsd-30446-01-[Fe2B],-2.81428,-2.81451
    icsd-105948-01-[InNi2],-2.79976,-2.79978
    icsd-161133-10-[Fe2Si(HT)],-2.79976,-2.79978
    icsd-659829-01-[Al2Li3],-2.78868,-2.79294
    icsd-16606-01-[Nb3Te4],-2.73448,-2.73426
    icsd-639879-10-[In5In4],-2.68492,-2.68534
    icsd-639227-10-[Si2U3],-2.66267,-2.66201
    icsd-102712-01-[CoU],-2.65437,-2.65497
    icsd-55492-01-[BaPt],-2.62504,-2.62755
    icsd-262070-01-[AlLi(hP8)],-2.62226,-2.62192
    icsd-639879-01-[In5In4],-2.61382,-2.61409
    icsd-59508-01-[AuCu],-2.57627,-2.57494
    icsd-633467-01-[FeSe(tP2)],-2.57627,-2.57494
    icsd-108707-01-[HgMn],-2.57627,-2.57494
    icsd-106325-01-[BiIn],-2.57621,-2.57509
    icsd-42428-01-[Fe3Pt],-2.57617,-2.57378
    icsd-618295-01-[MoC1-x],-2.52199,-2.52205
    icsd-611457-01-[NbAs],-2.50391,-2.50407
    icsd-105636-01-[PbU],-2.50391,-2.50407
    icsd-638227-10-[Fluorite-CaF2],-2.49427,-2.49363
    icsd-248490-10-[Pt2Si],-2.49426,-2.49394
    icsd-106786-10-[Hg2Pt],-2.48633,-2.48696
    icsd-103775-01-[NaTl],-2.48609,-2.48595
    icsd-240119-01-[AlLi],-2.48609,-2.48569
    icsd-16606-10-[Nb3Te4],-2.46864,-2.47825
    icsd-100654-01-[BiSe],-2.4429,-2.44277
    icsd-185626-10-[Al3Ni2],-2.43921,-2.43874
    icsd-659856-01-[LiPt],-2.40884,-2.40927
    icsd-644708-01-[WC],-2.40884,-2.40927
    icsd-626692-01-[Nickeline-NiAs],-2.40414,-2.4022
    icsd-168897-01-[LaI],-2.40414,-2.4022
    icsd-618702-01-[ScTe],-2.40324,-2.40148
    icsd-611618-01-[TiAs],-2.40324,-2.40148
    icsd-659806-01-[GeTe(subcell)],-2.4026,-2.40076
    icsd-639037-01-[HgIn],-2.4026,-2.40076
    icsd-52294-01-[GeTe(supercell)],-2.4026,-2.40076
    icsd-650527-01-[CsCl],-2.37266,-2.37302
    icsd-629406-01-[Cu4Ti3],-2.37174,-2.37395
    icsd-103995-10-[Ga3Ti2],-2.3404,-2.34088
    icsd-639227-01-[Si2U3],-2.33444,-2.33556
    icsd-635060-01-[Fersilicite-FeSi],-2.30418,-2.30422
    icsd-239-01-[Cu3Se2],-2.28526,-2.28491
    icsd-659829-10-[Al2Li3],-2.25217,-2.25202
    icsd-629380-01-[Al3Os2],-2.23476,-2.23343
    icsd-185626-01-[Al3Ni2],-2.20877,-2.20868
    icsd-59586-10-[Pd5Th3],-2.19065,-2.1904
    icsd-105726-10-[Pd5Ti3],-2.1486,-2.1512
    icsd-73839-01-[Ni3S2],-2.13364,-2.1347
    icsd-30446-10-[Fe2B],-2.11121,-2.11298
    icsd-611176-10-[Fe2P],-2.04533,-2.04496
    icsd-106786-01-[Hg2Pt],-2.02702,-2.02587
    icsd-5258-10-[FeSi2],-2.00189,-2.0023
    icsd-652553-01-[AlCr2-MoSi2],-1.9987,-1.99852
    icsd-58471-10-[CuZr2],-1.99861,-1.99854
    icsd-58607-01-[Au2Ti],-1.99839,-1.99858
    icsd-16504-10-[CrSi2],-1.94903,-1.94922
    icsd-161133-01-[Fe2Si(HT)],-1.94139,-1.94188
    icsd-105948-10-[InNi2],-1.94139,-1.94188
    icsd-655706-01-[Cu2Te(HT)],-1.93789,-1.93808
    icsd-161109-01-[CoSn],-1.9299,-1.92995
    icsd-635642-10-[Hg5Mn2],-1.91715,-1.90756
    icsd-42472-01-[CoO],-1.91461,-1.91328
    icsd-181788-01-[NaCl],-1.91461,-1.91317
    icsd-155842-01-[Co5Fe11],-1.911,-1.91639
    icsd-69557-01-[CdI2(hP9)],-1.89929,-1.89954
    icsd-635208-01-[CoGa3],-1.89908,-1.87764
    icsd-610464-01-[PbClF/Cu2Sb],-1.89471,-1.89358
    icsd-409859-01-[La2Sb],-1.88985,-1.89183
    icsd-105191-10-[Al3Ti],-1.8143,-1.81513
    icsd-420250-10-[LiPd2Tl],-1.8143,-1.81513
    icsd-189695-10-[CuHg2Ti],-1.81148,-1.80896
    icsd-188260-01-[Heusler-AlCu2Mn],-1.81148,-1.80896
    icsd-638227-01-[Fluorite-CaF2],-1.80446,-1.80435
    icsd-248490-01-[Pt2Si],-1.80446,-1.80434
    icsd-169457-01-[ZrH2],-1.80421,-1.80437
    icsd-260285-10-[UCl3],-1.77517,-1.77621
    icsd-104506-10-[Ni3Sn],-1.77517,-1.7762
    icsd-416747-10-[Al3Zr],-1.77271,-1.773
    icsd-640726-01-[CuSmP2],-1.77269,-1.773
