:orphan:

------------------------------------------
pair-51 (Li-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.2,-0.2235,icsd-107998-01-[MoNi4]
    0.2,-0.2235,icsd-648748-01-[Pd4Se]
    0.25,-0.2445,icsd-105191-10-[Al3Ti]
    0.25,-0.2445,icsd-420250-10-[LiPd2Tl]
    0.4,-0.2815,icsd-659829-10-[Al2Li3]
    0.4,-0.2815,icsd-73839-01-[Ni3S2]
    0.4444,-0.2802,icsd-639879-01-[In5In4]
    0.5,-0.2754,icsd-102712-01-[CoU]
    0.75,-0.1411,icsd-105191-01-[Al3Ti]
    0.75,-0.1411,icsd-420250-01-[LiPd2Tl]
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-640726-10-[CuSmP2],-2.28999,-2.28882
    icsd-643301-01-[Au3Cd],-2.28998,-2.28882
    icsd-416747-01-[Al3Zr],-2.28997,-2.28882
    icsd-181127-10-[Auricupride-AuCu3],-2.28928,-2.29089
    icsd-99787-10-[Fe3Pt],-2.28928,-2.29089
    icsd-648572-01-[CuInPt2],-2.28928,-2.29089
    icsd-609153-01-[AlPt3],-2.28927,-2.29047
    icsd-69199-01-[U3Si],-2.28927,-2.29023
    icsd-97006-10-[InMg2],-2.2886,-2.28486
    icsd-107998-10-[MoNi4],-2.28743,-2.28717
    icsd-420250-01-[LiPd2Tl],-2.28727,-2.28651
    icsd-105191-01-[Al3Ti],-2.28726,-2.28651
    icsd-649037-01-[Ni3Ti],-2.28647,-2.28752
    icsd-105521-10-[Al5W],-2.28275,-2.28128
    icsd-104506-01-[Ni3Sn],-2.2827,-2.27981
    icsd-260285-01-[UCl3],-2.28266,-2.28003
    icsd-155842-10-[Co5Fe11],-2.2688,-2.26973
    icsd-635642-01-[Hg5Mn2],-2.2649,-2.27006
    icsd-150584-10-[Fe13Ge3],-2.2635,-2.2558
    icsd-58471-01-[CuZr2],-2.26324,-2.26388
    icsd-652553-10-[AlCr2-MoSi2],-2.26317,-2.26395
    icsd-58607-10-[Au2Ti],-2.26288,-2.26397
    icsd-105726-01-[Pd5Ti3],-2.25039,-2.24892
    icsd-59586-01-[Pd5Th3],-2.24933,-2.25263
    icsd-42773-10-[IrGe4],-2.24873,-2.25329
    icsd-16504-01-[CrSi2],-2.24857,-2.25112
    icsd-103995-01-[Ga3Ti2],-2.24771,-2.24869
    icsd-5258-01-[FeSi2],-2.24492,-2.24587
    icsd-188260-10-[Heusler-AlCu2Mn],-2.2449,-2.2412
    icsd-189695-01-[CuHg2Ti],-2.2449,-2.2412
    icsd-633467-01-[FeSe(tP2)],-2.24478,-2.24701
    icsd-59508-01-[AuCu],-2.24477,-2.24701
    icsd-108707-01-[HgMn],-2.24477,-2.24701
    icsd-42428-01-[Fe3Pt],-2.24472,-2.24549
    icsd-106325-01-[BiIn],-2.24457,-2.24712
    icsd-650527-01-[CsCl],-2.24456,-2.24551
    icsd-102712-01-[CoU],-2.24444,-2.24546
    icsd-58745-01-[Fe6Ge6Mg],-2.24071,-2.22918
    icsd-629380-10-[Al3Os2],-2.24043,-2.24061
    icsd-648748-10-[Pd4Se],-2.23874,-2.23564
    icsd-639879-10-[In5In4],-2.2385,-2.23554
    icsd-105948-01-[InNi2],-2.23606,-2.23622
    icsd-161133-10-[Fe2Si(HT)],-2.23606,-2.23622
    icsd-611176-01-[Fe2P],-2.22798,-2.22452
    icsd-16606-01-[Nb3Te4],-2.22582,-2.22613
    icsd-610464-10-[PbClF/Cu2Sb],-2.22556,-2.22339
    icsd-105636-01-[PbU],-2.2248,-2.22467
    icsd-611457-01-[NbAs],-2.2248,-2.22467
    icsd-240119-01-[AlLi],-2.2247,-2.22471
    icsd-103775-01-[NaTl],-2.2247,-2.22455
    icsd-30446-01-[Fe2B],-2.2212,-2.22105
    icsd-409859-10-[La2Sb],-2.21745,-2.21969
    icsd-185626-10-[Al3Ni2],-2.21496,-2.21452
    icsd-659829-01-[Al2Li3],-2.21279,-2.2017
    icsd-639879-01-[In5In4],-2.20969,-2.21351
    icsd-635208-10-[CoGa3],-2.20535,-2.21104
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.20475,-2.20505
    icsd-635060-01-[Fersilicite-FeSi],-2.20373,-2.20618
    icsd-69557-10-[CdI2(hP9)],-2.20243,-2.20328
    icsd-639227-10-[Si2U3],-2.19818,-2.19674
    icsd-106786-10-[Hg2Pt],-2.19618,-2.19621
    icsd-167735-10-[Ru2B3],-2.19453,-2.19275
    icsd-629406-10-[Cu4Ti3],-2.19189,-2.1925
    icsd-618295-01-[MoC1-x],-2.18955,-2.18898
    icsd-424636-10-[MnGa4],-2.18358,-2.18505
    icsd-108762-10-[Hg4Pt],-2.18358,-2.18505
    icsd-639148-10-[NiHg4],-2.18358,-2.18505
    icsd-659829-10-[Al2Li3],-2.17559,-2.19093
    icsd-16606-10-[Nb3Te4],-2.17135,-2.17001
    icsd-629380-01-[Al3Os2],-2.17048,-2.1704
    icsd-248490-10-[Pt2Si],-2.16795,-2.16815
    icsd-638227-10-[Fluorite-CaF2],-2.16779,-2.1683
    icsd-169457-10-[ZrH2],-2.16776,-2.16815
    icsd-659856-01-[LiPt],-2.16642,-2.16618
    icsd-644708-01-[WC],-2.16641,-2.16618
    icsd-239-10-[Cu3Se2],-2.16379,-2.16472
    icsd-55492-01-[BaPt],-2.15599,-2.15579
    icsd-103995-10-[Ga3Ti2],-2.15446,-2.15544
    icsd-168897-01-[LaI],-2.15408,-2.15688
    icsd-626692-01-[Nickeline-NiAs],-2.15408,-2.15688
    icsd-625334-01-[Laves(2H)-MgZn2],-2.15128,-2.15039
    icsd-262070-01-[AlLi(hP8)],-2.15009,-2.15048
    icsd-611618-01-[TiAs],-2.14832,-2.14882
    icsd-618702-01-[ScTe],-2.14831,-2.14881
    icsd-105726-10-[Pd5Ti3],-2.14787,-2.14862
    icsd-629406-01-[Cu4Ti3],-2.14439,-2.15231
    icsd-659806-01-[GeTe(subcell)],-2.14203,-2.14161
    icsd-639037-01-[HgIn],-2.14203,-2.14161
    icsd-52294-01-[GeTe(supercell)],-2.14202,-2.14161
    icsd-655706-10-[Cu2Te(HT)],-2.13284,-2.13121
    icsd-100654-01-[BiSe],-2.11579,-2.11636
    icsd-246555-10-[Co2Nd],-2.11405,-2.11202
    icsd-58607-01-[Au2Ti],-2.11288,-2.11328
    icsd-652553-01-[AlCr2-MoSi2],-2.11287,-2.11327
    icsd-58471-10-[CuZr2],-2.11287,-2.11327
    icsd-59586-10-[Pd5Th3],-2.11023,-2.10631
    icsd-639227-01-[Si2U3],-2.10772,-2.10909
    icsd-185626-01-[Al3Ni2],-2.08976,-2.09925
    icsd-155842-01-[Co5Fe11],-2.08512,-2.07246
    icsd-611176-10-[Fe2P],-2.07959,-2.07246
    icsd-161133-01-[Fe2Si(HT)],-2.07706,-2.0773
    icsd-105948-10-[InNi2],-2.07706,-2.0773
    icsd-16504-10-[CrSi2],-2.077,-2.0744
    icsd-161109-01-[CoSn],-2.06391,-2.06094
    icsd-73839-10-[Ni3S2],-2.05944,-2.03977
    icsd-625334-10-[Laves(2H)-MgZn2],-2.02551,-2.02554
    icsd-189695-10-[CuHg2Ti],-2.02073,-2.02725
    icsd-188260-01-[Heusler-AlCu2Mn],-2.02073,-2.02725
    icsd-420250-10-[LiPd2Tl],-2.01823,-2.01917
    icsd-105191-10-[Al3Ti],-2.01819,-2.01917
    icsd-640726-01-[CuSmP2],-2.0147,-2.02721
    icsd-643301-10-[Au3Cd],-2.01457,-2.02712
    icsd-416747-10-[Al3Zr],-2.01423,-2.02716
    icsd-260285-10-[UCl3],-2.00138,-1.99825
    icsd-104506-10-[Ni3Sn],-2.00135,-1.99815
    icsd-649037-10-[Ni3Ti],-1.99798,-1.99441
    icsd-409859-01-[La2Sb],-1.99187,-1.99287
    icsd-30446-10-[Fe2B],-1.99167,-1.99156
    icsd-99787-01-[Fe3Pt],-1.98591,-1.98566
    icsd-609153-10-[AlPt3],-1.9859,-1.98567
    icsd-181127-01-[Auricupride-AuCu3],-1.9859,-1.98603
