:orphan:

------------------------------------------
gtinv-725 (Li-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.0769,-0.037,icsd-58745-10-[Fe6Ge6Mg]
    0.25,-0.1162,icsd-643301-10-[Au3Cd]
    0.25,-0.1162,icsd-640726-01-[CuSmP2]
    0.25,-0.1162,icsd-416747-10-[Al3Zr]
    0.4,-0.1824,icsd-659829-10-[Al2Li3]
    0.4,-0.1824,icsd-73839-01-[Ni3S2]
    0.5,-0.2231,icsd-103775-01-[NaTl]
    0.5,-0.2231,icsd-240119-01-[AlLi]
    0.5,-0.2231,icsd-105636-01-[PbU]
    0.5,-0.2231,icsd-611457-01-[NbAs]
    0.6,-0.2046,icsd-659829-01-[Al2Li3]
    0.6,-0.2046,icsd-73839-10-[Ni3S2]
    0.6667,-0.1918,icsd-625334-01-[Laves(2H)-MgZn2]
    0.75,-0.1741,icsd-260285-01-[UCl3]
    0.75,-0.1741,icsd-104506-01-[Ni3Sn]
    0.8,-0.1472,icsd-648748-10-[Pd4Se]
    1.0,0.0,Zn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-150584-01-[Fe13Ge3],-1.59263,-1.58472
    icsd-107998-01-[MoNi4],-1.59184,-1.59282
    icsd-105521-01-[Al5W],-1.58812,-1.5886
    icsd-97006-01-[InMg2],-1.58707,-1.58377
    icsd-105191-10-[Al3Ti],-1.58561,-1.58548
    icsd-420250-10-[LiPd2Tl],-1.5856,-1.58549
    icsd-659829-10-[Al2Li3],-1.58194,-1.58165
    icsd-188260-01-[Heusler-AlCu2Mn],-1.58167,-1.58327
    icsd-189695-10-[CuHg2Ti],-1.58166,-1.58327
    icsd-104506-10-[Ni3Sn],-1.58133,-1.57943
    icsd-260285-10-[UCl3],-1.5813,-1.57949
    icsd-643301-10-[Au3Cd],-1.57996,-1.58105
    icsd-416747-10-[Al3Zr],-1.57978,-1.58102
    icsd-640726-01-[CuSmP2],-1.57975,-1.58096
    icsd-649037-10-[Ni3Ti],-1.5796,-1.57807
    icsd-639879-01-[In5In4],-1.57379,-1.57405
    icsd-609153-10-[AlPt3],-1.57192,-1.57188
    icsd-181127-01-[Auricupride-AuCu3],-1.57189,-1.57166
    icsd-99787-01-[Fe3Pt],-1.57189,-1.57166
    icsd-648572-10-[CuInPt2],-1.57188,-1.57166
    icsd-69199-10-[U3Si],-1.57167,-1.5718
    icsd-103775-01-[NaTl],-1.57095,-1.57104
    icsd-611457-01-[NbAs],-1.57091,-1.57084
    icsd-105636-01-[PbU],-1.57087,-1.5708
    icsd-240119-01-[AlLi],-1.57085,-1.57082
    icsd-611176-10-[Fe2P],-1.56464,-1.55316
    icsd-16606-10-[Nb3Te4],-1.56301,-1.54595
    icsd-635642-10-[Hg5Mn2],-1.56196,-1.55749
    icsd-155842-01-[Co5Fe11],-1.55998,-1.55389
    icsd-58607-01-[Au2Ti],-1.55489,-1.55496
    icsd-58471-10-[CuZr2],-1.55487,-1.55498
    icsd-652553-01-[AlCr2-MoSi2],-1.55475,-1.55488
    icsd-30446-10-[Fe2B],-1.5546,-1.55449
    icsd-648748-01-[Pd4Se],-1.55114,-1.55085
    icsd-105726-10-[Pd5Ti3],-1.54681,-1.54759
    icsd-103995-10-[Ga3Ti2],-1.54561,-1.5445
    icsd-629380-01-[Al3Os2],-1.54398,-1.54358
    icsd-59586-10-[Pd5Th3],-1.54322,-1.54436
    icsd-16504-10-[CrSi2],-1.54084,-1.54293
    icsd-42773-01-[IrGe4],-1.5373,-1.53042
    icsd-167735-01-[Ru2B3],-1.53711,-1.53709
    icsd-105948-10-[InNi2],-1.53646,-1.5351
    icsd-161133-01-[Fe2Si(HT)],-1.53626,-1.5351
    icsd-639227-01-[Si2U3],-1.51439,-1.51517
    icsd-633467-01-[FeSe(tP2)],-1.51212,-1.51214
    icsd-59508-01-[AuCu],-1.51212,-1.51215
    icsd-108707-01-[HgMn],-1.51212,-1.51215
    icsd-42428-01-[Fe3Pt],-1.51211,-1.51172
    icsd-106325-01-[BiIn],-1.51204,-1.5121
    icsd-629406-01-[Cu4Ti3],-1.51183,-1.51498
    icsd-618295-01-[MoC1-x],-1.51177,-1.51171
    icsd-5258-10-[FeSi2],-1.51104,-1.51006
    icsd-102712-01-[CoU],-1.50968,-1.51032
    icsd-650527-01-[CsCl],-1.50963,-1.51083
    icsd-69557-01-[CdI2(hP9)],-1.50313,-1.50339
    icsd-659829-01-[Al2Li3],-1.5006,-1.50596
    icsd-639879-10-[In5In4],-1.49624,-1.49579
    icsd-635208-01-[CoGa3],-1.49623,-1.49581
    icsd-58745-10-[Fe6Ge6Mg],-1.49135,-1.48741
    icsd-610464-01-[PbClF/Cu2Sb],-1.48406,-1.4827
    icsd-409859-01-[La2Sb],-1.4825,-1.48186
    icsd-262070-01-[AlLi(hP8)],-1.46808,-1.46829
    icsd-52294-01-[GeTe(supercell)],-1.46485,-1.4651
    icsd-659806-01-[GeTe(subcell)],-1.46485,-1.4651
    icsd-639037-01-[HgIn],-1.46485,-1.4651
    icsd-103995-01-[Ga3Ti2],-1.46279,-1.46482
    icsd-618702-01-[ScTe],-1.46194,-1.4615
    icsd-611618-01-[TiAs],-1.46193,-1.46149
    icsd-655706-01-[Cu2Te(HT)],-1.46058,-1.46067
    icsd-659856-01-[LiPt],-1.46025,-1.46039
    icsd-644708-01-[WC],-1.46024,-1.46036
    icsd-168897-01-[LaI],-1.45984,-1.45706
    icsd-626692-01-[Nickeline-NiAs],-1.45984,-1.45706
    icsd-629406-10-[Cu4Ti3],-1.45797,-1.45951
    icsd-635060-01-[Fersilicite-FeSi],-1.45579,-1.45463
    icsd-185626-01-[Al3Ni2],-1.45548,-1.45406
    icsd-625334-01-[Laves(2H)-MgZn2],-1.45285,-1.45315
    icsd-100654-01-[BiSe],-1.44766,-1.44696
    icsd-105726-01-[Pd5Ti3],-1.44445,-1.4445
    icsd-629380-10-[Al3Os2],-1.44299,-1.44257
    icsd-246555-10-[Co2Nd],-1.43832,-1.43833
    icsd-625334-10-[Laves(2H)-MgZn2],-1.43044,-1.43038
    icsd-652553-10-[AlCr2-MoSi2],-1.42724,-1.42759
    icsd-58471-01-[CuZr2],-1.42724,-1.4276
    icsd-58607-10-[Au2Ti],-1.42723,-1.42758
    icsd-106786-01-[Hg2Pt],-1.42631,-1.42648
    icsd-59586-01-[Pd5Th3],-1.42027,-1.42285
    icsd-161133-10-[Fe2Si(HT)],-1.4188,-1.41827
    icsd-105948-01-[InNi2],-1.41877,-1.41831
    icsd-239-01-[Cu3Se2],-1.41557,-1.41563
    icsd-155842-10-[Co5Fe11],-1.40224,-1.40379
    icsd-104506-01-[Ni3Sn],-1.39208,-1.3928
    icsd-260285-01-[UCl3],-1.39204,-1.39251
    icsd-639148-01-[NiHg4],-1.39076,-1.39078
    icsd-108762-01-[Hg4Pt],-1.39076,-1.39078
    icsd-424636-01-[MnGa4],-1.39076,-1.39078
    icsd-246555-01-[Co2Nd],-1.39025,-1.39011
    icsd-189695-01-[CuHg2Ti],-1.38914,-1.39074
    icsd-420250-01-[LiPd2Tl],-1.38914,-1.39065
    icsd-188260-10-[Heusler-AlCu2Mn],-1.38912,-1.39071
    icsd-16504-01-[CrSi2],-1.38911,-1.38814
    icsd-105191-01-[Al3Ti],-1.38905,-1.39046
    icsd-611176-01-[Fe2P],-1.38672,-1.39408
    icsd-649037-01-[Ni3Ti],-1.37396,-1.3767
    icsd-643301-01-[Au3Cd],-1.36782,-1.36497
    icsd-640726-10-[CuSmP2],-1.36716,-1.36487
    icsd-416747-01-[Al3Zr],-1.36692,-1.36501
    icsd-609153-01-[AlPt3],-1.36096,-1.3609
    icsd-69199-01-[U3Si],-1.36096,-1.36093
    icsd-99787-10-[Fe3Pt],-1.36096,-1.36069
    icsd-181127-10-[Auricupride-AuCu3],-1.36092,-1.36072
    icsd-648572-01-[CuInPt2],-1.36091,-1.36072
    icsd-638227-01-[Fluorite-CaF2],-1.34885,-1.34828
    icsd-248490-01-[Pt2Si],-1.34883,-1.34824
    icsd-169457-01-[ZrH2],-1.34883,-1.34825
