:orphan:

------------------------------------------
pair-51 (Mg-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.3333,-0.2817,icsd-638227-01-[Fluorite-CaF2]
    0.3333,-0.2817,icsd-248490-01-[Pt2Si]
    0.3333,-0.2817,icsd-169457-01-[ZrH2]
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.24936,-3.22861
    icsd-97006-10-[InMg2],-3.22937,-3.22879
    icsd-105521-10-[Al5W],-3.18019,-3.18016
    icsd-167735-10-[Ru2B3],-3.16616,-3.17058
    icsd-107998-10-[MoNi4],-3.14506,-3.14489
    icsd-648748-10-[Pd4Se],-3.13828,-3.14057
    icsd-150584-10-[Fe13Ge3],-3.11525,-3.11303
    icsd-42773-10-[IrGe4],-3.11201,-3.1396
    icsd-69199-01-[U3Si],-3.08428,-3.08765
    icsd-609153-01-[AlPt3],-3.08428,-3.08763
    icsd-648572-01-[CuInPt2],-3.08428,-3.08833
    icsd-99787-10-[Fe3Pt],-3.08428,-3.08833
    icsd-181127-10-[Auricupride-AuCu3],-3.08428,-3.08833
    icsd-649037-01-[Ni3Ti],-3.07634,-3.07625
    icsd-643301-01-[Au3Cd],-3.07518,-3.07733
    icsd-416747-01-[Al3Zr],-3.07518,-3.07733
    icsd-640726-10-[CuSmP2],-3.07517,-3.07733
    icsd-105191-01-[Al3Ti],-3.07514,-3.07405
    icsd-420250-01-[LiPd2Tl],-3.07514,-3.07405
    icsd-104506-01-[Ni3Sn],-3.0715,-3.0722
    icsd-260285-01-[UCl3],-3.07101,-3.07197
    icsd-189695-01-[CuHg2Ti],-3.03833,-3.00639
    icsd-188260-10-[Heusler-AlCu2Mn],-3.03831,-3.00639
    icsd-635642-01-[Hg5Mn2],-3.03513,-3.03015
    icsd-155842-10-[Co5Fe11],-2.98076,-2.98118
    icsd-5258-01-[FeSi2],-2.95425,-2.95337
    icsd-16504-01-[CrSi2],-2.94295,-2.94523
    icsd-106786-10-[Hg2Pt],-2.93204,-2.93429
    icsd-108762-10-[Hg4Pt],-2.93106,-2.93156
    icsd-424636-10-[MnGa4],-2.931,-2.93158
    icsd-639148-10-[NiHg4],-2.93093,-2.93158
    icsd-611176-01-[Fe2P],-2.91886,-2.92838
    icsd-409859-10-[La2Sb],-2.91603,-2.91547
    icsd-58607-10-[Au2Ti],-2.9092,-2.90925
    icsd-652553-10-[AlCr2-MoSi2],-2.90874,-2.9092
    icsd-58471-01-[CuZr2],-2.90858,-2.90939
    icsd-69557-10-[CdI2(hP9)],-2.90268,-2.89889
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.89446,-2.89402
    icsd-105948-01-[InNi2],-2.88769,-2.88865
    icsd-161133-10-[Fe2Si(HT)],-2.88769,-2.88865
    icsd-610464-10-[PbClF/Cu2Sb],-2.8852,-2.88371
    icsd-625334-01-[Laves(2H)-MgZn2],-2.87969,-2.88259
    icsd-59586-01-[Pd5Th3],-2.87648,-2.89621
    icsd-246555-10-[Co2Nd],-2.87284,-2.87053
    icsd-105726-01-[Pd5Ti3],-2.85724,-2.85707
    icsd-635208-10-[CoGa3],-2.85639,-2.84882
    icsd-239-10-[Cu3Se2],-2.85375,-2.85339
    icsd-103995-01-[Ga3Ti2],-2.84759,-2.85038
    icsd-185626-10-[Al3Ni2],-2.84152,-2.84104
    icsd-30446-01-[Fe2B],-2.83752,-2.83729
    icsd-248490-10-[Pt2Si],-2.83356,-2.83026
    icsd-638227-10-[Fluorite-CaF2],-2.83354,-2.83024
    icsd-169457-10-[ZrH2],-2.83352,-2.83067
    icsd-629380-10-[Al3Os2],-2.82811,-2.82685
    icsd-659829-01-[Al2Li3],-2.79408,-2.77234
    icsd-639879-10-[In5In4],-2.75869,-2.75011
    icsd-655706-10-[Cu2Te(HT)],-2.74168,-2.74041
    icsd-639227-10-[Si2U3],-2.72375,-2.7207
    icsd-73839-10-[Ni3S2],-2.71445,-2.69529
    icsd-42428-01-[Fe3Pt],-2.7025,-2.70766
    icsd-633467-01-[FeSe(tP2)],-2.70243,-2.70767
    icsd-59508-01-[AuCu],-2.70243,-2.70767
    icsd-108707-01-[HgMn],-2.70243,-2.70767
    icsd-106325-01-[BiIn],-2.70241,-2.70738
    icsd-611618-01-[TiAs],-2.70238,-2.70055
    icsd-618702-01-[ScTe],-2.70238,-2.70055
    icsd-55492-01-[BaPt],-2.70101,-2.70134
    icsd-629406-10-[Cu4Ti3],-2.6997,-2.70719
    icsd-659806-01-[GeTe(subcell)],-2.69831,-2.69742
    icsd-639037-01-[HgIn],-2.69831,-2.69742
    icsd-52294-01-[GeTe(supercell)],-2.69831,-2.69742
    icsd-168897-01-[LaI],-2.69653,-2.7022
    icsd-626692-01-[Nickeline-NiAs],-2.69653,-2.7022
    icsd-102712-01-[CoU],-2.68573,-2.68389
    icsd-650527-01-[CsCl],-2.68566,-2.68327
    icsd-611457-01-[NbAs],-2.68455,-2.68366
    icsd-105636-01-[PbU],-2.68455,-2.68366
    icsd-635060-01-[Fersilicite-FeSi],-2.65315,-2.64602
    icsd-618295-01-[MoC1-x],-2.64896,-2.6486
    icsd-659856-01-[LiPt],-2.63406,-2.63441
    icsd-644708-01-[WC],-2.63402,-2.63441
    icsd-100654-01-[BiSe],-2.62686,-2.62768
    icsd-639879-01-[In5In4],-2.55494,-2.55922
    icsd-639227-01-[Si2U3],-2.54382,-2.54456
    icsd-240119-01-[AlLi],-2.54044,-2.54014
    icsd-103775-01-[NaTl],-2.54032,-2.54085
    icsd-248490-01-[Pt2Si],-2.51747,-2.52018
    icsd-638227-01-[Fluorite-CaF2],-2.51747,-2.52019
    icsd-169457-01-[ZrH2],-2.51731,-2.52016
    icsd-239-01-[Cu3Se2],-2.51538,-2.52283
    icsd-262070-01-[AlLi(hP8)],-2.51215,-2.51124
    icsd-16606-10-[Nb3Te4],-2.49371,-2.48201
    icsd-161109-01-[CoSn],-2.49162,-2.49193
    icsd-185626-01-[Al3Ni2],-2.48286,-2.47395
    icsd-103995-10-[Ga3Ti2],-2.48129,-2.48705
    icsd-611176-10-[Fe2P],-2.47551,-2.46387
    icsd-42472-01-[CoO],-2.45926,-2.46006
    icsd-181788-01-[NaCl],-2.45924,-2.45988
    icsd-629380-01-[Al3Os2],-2.45618,-2.45797
    icsd-629406-01-[Cu4Ti3],-2.43585,-2.44464
    icsd-610464-01-[PbClF/Cu2Sb],-2.41271,-2.43618
    icsd-59586-10-[Pd5Th3],-2.39962,-2.39052
    icsd-105726-10-[Pd5Ti3],-2.39468,-2.39072
    icsd-409859-01-[La2Sb],-2.38678,-2.38671
    icsd-659829-10-[Al2Li3],-2.37108,-2.3557
    icsd-161133-01-[Fe2Si(HT)],-2.37048,-2.37053
    icsd-105948-10-[InNi2],-2.37047,-2.37053
    icsd-30446-10-[Fe2B],-2.34421,-2.34494
    icsd-16504-10-[CrSi2],-2.31138,-2.31118
    icsd-58471-10-[CuZr2],-2.30121,-2.30034
    icsd-652553-01-[AlCr2-MoSi2],-2.301,-2.30034
    icsd-58607-01-[Au2Ti],-2.30083,-2.30036
    icsd-155842-01-[Co5Fe11],-2.29728,-2.29336
    icsd-69557-01-[CdI2(hP9)],-2.2855,-2.28158
    icsd-73839-01-[Ni3S2],-2.2824,-2.27861
    icsd-106786-01-[Hg2Pt],-2.26916,-2.26887
    icsd-5258-10-[FeSi2],-2.2218,-2.22062
    icsd-69199-10-[U3Si],-2.16631,-2.16684
    icsd-609153-10-[AlPt3],-2.1663,-2.16687
    icsd-99787-01-[Fe3Pt],-2.16626,-2.16648
    icsd-648572-10-[CuInPt2],-2.16626,-2.16649
    icsd-181127-01-[Auricupride-AuCu3],-2.16626,-2.16649
    icsd-649037-10-[Ni3Ti],-2.15426,-2.15551
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.14723,-2.14681
    icsd-416747-10-[Al3Zr],-2.14394,-2.14366
    icsd-643301-10-[Au3Cd],-2.14394,-2.14367
    icsd-640726-01-[CuSmP2],-2.14393,-2.14366
