:orphan:

------------------------------------------
gtinv-722 (Ge-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ge
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-42773-01-[IrGe4],-3.36495,-3.36944
    icsd-58745-10-[Fe6Ge6Mg],-3.34204,-3.34012
    icsd-107998-01-[MoNi4],-3.34022,-3.34528
    icsd-97006-01-[InMg2],-3.32147,-3.32097
    icsd-416747-10-[Al3Zr],-3.31204,-3.30964
    icsd-643301-10-[Au3Cd],-3.31203,-3.30966
    icsd-640726-01-[CuSmP2],-3.312,-3.30963
    icsd-150584-01-[Fe13Ge3],-3.29773,-3.2785
    icsd-610464-01-[PbClF/Cu2Sb],-3.28614,-3.28797
    icsd-104506-10-[Ni3Sn],-3.27981,-3.28115
    icsd-260285-10-[UCl3],-3.27968,-3.28112
    icsd-648748-01-[Pd4Se],-3.27295,-3.27518
    icsd-625334-10-[Laves(2H)-MgZn2],-3.26882,-3.26881
    icsd-105521-01-[Al5W],-3.26569,-3.2672
    icsd-58471-10-[CuZr2],-3.26536,-3.26301
    icsd-652553-01-[AlCr2-MoSi2],-3.26532,-3.26301
    icsd-409859-01-[La2Sb],-3.26517,-3.26896
    icsd-58607-01-[Au2Ti],-3.26512,-3.26297
    icsd-246555-01-[Co2Nd],-3.25956,-3.26067
    icsd-239-01-[Cu3Se2],-3.25922,-3.25997
    icsd-30446-10-[Fe2B],-3.25534,-3.25622
    icsd-649037-10-[Ni3Ti],-3.25488,-3.25674
    icsd-106786-01-[Hg2Pt],-3.25458,-3.25495
    icsd-167735-01-[Ru2B3],-3.2522,-3.25342
    icsd-59586-10-[Pd5Th3],-3.24641,-3.24286
    icsd-611176-10-[Fe2P],-3.24286,-3.2591
    icsd-105726-10-[Pd5Ti3],-3.22529,-3.22255
    icsd-635642-10-[Hg5Mn2],-3.22437,-3.22677
    icsd-69199-10-[U3Si],-3.22223,-3.22222
    icsd-648572-10-[CuInPt2],-3.22208,-3.22099
    icsd-99787-01-[Fe3Pt],-3.22207,-3.22152
    icsd-609153-10-[AlPt3],-3.22207,-3.22201
    icsd-181127-01-[Auricupride-AuCu3],-3.22197,-3.22098
    icsd-629406-01-[Cu4Ti3],-3.22126,-3.2222
    icsd-105191-10-[Al3Ti],-3.21873,-3.22229
    icsd-420250-10-[LiPd2Tl],-3.21873,-3.22229
    icsd-103995-10-[Ga3Ti2],-3.21248,-3.211
    icsd-185626-01-[Al3Ni2],-3.20383,-3.20398
    icsd-629380-01-[Al3Os2],-3.20061,-3.20288
    icsd-69557-01-[CdI2(hP9)],-3.19904,-3.19875
    icsd-188260-01-[Heusler-AlCu2Mn],-3.19753,-3.2001
    icsd-189695-10-[CuHg2Ti],-3.19753,-3.2001
    icsd-155842-01-[Co5Fe11],-3.19444,-3.19704
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.19005,-3.1892
    icsd-16504-10-[CrSi2],-3.1874,-3.18195
    icsd-16606-10-[Nb3Te4],-3.1866,-3.17852
    icsd-659829-10-[Al2Li3],-3.1767,-3.16547
    icsd-639879-01-[In5In4],-3.16907,-3.16663
    icsd-629406-10-[Cu4Ti3],-3.15117,-3.1448
    icsd-161133-01-[Fe2Si(HT)],-3.13764,-3.13679
    icsd-105948-10-[InNi2],-3.13764,-3.13679
    icsd-102712-01-[CoU],-3.13628,-3.12548
    icsd-655706-01-[Cu2Te(HT)],-3.13563,-3.13656
    icsd-639227-10-[Si2U3],-3.13402,-3.13614
    icsd-73839-01-[Ni3S2],-3.13182,-3.1301
    icsd-5258-10-[FeSi2],-3.11454,-3.11625
    icsd-16606-01-[Nb3Te4],-3.11295,-3.12212
    icsd-42428-01-[Fe3Pt],-3.11087,-3.11621
    icsd-108707-01-[HgMn],-3.11073,-3.11644
    icsd-59508-01-[AuCu],-3.11073,-3.11644
    icsd-633467-01-[FeSe(tP2)],-3.11073,-3.11644
    icsd-106325-01-[BiIn],-3.11068,-3.11662
    icsd-30446-01-[Fe2B],-3.11022,-3.10712
    icsd-611457-01-[NbAs],-3.10901,-3.11019
    icsd-105636-01-[PbU],-3.109,-3.11019
    icsd-639879-10-[In5In4],-3.10852,-3.10801
    icsd-618295-01-[MoC1-x],-3.10794,-3.10894
    icsd-100654-01-[BiSe],-3.10677,-3.11087
    icsd-650527-01-[CsCl],-3.10588,-3.10267
    icsd-185626-10-[Al3Ni2],-3.10201,-3.08453
    icsd-248490-10-[Pt2Si],-3.10168,-3.10363
    icsd-638227-10-[Fluorite-CaF2],-3.10166,-3.10333
    icsd-169457-10-[ZrH2],-3.10158,-3.10363
    icsd-629380-10-[Al3Os2],-3.09948,-3.10372
    icsd-239-10-[Cu3Se2],-3.09808,-3.09843
    icsd-105726-01-[Pd5Ti3],-3.09718,-3.09884
    icsd-58471-01-[CuZr2],-3.09334,-3.08822
    icsd-58607-10-[Au2Ti],-3.09334,-3.08823
    icsd-652553-10-[AlCr2-MoSi2],-3.09328,-3.08826
    icsd-635060-01-[Fersilicite-FeSi],-3.08544,-3.09185
    icsd-103995-01-[Ga3Ti2],-3.08266,-3.08654
    icsd-161109-01-[CoSn],-3.08221,-3.09101
    icsd-659806-01-[GeTe(subcell)],-3.08142,-3.08149
    icsd-639037-01-[HgIn],-3.08142,-3.08149
    icsd-52294-01-[GeTe(supercell)],-3.08141,-3.08149
    icsd-240119-01-[AlLi],-3.08102,-3.08222
    icsd-659829-01-[Al2Li3],-3.08015,-3.06809
    icsd-618702-01-[ScTe],-3.07883,-3.07886
    icsd-611618-01-[TiAs],-3.07882,-3.07886
    icsd-168897-01-[LaI],-3.0762,-3.07384
    icsd-626692-01-[Nickeline-NiAs],-3.0762,-3.07384
    icsd-169457-01-[ZrH2],-3.07128,-3.06858
    icsd-103775-01-[NaTl],-3.07081,-3.06413
    icsd-611176-01-[Fe2P],-3.06846,-3.0689
    icsd-659856-01-[LiPt],-3.06608,-3.06791
    icsd-644708-01-[WC],-3.06604,-3.06791
    icsd-59586-01-[Pd5Th3],-3.06405,-3.0645
    icsd-42472-01-[CoO],-3.06321,-3.06397
    icsd-181788-01-[NaCl],-3.0632,-3.06381
    icsd-161133-10-[Fe2Si(HT)],-3.05808,-3.06056
    icsd-105948-01-[InNi2],-3.05808,-3.06056
    icsd-635208-01-[CoGa3],-3.05553,-3.03806
    icsd-610464-10-[PbClF/Cu2Sb],-3.05361,-3.04437
    icsd-409859-10-[La2Sb],-3.05062,-3.05405
    icsd-55492-01-[BaPt],-3.05017,-3.05253
    icsd-69557-10-[CdI2(hP9)],-3.04926,-3.04787
    icsd-639227-01-[Si2U3],-3.0484,-3.05096
    icsd-155842-10-[Co5Fe11],-3.04802,-3.05098
    icsd-16504-01-[CrSi2],-3.03834,-3.04245
    icsd-5258-01-[FeSi2],-3.03707,-3.03679
    icsd-420250-01-[LiPd2Tl],-3.03539,-3.03365
    icsd-105191-01-[Al3Ti],-3.03539,-3.03365
    icsd-643301-01-[Au3Cd],-3.03164,-3.03475
    icsd-416747-01-[Al3Zr],-3.03163,-3.03475
    icsd-640726-10-[CuSmP2],-3.03163,-3.03475
    icsd-649037-01-[Ni3Ti],-3.03146,-3.02952
    icsd-260285-01-[UCl3],-3.03118,-3.02573
    icsd-104506-01-[Ni3Sn],-3.0311,-3.02588
    icsd-609153-01-[AlPt3],-3.02964,-3.03433
    icsd-69199-01-[U3Si],-3.02964,-3.03432
    icsd-181127-10-[Auricupride-AuCu3],-3.02955,-3.03422
    icsd-99787-10-[Fe3Pt],-3.02954,-3.03422
    icsd-648572-01-[CuInPt2],-3.02954,-3.03422
    icsd-107998-10-[MoNi4],-3.02499,-3.02344
    icsd-648748-10-[Pd4Se],-3.01512,-3.01171
    icsd-635642-01-[Hg5Mn2],-3.01459,-3.02582
    icsd-188260-10-[Heusler-AlCu2Mn],-3.01263,-2.99605
    icsd-189695-01-[CuHg2Ti],-3.01262,-2.99605
    icsd-106786-10-[Hg2Pt],-3.00466,-3.00686
    icsd-42773-10-[IrGe4],-3.00408,-3.00162
    icsd-105521-10-[Al5W],-3.00287,-3.00347
