:orphan:

------------------------------------------
pair-52 (Ca-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.3333,-0.3496,icsd-58607-01-[Au2Ti]
    0.3333,-0.3496,icsd-58471-10-[CuZr2]
    0.3333,-0.3496,icsd-652553-01-[AlCr2-MoSi2]
    0.4,-0.4044,icsd-629380-01-[Al3Os2]
    0.5,-0.47,icsd-42428-01-[Fe3Pt]
    0.5,-0.47,icsd-102712-01-[CoU]
    0.5,-0.47,icsd-108707-01-[HgMn]
    0.5,-0.47,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.47,icsd-59508-01-[AuCu]
    0.5,-0.47,icsd-106325-01-[BiIn]
    0.5,-0.47,icsd-650527-01-[CsCl]
    0.75,-0.3217,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.3217,icsd-609153-01-[AlPt3]
    0.75,-0.3217,icsd-69199-01-[U3Si]
    0.75,-0.3217,icsd-99787-10-[Fe3Pt]
    0.75,-0.3217,icsd-648572-01-[CuInPt2]
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-650527-01-[CsCl],-2.59414,-2.59385
    icsd-108707-01-[HgMn],-2.59406,-2.59384
    icsd-59508-01-[AuCu],-2.59405,-2.59384
    icsd-633467-01-[FeSe(tP2)],-2.59405,-2.59384
    icsd-102712-01-[CoU],-2.59405,-2.59386
    icsd-106325-01-[BiIn],-2.59401,-2.59339
    icsd-42428-01-[Fe3Pt],-2.59395,-2.59384
    icsd-69199-01-[U3Si],-2.55256,-2.55481
    icsd-609153-01-[AlPt3],-2.55256,-2.55457
    icsd-99787-10-[Fe3Pt],-2.55256,-2.5541
    icsd-648572-01-[CuInPt2],-2.55256,-2.5541
    icsd-181127-10-[Auricupride-AuCu3],-2.55256,-2.5541
    icsd-610464-10-[PbClF/Cu2Sb],-2.5464,-2.53962
    icsd-104506-01-[Ni3Sn],-2.54046,-2.54157
    icsd-260285-01-[UCl3],-2.54038,-2.54123
    icsd-618295-01-[MoC1-x],-2.54024,-2.53999
    icsd-246555-10-[Co2Nd],-2.53842,-2.5381
    icsd-625334-01-[Laves(2H)-MgZn2],-2.53644,-2.53556
    icsd-103995-01-[Ga3Ti2],-2.53534,-2.53678
    icsd-649037-01-[Ni3Ti],-2.5313,-2.55066
    icsd-416747-01-[Al3Zr],-2.5228,-2.531
    icsd-640726-10-[CuSmP2],-2.5228,-2.531
    icsd-643301-01-[Au3Cd],-2.5228,-2.531
    icsd-155842-10-[Co5Fe11],-2.52089,-2.53051
    icsd-409859-10-[La2Sb],-2.51901,-2.51962
    icsd-59586-01-[Pd5Th3],-2.51775,-2.51504
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.51763,-2.51708
    icsd-420250-01-[LiPd2Tl],-2.51554,-2.51552
    icsd-105191-01-[Al3Ti],-2.51554,-2.51552
    icsd-639879-10-[In5In4],-2.51513,-2.51793
    icsd-105726-01-[Pd5Ti3],-2.51237,-2.51227
    icsd-629380-10-[Al3Os2],-2.51131,-2.51232
    icsd-639879-01-[In5In4],-2.50101,-2.50112
    icsd-161133-10-[Fe2Si(HT)],-2.49349,-2.49569
    icsd-105948-01-[InNi2],-2.49349,-2.49569
    icsd-652553-10-[AlCr2-MoSi2],-2.49327,-2.49407
    icsd-58607-10-[Au2Ti],-2.49326,-2.49407
    icsd-58471-01-[CuZr2],-2.49298,-2.49401
    icsd-16606-01-[Nb3Te4],-2.48858,-2.48736
    icsd-659829-01-[Al2Li3],-2.46735,-2.45793
    icsd-16504-01-[CrSi2],-2.46684,-2.46669
    icsd-107998-10-[MoNi4],-2.46667,-2.47056
    icsd-629380-01-[Al3Os2],-2.46581,-2.4663
    icsd-639227-01-[Si2U3],-2.45768,-2.46413
    icsd-103995-10-[Ga3Ti2],-2.45235,-2.44903
    icsd-635642-01-[Hg5Mn2],-2.44512,-2.45725
    icsd-611457-01-[NbAs],-2.44441,-2.44461
    icsd-105636-01-[PbU],-2.44441,-2.44462
    icsd-188260-10-[Heusler-AlCu2Mn],-2.44391,-2.45214
    icsd-189695-01-[CuHg2Ti],-2.44391,-2.45214
    icsd-239-10-[Cu3Se2],-2.44282,-2.44237
    icsd-150584-10-[Fe13Ge3],-2.44128,-2.43358
    icsd-611176-01-[Fe2P],-2.43656,-2.4495
    icsd-105726-10-[Pd5Ti3],-2.43061,-2.43375
    icsd-105521-10-[Al5W],-2.42991,-2.43135
    icsd-635060-01-[Fersilicite-FeSi],-2.42697,-2.4202
    icsd-629406-10-[Cu4Ti3],-2.41807,-2.41881
    icsd-42773-10-[IrGe4],-2.41635,-2.42287
    icsd-185626-01-[Al3Ni2],-2.41108,-2.40124
    icsd-59586-10-[Pd5Th3],-2.41028,-2.4271
    icsd-55492-01-[BaPt],-2.40805,-2.40908
    icsd-639037-01-[HgIn],-2.40243,-2.40241
    icsd-659806-01-[GeTe(subcell)],-2.40243,-2.40241
    icsd-52294-01-[GeTe(supercell)],-2.40243,-2.40241
    icsd-16606-10-[Nb3Te4],-2.39853,-2.40041
    icsd-161133-01-[Fe2Si(HT)],-2.39721,-2.39841
    icsd-105948-10-[InNi2],-2.39721,-2.39841
    icsd-618702-01-[ScTe],-2.39287,-2.39196
    icsd-611618-01-[TiAs],-2.39287,-2.39196
    icsd-626692-01-[Nickeline-NiAs],-2.38712,-2.38489
    icsd-168897-01-[LaI],-2.38712,-2.38489
    icsd-644708-01-[WC],-2.3848,-2.38508
    icsd-659856-01-[LiPt],-2.3848,-2.38508
    icsd-5258-01-[FeSi2],-2.38429,-2.38387
    icsd-69557-10-[CdI2(hP9)],-2.38362,-2.38328
    icsd-639227-10-[Si2U3],-2.37742,-2.3773
    icsd-611176-10-[Fe2P],-2.37738,-2.4029
    icsd-58607-01-[Au2Ti],-2.37648,-2.37937
    icsd-58471-10-[CuZr2],-2.37631,-2.37938
    icsd-652553-01-[AlCr2-MoSi2],-2.3763,-2.37939
    icsd-30446-10-[Fe2B],-2.37427,-2.37079
    icsd-629406-01-[Cu4Ti3],-2.36333,-2.36595
    icsd-100654-01-[BiSe],-2.36021,-2.36407
    icsd-185626-10-[Al3Ni2],-2.35955,-2.36115
    icsd-648748-10-[Pd4Se],-2.35466,-2.35499
    icsd-97006-10-[InMg2],-2.35398,-2.35324
    icsd-167735-10-[Ru2B3],-2.35266,-2.35315
    icsd-58745-01-[Fe6Ge6Mg],-2.34882,-2.32054
    icsd-30446-01-[Fe2B],-2.34445,-2.34536
    icsd-239-01-[Cu3Se2],-2.3432,-2.34414
    icsd-262070-01-[AlLi(hP8)],-2.34172,-2.34237
    icsd-610464-01-[PbClF/Cu2Sb],-2.33375,-2.33128
    icsd-155842-01-[Co5Fe11],-2.31677,-2.31788
    icsd-240119-01-[AlLi],-2.3129,-2.31312
    icsd-103775-01-[NaTl],-2.31289,-2.3131
    icsd-409859-01-[La2Sb],-2.30272,-2.29966
    icsd-16504-10-[CrSi2],-2.28869,-2.28859
    icsd-659829-10-[Al2Li3],-2.28506,-2.26163
    icsd-106786-01-[Hg2Pt],-2.279,-2.28051
    icsd-104506-10-[Ni3Sn],-2.26505,-2.26557
    icsd-260285-10-[UCl3],-2.26505,-2.26558
    icsd-73839-10-[Ni3S2],-2.25638,-2.24837
    icsd-5258-10-[FeSi2],-2.25569,-2.25488
    icsd-248490-01-[Pt2Si],-2.25303,-2.25082
    icsd-638227-01-[Fluorite-CaF2],-2.25303,-2.25081
    icsd-649037-10-[Ni3Ti],-2.25264,-2.24183
    icsd-169457-01-[ZrH2],-2.25258,-2.25083
    icsd-106786-10-[Hg2Pt],-2.24419,-2.2461
    icsd-69557-01-[CdI2(hP9)],-2.2402,-2.23773
    icsd-188260-01-[Heusler-AlCu2Mn],-2.23706,-2.23716
    icsd-189695-10-[CuHg2Ti],-2.23706,-2.23716
    icsd-105191-10-[Al3Ti],-2.23698,-2.23713
    icsd-420250-10-[LiPd2Tl],-2.23697,-2.23713
    icsd-609153-10-[AlPt3],-2.23597,-2.23537
    icsd-181127-01-[Auricupride-AuCu3],-2.23597,-2.2353
