:orphan:

------------------------------------------
pair-33 (Li-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.2,-0.0448,icsd-107998-01-[MoNi4]
    0.3333,-0.0579,icsd-58607-01-[Au2Ti]
    0.3333,-0.0579,icsd-58471-10-[CuZr2]
    0.3333,-0.0579,icsd-652553-01-[AlCr2-MoSi2]
    0.4,-0.0614,icsd-73839-01-[Ni3S2]
    0.5,-0.0642,icsd-42428-01-[Fe3Pt]
    0.5,-0.0642,icsd-102712-01-[CoU]
    0.5,-0.0642,icsd-108707-01-[HgMn]
    0.5,-0.0642,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.0642,icsd-59508-01-[AuCu]
    0.5,-0.0642,icsd-106325-01-[BiIn]
    0.5,-0.0642,icsd-650527-01-[CsCl]
    0.6,-0.0629,icsd-103995-01-[Ga3Ti2]
    0.6667,-0.0577,icsd-58607-10-[Au2Ti]
    0.6667,-0.0577,icsd-58471-01-[CuZr2]
    0.6667,-0.0577,icsd-652553-10-[AlCr2-MoSi2]
    0.75,-0.0457,icsd-188260-10-[Heusler-AlCu2Mn]
    0.75,-0.0457,icsd-189695-01-[CuHg2Ti]
    0.75,-0.0457,icsd-105191-01-[Al3Ti]
    0.75,-0.0457,icsd-420250-01-[LiPd2Tl]
    1.0,0.0,Mg


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58607-01-[Au2Ti],-1.62256,-1.61522
    icsd-652553-01-[AlCr2-MoSi2],-1.62249,-1.61523
    icsd-58471-10-[CuZr2],-1.6224,-1.61521
    icsd-105726-10-[Pd5Ti3],-1.62073,-1.61622
    icsd-629380-01-[Al3Os2],-1.61988,-1.61728
    icsd-106325-01-[BiIn],-1.61752,-1.61747
    icsd-633467-01-[FeSe(tP2)],-1.61752,-1.61766
    icsd-108707-01-[HgMn],-1.61752,-1.61766
    icsd-59508-01-[AuCu],-1.61752,-1.61766
    icsd-102712-01-[CoU],-1.61747,-1.61762
    icsd-650527-01-[CsCl],-1.61741,-1.61766
    icsd-42428-01-[Fe3Pt],-1.61732,-1.61763
    icsd-105521-01-[Al5W],-1.61464,-1.61292
    icsd-150584-01-[Fe13Ge3],-1.61324,-1.6079
    icsd-107998-01-[MoNi4],-1.61227,-1.61227
    icsd-103995-10-[Ga3Ti2],-1.61109,-1.6156
    icsd-260285-10-[UCl3],-1.61009,-1.61014
    icsd-104506-10-[Ni3Sn],-1.61004,-1.61013
    icsd-649037-10-[Ni3Ti],-1.60969,-1.61121
    icsd-659829-10-[Al2Li3],-1.60911,-1.60459
    icsd-639879-10-[In5In4],-1.609,-1.61136
    icsd-105191-10-[Al3Ti],-1.60899,-1.61281
    icsd-420250-10-[LiPd2Tl],-1.60899,-1.61281
    icsd-188260-01-[Heusler-AlCu2Mn],-1.60897,-1.60833
    icsd-189695-10-[CuHg2Ti],-1.60897,-1.60833
    icsd-609153-10-[AlPt3],-1.60858,-1.61056
    icsd-648572-10-[CuInPt2],-1.60858,-1.61031
    icsd-99787-01-[Fe3Pt],-1.60858,-1.61031
    icsd-181127-01-[Auricupride-AuCu3],-1.60858,-1.61031
    icsd-69199-10-[U3Si],-1.60846,-1.61047
    icsd-640726-01-[CuSmP2],-1.6084,-1.61281
    icsd-416747-10-[Al3Zr],-1.60839,-1.61282
    icsd-643301-10-[Au3Cd],-1.60836,-1.61282
    icsd-629406-01-[Cu4Ti3],-1.60576,-1.61015
    icsd-155842-01-[Co5Fe11],-1.60566,-1.61152
    icsd-103995-01-[Ga3Ti2],-1.60376,-1.60298
    icsd-639879-01-[In5In4],-1.6028,-1.60295
    icsd-105636-01-[PbU],-1.60275,-1.60378
    icsd-611457-01-[NbAs],-1.60275,-1.60378
    icsd-16606-10-[Nb3Te4],-1.60247,-1.59766
    icsd-629380-10-[Al3Os2],-1.60155,-1.60527
    icsd-167735-01-[Ru2B3],-1.59804,-1.59552
    icsd-105726-01-[Pd5Ti3],-1.59731,-1.60219
    icsd-103775-01-[NaTl],-1.59544,-1.5976
    icsd-240119-01-[AlLi],-1.59543,-1.59772
    icsd-97006-01-[InMg2],-1.59475,-1.59411
    icsd-69557-01-[CdI2(hP9)],-1.59411,-1.59514
    icsd-16504-10-[CrSi2],-1.59179,-1.59712
    icsd-55492-01-[BaPt],-1.59159,-1.58971
    icsd-629406-10-[Cu4Ti3],-1.59097,-1.60252
    icsd-618295-01-[MoC1-x],-1.59075,-1.58626
    icsd-52294-01-[GeTe(supercell)],-1.5904,-1.59004
    icsd-639037-01-[HgIn],-1.5904,-1.59004
    icsd-659806-01-[GeTe(subcell)],-1.5904,-1.59004
    icsd-611176-10-[Fe2P],-1.59015,-1.58007
    icsd-58471-01-[CuZr2],-1.5897,-1.5968
    icsd-652553-10-[AlCr2-MoSi2],-1.58944,-1.59681
    icsd-58607-10-[Au2Ti],-1.58944,-1.59681
    icsd-611618-01-[TiAs],-1.58897,-1.58745
    icsd-618702-01-[ScTe],-1.58896,-1.58745
    icsd-625334-10-[Laves(2H)-MgZn2],-1.58798,-1.59175
    icsd-105948-10-[InNi2],-1.58745,-1.58027
    icsd-161133-01-[Fe2Si(HT)],-1.58745,-1.58028
    icsd-659856-01-[LiPt],-1.58735,-1.58473
    icsd-644708-01-[WC],-1.58734,-1.58473
    icsd-168897-01-[LaI],-1.58673,-1.58377
    icsd-626692-01-[Nickeline-NiAs],-1.58673,-1.58377
    icsd-100654-01-[BiSe],-1.58398,-1.58472
    icsd-155842-10-[Co5Fe11],-1.58027,-1.57661
    icsd-659829-01-[Al2Li3],-1.57767,-1.58911
    icsd-246555-01-[Co2Nd],-1.57615,-1.57426
    icsd-105948-01-[InNi2],-1.5749,-1.58018
    icsd-161133-10-[Fe2Si(HT)],-1.5749,-1.58018
    icsd-59586-10-[Pd5Th3],-1.56811,-1.57967
    icsd-420250-01-[LiPd2Tl],-1.56515,-1.56286
    icsd-188260-10-[Heusler-AlCu2Mn],-1.56503,-1.56285
    icsd-189695-01-[CuHg2Ti],-1.56502,-1.56285
    icsd-105191-01-[Al3Ti],-1.56486,-1.56279
    icsd-104506-01-[Ni3Sn],-1.5603,-1.56594
    icsd-260285-01-[UCl3],-1.5603,-1.56589
    icsd-640726-10-[CuSmP2],-1.55996,-1.54992
    icsd-416747-01-[Al3Zr],-1.55996,-1.54992
    icsd-643301-01-[Au3Cd],-1.55994,-1.54991
    icsd-649037-01-[Ni3Ti],-1.55992,-1.55867
    icsd-69557-10-[CdI2(hP9)],-1.55946,-1.55864
    icsd-181127-10-[Auricupride-AuCu3],-1.55903,-1.55003
    icsd-99787-10-[Fe3Pt],-1.55903,-1.55003
    icsd-648572-01-[CuInPt2],-1.55903,-1.55003
    icsd-69199-01-[U3Si],-1.559,-1.55054
    icsd-609153-01-[AlPt3],-1.559,-1.55054
    icsd-635060-01-[Fersilicite-FeSi],-1.55885,-1.56118
    icsd-42773-01-[IrGe4],-1.55671,-1.55913
    icsd-648748-01-[Pd4Se],-1.55626,-1.55501
    icsd-16504-01-[CrSi2],-1.55314,-1.53937
    icsd-639227-10-[Si2U3],-1.55008,-1.55731
    icsd-59586-01-[Pd5Th3],-1.54955,-1.54312
    icsd-107998-10-[MoNi4],-1.54912,-1.55301
    icsd-611176-01-[Fe2P],-1.54696,-1.5568
    icsd-58745-10-[Fe6Ge6Mg],-1.54317,-1.55296
    icsd-150584-10-[Fe13Ge3],-1.54029,-1.54165
    icsd-639227-01-[Si2U3],-1.53643,-1.54158
    icsd-635642-10-[Hg5Mn2],-1.53459,-1.54592
    icsd-105521-10-[Al5W],-1.53264,-1.54136
    icsd-167735-10-[Ru2B3],-1.53252,-1.54819
    icsd-5258-10-[FeSi2],-1.53064,-1.53386
    icsd-97006-10-[InMg2],-1.51297,-1.51452
    icsd-30446-10-[Fe2B],-1.51246,-1.51832
    icsd-610464-01-[PbClF/Cu2Sb],-1.5107,-1.5199
    icsd-30446-01-[Fe2B],-1.50708,-1.50189
    icsd-409859-01-[La2Sb],-1.50388,-1.51107
    icsd-42773-10-[IrGe4],-1.48444,-1.4916
