:orphan:

------------------------------------------
pair-60 (Al-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.3333,-0.4387,icsd-638227-01-[Fluorite-CaF2]
    0.3333,-0.4387,icsd-248490-01-[Pt2Si]
    0.3333,-0.4387,icsd-169457-01-[ZrH2]
    0.8,-0.3072,icsd-167735-10-[Ru2B3]
    1.0,0.0,Au


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-248490-01-[Pt2Si],-3.73798,-3.73794
    icsd-638227-01-[Fluorite-CaF2],-3.73797,-3.73783
    icsd-169457-01-[ZrH2],-3.73796,-3.73792
    icsd-185626-01-[Al3Ni2],-3.6208,-3.62288
    icsd-610464-01-[PbClF/Cu2Sb],-3.59611,-3.59504
    icsd-239-01-[Cu3Se2],-3.58169,-3.58305
    icsd-644708-01-[WC],-3.57466,-3.57422
    icsd-659856-01-[LiPt],-3.57458,-3.57423
    icsd-55492-01-[BaPt],-3.57332,-3.57324
    icsd-635060-01-[Fersilicite-FeSi],-3.56217,-3.5664
    icsd-611176-10-[Fe2P],-3.56078,-3.59008
    icsd-185626-10-[Al3Ni2],-3.54014,-3.54068
    icsd-639037-01-[HgIn],-3.53704,-3.5367
    icsd-659806-01-[GeTe(subcell)],-3.53704,-3.5367
    icsd-52294-01-[GeTe(supercell)],-3.53693,-3.53664
    icsd-629380-01-[Al3Os2],-3.53625,-3.53648
    icsd-409859-01-[La2Sb],-3.53609,-3.53641
    icsd-618702-01-[ScTe],-3.53251,-3.53242
    icsd-611618-01-[TiAs],-3.53248,-3.53242
    icsd-639879-01-[In5In4],-3.52492,-3.52531
    icsd-618295-01-[MoC1-x],-3.52083,-3.52066
    icsd-168897-01-[LaI],-3.52012,-3.51866
    icsd-626692-01-[Nickeline-NiAs],-3.52006,-3.51866
    icsd-161109-01-[CoSn],-3.51378,-3.51131
    icsd-30446-10-[Fe2B],-3.51347,-3.51395
    icsd-100654-01-[BiSe],-3.50241,-3.50259
    icsd-181788-01-[NaCl],-3.49923,-3.49816
    icsd-42472-01-[CoO],-3.49923,-3.49854
    icsd-102712-01-[CoU],-3.49675,-3.49605
    icsd-5258-10-[FeSi2],-3.49425,-3.49419
    icsd-108707-01-[HgMn],-3.49298,-3.4929
    icsd-59508-01-[AuCu],-3.49298,-3.4929
    icsd-633467-01-[FeSe(tP2)],-3.49298,-3.49291
    icsd-42428-01-[Fe3Pt],-3.49287,-3.49293
    icsd-106325-01-[BiIn],-3.49284,-3.49297
    icsd-16504-10-[CrSi2],-3.4928,-3.49704
    icsd-16606-10-[Nb3Te4],-3.49214,-3.48952
    icsd-650527-01-[CsCl],-3.49185,-3.49182
    icsd-58607-10-[Au2Ti],-3.49107,-3.49092
    icsd-652553-10-[AlCr2-MoSi2],-3.4908,-3.4909
    icsd-58471-01-[CuZr2],-3.4906,-3.49091
    icsd-659829-10-[Al2Li3],-3.49002,-3.49802
    icsd-69557-01-[CdI2(hP9)],-3.48804,-3.48781
    icsd-169457-10-[ZrH2],-3.48692,-3.48674
    icsd-638227-10-[Fluorite-CaF2],-3.48687,-3.48649
    icsd-248490-10-[Pt2Si],-3.48686,-3.48659
    icsd-103995-10-[Ga3Ti2],-3.48369,-3.48312
    icsd-103995-01-[Ga3Ti2],-3.48068,-3.48158
    icsd-629380-10-[Al3Os2],-3.47841,-3.47917
    icsd-639879-10-[In5In4],-3.4746,-3.47531
    icsd-59586-01-[Pd5Th3],-3.47123,-3.47211
    icsd-105726-01-[Pd5Ti3],-3.47086,-3.47055
    icsd-239-10-[Cu3Se2],-3.46857,-3.46631
    icsd-643301-10-[Au3Cd],-3.46683,-3.45837
    icsd-416747-10-[Al3Zr],-3.46678,-3.45837
    icsd-640726-01-[CuSmP2],-3.46672,-3.45836
    icsd-105726-10-[Pd5Ti3],-3.46659,-3.46607
    icsd-639227-01-[Si2U3],-3.46351,-3.46322
    icsd-104506-10-[Ni3Sn],-3.46247,-3.50078
    icsd-58471-10-[CuZr2],-3.46038,-3.46017
    icsd-652553-01-[AlCr2-MoSi2],-3.46035,-3.46015
    icsd-58607-01-[Au2Ti],-3.46032,-3.46014
    icsd-69199-10-[U3Si],-3.45818,-3.4573
    icsd-609153-10-[AlPt3],-3.45817,-3.45731
    icsd-99787-01-[Fe3Pt],-3.45817,-3.4591
    icsd-181127-01-[Auricupride-AuCu3],-3.45816,-3.4591
    icsd-648572-10-[CuInPt2],-3.45816,-3.4591
    icsd-639227-10-[Si2U3],-3.45782,-3.45909
    icsd-240119-01-[AlLi],-3.4554,-3.4545
    icsd-107998-01-[MoNi4],-3.45512,-3.45842
    icsd-106786-10-[Hg2Pt],-3.45501,-3.45391
    icsd-611457-01-[NbAs],-3.455,-3.45458
    icsd-105636-01-[PbU],-3.45499,-3.45459
    icsd-420250-10-[LiPd2Tl],-3.45307,-3.45274
    icsd-105191-10-[Al3Ti],-3.45306,-3.45274
    icsd-106786-01-[Hg2Pt],-3.44649,-3.4476
    icsd-161133-10-[Fe2Si(HT)],-3.43958,-3.43893
    icsd-105948-01-[InNi2],-3.43958,-3.43893
    icsd-97006-01-[InMg2],-3.43654,-3.43705
    icsd-629406-01-[Cu4Ti3],-3.43624,-3.43553
    icsd-629406-10-[Cu4Ti3],-3.43296,-3.43116
    icsd-16504-01-[CrSi2],-3.42841,-3.42689
    icsd-30446-01-[Fe2B],-3.42671,-3.42837
    icsd-611176-01-[Fe2P],-3.42486,-3.43067
    icsd-105948-10-[InNi2],-3.42356,-3.42331
    icsd-161133-01-[Fe2Si(HT)],-3.4235,-3.42331
    icsd-59586-10-[Pd5Th3],-3.41944,-3.42017
    icsd-155842-01-[Co5Fe11],-3.41596,-3.41918
    icsd-649037-10-[Ni3Ti],-3.41441,-3.42583
    icsd-610464-10-[PbClF/Cu2Sb],-3.41346,-3.41113
    icsd-648748-01-[Pd4Se],-3.41335,-3.41273
    icsd-635642-01-[Hg5Mn2],-3.41001,-3.38731
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.40866,-3.40919
    icsd-73839-10-[Ni3S2],-3.40605,-3.43178
    icsd-105521-01-[Al5W],-3.40472,-3.40403
    icsd-16606-01-[Nb3Te4],-3.39915,-3.39384
    icsd-260285-10-[UCl3],-3.39889,-3.39792
    icsd-409859-10-[La2Sb],-3.39524,-3.39537
    icsd-635642-10-[Hg5Mn2],-3.39346,-3.42155
    icsd-167735-01-[Ru2B3],-3.39316,-3.39343
    icsd-42773-01-[IrGe4],-3.3908,-3.40772
    icsd-5258-01-[FeSi2],-3.38836,-3.38746
    icsd-155842-10-[Co5Fe11],-3.38822,-3.38161
    icsd-69557-10-[CdI2(hP9)],-3.38157,-3.38176
    icsd-73839-01-[Ni3S2],-3.37417,-3.36464
    icsd-649037-01-[Ni3Ti],-3.35889,-3.34418
    icsd-420250-01-[LiPd2Tl],-3.35581,-3.35635
    icsd-105191-01-[Al3Ti],-3.35581,-3.35635
    icsd-104506-01-[Ni3Sn],-3.35244,-3.35004
    icsd-260285-01-[UCl3],-3.35197,-3.3501
    icsd-188260-01-[Heusler-AlCu2Mn],-3.34896,-3.34672
    icsd-189695-10-[CuHg2Ti],-3.34896,-3.34672
    icsd-150584-01-[Fe13Ge3],-3.34076,-3.34203
    icsd-635208-01-[CoGa3],-3.33824,-3.34667
    icsd-643301-01-[Au3Cd],-3.33807,-3.34628
    icsd-640726-10-[CuSmP2],-3.33807,-3.34627
    icsd-416747-01-[Al3Zr],-3.33807,-3.34627
    icsd-635208-10-[CoGa3],-3.33764,-3.30505
    icsd-659829-01-[Al2Li3],-3.33408,-3.33106
    icsd-42773-10-[IrGe4],-3.32914,-3.31556
    icsd-181127-10-[Auricupride-AuCu3],-3.32687,-3.32752
    icsd-648572-01-[CuInPt2],-3.32687,-3.32752
    icsd-99787-10-[Fe3Pt],-3.32687,-3.32752
    icsd-609153-01-[AlPt3],-3.32686,-3.3277
    icsd-69199-01-[U3Si],-3.32685,-3.32767
    icsd-655706-01-[Cu2Te(HT)],-3.31382,-3.31392
    icsd-262070-01-[AlLi(hP8)],-3.31222,-3.31141
