:orphan:

------------------------------------------
gtinv-725 (Li-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.3333,-0.0002,icsd-625334-10-[Laves(2H)-MgZn2]
    1.0,0.0,Sr


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-625334-10-[Laves(2H)-MgZn2],-1.60818,-1.60894
    icsd-246555-01-[Co2Nd],-1.60307,-1.60153
    icsd-639227-10-[Si2U3],-1.59796,-1.5966
    icsd-30446-01-[Fe2B],-1.59153,-1.59281
    icsd-58607-10-[Au2Ti],-1.5889,-1.58952
    icsd-652553-10-[AlCr2-MoSi2],-1.5889,-1.58952
    icsd-58471-01-[CuZr2],-1.58889,-1.58952
    icsd-105726-01-[Pd5Ti3],-1.58832,-1.589
    icsd-629380-10-[Al3Os2],-1.58798,-1.58796
    icsd-107998-10-[MoNi4],-1.58626,-1.58809
    icsd-650527-01-[CsCl],-1.58423,-1.58408
    icsd-102712-01-[CoU],-1.58422,-1.58403
    icsd-106325-01-[BiIn],-1.5842,-1.58401
    icsd-42428-01-[Fe3Pt],-1.58405,-1.58386
    icsd-59508-01-[AuCu],-1.58405,-1.58385
    icsd-108707-01-[HgMn],-1.58405,-1.58385
    icsd-633467-01-[FeSe(tP2)],-1.58405,-1.58385
    icsd-629406-10-[Cu4Ti3],-1.5839,-1.58195
    icsd-610464-01-[PbClF/Cu2Sb],-1.58147,-1.58102
    icsd-409859-01-[La2Sb],-1.58092,-1.58101
    icsd-629406-01-[Cu4Ti3],-1.58065,-1.57765
    icsd-58745-10-[Fe6Ge6Mg],-1.57665,-1.57993
    icsd-58607-01-[Au2Ti],-1.57648,-1.57647
    icsd-652553-01-[AlCr2-MoSi2],-1.57647,-1.57646
    icsd-58471-10-[CuZr2],-1.57647,-1.57645
    icsd-611176-01-[Fe2P],-1.57552,-1.57269
    icsd-629380-01-[Al3Os2],-1.57522,-1.57518
    icsd-105726-10-[Pd5Ti3],-1.57462,-1.57482
    icsd-97006-10-[InMg2],-1.57388,-1.5741
    icsd-639879-10-[In5In4],-1.56998,-1.56688
    icsd-59586-10-[Pd5Th3],-1.56969,-1.56955
    icsd-103995-01-[Ga3Ti2],-1.56841,-1.56964
    icsd-107998-01-[MoNi4],-1.56631,-1.5663
    icsd-103995-10-[Ga3Ti2],-1.56614,-1.56626
    icsd-648748-01-[Pd4Se],-1.56336,-1.56371
    icsd-104506-10-[Ni3Sn],-1.56328,-1.563
    icsd-260285-10-[UCl3],-1.56327,-1.56301
    icsd-150584-01-[Fe13Ge3],-1.56314,-1.56287
    icsd-639879-01-[In5In4],-1.55665,-1.55878
    icsd-648748-10-[Pd4Se],-1.55625,-1.55529
    icsd-161133-10-[Fe2Si(HT)],-1.55189,-1.5528
    icsd-105948-01-[InNi2],-1.55189,-1.5528
    icsd-167735-10-[Ru2B3],-1.55137,-1.55215
    icsd-16606-10-[Nb3Te4],-1.54575,-1.54628
    icsd-185626-01-[Al3Ni2],-1.54336,-1.54354
    icsd-155842-10-[Co5Fe11],-1.53909,-1.53997
    icsd-105521-10-[Al5W],-1.53901,-1.54102
    icsd-609153-01-[AlPt3],-1.53617,-1.535
    icsd-648572-01-[CuInPt2],-1.53617,-1.535
    icsd-99787-10-[Fe3Pt],-1.53617,-1.53499
    icsd-181127-10-[Auricupride-AuCu3],-1.53617,-1.535
    icsd-69199-01-[U3Si],-1.53607,-1.5351
    icsd-105521-01-[Al5W],-1.53464,-1.53457
    icsd-30446-10-[Fe2B],-1.53412,-1.53372
    icsd-649037-01-[Ni3Ti],-1.53351,-1.53307
    icsd-150584-10-[Fe13Ge3],-1.53336,-1.53775
    icsd-104506-01-[Ni3Sn],-1.53206,-1.53368
    icsd-260285-01-[UCl3],-1.53206,-1.53369
    icsd-409859-10-[La2Sb],-1.53144,-1.53284
    icsd-42773-10-[IrGe4],-1.53098,-1.53154
    icsd-420250-10-[LiPd2Tl],-1.52999,-1.52957
    icsd-105191-10-[Al3Ti],-1.52997,-1.52957
    icsd-643301-01-[Au3Cd],-1.52994,-1.52876
    icsd-640726-10-[CuSmP2],-1.52992,-1.52876
    icsd-416747-01-[Al3Zr],-1.52992,-1.52876
    icsd-610464-10-[PbClF/Cu2Sb],-1.52919,-1.53001
    icsd-155842-01-[Co5Fe11],-1.52828,-1.52467
    icsd-649037-10-[Ni3Ti],-1.52747,-1.53419
    icsd-188260-01-[Heusler-AlCu2Mn],-1.52684,-1.52901
    icsd-189695-10-[CuHg2Ti],-1.52684,-1.52901
    icsd-659829-10-[Al2Li3],-1.5253,-1.52283
    icsd-635060-01-[Fersilicite-FeSi],-1.52401,-1.52533
    icsd-420250-01-[LiPd2Tl],-1.52193,-1.52106
    icsd-105191-01-[Al3Ti],-1.52188,-1.52098
    icsd-42773-01-[IrGe4],-1.52064,-1.52208
    icsd-16504-10-[CrSi2],-1.51951,-1.51753
    icsd-635208-10-[CoGa3],-1.51909,-1.52586
    icsd-640726-01-[CuSmP2],-1.5181,-1.52287
    icsd-416747-10-[Al3Zr],-1.5181,-1.52287
    icsd-643301-10-[Au3Cd],-1.51809,-1.52288
    icsd-16606-01-[Nb3Te4],-1.51435,-1.51252
    icsd-105948-10-[InNi2],-1.51408,-1.51453
    icsd-161133-01-[Fe2Si(HT)],-1.51408,-1.51453
    icsd-239-01-[Cu3Se2],-1.5135,-1.51374
    icsd-105636-01-[PbU],-1.51261,-1.51263
    icsd-611457-01-[NbAs],-1.51247,-1.51268
    icsd-97006-01-[InMg2],-1.51153,-1.51177
    icsd-618295-01-[MoC1-x],-1.50997,-1.50967
    icsd-59586-01-[Pd5Th3],-1.50503,-1.50453
    icsd-189695-01-[CuHg2Ti],-1.50239,-1.50875
    icsd-188260-10-[Heusler-AlCu2Mn],-1.50239,-1.50875
    icsd-69557-10-[CdI2(hP9)],-1.50093,-1.49934
    icsd-185626-10-[Al3Ni2],-1.49947,-1.49662
    icsd-181127-01-[Auricupride-AuCu3],-1.49895,-1.49872
    icsd-648572-10-[CuInPt2],-1.49895,-1.49872
    icsd-609153-10-[AlPt3],-1.49876,-1.49874
    icsd-69199-10-[U3Si],-1.49849,-1.49898
    icsd-99787-01-[Fe3Pt],-1.49825,-1.49886
    icsd-106786-01-[Hg2Pt],-1.49544,-1.49543
    icsd-16504-01-[CrSi2],-1.49352,-1.49209
    icsd-239-10-[Cu3Se2],-1.49115,-1.49083
    icsd-73839-10-[Ni3S2],-1.48787,-1.48286
    icsd-635642-10-[Hg5Mn2],-1.48521,-1.48615
    icsd-69557-01-[CdI2(hP9)],-1.4788,-1.47856
    icsd-161109-01-[CoSn],-1.46795,-1.47122
    icsd-644708-01-[WC],-1.46686,-1.46673
    icsd-659856-01-[LiPt],-1.46686,-1.46672
    icsd-100654-01-[BiSe],-1.46473,-1.46276
    icsd-55492-01-[BaPt],-1.4604,-1.46077
    icsd-635642-01-[Hg5Mn2],-1.4601,-1.45807
    icsd-659829-01-[Al2Li3],-1.45736,-1.45939
    icsd-167735-01-[Ru2B3],-1.45625,-1.45688
    icsd-626692-01-[Nickeline-NiAs],-1.45573,-1.45415
    icsd-168897-01-[LaI],-1.45573,-1.45415
    icsd-5258-01-[FeSi2],-1.45283,-1.45277
    icsd-611618-01-[TiAs],-1.45257,-1.45209
    icsd-618702-01-[ScTe],-1.45256,-1.45209
    icsd-611176-10-[Fe2P],-1.45202,-1.45964
    icsd-659806-01-[GeTe(subcell)],-1.44939,-1.45033
    icsd-639037-01-[HgIn],-1.44939,-1.45033
    icsd-52294-01-[GeTe(supercell)],-1.44939,-1.45033
    icsd-106786-10-[Hg2Pt],-1.44119,-1.44186
    icsd-240119-01-[AlLi],-1.43303,-1.43295
    icsd-103775-01-[NaTl],-1.43303,-1.43293
    icsd-639227-01-[Si2U3],-1.42883,-1.42875
    icsd-58745-01-[Fe6Ge6Mg],-1.42747,-1.43719
    icsd-638227-10-[Fluorite-CaF2],-1.42643,-1.42728
    icsd-248490-10-[Pt2Si],-1.42643,-1.42728
    icsd-169457-10-[ZrH2],-1.42642,-1.42727
    icsd-42472-01-[CoO],-1.39751,-1.39746
