:orphan:

------------------------------------------
gtinv-764 (Li-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.3333,-0.0003,icsd-625334-10-[Laves(2H)-MgZn2]
    1.0,0.0,Sr


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-625334-10-[Laves(2H)-MgZn2],-1.60853,-1.60894
    icsd-246555-01-[Co2Nd],-1.60211,-1.60153
    icsd-639227-10-[Si2U3],-1.59626,-1.5966
    icsd-30446-01-[Fe2B],-1.59218,-1.59281
    icsd-58607-10-[Au2Ti],-1.59023,-1.58952
    icsd-652553-10-[AlCr2-MoSi2],-1.59023,-1.58952
    icsd-58471-01-[CuZr2],-1.59023,-1.58952
    icsd-105726-01-[Pd5Ti3],-1.58845,-1.589
    icsd-107998-10-[MoNi4],-1.58744,-1.58809
    icsd-629380-10-[Al3Os2],-1.58736,-1.58796
    icsd-629406-10-[Cu4Ti3],-1.58409,-1.58195
    icsd-650527-01-[CsCl],-1.58404,-1.58408
    icsd-102712-01-[CoU],-1.58402,-1.58403
    icsd-106325-01-[BiIn],-1.584,-1.58401
    icsd-42428-01-[Fe3Pt],-1.58386,-1.58386
    icsd-59508-01-[AuCu],-1.58386,-1.58385
    icsd-108707-01-[HgMn],-1.58386,-1.58385
    icsd-633467-01-[FeSe(tP2)],-1.58386,-1.58385
    icsd-610464-01-[PbClF/Cu2Sb],-1.58142,-1.58102
    icsd-409859-01-[La2Sb],-1.58102,-1.58101
    icsd-629406-01-[Cu4Ti3],-1.5778,-1.57765
    icsd-58745-10-[Fe6Ge6Mg],-1.57776,-1.57993
    icsd-58607-01-[Au2Ti],-1.57636,-1.57647
    icsd-652553-01-[AlCr2-MoSi2],-1.57636,-1.57646
    icsd-58471-10-[CuZr2],-1.57635,-1.57645
    icsd-611176-01-[Fe2P],-1.57528,-1.57269
    icsd-629380-01-[Al3Os2],-1.57501,-1.57518
    icsd-105726-10-[Pd5Ti3],-1.57482,-1.57482
    icsd-97006-10-[InMg2],-1.5731,-1.5741
    icsd-59586-10-[Pd5Th3],-1.56961,-1.56955
    icsd-103995-01-[Ga3Ti2],-1.5694,-1.56964
    icsd-639879-10-[In5In4],-1.56823,-1.56688
    icsd-107998-01-[MoNi4],-1.56622,-1.5663
    icsd-103995-10-[Ga3Ti2],-1.56593,-1.56626
    icsd-648748-01-[Pd4Se],-1.56353,-1.56371
    icsd-260285-10-[UCl3],-1.5633,-1.56301
    icsd-104506-10-[Ni3Sn],-1.56329,-1.563
    icsd-150584-01-[Fe13Ge3],-1.56242,-1.56287
    icsd-639879-01-[In5In4],-1.55795,-1.55878
    icsd-648748-10-[Pd4Se],-1.55522,-1.55529
    icsd-167735-10-[Ru2B3],-1.55174,-1.55215
    icsd-161133-10-[Fe2Si(HT)],-1.5514,-1.5528
    icsd-105948-01-[InNi2],-1.5514,-1.5528
    icsd-16606-10-[Nb3Te4],-1.54716,-1.54628
    icsd-185626-01-[Al3Ni2],-1.54328,-1.54354
    icsd-105521-10-[Al5W],-1.53985,-1.54102
    icsd-150584-10-[Fe13Ge3],-1.53743,-1.53775
    icsd-155842-10-[Co5Fe11],-1.53667,-1.53997
    icsd-69199-01-[U3Si],-1.53513,-1.5351
    icsd-181127-10-[Auricupride-AuCu3],-1.53511,-1.535
    icsd-99787-10-[Fe3Pt],-1.53511,-1.53499
    icsd-648572-01-[CuInPt2],-1.53511,-1.535
    icsd-609153-01-[AlPt3],-1.53511,-1.535
    icsd-105521-01-[Al5W],-1.53444,-1.53457
    icsd-260285-01-[UCl3],-1.53383,-1.53369
    icsd-104506-01-[Ni3Sn],-1.53383,-1.53368
    icsd-30446-10-[Fe2B],-1.53378,-1.53372
    icsd-649037-01-[Ni3Ti],-1.53359,-1.53307
    icsd-42773-10-[IrGe4],-1.53306,-1.53154
    icsd-409859-10-[La2Sb],-1.53223,-1.53284
    icsd-610464-10-[PbClF/Cu2Sb],-1.53013,-1.53001
    icsd-649037-10-[Ni3Ti],-1.52956,-1.53419
    icsd-420250-10-[LiPd2Tl],-1.52954,-1.52957
    icsd-105191-10-[Al3Ti],-1.52952,-1.52957
    icsd-643301-01-[Au3Cd],-1.5289,-1.52876
    icsd-640726-10-[CuSmP2],-1.52888,-1.52876
    icsd-416747-01-[Al3Zr],-1.52888,-1.52876
    icsd-189695-10-[CuHg2Ti],-1.52759,-1.52901
    icsd-188260-01-[Heusler-AlCu2Mn],-1.52759,-1.52901
    icsd-635060-01-[Fersilicite-FeSi],-1.52536,-1.52533
    icsd-659829-10-[Al2Li3],-1.52348,-1.52283
    icsd-155842-01-[Co5Fe11],-1.52314,-1.52467
    icsd-420250-01-[LiPd2Tl],-1.52217,-1.52106
    icsd-105191-01-[Al3Ti],-1.52191,-1.52098
    icsd-42773-01-[IrGe4],-1.52007,-1.52208
    icsd-635208-10-[CoGa3],-1.51918,-1.52586
    icsd-16504-10-[CrSi2],-1.5184,-1.51753
    icsd-640726-01-[CuSmP2],-1.51606,-1.52287
    icsd-416747-10-[Al3Zr],-1.51606,-1.52287
    icsd-643301-10-[Au3Cd],-1.51605,-1.52288
    icsd-161133-01-[Fe2Si(HT)],-1.51453,-1.51453
    icsd-105948-10-[InNi2],-1.51453,-1.51453
    icsd-239-01-[Cu3Se2],-1.51391,-1.51374
    icsd-105636-01-[PbU],-1.51269,-1.51263
    icsd-611457-01-[NbAs],-1.51263,-1.51268
    icsd-97006-01-[InMg2],-1.51157,-1.51177
    icsd-16606-01-[Nb3Te4],-1.51012,-1.51252
    icsd-618295-01-[MoC1-x],-1.50978,-1.50967
    icsd-189695-01-[CuHg2Ti],-1.50829,-1.50875
    icsd-188260-10-[Heusler-AlCu2Mn],-1.50829,-1.50875
    icsd-59586-01-[Pd5Th3],-1.50452,-1.50453
    icsd-69557-10-[CdI2(hP9)],-1.50045,-1.49934
    icsd-69199-10-[U3Si],-1.49928,-1.49898
    icsd-609153-10-[AlPt3],-1.49914,-1.49874
    icsd-648572-10-[CuInPt2],-1.49914,-1.49872
    icsd-181127-01-[Auricupride-AuCu3],-1.49914,-1.49872
    icsd-99787-01-[Fe3Pt],-1.49911,-1.49886
    icsd-185626-10-[Al3Ni2],-1.49783,-1.49662
    icsd-106786-01-[Hg2Pt],-1.49546,-1.49543
    icsd-16504-01-[CrSi2],-1.49394,-1.49209
    icsd-73839-10-[Ni3S2],-1.49126,-1.48286
    icsd-239-10-[Cu3Se2],-1.49091,-1.49083
    icsd-635642-10-[Hg5Mn2],-1.48662,-1.48615
    icsd-69557-01-[CdI2(hP9)],-1.47841,-1.47856
    icsd-161109-01-[CoSn],-1.4697,-1.47122
    icsd-644708-01-[WC],-1.46727,-1.46673
    icsd-659856-01-[LiPt],-1.46726,-1.46672
    icsd-100654-01-[BiSe],-1.46354,-1.46276
    icsd-55492-01-[BaPt],-1.46097,-1.46077
    icsd-659829-01-[Al2Li3],-1.45955,-1.45939
    icsd-167735-01-[Ru2B3],-1.45692,-1.45688
    icsd-611176-10-[Fe2P],-1.4563,-1.45964
    icsd-635642-01-[Hg5Mn2],-1.45531,-1.45807
    icsd-626692-01-[Nickeline-NiAs],-1.45485,-1.45415
    icsd-168897-01-[LaI],-1.45485,-1.45415
    icsd-5258-01-[FeSi2],-1.45293,-1.45277
    icsd-611618-01-[TiAs],-1.45217,-1.45209
    icsd-618702-01-[ScTe],-1.45217,-1.45209
    icsd-659806-01-[GeTe(subcell)],-1.45011,-1.45033
    icsd-639037-01-[HgIn],-1.45011,-1.45033
    icsd-52294-01-[GeTe(supercell)],-1.45011,-1.45033
    icsd-106786-10-[Hg2Pt],-1.44231,-1.44186
    icsd-58745-01-[Fe6Ge6Mg],-1.43318,-1.43719
    icsd-240119-01-[AlLi],-1.43302,-1.43295
    icsd-103775-01-[NaTl],-1.43301,-1.43293
    icsd-639227-01-[Si2U3],-1.42905,-1.42875
    icsd-638227-10-[Fluorite-CaF2],-1.42626,-1.42728
    icsd-248490-10-[Pt2Si],-1.42626,-1.42728
    icsd-169457-10-[ZrH2],-1.42625,-1.42727
    icsd-181788-01-[NaCl],-1.3974,-1.39747
