:orphan:

------------------------------------------
pair-60 (Ca-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.3333,-0.6364,icsd-161133-01-[Fe2Si(HT)]
    0.3333,-0.6364,icsd-105948-10-[InNi2]
    0.5,-0.6193,icsd-42428-01-[Fe3Pt]
    0.5,-0.6193,icsd-108707-01-[HgMn]
    0.5,-0.6193,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.6193,icsd-59508-01-[AuCu]
    0.5,-0.6193,icsd-106325-01-[BiIn]
    0.5,-0.6193,icsd-262070-01-[AlLi(hP8)]
    0.75,-0.3888,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.3888,icsd-609153-01-[AlPt3]
    0.75,-0.3888,icsd-69199-01-[U3Si]
    0.75,-0.3888,icsd-99787-10-[Fe3Pt]
    0.75,-0.3888,icsd-648572-01-[CuInPt2]
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-609153-01-[AlPt3],-3.25976,-3.26236
    icsd-69199-01-[U3Si],-3.25976,-3.2623
    icsd-181127-10-[Auricupride-AuCu3],-3.25967,-3.26251
    icsd-99787-10-[Fe3Pt],-3.25965,-3.26251
    icsd-648572-01-[CuInPt2],-3.25965,-3.26251
    icsd-649037-01-[Ni3Ti],-3.23578,-3.24085
    icsd-640726-10-[CuSmP2],-3.22666,-3.23642
    icsd-416747-01-[Al3Zr],-3.22666,-3.23642
    icsd-643301-01-[Au3Cd],-3.22665,-3.23642
    icsd-104506-01-[Ni3Sn],-3.21899,-3.2217
    icsd-260285-01-[UCl3],-3.21894,-3.22179
    icsd-105191-01-[Al3Ti],-3.21414,-3.21137
    icsd-420250-01-[LiPd2Tl],-3.21414,-3.21137
    icsd-155842-10-[Co5Fe11],-3.21147,-3.19717
    icsd-59586-01-[Pd5Th3],-3.19933,-3.19886
    icsd-103995-01-[Ga3Ti2],-3.18181,-3.18041
    icsd-107998-10-[MoNi4],-3.17765,-3.17824
    icsd-105521-10-[Al5W],-3.16978,-3.16843
    icsd-108707-01-[HgMn],-3.1654,-3.16668
    icsd-59508-01-[AuCu],-3.1654,-3.16668
    icsd-633467-01-[FeSe(tP2)],-3.16539,-3.16668
    icsd-106325-01-[BiIn],-3.16537,-3.16744
    icsd-42428-01-[Fe3Pt],-3.16536,-3.1668
    icsd-635642-01-[Hg5Mn2],-3.15263,-3.16785
    icsd-409859-10-[La2Sb],-3.13745,-3.13908
    icsd-42773-10-[IrGe4],-3.13619,-3.1464
    icsd-58471-01-[CuZr2],-3.13119,-3.13132
    icsd-246555-10-[Co2Nd],-3.13098,-3.13419
    icsd-58607-10-[Au2Ti],-3.13098,-3.13134
    icsd-652553-10-[AlCr2-MoSi2],-3.13067,-3.13138
    icsd-16504-01-[CrSi2],-3.12848,-3.13042
    icsd-611176-01-[Fe2P],-3.12638,-3.13536
    icsd-105726-01-[Pd5Ti3],-3.12586,-3.12698
    icsd-102712-01-[CoU],-3.12526,-3.13102
    icsd-650527-01-[CsCl],-3.12511,-3.13102
    icsd-629380-10-[Al3Os2],-3.12507,-3.12436
    icsd-648748-10-[Pd4Se],-3.12028,-3.12048
    icsd-625334-01-[Laves(2H)-MgZn2],-3.12,-3.12068
    icsd-5258-01-[FeSi2],-3.10476,-3.10308
    icsd-150584-10-[Fe13Ge3],-3.10179,-3.10609
    icsd-639879-10-[In5In4],-3.10004,-3.10202
    icsd-161133-10-[Fe2Si(HT)],-3.09492,-3.09455
    icsd-105948-01-[InNi2],-3.09492,-3.09455
    icsd-97006-10-[InMg2],-3.08432,-3.08224
    icsd-30446-01-[Fe2B],-3.07633,-3.07513
    icsd-106786-10-[Hg2Pt],-3.0763,-3.0757
    icsd-188260-10-[Heusler-AlCu2Mn],-3.07598,-3.06988
    icsd-189695-01-[CuHg2Ti],-3.07597,-3.06988
    icsd-16606-01-[Nb3Te4],-3.07214,-3.09397
    icsd-239-10-[Cu3Se2],-3.07205,-3.07469
    icsd-610464-10-[PbClF/Cu2Sb],-3.06897,-3.06382
    icsd-58745-01-[Fe6Ge6Mg],-3.06575,-3.05597
    icsd-167735-10-[Ru2B3],-3.06171,-3.06393
    icsd-618295-01-[MoC1-x],-3.05582,-3.05743
    icsd-659829-01-[Al2Li3],-3.05056,-3.05699
    icsd-611618-01-[TiAs],-3.03781,-3.03638
    icsd-618702-01-[ScTe],-3.03781,-3.03638
    icsd-168897-01-[LaI],-3.03757,-3.03554
    icsd-626692-01-[Nickeline-NiAs],-3.03757,-3.03554
    icsd-659806-01-[GeTe(subcell)],-3.03745,-3.0369
    icsd-639037-01-[HgIn],-3.03745,-3.0369
    icsd-52294-01-[GeTe(supercell)],-3.03745,-3.0369
    icsd-105636-01-[PbU],-3.02861,-3.03019
    icsd-611457-01-[NbAs],-3.0286,-3.03019
    icsd-639879-01-[In5In4],-3.02614,-3.03145
    icsd-639227-01-[Si2U3],-3.01964,-3.01879
    icsd-69557-10-[CdI2(hP9)],-3.01246,-3.01315
    icsd-55492-01-[BaPt],-3.01186,-3.01179
    icsd-644708-01-[WC],-3.00818,-3.00644
    icsd-659856-01-[LiPt],-3.00818,-3.00644
    icsd-185626-10-[Al3Ni2],-3.0007,-3.01385
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.99662,-2.9969
    icsd-635060-01-[Fersilicite-FeSi],-2.98412,-2.97608
    icsd-161133-01-[Fe2Si(HT)],-2.97581,-2.97831
    icsd-105948-10-[InNi2],-2.97581,-2.97831
    icsd-629406-10-[Cu4Ti3],-2.96631,-2.97238
    icsd-639227-10-[Si2U3],-2.9584,-2.95786
    icsd-638227-01-[Fluorite-CaF2],-2.94735,-2.94859
    icsd-248490-01-[Pt2Si],-2.94735,-2.94858
    icsd-169457-01-[ZrH2],-2.94723,-2.94857
    icsd-103995-10-[Ga3Ti2],-2.94302,-2.94357
    icsd-59586-10-[Pd5Th3],-2.93745,-2.93559
    icsd-611176-10-[Fe2P],-2.93502,-2.95869
    icsd-185626-01-[Al3Ni2],-2.93056,-2.91082
    icsd-73839-10-[Ni3S2],-2.91562,-2.91858
    icsd-629380-01-[Al3Os2],-2.91416,-2.915
    icsd-169457-10-[ZrH2],-2.91057,-2.90942
    icsd-638227-10-[Fluorite-CaF2],-2.91051,-2.90899
    icsd-248490-10-[Pt2Si],-2.9105,-2.90928
    icsd-100654-01-[BiSe],-2.9064,-2.90619
    icsd-239-01-[Cu3Se2],-2.89787,-2.89701
    icsd-610464-01-[PbClF/Cu2Sb],-2.89522,-2.89866
    icsd-16606-10-[Nb3Te4],-2.87732,-2.89596
    icsd-105726-10-[Pd5Ti3],-2.87,-2.86977
    icsd-635208-10-[CoGa3],-2.86454,-2.86931
    icsd-639148-10-[NiHg4],-2.86133,-2.86138
    icsd-108762-10-[Hg4Pt],-2.86133,-2.86138
    icsd-424636-10-[MnGa4],-2.86133,-2.86138
    icsd-30446-10-[Fe2B],-2.85735,-2.85705
    icsd-262070-01-[AlLi(hP8)],-2.85056,-2.85179
    icsd-409859-01-[La2Sb],-2.82889,-2.82929
    icsd-655706-10-[Cu2Te(HT)],-2.81248,-2.81364
    icsd-629406-01-[Cu4Ti3],-2.80451,-2.80781
    icsd-240119-01-[AlLi],-2.80311,-2.80338
    icsd-103775-01-[NaTl],-2.80277,-2.80332
    icsd-155842-01-[Co5Fe11],-2.78108,-2.77579
    icsd-106786-01-[Hg2Pt],-2.78002,-2.78337
    icsd-58607-01-[Au2Ti],-2.77893,-2.77845
    icsd-58471-10-[CuZr2],-2.77829,-2.77852
    icsd-652553-01-[AlCr2-MoSi2],-2.77801,-2.77854
    icsd-16504-10-[CrSi2],-2.73977,-2.74009
    icsd-161109-01-[CoSn],-2.72703,-2.73083
    icsd-42472-01-[CoO],-2.71937,-2.71886
    icsd-181788-01-[NaCl],-2.71935,-2.71894
    icsd-659829-10-[Al2Li3],-2.70374,-2.69851
    icsd-5258-10-[FeSi2],-2.68801,-2.68856
    icsd-104506-10-[Ni3Sn],-2.68663,-2.68686
    icsd-260285-10-[UCl3],-2.68658,-2.68688
