:orphan:

------------------------------------------
gtinv-725 (Si-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Si
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.85429,-3.84608
    icsd-42773-01-[IrGe4],-3.76639,-3.78518
    icsd-167735-01-[Ru2B3],-3.76125,-3.77525
    icsd-97006-01-[InMg2],-3.7568,-3.75792
    icsd-107998-01-[MoNi4],-3.65527,-3.65744
    icsd-150584-01-[Fe13Ge3],-3.61129,-3.60597
    icsd-260285-10-[UCl3],-3.59827,-3.59599
    icsd-104506-10-[Ni3Sn],-3.5979,-3.59591
    icsd-416747-10-[Al3Zr],-3.59469,-3.60036
    icsd-640726-01-[CuSmP2],-3.59469,-3.6004
    icsd-643301-10-[Au3Cd],-3.59458,-3.60039
    icsd-648748-01-[Pd4Se],-3.57841,-3.58324
    icsd-105521-01-[Al5W],-3.57763,-3.57613
    icsd-649037-10-[Ni3Ti],-3.56961,-3.56794
    icsd-69199-10-[U3Si],-3.5232,-3.53441
    icsd-610464-01-[PbClF/Cu2Sb],-3.50116,-3.50214
    icsd-635642-10-[Hg5Mn2],-3.4687,-3.46167
    icsd-409859-01-[La2Sb],-3.46101,-3.45994
    icsd-106786-01-[Hg2Pt],-3.45737,-3.45754
    icsd-30446-10-[Fe2B],-3.457,-3.45682
    icsd-69557-01-[CdI2(hP9)],-3.42254,-3.42549
    icsd-58471-10-[CuZr2],-3.42038,-3.42145
    icsd-58607-01-[Au2Ti],-3.42035,-3.4215
    icsd-652553-01-[AlCr2-MoSi2],-3.42034,-3.42149
    icsd-185626-01-[Al3Ni2],-3.40694,-3.4093
    icsd-239-01-[Cu3Se2],-3.39937,-3.39989
    icsd-659829-10-[Al2Li3],-3.39006,-3.38627
    icsd-625334-10-[Laves(2H)-MgZn2],-3.38458,-3.38544
    icsd-246555-01-[Co2Nd],-3.37845,-3.37922
    icsd-59586-10-[Pd5Th3],-3.37754,-3.37423
    icsd-105191-10-[Al3Ti],-3.37237,-3.37168
    icsd-420250-10-[LiPd2Tl],-3.37235,-3.37168
    icsd-189695-10-[CuHg2Ti],-3.36741,-3.36844
    icsd-188260-01-[Heusler-AlCu2Mn],-3.36741,-3.36844
    icsd-99787-01-[Fe3Pt],-3.36413,-3.36407
    icsd-648572-10-[CuInPt2],-3.36412,-3.36405
    icsd-181127-01-[Auricupride-AuCu3],-3.36412,-3.36405
    icsd-609153-10-[AlPt3],-3.3641,-3.36428
    icsd-155842-01-[Co5Fe11],-3.34064,-3.35305
    icsd-639879-01-[In5In4],-3.32901,-3.3298
    icsd-16504-10-[CrSi2],-3.31158,-3.30199
    icsd-105726-10-[Pd5Ti3],-3.30859,-3.31059
    icsd-655706-01-[Cu2Te(HT)],-3.29625,-3.29744
    icsd-629380-01-[Al3Os2],-3.29619,-3.29623
    icsd-5258-10-[FeSi2],-3.28549,-3.28549
    icsd-629406-01-[Cu4Ti3],-3.27847,-3.27393
    icsd-611176-10-[Fe2P],-3.26968,-3.27674
    icsd-635208-01-[CoGa3],-3.26733,-3.24488
    icsd-103995-10-[Ga3Ti2],-3.26464,-3.27238
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.25768,-3.25804
    icsd-618295-01-[MoC1-x],-3.21299,-3.21522
    icsd-73839-01-[Ni3S2],-3.20639,-3.2036
    icsd-16606-10-[Nb3Te4],-3.19373,-3.20527
    icsd-161133-01-[Fe2Si(HT)],-3.18746,-3.18582
    icsd-105948-10-[InNi2],-3.18746,-3.18582
    icsd-100654-01-[BiSe],-3.07389,-3.07659
    icsd-169457-01-[ZrH2],-3.05979,-3.05813
    icsd-638227-01-[Fluorite-CaF2],-3.05947,-3.05754
    icsd-248490-01-[Pt2Si],-3.05945,-3.05802
    icsd-659829-01-[Al2Li3],-3.0547,-3.07428
    icsd-102712-01-[CoU],-3.04105,-3.04531
    icsd-639227-01-[Si2U3],-3.03754,-3.03736
    icsd-635060-01-[Fersilicite-FeSi],-2.99124,-2.99058
    icsd-42472-01-[CoO],-2.98968,-2.99027
    icsd-181788-01-[NaCl],-2.98957,-2.99026
    icsd-16606-01-[Nb3Te4],-2.98668,-3.01757
    icsd-629406-10-[Cu4Ti3],-2.98273,-2.98689
    icsd-161109-01-[CoSn],-2.98032,-2.98167
    icsd-639148-01-[NiHg4],-2.97869,-2.97994
    icsd-108762-01-[Hg4Pt],-2.97869,-2.97994
    icsd-424636-01-[MnGa4],-2.97869,-2.97994
    icsd-639879-10-[In5In4],-2.97549,-2.97674
    icsd-239-10-[Cu3Se2],-2.96996,-2.97009
    icsd-42428-01-[Fe3Pt],-2.95371,-2.95287
    icsd-59508-01-[AuCu],-2.95283,-2.95275
    icsd-108707-01-[HgMn],-2.95283,-2.95275
    icsd-633467-01-[FeSe(tP2)],-2.95282,-2.95275
    icsd-106325-01-[BiIn],-2.95251,-2.95373
    icsd-105636-01-[PbU],-2.94603,-2.9467
    icsd-611457-01-[NbAs],-2.94603,-2.9467
    icsd-650527-01-[CsCl],-2.94152,-2.93811
    icsd-103995-01-[Ga3Ti2],-2.93938,-2.9438
    icsd-240119-01-[AlLi],-2.93245,-2.93242
    icsd-103775-01-[NaTl],-2.93244,-2.93144
    icsd-55492-01-[BaPt],-2.93095,-2.93173
    icsd-639227-10-[Si2U3],-2.92245,-2.9196
    icsd-52294-01-[GeTe(supercell)],-2.91535,-2.91491
    icsd-639037-01-[HgIn],-2.91532,-2.91492
    icsd-659806-01-[GeTe(subcell)],-2.91532,-2.91492
    icsd-618702-01-[ScTe],-2.91113,-2.91084
    icsd-611618-01-[TiAs],-2.91112,-2.91085
    icsd-644708-01-[WC],-2.90806,-2.90748
    icsd-659856-01-[LiPt],-2.90803,-2.90734
    icsd-626692-01-[Nickeline-NiAs],-2.90275,-2.90429
    icsd-168897-01-[LaI],-2.90272,-2.90429
    icsd-185626-10-[Al3Ni2],-2.88986,-2.92066
    icsd-262070-01-[AlLi(hP8)],-2.84689,-2.84459
    icsd-611176-01-[Fe2P],-2.83365,-2.82746
    icsd-30446-01-[Fe2B],-2.83318,-2.83264
    icsd-629380-10-[Al3Os2],-2.83,-2.83282
    icsd-73839-10-[Ni3S2],-2.82987,-2.83126
    icsd-169457-10-[ZrH2],-2.8249,-2.82584
    icsd-638227-10-[Fluorite-CaF2],-2.8246,-2.82578
    icsd-248490-10-[Pt2Si],-2.82459,-2.82587
    icsd-105726-01-[Pd5Ti3],-2.80402,-2.80515
    icsd-59586-01-[Pd5Th3],-2.78225,-2.78739
    icsd-610464-10-[PbClF/Cu2Sb],-2.76342,-2.76006
    icsd-58471-01-[CuZr2],-2.76045,-2.75875
    icsd-58607-10-[Au2Ti],-2.76041,-2.75876
    icsd-652553-10-[AlCr2-MoSi2],-2.76038,-2.75875
    icsd-409859-10-[La2Sb],-2.75783,-2.76167
    icsd-5258-01-[FeSi2],-2.75113,-2.75314
    icsd-105948-01-[InNi2],-2.74624,-2.74592
    icsd-161133-10-[Fe2Si(HT)],-2.74624,-2.74592
    icsd-655706-10-[Cu2Te(HT)],-2.74269,-2.74245
    icsd-106786-10-[Hg2Pt],-2.72851,-2.72923
    icsd-69557-10-[CdI2(hP9)],-2.72394,-2.722
    icsd-16504-01-[CrSi2],-2.71058,-2.7107
    icsd-155842-10-[Co5Fe11],-2.68571,-2.69153
    icsd-635642-01-[Hg5Mn2],-2.65354,-2.66703
    icsd-625334-01-[Laves(2H)-MgZn2],-2.64762,-2.64796
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.64515,-2.64446
    icsd-104506-01-[Ni3Sn],-2.61407,-2.60727
    icsd-648748-10-[Pd4Se],-2.61273,-2.60883
    icsd-260285-01-[UCl3],-2.61142,-2.60747
    icsd-649037-01-[Ni3Ti],-2.61047,-2.60747
    icsd-635208-10-[CoGa3],-2.60598,-2.61527
    icsd-420250-01-[LiPd2Tl],-2.60549,-2.6056
    icsd-105191-01-[Al3Ti],-2.6054,-2.6056
    icsd-640726-10-[CuSmP2],-2.60447,-2.61415
